,Date,VUSTX,VUSTX Div,VTSMX,VTSMX Div,VPACX,VPACX Div,VEIEX,VEIEX Div,VEURX,VEURX Div,Enter 1,Shares 1,Enter 2,Shares 2,Enter 3,Shares 3,Capital
139,1996-04-18,9.68,0.0,15.8,0.0,11.84,0.0,12.12,0.0,14.57,0.0,VEIEX,305.4977925485444,VPACX,307.57777751908765,VTSMX,229.02654536433968,10962.973548270922
140,1996-04-19,9.73,0.0,15.85,0.0,11.93,0.0,12.19,0.0,14.74,0.0,VEIEX,305.4977925485444,VPACX,307.57777751908765,VTSMX,229.02654536433968,11023.491720994256
141,1996-04-22,9.77,0.0,15.94,0.0,12.07,0.0,12.13,0.0,14.79,0.0,VEIEX,305.4977925485444,VPACX,307.57777751908765,VTSMX,229.02654536433968,11068.835131376807
142,1996-04-23,9.75,0.0,16.040001,0.0,12.12,0.0,12.1,0.0,14.75,0.0,VEIEX,305.4977925485444,VPACX,307.57777751908765,VTSMX,229.02654536433968,11097.951970039283
143,1996-04-24,9.72,0.0,16.040001,0.0,12.13,0.0,12.1,0.0,14.72,0.0,VEIEX,305.4977925485444,VPACX,307.57777751908765,VTSMX,229.02654536433968,11101.027747814474
144,1996-04-25,9.72,0.0,16.110001,0.0,12.15,0.0,12.06,0.0,14.67,0.0,VEIEX,305.4977925485444,VPACX,307.57777751908765,VTSMX,229.02654536433968,11110.991249838418
145,1996-04-26,9.75,0.0,16.139999,0.0,12.26,0.0,12.09,0.0,14.73,0.0,VEIEX,305.4977925485444,VPACX,307.57777751908765,VTSMX,229.02654536433968,11160.860077449812
146,1996-04-29,9.71,0.0,16.16,0.0,12.37,0.0,12.07,0.0,14.68,0.0,VEIEX,305.4977925485444,VPACX,307.57777751908765,VTSMX,229.02654536433968,11193.164437059775
147,1996-04-30,9.65,0.054000000000000006,16.16,0.0,12.36,0.0,12.15,0.0,14.61,0.0,VEIEX,305.4977925485444,VPACX,307.57777751908765,VTSMX,229.02654536433968,11214.528482688467
148,1996-05-01,9.65,0.0,16.200001,0.0,12.22,0.0,12.16,0.0,14.58,0.0,VEIEX,305.4977925485444,VPACX,307.57777751908765,VTSMX,229.02654536433968,11183.6838626024
149,1996-05-02,9.5,0.0,15.95,0.0,12.2,0.0,12.17,0.0,14.56,0.0,VEIEX,305.4977925485444,VPACX,307.57777751908765,VTSMX,229.02654536433968,11123.330419609872
150,1996-05-03,9.43,0.0,15.92,0.0,12.17,0.0,12.08,0.0,14.47,0.0,VEIEX,305.4977925485444,VPACX,307.57777751908765,VTSMX,229.02654536433968,11079.737488594
151,1996-05-06,9.47,0.0,15.9,0.0,12.15,0.0,12.02,0.0,14.48,0.0,VEIEX,305.4977925485444,VPACX,307.57777751908765,VTSMX,229.02654536433968,11050.675534583419
152,1996-05-07,9.46,0.0,15.84,0.0,12.05,0.0,12.11,0.0,14.49,0.0,VEIEX,305.4977925485444,VPACX,307.57777751908765,VTSMX,229.02654536433968,11033.67096543902
153,1996-05-08,9.54,0.0,15.94,0.0,12.08,0.0,12.12,0.0,14.45,0.0,VEIEX,305.4977925485444,VPACX,307.57777751908765,VTSMX,229.02654536433968,11068.85593122651
154,1996-05-09,9.5,0.0,15.98,0.0,12.02,0.0,12.14,0.0,14.5,0.0,VEIEX,305.4977925485444,VPACX,307.57777751908765,VTSMX,229.02654536433968,11065.672282240912
155,1996-05-10,9.6,0.0,16.15,0.0,11.91,0.0,12.2,0.0,14.55,0.0,VEIEX,305.4977925485444,VPACX,307.57777751908765,VTSMX,229.02654536433968,11089.103106978662
156,1996-05-13,9.62,0.0,16.370001000000002,0.0,11.87,0.0,12.27,0.0,14.47,0.0,VEIEX,305.4977925485444,VPACX,307.57777751908765,VTSMX,229.02654536433968,11148.570910362996
157,1996-05-14,9.68,0.0,16.48,0.0,11.86,0.0,12.28,0.0,14.54,0.0,VEIEX,305.4977925485444,VPACX,307.57777751908765,VTSMX,229.02654536433968,11173.742801476823
158,1996-05-15,9.69,0.0,16.48,0.0,11.98,0.0,12.27,0.0,14.58,0.0,VEIEX,305.4977925485444,VPACX,307.57777751908765,VTSMX,229.02654536433968,11207.597156853628
159,1996-05-16,9.63,0.0,16.49,0.0,12.02,0.0,12.22,0.0,14.52,0.0,VEIEX,305.4977925485444,VPACX,307.57777751908765,VTSMX,229.02654536433968,11206.915643780609
160,1996-05-17,9.69,0.0,16.58,0.0,11.95,0.0,12.28,0.0,14.68,0.0,VEIEX,305.4977925485444,VPACX,307.57777751908765,VTSMX,229.02654536433968,11224.327455989973
161,1996-05-20,9.71,0.0,16.68,0.0,11.93,0.0,12.3,0.0,14.65,0.0,VEIEX,305.4977925485444,VPACX,307.57777751908765,VTSMX,229.02654536433968,11247.188510826998
162,1996-05-21,9.69,0.0,16.67,0.0,11.94,0.0,12.31,0.0,14.66,0.0,VEIEX,305.4977925485444,VPACX,307.57777751908765,VTSMX,229.02654536433968,11251.02900107403
163,1996-05-22,9.73,0.0,16.780001000000002,0.0,11.92,0.0,12.31,0.0,14.57,0.0,VEIEX,305.4977925485444,VPACX,307.57777751908765,VTSMX,229.02654536433968,11270.070594540273
164,1996-05-23,9.68,0.0,16.74,0.0,11.82,0.0,12.24,0.0,14.57,0.0,VEIEX,305.4977925485444,VPACX,307.57777751908765,VTSMX,229.02654536433968,11208.766680468845
165,1996-05-24,9.72,0.0,16.780001000000002,0.0,11.76,0.0,12.29,0.0,14.57,0.0,VEIEX,305.4977925485444,VPACX,307.57777751908765,VTSMX,229.02654536433968,11214.748194286247
166,1996-05-28,9.7,0.0,16.629998999999998,0.0,11.74,0.0,12.33,0.0,14.6,0.0,VEIEX,305.4977925485444,VPACX,307.57777751908765,VTSMX,229.02654536433968,11186.462110580065
167,1996-05-29,9.62,0.0,16.530001000000002,0.0,11.76,0.0,12.29,0.0,14.62,0.0,VEIEX,305.4977925485444,VPACX,307.57777751908765,VTSMX,229.02654536433968,11157.491557945163
168,1996-05-30,9.63,0.0,16.620001000000002,0.0,11.83,0.0,12.32,0.0,14.64,0.0,VEIEX,305.4977925485444,VPACX,307.57777751908765,VTSMX,229.02654536433968,11208.799325230746
169,1996-05-31,9.55,0.055999999999999994,16.59,0.0,11.86,0.0,12.33,0.0,14.78,0.0,VEIEX,305.4977925485444,VPACX,307.57777751908765,VTSMX,229.02654536433968,11214.210611094328
170,1996-06-03,9.53,0.0,16.549999,0.0,11.72,0.0,12.25,0.0,14.77,0.0,VEIEX,305.4977925485444,VPACX,307.57777751908765,VTSMX,229.02654536433968,11137.548607996654
171,1996-06-04,9.55,0.0,16.66,0.0,11.72,0.0,12.27,0.0,14.79,0.0,VEIEX,305.4977925485444,VPACX,307.57777751908765,VTSMX,229.02654536433968,11168.851712864247
172,1996-06-05,9.58,0.0,16.790001,0.0,11.73,0.0,12.28,0.0,14.81,0.0,VEIEX,305.4977925485444,VPACX,307.57777751908765,VTSMX,229.02654536433968,11204.756148488832
173,1996-06-06,9.66,0.0,16.66,0.0,11.68,0.0,12.32,0.0,14.84,0.0,VEIEX,305.4977925485444,VPACX,307.57777751908765,VTSMX,229.02654536433968,11171.823491390911
174,1996-06-07,9.48,0.0,16.629998999999998,0.0,11.66,0.0,12.29,0.0,14.66,0.0,VEIEX,305.4977925485444,VPACX,307.57777751908765,VTSMX,229.02654536433968,11149.635976676596
175,1996-06-10,9.45,0.0,16.620001000000002,0.0,11.64,0.0,12.27,0.0,14.72,0.0,VEIEX,305.4977925485444,VPACX,307.57777751908765,VTSMX,229.02654536433968,11135.084657874691
176,1996-06-11,9.42,0.0,16.6,0.0,11.65,0.0,12.15,0.0,14.78,0.0,VEIEX,305.4977925485444,VPACX,307.57777751908765,VTSMX,229.02654536433968,11096.919940610225
177,1996-06-12,9.37,0.0,16.59,0.0,11.74,0.0,12.15,0.0,14.81,0.0,VEIEX,305.4977925485444,VPACX,307.57777751908765,VTSMX,229.02654536433968,11122.3116751333
178,1996-06-13,9.4,0.0,16.540001,0.0,11.75,0.0,12.08,0.0,14.77,0.0,VEIEX,305.4977925485444,VPACX,307.57777751908765,VTSMX,229.02654536433968,11092.551509188419
179,1996-06-14,9.45,0.0,16.48,0.0,11.86,0.0,12.13,0.0,14.81,0.0,VEIEX,305.4977925485444,VPACX,307.57777751908765,VTSMX,229.02654536433968,11127.918132594541
180,1996-06-17,9.5,0.0,16.450001,0.0,11.8,0.0,12.17,0.0,14.89,0.0,VEIEX,305.4977925485444,VPACX,307.57777751908765,VTSMX,229.02654536433968,11114.812810310952
181,1996-06-18,9.48,0.0,16.33,0.0,11.92,0.0,12.22,0.0,14.94,0.0,VEIEX,305.4977925485444,VPACX,307.57777751908765,VTSMX,229.02654536433968,11139.513618770405
182,1996-06-19,9.45,0.0,16.309998999999998,0.0,11.92,0.0,12.25,0.0,14.9,0.0,VEIEX,305.4977925485444,VPACX,307.57777751908765,VTSMX,229.02654536433968,11144.097792613027
183,1996-06-20,9.46,0.0,16.27,0.0,11.94,0.0,12.23,0.0,14.81,0.0,VEIEX,305.4977925485444,VPACX,307.57777751908765,VTSMX,229.02654536433968,11134.97855952441
184,1996-06-21,9.47,0.0,16.370001000000002,0.0,11.93,0.0,12.25,0.0,14.79,0.0,VEIEX,305.4977925485444,VPACX,307.57777751908765,VTSMX,229.02654536433968,11160.91562116317
185,1996-06-24,9.48,0.0,16.41,0.0,11.99,0.0,12.28,0.0,14.81,0.0,VEIEX,305.4977925485444,VPACX,307.57777751908765,VTSMX,229.02654536433968,11197.696054378799
186,1996-06-25,9.52,0.0,16.33,0.06,11.97,0.0,12.27,0.0,14.79,0.0,VEIEX,305.4977925485444,VPACX,307.57777751908765,VTSMX,229.86803910113457,11183.908989995645
187,1996-06-26,9.53,0.0,16.190001000000002,0.0,11.96,0.0,12.31,0.0,14.85,0.0,VEIEX,305.4977925485444,VPACX,307.57777751908765,VTSMX,229.86803910113457,11160.871828316278
188,1996-06-27,9.59,0.0,16.290001,0.0,11.91,0.0,12.32,0.0,14.84,0.0,VEIEX,305.4977925485444,VPACX,307.57777751908765,VTSMX,229.86803910113457,11171.534721275922
189,1996-06-28,9.7,0.054000000000000006,16.389999,0.0,11.88,0.0,12.33,0.0,14.98,0.0,VEURX,248.96192056185734,VTSMX,227.5442219378185,VEIEX,302.4695515017537,11188.34871004987
190,1996-07-01,9.69,0.0,16.52,0.0,11.87,0.0,12.33,0.0,15.0,0.0,VEURX,248.96192056185734,VTSMX,227.5442219378185,VEIEX,302.4695515017537,11222.908924857244
191,1996-07-02,9.65,0.0,16.48,0.0,11.77,0.0,12.37,0.0,14.99,0.0,VEURX,248.96192056185734,VTSMX,227.5442219378185,VEIEX,302.4695515017537,11223.416318834184
192,1996-07-03,9.68,0.0,16.43,0.0,11.71,0.0,12.4,0.0,14.99,0.0,VEURX,248.96192056185734,VTSMX,227.5442219378185,VEIEX,302.4695515017537,11221.113194282345
193,1996-07-05,9.41,0.0,16.09,0.0,11.66,0.0,12.36,0.0,14.98,0.0,VEURX,248.96192056185734,VTSMX,227.5442219378185,VEIEX,302.4695515017537,11129.159757557798
194,1996-07-08,9.41,0.0,15.96,0.0,11.5,0.0,12.18,0.0,14.89,0.0,VEURX,248.96192056185734,VTSMX,227.5442219378185,VEIEX,302.4695515017537,11022.727916584998
195,1996-07-09,9.45,0.0,16.01,0.0,11.55,0.0,12.24,0.0,14.97,0.0,VEURX,248.96192056185734,VTSMX,227.5442219378185,VEIEX,302.4695515017537,11072.170254416944
196,1996-07-10,9.5,0.0,15.99,0.0,11.49,0.0,12.22,0.0,14.97,0.0,VEURX,248.96192056185734,VTSMX,227.5442219378185,VEIEX,302.4695515017537,11061.569978948153
197,1996-07-11,9.53,0.0,15.7,0.0,11.5,0.0,12.16,0.0,14.95,0.0,VEURX,248.96192056185734,VTSMX,227.5442219378185,VEIEX,302.4695515017537,10972.454743084842
198,1996-07-12,9.58,0.0,15.7,0.0,11.36,0.0,12.09,0.0,14.83,0.0,VEURX,248.96192056185734,VTSMX,227.5442219378185,VEIEX,302.4695515017537,10921.406444012297
199,1996-07-15,9.53,0.0,15.29,0.0,11.37,0.0,11.96,0.0,14.74,0.0,VEURX,248.96192056185734,VTSMX,227.5442219378185,VEIEX,302.4695515017537,10766.385698471997
200,1996-07-16,9.58,0.0,15.21,0.0,11.32,0.0,11.83,0.0,14.63,0.0,VEURX,248.96192056185734,VTSMX,227.5442219378185,VEIEX,302.4695515017537,10681.475307759938
201,1996-07-17,9.58,0.0,15.42,0.0,11.36,0.0,11.88,0.0,14.69,0.0,VEURX,248.96192056185734,VTSMX,227.5442219378185,VEIEX,302.4695515017537,10759.320787175679
202,1996-07-18,9.68,0.0,15.67,0.0,11.44,0.0,11.92,0.0,14.74,0.0,VEURX,248.96192056185734,VTSMX,227.5442219378185,VEIEX,302.4695515017537,10840.753720748296
203,1996-07-19,9.64,0.0,15.55,0.0,11.44,0.0,12.05,0.0,14.83,0.0,VEURX,248.96192056185734,VTSMX,227.5442219378185,VEIEX,302.4695515017537,10875.176028661554
204,1996-07-22,9.59,0.0,15.41,0.0,11.31,0.0,11.93,0.0,14.68,0.0,VEURX,248.96192056185734,VTSMX,227.5442219378185,VEIEX,302.4695515017537,10769.67920332577
205,1996-07-23,9.63,0.0,15.2,0.0,11.32,0.0,11.89,0.0,14.73,0.0,VEURX,248.96192056185734,VTSMX,227.5442219378185,VEIEX,302.4695515017537,10722.24423068685
206,1996-07-24,9.57,0.0,15.16,0.0,11.12,0.0,11.7,0.0,14.51,0.0,VEURX,248.96192056185734,VTSMX,227.5442219378185,VEIEX,302.4695515017537,10600.901624500397
207,1996-07-25,9.58,0.0,15.29,0.0,11.16,0.0,11.69,0.0,14.69,0.0,VEURX,248.96192056185734,VTSMX,227.5442219378185,VEIEX,302.4695515017537,10672.270823538429
208,1996-07-26,9.6,0.0,15.43,0.0,11.25,0.0,11.59,0.0,14.62,0.0,VEURX,248.96192056185734,VTSMX,227.5442219378185,VEIEX,302.4695515017537,10656.452725020219
209,1996-07-29,9.53,0.0,15.32,0.0,11.21,0.0,11.52,0.0,14.67,0.0,VEURX,248.96192056185734,VTSMX,227.5442219378185,VEIEX,302.4695515017537,10622.698088030029
210,1996-07-30,9.57,0.0,15.4,0.0,11.2,0.0,11.49,0.0,14.64,0.0,VEURX,248.96192056185734,VTSMX,227.5442219378185,VEIEX,302.4695515017537,10624.358681623147
211,1996-07-31,9.64,0.055,15.51,0.0,11.31,0.0,11.5,0.0,14.8,0.0,VEURX,248.96192056185734,VTSMX,227.5442219378185,VEIEX,302.4695515017537,10692.247148841221
212,1996-08-01,9.77,0.0,15.75,0.0,11.38,0.0,11.69,0.0,14.89,0.0,VEURX,248.96192056185734,VTSMX,227.5442219378185,VEIEX,302.4695515017537,10826.733549742197
213,1996-08-02,9.87,0.0,16.049999,0.0,11.39,0.0,11.84,0.0,14.99,0.0,VEURX,248.96192056185734,VTSMX,227.5442219378185,VEIEX,302.4695515017537,10965.263213560771
214,1996-08-05,9.86,0.0,16.0,0.0,11.47,0.0,11.94,0.0,15.03,0.0,VEURX,248.96192056185734,VTSMX,227.5442219378185,VEIEX,302.4695515017537,10994.09166198075
215,1996-08-06,9.85,0.0,16.049999,0.0,11.33,0.0,11.86,0.0,14.97,0.0,VEURX,248.96192056185734,VTSMX,227.5442219378185,VEIEX,302.4695515017537,10966.333366179568
216,1996-08-07,9.85,0.0,16.110001,0.0,11.17,0.0,11.86,0.0,15.04,0.0,VEURX,248.96192056185734,VTSMX,227.5442219378185,VEIEX,302.4695515017537,10997.41380902361
217,1996-08-08,9.83,0.0,16.09,0.0,11.2,0.0,11.82,0.0,15.07,0.0,VEURX,248.96192056185734,VTSMX,227.5442219378185,VEIEX,302.4695515017537,10988.232772597417
218,1996-08-09,9.83,0.0,16.049999,0.0,11.2,0.0,11.82,0.0,15.07,0.0,VEURX,248.96192056185734,VTSMX,227.5442219378185,VEIEX,302.4695515017537,10979.130776175683
219,1996-08-12,9.89,0.0,16.139999,0.0,11.21,0.0,11.81,0.0,15.06,0.0,VEURX,248.96192056185734,VTSMX,227.5442219378185,VEIEX,302.4695515017537,10994.095441429452
220,1996-08-13,9.8,0.0,16.01,0.0,11.25,0.0,11.76,0.0,15.11,0.0,VEURX,248.96192056185734,VTSMX,227.5442219378185,VEIEX,302.4695515017537,10961.839538574763
221,1996-08-14,9.8,0.0,16.08,0.0,11.27,0.0,11.71,0.0,15.09,0.0,VEURX,248.96192056185734,VTSMX,227.5442219378185,VEIEX,302.4695515017537,10957.664918124085
222,1996-08-15,9.77,0.0,16.1,0.0,11.24,0.0,11.71,0.0,15.12,0.0,VEURX,248.96192056185734,VTSMX,227.5442219378185,VEIEX,302.4695515017537,10969.684660179697
223,1996-08-16,9.8,0.0,16.16,0.0,11.22,0.0,11.73,0.0,15.13,0.0,VEURX,248.96192056185734,VTSMX,227.5442219378185,VEIEX,302.4695515017537,10991.87632373162
224,1996-08-19,9.79,0.0,16.18,0.0,11.28,0.0,11.71,0.0,15.15,0.0,VEURX,248.96192056185734,VTSMX,227.5442219378185,VEIEX,302.4695515017537,10995.357055551578
225,1996-08-20,9.79,0.0,16.16,0.0,11.28,0.0,11.72,0.0,15.24,0.0,VEURX,248.96192056185734,VTSMX,227.5442219378185,VEIEX,302.4695515017537,11016.237439478406
226,1996-08-21,9.75,0.0,16.139999,0.0,11.38,0.0,11.8,0.0,15.24,0.0,VEURX,248.96192056185734,VTSMX,227.5442219378185,VEIEX,302.4695515017537,11035.88389161557
227,1996-08-22,9.74,0.0,16.290001,0.0,11.42,0.0,11.8,0.0,15.25,0.0,VEURX,248.96192056185734,VTSMX,227.5442219378185,VEIEX,302.4695515017537,11072.505599200304
228,1996-08-23,9.66,0.0,16.23,0.0,11.38,0.0,11.84,0.0,15.35,0.0,VEURX,248.96192056185734,VTSMX,227.5442219378185,VEIEX,302.4695515017537,11095.84769245607
229,1996-08-26,9.58,0.0,16.17,0.0,11.31,0.0,11.82,0.0,15.38,0.0,VEURX,248.96192056185734,VTSMX,227.5442219378185,VEIEX,302.4695515017537,11083.61450572662
230,1996-08-27,9.61,0.0,16.24,0.0,11.29,0.0,11.87,0.0,15.4,0.0,VEURX,248.96192056185734,VTSMX,227.5442219378185,VEIEX,302.4695515017537,11119.64531724859
231,1996-08-28,9.59,0.0,16.24,0.0,11.19,0.0,11.92,0.0,15.42,0.0,VEURX,248.96192056185734,VTSMX,227.5442219378185,VEIEX,302.4695515017537,11139.748033234915
232,1996-08-29,9.54,0.0,16.1,0.0,11.11,0.0,11.88,0.0,15.29,0.0,VEURX,248.96192056185734,VTSMX,227.5442219378185,VEIEX,302.4695515017537,11063.42801043051
233,1996-08-30,9.46,0.055,15.99,0.0,11.02,0.0,11.86,0.0,15.24,0.0,VEURX,248.96192056185734,VTSMX,227.5442219378185,VEIEX,302.4695515017537,11019.900658959223
234,1996-09-03,9.51,0.0,16.02,0.0,10.92,0.0,11.74,0.0,15.11,0.0,VEURX,248.96192056185734,VTSMX,227.5442219378185,VEIEX,302.4695515017537,10958.065589764105
235,1996-09-04,9.49,0.0,16.049999,0.0,10.96,0.0,11.83,0.0,15.19,0.0,VEURX,248.96192056185734,VTSMX,227.5442219378185,VEIEX,302.4695515017537,11012.030902158123
236,1996-09-05,9.42,0.0,15.9,0.0,11.02,0.0,11.79,0.0,15.21,0.0,VEURX,248.96192056185734,VTSMX,227.5442219378185,VEIEX,302.4695515017537,10970.77995276284
237,1996-09-06,9.46,0.0,16.049999,0.0,10.94,0.0,11.78,0.0,15.2,0.0,VEURX,248.96192056185734,VTSMX,227.5442219378185,VEIEX,302.4695515017537,10999.397043788655
238,1996-09-09,9.5,0.0,16.209999,0.0,10.96,0.0,11.81,0.0,15.28,0.0,VEURX,248.96192056185734,VTSMX,227.5442219378185,VEIEX,302.4695515017537,11064.795159488707
239,1996-09-10,9.46,0.0,16.219998999999998,0.0,11.0,0.0,11.81,0.0,15.24,0.0,VEURX,248.96192056185734,VTSMX,227.5442219378185,VEIEX,302.4695515017537,11057.11212488561
240,1996-09-11,9.46,0.0,16.299999,0.0,10.96,0.0,11.81,0.0,15.18,0.0,VEURX,248.96192056185734,VTSMX,227.5442219378185,VEIEX,302.4695515017537,11060.377947406925
241,1996-09-12,9.51,0.0,16.41,0.0,10.95,0.0,11.87,0.0,15.25,0.0,VEURX,248.96192056185734,VTSMX,227.5442219378185,VEIEX,302.4695515017537,11120.983546893742
242,1996-09-13,9.62,0.0,16.620001000000002,0.0,11.04,0.0,11.95,0.0,15.38,0.0,VEURX,248.96192056185734,VTSMX,227.5442219378185,VEIEX,302.4695515017537,11225.33067483809
243,1996-09-16,9.64,0.0,16.700001,0.0,11.07,0.0,12.09,0.0,15.46,0.0,VEURX,248.96192056185734,VTSMX,227.5442219378185,VEIEX,302.4695515017537,11305.796903448309
244,1996-09-17,9.57,0.0,16.690001000000002,0.0,11.27,0.0,12.15,0.0,15.39,0.0,VEURX,248.96192056185734,VTSMX,227.5442219378185,VEIEX,302.4695515017537,11304.242299879705
245,1996-09-18,9.56,0.0,16.65,0.0,11.3,0.0,12.13,0.0,15.39,0.0,VEURX,248.96192056185734,VTSMX,227.5442219378185,VEIEX,302.4695515017537,11289.090912427935
246,1996-09-19,9.53,0.0,16.690001000000002,0.0,11.33,0.0,12.15,0.0,15.37,0.0,VEURX,248.96192056185734,VTSMX,227.5442219378185,VEIEX,302.4695515017537,11299.263061468468
247,1996-09-20,9.54,0.0,16.77,0.0,11.23,0.0,12.13,0.0,15.41,0.0,VEURX,248.96192056185734,VTSMX,227.5442219378185,VEIEX,302.4695515017537,11321.37545747171
248,1996-09-23,9.56,0.0,16.75,0.0,11.21,0.0,12.08,0.0,15.32,0.0,VEURX,248.96192056185734,VTSMX,227.5442219378185,VEIEX,302.4695515017537,11279.294522607299
249,1996-09-24,9.6,0.0,16.74,0.0,11.21,0.0,12.07,0.0,15.35,0.0,VEURX,248.96192056185734,VTSMX,227.5442219378185,VEIEX,302.4695515017537,11281.463242489759
250,1996-09-25,9.66,0.0,16.709999,0.06,11.3,0.0,12.09,0.0,15.51,0.0,VEURX,248.96192056185734,VTSMX,228.36125689492826,VEIEX,302.4695515017537,11334.172639923603
251,1996-09-26,9.72,0.0,16.74,0.0,11.35,0.0,12.06,0.0,15.45,0.0,VEURX,248.96192056185734,VTSMX,228.36125689492826,VEIEX,302.4695515017537,11317.011904212945
252,1996-09-27,9.7,0.0,16.76,0.0,11.38,0.0,12.07,0.0,15.49,0.0,VEURX,248.96192056185734,VTSMX,228.36125689492826,VEIEX,302.4695515017537,11334.562301688335
253,1996-09-30,9.67,0.054000000000000006,16.790001,0.0,11.4,0.0,12.13,0.0,15.54,0.0,VEURX,243.92985064081165,VTSMX,225.7694850023066,VUSTX,392.0030898612423,11372.009636874638
254,1996-10-01,9.74,0.0,16.799999,0.0,11.39,0.0,12.18,0.0,15.6,0.0,VEURX,243.92985064081165,VTSMX,225.7694850023066,VUSTX,392.0030898612423,11416.342887514427
255,1996-10-02,9.78,0.0,16.92,0.0,11.35,0.0,12.28,0.0,15.71,0.0,VEURX,243.92985064081165,VTSMX,225.7694850023066,VUSTX,392.0030898612423,11485.947858649128
256,1996-10-03,9.77,0.0,16.91,0.0,11.29,0.0,12.24,0.0,15.68,0.0,VEURX,243.92985064081165,VTSMX,225.7694850023066,VUSTX,392.0030898612423,11472.452237381269
257,1996-10-04,9.89,0.0,17.09,0.0,11.2,0.0,12.24,0.0,15.74,0.0,VEURX,243.92985064081165,VTSMX,225.7694850023066,VUSTX,392.0030898612423,11574.766906503482
258,1996-10-07,9.84,0.0,17.120001000000002,0.0,11.22,0.0,12.2,0.0,15.78,0.0,VEURX,243.92985064081165,VTSMX,225.7694850023066,VUSTX,392.0030898612423,11571.697256355606
259,1996-10-08,9.83,0.0,17.049999,0.0,11.16,0.0,12.19,0.0,15.83,0.0,VEURX,243.92985064081165,VTSMX,225.7694850023066,VUSTX,392.0030898612423,11564.169402499901
260,1996-10-09,9.79,0.0,16.969998999999998,0.0,11.09,0.0,12.19,0.0,15.76,0.0,VEURX,243.92985064081165,VTSMX,225.7694850023066,VUSTX,392.0030898612423,11513.35263056041
261,1996-10-10,9.73,0.0,16.93,0.0,11.11,0.0,12.13,0.0,15.69,0.0,VEURX,243.92985064081165,VTSMX,225.7694850023066,VUSTX,392.0030898612423,11463.726801993274
262,1996-10-11,9.78,0.0,17.059998999999998,0.0,11.1,0.0,12.1,0.0,15.77,0.0,VEURX,243.92985064081165,VTSMX,225.7694850023066,VUSTX,392.0030898612423,11532.191151818413
263,1996-10-14,9.78,0.0,17.129998999999998,0.0,11.15,0.0,12.11,0.0,15.83,0.0,VEURX,243.92985064081165,VTSMX,225.7694850023066,VUSTX,392.0030898612423,11562.630806807025
264,1996-10-15,9.78,0.0,17.110001,0.0,11.27,0.0,12.12,0.0,15.88,0.0,VEURX,243.92985064081165,VTSMX,225.7694850023066,VUSTX,392.0030898612423,11570.31236117799
265,1996-10-16,9.76,0.0,17.129998999999998,0.0,11.27,0.0,12.09,0.0,15.81,0.0,VEURX,243.92985064081165,VTSMX,225.7694850023066,VUSTX,392.0030898612423,11549.912147996984
266,1996-10-17,9.83,0.0,17.18,0.0,11.27,0.0,12.13,0.0,15.82,0.0,VEURX,243.92985064081165,VTSMX,225.7694850023066,VUSTX,392.0030898612423,11591.080362813278
267,1996-10-18,9.84,0.0,17.24,0.0,11.32,0.0,12.22,0.0,15.93,0.0,VEURX,243.92985064081165,VTSMX,225.7694850023066,VUSTX,392.0030898612423,11635.378846382519
268,1996-10-21,9.82,0.0,17.200001,0.0,11.2,0.0,12.18,0.0,15.98,0.0,VEURX,243.92985064081165,VTSMX,225.7694850023066,VUSTX,392.0030898612423,11630.70472348673
269,1996-10-22,9.78,0.0,17.09,0.0,11.11,0.0,12.15,0.0,15.98,0.0,VEURX,243.92985064081165,VTSMX,225.7694850023066,VUSTX,392.0030898612423,11590.18973077254
270,1996-10-23,9.8,0.0,17.09,0.0,11.06,0.0,12.16,0.0,15.9,0.0,VEURX,243.92985064081165,VTSMX,225.7694850023066,VUSTX,392.0030898612423,11578.515404518499
271,1996-10-24,9.78,0.0,17.01,0.0,11.05,0.0,12.14,0.0,15.85,0.0,VEURX,243.92985064081165,VTSMX,225.7694850023066,VUSTX,392.0030898612423,11540.417291389049
272,1996-10-25,9.82,0.0,16.98,0.0,10.92,0.0,12.03,0.0,15.91,0.0,VEURX,243.92985064081165,VTSMX,225.7694850023066,VUSTX,392.0030898612423,11563.960121471879
273,1996-10-28,9.8,0.0,16.879998999999998,0.0,10.87,0.0,11.91,0.0,15.99,0.0,VEURX,243.92985064081165,VTSMX,225.7694850023066,VUSTX,392.0030898612423,11553.057273456203
274,1996-10-29,9.95,0.0,16.93,0.0,10.92,0.0,11.89,0.0,15.89,0.0,VEURX,243.92985064081165,VTSMX,225.7694850023066,VUSTX,392.0030898612423,11598.753451890909
275,1996-10-30,9.95,0.0,16.92,0.0,10.91,0.0,11.88,0.0,15.91,0.0,VEURX,243.92985064081165,VTSMX,225.7694850023066,VUSTX,392.0030898612423,11601.374354053703
276,1996-10-31,9.99,0.055,17.030001000000002,0.0,10.87,0.0,11.95,0.0,15.88,0.0,VEURX,243.92985064081165,VTSMX,225.7694850023066,VUSTX,394.16126503064856,11656.131621191034
277,1996-11-01,9.97,0.0,17.01,0.0,10.92,0.0,11.99,0.0,15.86,0.0,VEURX,243.92985064081165,VTSMX,225.7694850023066,VUSTX,394.16126503064856,11638.854183408075
278,1996-11-04,9.99,0.0,17.059998999999998,0.0,10.92,0.0,12.03,0.0,15.89,0.0,VEURX,243.92985064081165,VTSMX,225.7694850023066,VUSTX,394.16126503064856,11665.343552708542
