,Date,VUSTX,VUSTX Div,VTSMX,VTSMX Div,VEIEX,VEIEX Div,VEURX,VEURX Div,VPACX,VPACX Div,Enter 1,Shares 1,Enter 2,Shares 2,Enter 3,Shares 3,Capital
3205,2008-06-24,11.28,0.0,32.029999,0.0,29.389999,0.0,34.959998999999996,0.0,11.87,0.0,VUSTX,1326.7360447142144,VUSTX,1335.8440937674623,VUSTX,1335.8440937674623,45102.22533977028
3206,2008-06-25,11.27,0.0,32.240002000000004,0.0,29.92,0.0,35.459998999999996,0.0,11.98,0.0,VUSTX,1326.7360447142144,VUSTX,1335.8440937674623,VUSTX,1335.8440937674623,45062.2410974478
3207,2008-06-26,11.36,0.0,31.33,0.0,29.219998999999998,0.0,34.650002,0.0,11.74,0.0,VUSTX,1326.7360447142144,VUSTX,1335.8440937674623,VUSTX,1335.8440937674623,45422.099278350215
3208,2008-06-27,11.43,0.0,31.23,0.0,29.23,0.0,34.73,0.0,11.8,0.0,VUSTX,1326.7360447142144,VUSTX,1335.8440937674623,VUSTX,1335.8440937674623,45701.98897460766
3209,2008-06-30,11.43,0.043,31.219998999999998,0.0,29.25,0.0,34.889998999999996,0.0,11.85,0.0,VUSTX,1337.8221410497044,VUSTX,1337.8221410497044,VUSTX,1337.8221410497044,45873.92121659437
3210,2008-07-01,11.42,0.0,31.33,0.0,28.9,0.0,34.509997999999996,0.0,11.79,0.0,VUSTX,1337.8221410497044,VUSTX,1337.8221410497044,VUSTX,1337.8221410497044,45833.78655236287
3211,2008-07-02,11.47,0.0,30.690001000000002,0.0,28.15,0.0,33.869999,0.0,11.54,0.0,VUSTX,1337.8221410497044,VUSTX,1337.8221410497044,VUSTX,1337.8221410497044,46034.45987352033
3212,2008-07-03,11.44,0.0,30.65,0.0,27.959999,0.0,34.09,0.0,11.54,0.0,VUSTX,1337.8221410497044,VUSTX,1337.8221410497044,VUSTX,1337.8221410497044,45914.05588082585
3213,2008-07-07,11.48,0.0,30.379998999999998,0.0,27.870001000000002,0.0,33.939999,0.0,11.55,0.0,VUSTX,1337.8221410497044,VUSTX,1337.8221410497044,VUSTX,1337.8221410497044,46074.59453775182
3214,2008-07-08,11.54,0.0,30.950001,0.0,27.969998999999998,0.0,33.939999,0.0,11.54,0.0,VUSTX,1337.8221410497044,VUSTX,1337.8221410497044,VUSTX,1337.8221410497044,46315.402523140765
3215,2008-07-09,11.57,0.0,30.27,0.0,27.639999,0.0,33.810001,0.0,11.33,0.0,VUSTX,1337.8221410497044,VUSTX,1337.8221410497044,VUSTX,1337.8221410497044,46435.80651583524
3216,2008-07-10,11.58,0.0,30.49,0.0,28.110001,0.0,33.860001000000004,0.0,11.48,0.0,VUSTX,1337.8221410497044,VUSTX,1337.8221410497044,VUSTX,1337.8221410497044,46475.94118006673
3217,2008-07-11,11.45,0.0,30.219998999999998,0.0,28.030001000000002,0.0,33.25,0.0,11.36,0.0,VUSTX,1337.8221410497044,VUSTX,1337.8221410497044,VUSTX,1337.8221410497044,45954.19054505735
3218,2008-07-14,11.52,0.0,29.940001000000002,0.0,27.940001000000002,0.0,33.200001,0.0,11.35,0.0,VUSTX,1337.8221410497044,VUSTX,1337.8221410497044,VUSTX,1337.8221410497044,46235.13319467779
3219,2008-07-15,11.53,0.0,29.629998999999998,0.0,27.379998999999998,0.0,32.619999,0.0,11.19,0.0,VUSTX,1337.8221410497044,VUSTX,1337.8221410497044,VUSTX,1337.8221410497044,46275.267858909276
3220,2008-07-16,11.37,0.0,30.389999,0.0,27.870001000000002,0.0,33.080002,0.0,11.48,0.0,VUSTX,1337.8221410497044,VUSTX,1337.8221410497044,VUSTX,1337.8221410497044,45633.11323120541
3221,2008-07-17,11.31,0.0,30.74,0.0,28.110001,0.0,33.77,0.0,11.48,0.0,VUSTX,1337.8221410497044,VUSTX,1337.8221410497044,VUSTX,1337.8221410497044,45392.305245816475
3222,2008-07-18,11.28,0.0,30.73,0.0,27.870001000000002,0.0,34.169998,0.0,11.35,0.0,VUSTX,1337.8221410497044,VUSTX,1337.8221410497044,VUSTX,1337.8221410497044,45271.90125312199
3223,2008-07-21,11.3,0.0,30.780001000000002,0.0,28.200001,0.0,34.400002,0.0,11.48,0.0,VUSTX,1337.8221410497044,VUSTX,1337.8221410497044,VUSTX,1337.8221410497044,45352.170581584985
3224,2008-07-22,11.27,0.0,31.190001000000002,0.0,28.32,0.0,34.32,0.0,11.61,0.0,VUSTX,1337.8221410497044,VUSTX,1337.8221410497044,VUSTX,1337.8221410497044,45231.7665888905
3225,2008-07-23,11.24,0.0,31.299999,0.0,28.48,0.0,34.529999,0.0,11.66,0.0,VUSTX,1337.8221410497044,VUSTX,1337.8221410497044,VUSTX,1337.8221410497044,45111.362596196035
3226,2008-07-24,11.35,0.0,30.549999,0.0,27.879998999999998,0.0,33.740002000000004,0.0,11.6,0.0,VUSTX,1337.8221410497044,VUSTX,1337.8221410497044,VUSTX,1337.8221410497044,45552.84390274243
3227,2008-07-25,11.23,0.0,30.709999,0.0,27.75,0.0,33.919998,0.0,11.47,0.0,VUSTX,1337.8221410497044,VUSTX,1337.8221410497044,VUSTX,1337.8221410497044,45071.227931964546
3228,2008-07-28,11.34,0.0,30.17,0.0,27.48,0.0,33.459998999999996,0.0,11.32,0.0,VUSTX,1337.8221410497044,VUSTX,1337.8221410497044,VUSTX,1337.8221410497044,45512.70923851094
3229,2008-07-29,11.3,0.0,30.860001,0.0,27.82,0.0,33.709998999999996,0.0,11.38,0.0,VUSTX,1337.8221410497044,VUSTX,1337.8221410497044,VUSTX,1337.8221410497044,45352.170581584985
3230,2008-07-30,11.32,0.0,31.360001,0.0,28.389999,0.0,34.169998,0.0,11.5,0.0,VUSTX,1337.8221410497044,VUSTX,1337.8221410497044,VUSTX,1337.8221410497044,45432.439910047964
3231,2008-07-31,11.42,0.044000000000000004,30.98,0.0,28.030001000000002,0.0,33.82,0.0,11.32,0.0,VUSTX,1342.9766221535738,VUSTX,1342.9766221535738,VUSTX,1342.9766221535738,46010.379074981436
3232,2008-08-01,11.41,0.0,30.83,0.0,27.860001,0.0,33.419998,0.0,11.13,0.0,VUSTX,1342.9766221535738,VUSTX,1342.9766221535738,VUSTX,1342.9766221535738,45970.08977631683
3233,2008-08-04,11.39,0.0,30.49,0.0,27.219998999999998,0.0,33.169998,0.0,10.9,0.0,VUSTX,1342.9766221535738,VUSTX,1342.9766221535738,VUSTX,1342.9766221535738,45889.51117898762
3234,2008-08-05,11.34,0.0,31.309998999999998,0.0,27.41,0.0,34.119999,0.0,11.08,0.0,VUSTX,1342.9766221535738,VUSTX,1342.9766221535738,VUSTX,1342.9766221535738,45688.064685664576
3235,2008-08-06,11.28,0.0,31.459999,0.0,27.67,0.0,34.189999,0.0,11.09,0.0,VUSTX,1342.9766221535738,VUSTX,1342.9766221535738,VUSTX,1342.9766221535738,45446.32889367693
3236,2008-08-07,11.44,0.0,30.92,0.0,27.1,0.0,33.619999,0.0,10.85,0.0,VUSTX,1342.9766221535738,VUSTX,1342.9766221535738,VUSTX,1342.9766221535738,46090.957672310644
3237,2008-08-08,11.46,0.0,31.639999,0.0,27.110001,0.0,33.669998,0.0,10.95,0.0,VUSTX,1342.9766221535738,VUSTX,1342.9766221535738,VUSTX,1342.9766221535738,46171.536269639866
3238,2008-08-11,11.36,0.0,31.91,0.0,26.92,0.0,33.669998,0.0,11.0,0.0,VUSTX,1342.9766221535738,VUSTX,1342.9766221535738,VUSTX,1342.9766221535738,45768.64328299379
3239,2008-08-12,11.45,0.0,31.549999,0.0,26.530001000000002,0.0,33.310001,0.0,10.91,0.0,VUSTX,1342.9766221535738,VUSTX,1342.9766221535738,VUSTX,1342.9766221535738,46131.246970975255
3240,2008-08-13,11.42,0.0,31.52,0.0,26.5,0.0,32.810001,0.0,10.76,0.0,VUSTX,1342.9766221535738,VUSTX,1342.9766221535738,VUSTX,1342.9766221535738,46010.379074981436
3241,2008-08-14,11.49,0.0,31.709999,0.0,26.690001000000002,0.0,32.650002,0.0,10.72,0.0,VUSTX,1342.9766221535738,VUSTX,1342.9766221535738,VUSTX,1342.9766221535738,46292.40416563369
3242,2008-08-15,11.54,0.0,31.809998999999998,0.0,26.379998999999998,0.0,32.5,0.0,10.64,0.0,VUSTX,1342.9766221535738,VUSTX,1342.9766221535738,VUSTX,1342.9766221535738,46493.850658956726
3243,2008-08-18,11.57,0.0,31.35,0.0,25.870001000000002,0.0,32.290001000000004,0.0,10.67,0.0,VUSTX,1342.9766221535738,VUSTX,1342.9766221535738,VUSTX,1342.9766221535738,46614.718554950545
3244,2008-08-19,11.54,0.0,31.040001,0.0,25.57,0.0,31.83,0.0,10.51,0.0,VUSTX,1342.9766221535738,VUSTX,1342.9766221535738,VUSTX,1342.9766221535738,46493.850658956726
3245,2008-08-20,11.59,0.0,31.23,0.0,26.16,0.0,31.940001000000002,0.0,10.62,0.0,VUSTX,1342.9766221535738,VUSTX,1342.9766221535738,VUSTX,1342.9766221535738,46695.29715227976
3246,2008-08-21,11.56,0.0,31.280001000000002,0.0,26.129998999999998,0.0,32.080002,0.0,10.65,0.0,VUSTX,1342.9766221535738,VUSTX,1342.9766221535738,VUSTX,1342.9766221535738,46574.42925628594
3247,2008-08-22,11.55,0.0,31.629998999999998,0.0,26.120001000000002,0.0,32.380001,0.0,10.62,0.0,VUSTX,1342.9766221535738,VUSTX,1342.9766221535738,VUSTX,1342.9766221535738,46534.13995762134
3248,2008-08-25,11.63,0.0,31.01,0.0,25.629998999999998,0.0,31.9,0.0,10.54,0.0,VUSTX,1342.9766221535738,VUSTX,1342.9766221535738,VUSTX,1342.9766221535738,46856.45434693819
3249,2008-08-26,11.63,0.0,31.129998999999998,0.0,25.559998999999998,0.0,31.93,0.0,10.6,0.0,VUSTX,1342.9766221535738,VUSTX,1342.9766221535738,VUSTX,1342.9766221535738,46856.45434693819
3250,2008-08-27,11.65,0.0,31.41,0.0,26.040001,0.0,32.200001,0.0,10.63,0.0,VUSTX,1342.9766221535738,VUSTX,1342.9766221535738,VUSTX,1342.9766221535738,46937.032944267405
3251,2008-08-28,11.64,0.0,31.879998999999998,0.0,26.17,0.0,32.689999,0.0,10.72,0.0,VUSTX,1342.9766221535738,VUSTX,1342.9766221535738,VUSTX,1342.9766221535738,46896.74364560279
3252,2008-08-29,11.58,0.046,31.469998999999998,0.0,25.85,0.0,32.490002000000004,0.0,10.75,0.0,VUSTX,1348.3114170256865,VUSTX,1348.3114170256865,VUSTX,1348.3114170256865,46840.338627472345
3253,2008-09-02,11.66,0.0,31.309998999999998,0.0,25.1,0.0,32.139998999999996,0.0,10.59,0.0,VUSTX,1348.3114170256865,VUSTX,1348.3114170256865,VUSTX,1348.3114170256865,47163.933367558515
3254,2008-09-03,11.71,0.0,31.24,0.0,24.73,0.0,31.950001,0.0,10.56,0.0,VUSTX,1348.3114170256865,VUSTX,1348.3114170256865,VUSTX,1348.3114170256865,47366.180080112375
3255,2008-09-04,11.76,0.0,30.33,0.0,23.809998999999998,0.0,30.549999,0.0,10.2,0.0,VUSTX,1348.3114170256865,VUSTX,1348.3114170256865,VUSTX,1348.3114170256865,47568.42679266622
3256,2008-09-05,11.75,0.0,30.459999,0.0,23.879998999999998,0.0,30.219998999999998,0.0,10.2,0.0,VUSTX,1348.3114170256865,VUSTX,1348.3114170256865,VUSTX,1348.3114170256865,47527.97745015545
3257,2008-09-08,11.81,0.0,31.02,0.0,24.43,0.0,30.790001,0.0,10.46,0.0,VUSTX,1348.3114170256865,VUSTX,1348.3114170256865,VUSTX,1348.3114170256865,47770.673505220075
3258,2008-09-09,11.87,0.0,29.940001000000002,0.0,23.040001,0.0,29.93,0.0,10.11,0.0,VUSTX,1348.3114170256865,VUSTX,1348.3114170256865,VUSTX,1348.3114170256865,48013.36956028469
3259,2008-09-10,11.82,0.0,30.17,0.0,23.34,0.0,30.08,0.0,10.25,0.0,VUSTX,1348.3114170256865,VUSTX,1348.3114170256865,VUSTX,1348.3114170256865,47811.12284773085
3260,2008-09-11,11.83,0.0,30.540001,0.0,23.059998999999998,0.0,30.0,0.0,10.18,0.0,VUSTX,1348.3114170256865,VUSTX,1348.3114170256865,VUSTX,1348.3114170256865,47851.57219024161
3261,2008-09-12,11.71,0.0,30.65,0.0,23.41,0.0,30.700001,0.0,10.25,0.0,VUSTX,1348.3114170256865,VUSTX,1348.3114170256865,VUSTX,1348.3114170256865,47366.180080112375
3262,2008-09-15,12.01,0.0,29.24,0.0,22.059998999999998,0.0,29.219998999999998,0.0,9.95,0.0,VUSTX,1348.3114170256865,VUSTX,1348.3114170256865,VUSTX,1348.3114170256865,48579.66035543549
3263,2008-09-16,11.98,0.0,29.77,0.0,21.700001,0.0,29.290001,0.0,9.94,0.0,VUSTX,1348.3114170256865,VUSTX,1348.3114170256865,VUSTX,1348.3114170256865,48458.31232790317
3264,2008-09-17,12.04,0.0,28.389999,0.0,20.43,0.0,28.030001000000002,0.0,9.44,0.0,VUSTX,1348.3114170256865,VUSTX,1348.3114170256865,VUSTX,1348.3114170256865,48701.00838296779
3265,2008-09-18,11.89,0.0,29.67,0.0,21.389999,0.0,29.209999,0.0,9.78,0.0,VUSTX,1348.3114170256865,VUSTX,1348.3114170256865,VUSTX,1348.3114170256865,48094.268245306244
3266,2008-09-19,11.61,0.0,30.9,0.0,23.23,0.0,31.049999,0.0,10.31,0.0,VUSTX,1348.3114170256865,VUSTX,1348.3114170256865,VUSTX,1348.3114170256865,46961.68665500466
3267,2008-09-22,11.57,0.0,29.68,0.0,22.91,0.0,30.549999,0.0,10.21,0.0,VUSTX,1348.3114170256865,VUSTX,1348.3114170256865,VUSTX,1348.3114170256865,46799.88928496158
3268,2008-09-23,11.55,0.0,29.09,0.138,22.26,0.0,29.959999,0.0,10.03,0.0,VUSTX,1348.3114170256865,VUSTX,1348.3114170256865,VUSTX,1348.3114170256865,46718.99059994004
3269,2008-09-24,11.58,0.0,28.99,0.0,22.42,0.0,29.950001,0.0,10.17,0.0,VUSTX,1348.3114170256865,VUSTX,1348.3114170256865,VUSTX,1348.3114170256865,46840.338627472345
3270,2008-09-25,11.55,0.0,29.51,0.0,23.07,0.0,30.540001,0.0,10.35,0.0,VUSTX,1348.3114170256865,VUSTX,1348.3114170256865,VUSTX,1348.3114170256865,46718.99059994004
3271,2008-09-26,11.57,0.0,29.549999,0.0,22.67,0.0,30.219998999999998,0.0,10.27,0.0,VUSTX,1348.3114170256865,VUSTX,1348.3114170256865,VUSTX,1348.3114170256865,46799.88928496158
3272,2008-09-29,11.82,0.0,27.049999,0.0,20.209999,0.0,27.309998999999998,0.0,9.51,0.0,VUSTX,1348.3114170256865,VUSTX,1348.3114170256865,VUSTX,1348.3114170256865,47811.12284773085
3273,2008-09-30,11.57,0.043,28.42,0.0,21.65,0.0,28.110001,0.0,9.73,0.0,VUSTX,1353.3224274778997,VUSTX,1353.3224274778997,VUSTX,1353.3224274778997,46973.8214577579
3274,2008-10-01,11.69,0.0,28.26,0.0,21.51,0.0,28.129998999999998,0.0,9.7,0.0,VUSTX,1353.3224274778997,VUSTX,1353.3224274778997,VUSTX,1353.3224274778997,47461.01753164994
3275,2008-10-02,11.77,0.0,27.040001,0.0,20.16,0.0,26.889999,0.0,9.27,0.0,VUSTX,1353.3224274778997,VUSTX,1353.3224274778997,VUSTX,1353.3224274778997,47785.814914244635
3276,2008-10-03,11.82,0.0,26.620001000000002,0.0,19.700001,0.0,27.190001000000002,0.0,9.16,0.0,VUSTX,1353.3224274778997,VUSTX,1353.3224274778997,VUSTX,1353.3224274778997,47988.813278366324
3277,2008-10-06,11.97,0.0,25.559998999999998,0.0,18.0,0.0,25.41,0.0,8.7,0.0,VUSTX,1353.3224274778997,VUSTX,1353.3224274778997,VUSTX,1353.3224274778997,48597.80837073138
3278,2008-10-07,11.88,0.0,24.09,0.0,17.049999,0.0,24.450001,0.0,8.41,0.0,VUSTX,1353.3224274778997,VUSTX,1353.3224274778997,VUSTX,1353.3224274778997,48232.41131531235
3279,2008-10-08,11.72,0.0,23.799999,0.0,16.709999,0.0,23.809998999999998,0.0,8.11,0.0,VUSTX,1353.3224274778997,VUSTX,1353.3224274778997,VUSTX,1353.3224274778997,47582.81655012296
3280,2008-10-09,11.57,0.0,22.0,0.0,15.86,0.0,22.200001,0.0,7.77,0.0,VUSTX,1353.3224274778997,VUSTX,1353.3224274778997,VUSTX,1353.3224274778997,46973.8214577579
3281,2008-10-10,11.5,0.0,21.85,0.0,15.83,0.0,21.98,0.0,7.39,0.0,VUSTX,1353.3224274778997,VUSTX,1353.3224274778997,VUSTX,1353.3224274778997,46689.62374798754
3282,2008-10-13,11.29,0.0,24.34,0.0,18.15,0.0,24.43,0.0,8.32,0.0,VUSTX,1353.3224274778997,VUSTX,1353.3224274778997,VUSTX,1353.3224274778997,45837.03061867646
3283,2008-10-14,11.29,0.0,24.110001,0.0,17.969998999999998,0.0,24.209999,0.0,8.27,0.0,VUSTX,1353.3224274778997,VUSTX,1353.3224274778997,VUSTX,1353.3224274778997,45837.03061867646
3284,2008-10-15,11.34,0.0,21.93,0.0,15.84,0.0,21.700001,0.0,7.59,0.0,VUSTX,1353.3224274778997,VUSTX,1353.3224274778997,VUSTX,1353.3224274778997,46040.02898279815
3285,2008-10-16,11.29,0.0,22.870001000000002,0.0,16.280001000000002,0.0,22.82,0.0,8.11,0.0,VUSTX,1353.3224274778997,VUSTX,1353.3224274778997,VUSTX,1353.3224274778997,45837.03061867646
3286,2008-10-17,11.23,0.0,22.75,0.0,15.61,0.0,22.15,0.0,7.85,0.0,VUSTX,1353.3224274778997,VUSTX,1353.3224274778997,VUSTX,1353.3224274778997,45593.43258173044
3287,2008-10-20,11.32,0.0,23.809998999999998,0.0,16.379998999999998,0.0,23.530001000000002,0.0,8.42,0.0,VUSTX,1353.3224274778997,VUSTX,1353.3224274778997,VUSTX,1353.3224274778997,45958.82963714948
3288,2008-10-21,11.42,0.0,23.09,0.0,15.53,0.0,22.049999,0.0,8.18,0.0,VUSTX,1353.3224274778997,VUSTX,1353.3224274778997,VUSTX,1353.3224274778997,46364.826365392844
3289,2008-10-22,11.54,0.0,21.700001,0.0,14.05,0.0,20.379998999999998,0.0,7.68,0.0,VUSTX,1353.3224274778997,VUSTX,1353.3224274778997,VUSTX,1353.3224274778997,46852.02243928488
3290,2008-10-23,11.6,0.0,21.82,0.0,13.97,0.0,20.84,0.0,7.8,0.0,VUSTX,1353.3224274778997,VUSTX,1353.3224274778997,VUSTX,1353.3224274778997,47095.62047623091
3291,2008-10-24,11.49,0.0,21.08,0.0,12.83,0.0,19.48,0.0,7.31,0.0,VUSTX,1353.3224274778997,VUSTX,1353.3224274778997,VUSTX,1353.3224274778997,46649.0240751632
3292,2008-10-27,11.49,0.0,20.360001,0.0,12.3,0.0,18.57,0.0,6.9,0.0,VUSTX,1353.3224274778997,VUSTX,1353.3224274778997,VUSTX,1353.3224274778997,46649.0240751632
3293,2008-10-28,11.34,0.0,22.440001000000002,0.0,13.93,0.0,20.889999,0.0,7.6,0.0,VUSTX,1353.3224274778997,VUSTX,1353.3224274778997,VUSTX,1353.3224274778997,46040.02898279815
3294,2008-10-29,11.31,0.0,22.34,0.0,13.97,0.0,21.17,0.0,7.56,0.0,VUSTX,1353.3224274778997,VUSTX,1353.3224274778997,VUSTX,1353.3224274778997,45918.22996432514
3295,2008-10-30,11.2,0.0,22.99,0.0,15.46,0.0,21.9,0.0,8.0,0.0,VUSTX,1353.3224274778997,VUSTX,1353.3224274778997,VUSTX,1353.3224274778997,45471.633563257434
3296,2008-10-31,11.11,0.04,23.41,0.0,15.66,0.0,21.99,0.0,7.94,0.0,VUSTX,1358.1948754616185,VUSTX,1358.1948754616185,VUSTX,1358.1948754616185,45268.635199135744
3297,2008-11-03,11.15,0.0,23.360001,0.0,15.93,0.0,21.950001,0.0,8.04,0.0,VUSTX,1358.1948754616185,VUSTX,1358.1948754616185,VUSTX,1358.1948754616185,45431.61858419114
3298,2008-11-04,11.35,0.0,24.24,0.0,16.860001,0.0,23.469998999999998,0.0,8.48,0.0,VUSTX,1358.1948754616185,VUSTX,1358.1948754616185,VUSTX,1358.1948754616185,46246.53550946811
3299,2008-11-05,11.47,0.0,22.969998999999998,0.0,15.83,0.0,22.23,0.0,8.32,0.0,VUSTX,1358.1948754616185,VUSTX,1358.1948754616185,VUSTX,1358.1948754616185,46735.485664634296
3300,2008-11-06,11.43,0.0,21.85,0.0,14.63,0.0,20.889999,0.0,7.75,0.0,VUSTX,1358.1948754616185,VUSTX,1358.1948754616185,VUSTX,1358.1948754616185,46572.5022795789
3301,2008-11-07,11.38,0.0,22.459999,0.0,15.53,0.0,21.91,0.0,8.05,0.0,VUSTX,1358.1948754616185,VUSTX,1358.1948754616185,VUSTX,1358.1948754616185,46368.77304825966
3302,2008-11-10,11.47,0.0,22.129998999999998,0.0,15.56,0.0,21.6,0.0,8.05,0.0,VUSTX,1358.1948754616185,VUSTX,1358.1948754616185,VUSTX,1358.1948754616185,46735.485664634296
3303,2008-11-11,11.5,0.0,21.629998999999998,0.0,14.89,0.0,20.709999,0.0,7.74,0.0,VUSTX,1358.1948754616185,VUSTX,1358.1948754616185,VUSTX,1358.1948754616185,46857.723203425834
3304,2008-11-12,11.53,0.0,20.5,0.0,13.94,0.0,19.559998999999998,0.0,7.51,0.0,VUSTX,1358.1948754616185,VUSTX,1358.1948754616185,VUSTX,1358.1948754616185,46979.96074221738
3305,2008-11-13,11.38,0.0,21.940001000000002,0.0,14.9,0.0,21.190001000000002,0.0,7.92,0.0,VUSTX,1358.1948754616185,VUSTX,1358.1948754616185,VUSTX,1358.1948754616185,46368.77304825966
3306,2008-11-14,11.57,0.0,20.98,0.0,14.26,0.0,20.1,0.0,7.46,0.0,VUSTX,1358.1948754616185,VUSTX,1358.1948754616185,VUSTX,1358.1948754616185,47142.94412727278
3307,2008-11-17,11.59,0.0,20.469998999999998,0.0,14.0,0.0,19.559998999999998,0.0,7.46,0.0,VUSTX,1358.1948754616185,VUSTX,1358.1948754616185,VUSTX,1358.1948754616185,47224.43581980048
3308,2008-11-18,11.73,0.0,20.629998999999998,0.0,13.63,0.0,19.809998999999998,0.0,7.41,0.0,VUSTX,1358.1948754616185,VUSTX,1358.1948754616185,VUSTX,1358.1948754616185,47794.87766749435
3309,2008-11-19,11.91,0.0,19.309998999999998,0.0,12.8,0.0,18.48,0.0,6.98,0.0,VUSTX,1358.1948754616185,VUSTX,1358.1948754616185,VUSTX,1358.1948754616185,48528.30290024362
3310,2008-11-20,12.29,0.0,18.0,0.0,12.11,0.0,17.32,0.0,6.68,0.0,VUSTX,1358.1948754616185,VUSTX,1358.1948754616185,VUSTX,1358.1948754616185,50076.64505826987
3311,2008-11-21,12.16,0.0,19.110001,0.0,13.02,0.0,18.379998999999998,0.0,7.24,0.0,VUSTX,1358.1948754616185,VUSTX,1358.1948754616185,VUSTX,1358.1948754616185,49546.94905683984
3312,2008-11-24,12.0,0.0,20.370001000000002,0.0,13.7,0.0,19.99,0.0,7.49,0.0,VUSTX,1358.1948754616185,VUSTX,1358.1948754616185,VUSTX,1358.1948754616185,48895.01551661827
3313,2008-11-25,12.3,0.0,20.549999,0.0,13.68,0.0,20.280001000000002,0.0,7.5,0.0,VUSTX,1358.1948754616185,VUSTX,1358.1948754616185,VUSTX,1358.1948754616185,50117.39090453372
3314,2008-11-26,12.32,0.0,21.35,0.0,14.44,0.0,20.280001000000002,0.0,7.6,0.0,VUSTX,1358.1948754616185,VUSTX,1358.1948754616185,VUSTX,1358.1948754616185,50198.88259706141
3315,2008-11-28,12.41,0.040999999999999995,21.559998999999998,0.0,14.43,0.0,20.459999,0.0,7.62,0.0,VUSTX,1362.6820623990823,VUSTX,1362.6820623990823,VUSTX,1362.6820623990823,50732.65318311783
3316,2008-12-01,12.7,0.0,19.57,0.0,13.41,0.0,18.57,0.0,7.16,0.0,VUSTX,1362.6820623990823,VUSTX,1362.6820623990823,VUSTX,1362.6820623990823,51918.18657740503
3317,2008-12-02,12.76,0.0,20.379998999999998,0.0,13.82,0.0,19.629998999999998,0.0,7.4,0.0,VUSTX,1362.6820623990823,VUSTX,1362.6820623990823,VUSTX,1362.6820623990823,52163.46934863687
3318,2008-12-03,12.79,0.0,20.92,0.0,13.86,0.0,19.75,0.0,7.47,0.0,VUSTX,1362.6820623990823,VUSTX,1362.6820623990823,VUSTX,1362.6820623990823,52286.11073425278
3319,2008-12-04,12.96,0.0,20.290001,0.0,13.46,0.0,19.280001000000002,0.0,7.19,0.0,VUSTX,1362.6820623990823,VUSTX,1362.6820623990823,VUSTX,1362.6820623990823,52981.07858607633
3320,2008-12-05,12.81,0.0,21.059998999999998,0.0,13.96,0.0,19.440001000000002,0.0,7.36,0.0,VUSTX,1362.6820623990823,VUSTX,1362.6820623990823,VUSTX,1362.6820623990823,52367.87165799674
3321,2008-12-08,12.78,0.0,21.879998999999998,0.0,14.75,0.0,20.469998999999998,0.0,7.65,0.0,VUSTX,1362.6820623990823,VUSTX,1362.6820623990823,VUSTX,1362.6820623990823,52245.23027238082
3322,2008-12-09,12.94,0.0,21.370001000000002,0.0,14.6,0.0,20.360001,0.0,7.57,0.0,VUSTX,1362.6820623990823,VUSTX,1362.6820623990823,VUSTX,1362.6820623990823,52899.31766233237
3323,2008-12-10,12.92,0.0,21.67,0.0,15.37,0.0,20.790001,0.0,7.77,0.0,VUSTX,1362.6820623990823,VUSTX,1362.6820623990823,VUSTX,1362.6820623990823,52817.556738588435
3324,2008-12-11,12.95,0.0,21.0,0.0,15.31,0.0,20.73,0.0,7.8,0.0,VUSTX,1362.6820623990823,VUSTX,1362.6820623990823,VUSTX,1362.6820623990823,52940.19812420434
3325,2008-12-12,12.96,0.0,21.23,0.0,15.29,0.0,20.84,0.0,7.86,0.0,VUSTX,1362.6820623990823,VUSTX,1362.6820623990823,VUSTX,1362.6820623990823,52981.07858607633
3326,2008-12-15,13.06,0.0,20.91,0.0,15.23,0.0,20.940001000000002,0.0,7.86,0.0,VUSTX,1362.6820623990823,VUSTX,1362.6820623990823,VUSTX,1362.6820623990823,53389.883204796046
3327,2008-12-16,13.31,0.0,22.02,0.0,16.08,0.0,22.09,0.0,8.21,0.0,VUSTX,1362.6820623990823,VUSTX,1362.6820623990823,VUSTX,1362.6820623990823,54411.894751595355
3328,2008-12-17,13.55,0.0,21.879998999999998,0.0,15.98,0.0,22.110001,0.0,8.18,0.0,VUSTX,1362.6820623990823,VUSTX,1362.6820623990823,VUSTX,1362.6820623990823,55393.025836522706
3329,2008-12-18,13.74,0.0,21.43,0.0,15.78,0.0,21.540001,0.0,7.99,0.0,VUSTX,1362.6820623990823,VUSTX,1362.6820623990823,VUSTX,1362.6820623990823,56169.75461209017
3330,2008-12-19,13.71,0.0,21.370001000000002,0.157,15.78,0.0,21.120001000000002,0.0,7.97,0.0,VUSTX,1362.6820623990823,VUSTX,1362.6820623990823,VUSTX,1362.6820623990823,56047.11322647425
3331,2008-12-22,13.65,0.0,20.959999,0.0,15.31,0.0,20.969998999999998,0.0,7.93,0.0,VUSTX,1362.6820623990823,VUSTX,1362.6820623990823,VUSTX,1362.6820623990823,55801.83045524242
3332,2008-12-23,13.66,0.0,20.77,0.0,14.33,0.7,19.360001,1.4969999999999999,7.7,0.14,VUSTX,1362.6820623990823,VUSTX,1362.6820623990823,VUSTX,1362.6820623990823,55842.7109171144
3333,2008-12-24,13.63,0.0,20.879998999999998,0.0,14.4,0.0,19.41,0.0,7.73,0.0,VUSTX,1362.6820623990823,VUSTX,1362.6820623990823,VUSTX,1362.6820623990823,55720.06953149848
