,Date,VTSMX,VTSMX Div,VPACX,VPACX Div,VEURX,VEURX Div,VUSTX,VUSTX Div,VEIEX,VEIEX Div,Enter 1,Shares 1,Capital
195,1996-07-09,16.01,0.0,11.55,0.0,14.97,0.0,9.45,0.0,12.24,0.0,VEURX,731.2480873725941,10946.783867967735
196,1996-07-10,15.99,0.0,11.49,0.0,14.97,0.0,9.5,0.0,12.22,0.0,VEURX,731.2480873725941,10946.783867967735
197,1996-07-11,15.7,0.0,11.5,0.0,14.95,0.0,9.53,0.0,12.16,0.0,VEURX,731.2480873725941,10932.158906220282
198,1996-07-12,15.7,0.0,11.36,0.0,14.83,0.0,9.58,0.0,12.09,0.0,VEURX,731.2480873725941,10844.40913573557
199,1996-07-15,15.29,0.0,11.37,0.0,14.74,0.0,9.53,0.0,11.96,0.0,VEURX,731.2480873725941,10778.596807872038
200,1996-07-16,15.21,0.0,11.32,0.0,14.63,0.0,9.58,0.0,11.83,0.0,VEURX,731.2480873725941,10698.159518261053
201,1996-07-17,15.42,0.0,11.36,0.0,14.69,0.0,9.58,0.0,11.88,0.0,VEURX,731.2480873725941,10742.034403503407
202,1996-07-18,15.67,0.0,11.44,0.0,14.74,0.0,9.68,0.0,11.92,0.0,VEURX,731.2480873725941,10778.596807872038
203,1996-07-19,15.55,0.0,11.44,0.0,14.83,0.0,9.64,0.0,12.05,0.0,VEURX,731.2480873725941,10844.40913573557
204,1996-07-22,15.41,0.0,11.31,0.0,14.68,0.0,9.59,0.0,11.93,0.0,VEURX,731.2480873725941,10734.721922629682
205,1996-07-23,15.2,0.0,11.32,0.0,14.73,0.0,9.63,0.0,11.89,0.0,VEURX,731.2480873725941,10771.284326998311
206,1996-07-24,15.16,0.0,11.12,0.0,14.51,0.0,9.57,0.0,11.7,0.0,VEURX,731.2480873725941,10610.40974777634
207,1996-07-25,15.29,0.0,11.16,0.0,14.69,0.0,9.58,0.0,11.69,0.0,VEURX,731.2480873725941,10742.034403503407
208,1996-07-26,15.43,0.0,11.25,0.0,14.62,0.0,9.6,0.0,11.59,0.0,VEURX,731.2480873725941,10690.847037387326
209,1996-07-29,15.32,0.0,11.21,0.0,14.67,0.0,9.53,0.0,11.52,0.0,VEURX,731.2480873725941,10727.409441755955
210,1996-07-30,15.4,0.0,11.2,0.0,14.64,0.0,9.57,0.0,11.49,0.0,VEURX,731.2480873725941,10705.471999134777
211,1996-07-31,15.51,0.0,11.31,0.0,14.8,0.0,9.64,0.055,11.5,0.0,VEURX,731.2480873725941,10822.471693114394
212,1996-08-01,15.75,0.0,11.38,0.0,14.89,0.0,9.77,0.0,11.69,0.0,VEURX,731.2480873725941,10888.284020977926
213,1996-08-02,16.049999,0.0,11.39,0.0,14.99,0.0,9.87,0.0,11.84,0.0,VEURX,731.2480873725941,10961.408829715187
214,1996-08-05,16.0,0.0,11.47,0.0,15.03,0.0,9.86,0.0,11.94,0.0,VEURX,731.2480873725941,10990.65875321009
215,1996-08-06,16.049999,0.0,11.33,0.0,14.97,0.0,9.85,0.0,11.86,0.0,VEURX,731.2480873725941,10946.783867967735
216,1996-08-07,16.110001,0.0,11.17,0.0,15.04,0.0,9.85,0.0,11.86,0.0,VEURX,731.2480873725941,10997.971234083814
217,1996-08-08,16.09,0.0,11.2,0.0,15.07,0.0,9.83,0.0,11.82,0.0,VEURX,731.2480873725941,11019.908676704994
218,1996-08-09,16.049999,0.0,11.2,0.0,15.07,0.0,9.83,0.0,11.82,0.0,VEURX,731.2480873725941,11019.908676704994
219,1996-08-12,16.139999,0.0,11.21,0.0,15.06,0.0,9.89,0.0,11.81,0.0,VEURX,731.2480873725941,11012.596195831267
220,1996-08-13,16.01,0.0,11.25,0.0,15.11,0.0,9.8,0.0,11.76,0.0,VEURX,731.2480873725941,11049.158600199897
221,1996-08-14,16.08,0.0,11.27,0.0,15.09,0.0,9.8,0.0,11.71,0.0,VEURX,731.2480873725941,11034.533638452445
222,1996-08-15,16.1,0.0,11.24,0.0,15.12,0.0,9.77,0.0,11.71,0.0,VEURX,731.2480873725941,11056.471081073623
223,1996-08-16,16.16,0.0,11.22,0.0,15.13,0.0,9.8,0.0,11.73,0.0,VEURX,731.2480873725941,11063.78356194735
224,1996-08-19,16.18,0.0,11.28,0.0,15.15,0.0,9.79,0.0,11.71,0.0,VEURX,731.2480873725941,11078.408523694801
225,1996-08-20,16.16,0.0,11.28,0.0,15.24,0.0,9.79,0.0,11.72,0.0,VEURX,731.2480873725941,11144.220851558335
226,1996-08-21,16.139999,0.0,11.38,0.0,15.24,0.0,9.75,0.0,11.8,0.0,VEURX,731.2480873725941,11144.220851558335
227,1996-08-22,16.290001,0.0,11.42,0.0,15.25,0.0,9.74,0.0,11.8,0.0,VEURX,731.2480873725941,11151.53333243206
228,1996-08-23,16.23,0.0,11.38,0.0,15.35,0.0,9.66,0.0,11.84,0.0,VEURX,731.2480873725941,11224.658141169319
229,1996-08-26,16.17,0.0,11.31,0.0,15.38,0.0,9.58,0.0,11.82,0.0,VEURX,731.2480873725941,11246.595583790498
230,1996-08-27,16.24,0.0,11.29,0.0,15.4,0.0,9.61,0.0,11.87,0.0,VEURX,731.2480873725941,11261.22054553795
231,1996-08-28,16.24,0.0,11.19,0.0,15.42,0.0,9.59,0.0,11.92,0.0,VEURX,731.2480873725941,11275.845507285401
232,1996-08-29,16.1,0.0,11.11,0.0,15.29,0.0,9.54,0.0,11.88,0.0,VEURX,731.2480873725941,11180.783255926963
233,1996-08-30,15.99,0.0,11.02,0.0,15.24,0.0,9.46,0.055,11.86,0.0,VEURX,731.2480873725941,11144.220851558335
234,1996-09-03,16.02,0.0,10.92,0.0,15.11,0.0,9.51,0.0,11.74,0.0,VEURX,731.2480873725941,11049.158600199897
235,1996-09-04,16.049999,0.0,10.96,0.0,15.19,0.0,9.49,0.0,11.83,0.0,VEURX,731.2480873725941,11107.658447189704
236,1996-09-05,15.9,0.0,11.02,0.0,15.21,0.0,9.42,0.0,11.79,0.0,VEURX,731.2480873725941,11122.283408937157
237,1996-09-06,16.049999,0.0,10.94,0.0,15.2,0.0,9.46,0.0,11.78,0.0,VEURX,731.2480873725941,11114.97092806343
238,1996-09-09,16.209999,0.0,10.96,0.0,15.28,0.0,9.5,0.0,11.81,0.0,VEURX,731.2480873725941,11173.470775053238
239,1996-09-10,16.219998999999998,0.0,11.0,0.0,15.24,0.0,9.46,0.0,11.81,0.0,VEURX,731.2480873725941,11144.220851558335
240,1996-09-11,16.299999,0.0,10.96,0.0,15.18,0.0,9.46,0.0,11.81,0.0,VEURX,731.2480873725941,11100.34596631598
241,1996-09-12,16.41,0.0,10.95,0.0,15.25,0.0,9.51,0.0,11.87,0.0,VEURX,731.2480873725941,11151.53333243206
242,1996-09-13,16.620001000000002,0.0,11.04,0.0,15.38,0.0,9.62,0.0,11.95,0.0,VEURX,731.2480873725941,11246.595583790498
243,1996-09-16,16.700001,0.0,11.07,0.0,15.46,0.0,9.64,0.0,12.09,0.0,VEURX,731.2480873725941,11305.095430780306
244,1996-09-17,16.690001000000002,0.0,11.27,0.0,15.39,0.0,9.57,0.0,12.15,0.0,VEURX,731.2480873725941,11253.908064664223
245,1996-09-18,16.65,0.0,11.3,0.0,15.39,0.0,9.56,0.0,12.13,0.0,VEURX,731.2480873725941,11253.908064664223
246,1996-09-19,16.690001000000002,0.0,11.33,0.0,15.37,0.0,9.53,0.0,12.15,0.0,VEURX,731.2480873725941,11239.28310291677
247,1996-09-20,16.77,0.0,11.23,0.0,15.41,0.0,9.54,0.0,12.13,0.0,VEURX,731.2480873725941,11268.533026411675
248,1996-09-23,16.75,0.0,11.21,0.0,15.32,0.0,9.56,0.0,12.08,0.0,VEURX,731.2480873725941,11202.720698548143
249,1996-09-24,16.74,0.0,11.21,0.0,15.35,0.0,9.6,0.0,12.07,0.0,VEURX,731.2480873725941,11224.658141169319
250,1996-09-25,16.709999,0.06,11.3,0.0,15.51,0.0,9.66,0.0,12.09,0.0,VEURX,731.2480873725941,11341.657835148935
251,1996-09-26,16.74,0.0,11.35,0.0,15.45,0.0,9.72,0.0,12.06,0.0,VEURX,731.2480873725941,11297.78294990658
252,1996-09-27,16.76,0.0,11.38,0.0,15.49,0.0,9.7,0.0,12.07,0.0,VEURX,731.2480873725941,11327.032873401484
253,1996-09-30,16.790001,0.0,11.4,0.0,15.54,0.0,9.67,0.054000000000000006,12.13,0.0,VTSMX,676.8073020227998,11363.595277770111
254,1996-10-01,16.799999,0.0,11.39,0.0,15.6,0.0,9.74,0.0,12.18,0.0,VTSMX,676.8073020227998,11370.361997175734
255,1996-10-02,16.92,0.0,11.35,0.0,15.71,0.0,9.78,0.0,12.28,0.0,VTSMX,676.8073020227998,11451.579550225775
256,1996-10-03,16.91,0.0,11.29,0.0,15.68,0.0,9.77,0.0,12.24,0.0,VTSMX,676.8073020227998,11444.811477205545
257,1996-10-04,17.09,0.0,11.2,0.0,15.74,0.0,9.89,0.0,12.24,0.0,VTSMX,676.8073020227998,11566.636791569648
258,1996-10-07,17.120001000000002,0.0,11.22,0.0,15.78,0.0,9.84,0.0,12.2,0.0,VTSMX,676.8073020227998,11586.941687437637
259,1996-10-08,17.049999,0.0,11.16,0.0,15.83,0.0,9.83,0.0,12.19,0.0,VTSMX,676.8073020227998,11539.563822681435
260,1996-10-09,16.969998999999998,0.0,11.09,0.0,15.76,0.0,9.79,0.0,12.19,0.0,VTSMX,676.8073020227998,11485.41923851961
261,1996-10-10,16.93,0.0,11.11,0.0,15.69,0.0,9.73,0.0,12.13,0.0,VTSMX,676.8073020227998,11458.347623246002
262,1996-10-11,17.059998999999998,0.0,11.1,0.0,15.77,0.0,9.78,0.0,12.1,0.0,VTSMX,676.8073020227998,11546.331895701662
263,1996-10-14,17.129998999999998,0.0,11.15,0.0,15.83,0.0,9.78,0.0,12.11,0.0,VTSMX,676.8073020227998,11593.708406843258
264,1996-10-15,17.110001,0.0,11.27,0.0,15.88,0.0,9.78,0.0,12.12,0.0,VTSMX,676.8073020227998,11580.173614417408
265,1996-10-16,17.129998999999998,0.0,11.27,0.0,15.81,0.0,9.76,0.0,12.09,0.0,VTSMX,676.8073020227998,11593.708406843258
266,1996-10-17,17.18,0.0,11.27,0.0,15.82,0.0,9.83,0.0,12.13,0.0,VTSMX,676.8073020227998,11627.5494487517
267,1996-10-18,17.24,0.0,11.32,0.0,15.93,0.0,9.84,0.0,12.22,0.0,VTSMX,676.8073020227998,11668.157886873068
268,1996-10-21,17.200001,0.0,11.2,0.0,15.98,0.0,9.82,0.0,12.18,0.0,VTSMX,676.8073020227998,11641.086271599459
269,1996-10-22,17.09,0.0,11.11,0.0,15.98,0.0,9.78,0.0,12.15,0.0,VTSMX,676.8073020227998,11566.636791569648
270,1996-10-23,17.09,0.0,11.06,0.0,15.9,0.0,9.8,0.0,12.16,0.0,VTSMX,676.8073020227998,11566.636791569648
271,1996-10-24,17.01,0.0,11.05,0.0,15.85,0.0,9.78,0.0,12.14,0.0,VTSMX,676.8073020227998,11512.492207407826
272,1996-10-25,16.98,0.0,10.92,0.0,15.91,0.0,9.82,0.0,12.03,0.0,VTSMX,676.8073020227998,11492.187988347141
273,1996-10-28,16.879998999999998,0.0,10.87,0.0,15.99,0.0,9.8,0.0,11.91,0.0,VTSMX,676.8073020227998,11424.506581337559
274,1996-10-29,16.93,0.0,10.92,0.0,15.89,0.0,9.95,0.0,11.89,0.0,VTSMX,676.8073020227998,11458.347623246002
275,1996-10-30,16.92,0.0,10.91,0.0,15.91,0.0,9.95,0.0,11.88,0.0,VTSMX,676.8073020227998,11451.579550225775
276,1996-10-31,17.030001000000002,0.0,10.87,0.0,15.88,0.0,9.99,0.055,11.95,0.0,VTSMX,676.8073020227998,11526.029030255584
277,1996-11-01,17.01,0.0,10.92,0.0,15.86,0.0,9.97,0.0,11.99,0.0,VTSMX,676.8073020227998,11512.492207407826
278,1996-11-04,17.059998999999998,0.0,10.92,0.0,15.89,0.0,9.99,0.0,12.03,0.0,VTSMX,676.8073020227998,11546.331895701662
279,1996-11-05,17.209999,0.0,10.87,0.0,15.96,0.0,10.06,0.0,12.04,0.0,VTSMX,676.8073020227998,11647.852991005084
280,1996-11-06,17.450001,0.0,11.02,0.0,16.07,0.0,10.04,0.0,12.11,0.0,VTSMX,676.8073020227998,11810.28809710516
281,1996-11-07,17.530001000000002,0.0,11.1,0.0,16.059998999999998,0.0,10.1,0.0,12.11,0.0,VTSMX,676.8073020227998,11864.432681266984
282,1996-11-08,17.59,0.0,11.22,0.0,16.1,0.0,10.08,0.0,12.14,0.0,VTSMX,676.8073020227998,11905.040442581048
283,1996-11-11,17.620001000000002,0.0,11.21,0.0,16.16,0.0,10.08,0.0,12.15,0.0,VTSMX,676.8073020227998,11925.345338449037
284,1996-11-12,17.59,0.0,11.24,0.0,16.24,0.0,10.15,0.0,12.18,0.0,VTSMX,676.8073020227998,11905.040442581048
285,1996-11-13,17.620001000000002,0.0,11.18,0.0,16.23,0.0,10.14,0.0,12.21,0.0,VTSMX,676.8073020227998,11925.345338449037
286,1996-11-14,17.73,0.0,11.24,0.0,16.309998999999998,0.0,10.19,0.0,12.27,0.0,VTSMX,676.8073020227998,11999.793464864242
287,1996-11-15,17.75,0.0,11.25,0.0,16.450001,0.0,10.16,0.0,12.31,0.0,VTSMX,676.8073020227998,12013.329610904697
288,1996-11-18,17.73,0.0,11.18,0.0,16.48,0.0,10.15,0.0,12.34,0.0,VTSMX,676.8073020227998,11999.793464864242
289,1996-11-19,17.83,0.0,11.22,0.0,16.540001,0.0,10.18,0.0,12.35,0.0,VTSMX,676.8073020227998,12067.47419506652
290,1996-11-20,17.879998999999998,0.0,11.34,0.0,16.559998999999998,0.0,10.21,0.0,12.36,0.0,VTSMX,676.8073020227998,12101.313883360357
291,1996-11-21,17.84,0.0,11.34,0.0,16.57,0.0,10.21,0.0,12.34,0.0,VTSMX,676.8073020227998,12074.24226808675
292,1996-11-22,17.98,0.0,11.37,0.0,16.67,0.0,10.18,0.0,12.38,0.0,VTSMX,676.8073020227998,12168.995290369941
293,1996-11-25,18.17,0.0,11.33,0.0,16.66,0.0,10.2,0.0,12.4,0.0,VTSMX,676.8073020227998,12297.588677754275
294,1996-11-26,18.129998999999998,0.0,11.38,0.0,16.610001,0.0,10.19,0.0,12.45,0.0,VTSMX,676.8073020227998,12270.515708866058
295,1996-11-27,18.139999,0.0,11.35,0.0,16.530001000000002,0.0,10.18,0.0,12.47,0.0,VTSMX,676.8073020227998,12277.283781886286
296,1996-11-29,18.190001000000002,0.0,11.18,0.0,16.66,0.0,10.26,0.054000000000000006,12.37,0.0,VTSMX,676.8073020227998,12311.125500602033
297,1996-12-02,18.200001,0.0,11.07,0.0,16.610001,0.0,10.26,0.0,12.38,0.0,VTSMX,676.8073020227998,12317.89357362226
298,1996-12-03,18.08,0.0,11.01,0.0,16.51,0.0,10.27,0.0,12.41,0.0,VTSMX,676.8073020227998,12236.67602057222
299,1996-12-04,18.02,0.0,11.07,0.0,16.379998999999998,0.0,10.21,0.0,12.42,0.0,VTSMX,676.8073020227998,12196.067582450853
300,1996-12-05,18.01,0.0,11.22,0.0,16.42,0.0,10.11,0.0,12.49,0.0,VTSMX,676.8073020227998,12189.299509430626
301,1996-12-06,17.879998999999998,0.0,10.93,0.0,16.209999,0.0,10.08,0.0,12.25,0.0,VTSMX,676.8073020227998,12101.313883360357
302,1996-12-09,18.129998999999998,0.0,11.0,0.0,16.290001,0.0,10.13,0.0,12.28,0.0,VTSMX,676.8073020227998,12270.515708866058
303,1996-12-10,18.09,0.0,11.08,0.0,16.4,0.0,10.12,0.0,12.34,0.0,VTSMX,676.8073020227998,12243.444093592449
304,1996-12-11,17.92,0.0,10.99,0.0,16.26,0.0,9.99,0.0,12.24,0.0,VTSMX,676.8073020227998,12128.386852248574
305,1996-12-12,17.700001,0.0,10.85,0.0,16.26,0.0,9.96,0.0,12.14,0.0,VTSMX,676.8073020227998,11979.48992261086
306,1996-12-13,17.65,0.0,10.75,0.0,16.139999,0.0,10.03,0.0,12.02,0.0,VTSMX,676.8073020227998,11945.648880702416
307,1996-12-16,17.459999,0.0,10.82,0.0,16.280001000000002,0.0,9.97,0.0,12.07,0.0,VTSMX,676.8073020227998,11817.054816510783
308,1996-12-17,17.549999,0.0,10.84,0.0,16.26,0.0,9.94,0.0,12.06,0.0,VTSMX,676.8073020227998,11877.967473692835
309,1996-12-18,17.690001000000002,0.0,10.73,0.0,16.32,0.0,9.91,0.0,12.13,0.0,VTSMX,676.8073020227998,11972.721849590633
310,1996-12-19,17.98,0.0,10.59,0.0,16.35,0.0,10.01,0.0,12.18,0.0,VTSMX,676.8073020227998,12168.995290369941
311,1996-12-20,17.84,0.19,10.66,0.0,16.549999,0.0,10.02,0.0,12.25,0.0,VTSMX,684.0154515398588,12202.83565547108
312,1996-12-23,17.790001,0.0,10.68,0.0,16.58,0.0,10.03,0.0,12.26,0.0,VTSMX,684.0154515398588,12168.63556690954
313,1996-12-24,17.870001000000002,0.0,10.5,0.0,16.57,0.0,10.02,0.0,12.29,0.0,VTSMX,684.0154515398588,12223.35680303273
314,1996-12-26,17.98,0.0,10.56,0.0,16.59,0.0,10.02,0.0,12.31,0.0,VTSMX,684.0154515398588,12298.597818686661
315,1996-12-27,18.01,0.0,10.47,0.09,16.309998999999998,0.4,10.08,0.0,12.19,0.16,VTSMX,684.0154515398588,12319.118282232857
316,1996-12-30,17.969998999999998,0.0,10.5,0.0,16.4,0.0,10.07,0.0,12.23,0.0,VTSMX,684.0154515398588,12291.75698015581
317,1996-12-31,17.77,0.0,10.51,0.0,16.57,0.0,9.96,0.055,12.28,0.0,VTSMX,684.0154515398588,12154.95457386329
318,1997-01-02,17.65,0.0,10.5,0.0,16.290001,0.0,9.85,0.0,12.2,0.0,VTSMX,684.0154515398588,12072.872719678506
319,1997-01-03,17.9,0.0,10.47,0.0,16.32,0.0,9.86,0.0,12.24,0.0,VTSMX,684.0154515398588,12243.876582563471
320,1997-01-06,17.91,0.0,10.58,0.0,16.34,0.0,9.84,0.0,12.39,0.0,VTSMX,684.0154515398588,12250.71673707887
321,1997-01-07,18.040001,0.0,10.45,0.0,16.35,0.0,9.81,0.0,12.54,0.0,VTSMX,684.0154515398588,12339.639429794504
322,1997-01-08,17.959999,0.0,10.32,0.0,16.389999,0.0,9.78,0.0,12.64,0.0,VTSMX,684.0154515398588,12284.916825640412
323,1997-01-09,18.09,0.0,10.06,0.0,16.43,0.0,9.85,0.0,12.62,0.0,VTSMX,684.0154515398588,12373.839518356044
324,1997-01-10,18.190001000000002,0.0,9.77,0.0,16.34,0.0,9.75,0.0,12.61,0.0,VTSMX,684.0154515398588,12442.241747525484
325,1997-01-13,18.190001000000002,0.0,9.98,0.0,16.469998999999998,0.0,9.76,0.0,12.61,0.0,VTSMX,684.0154515398588,12442.241747525484
326,1997-01-14,18.389999,0.0,9.98,0.0,16.6,0.0,9.84,0.0,12.66,0.0,VTSMX,684.0154515398588,12579.043469802551
327,1997-01-15,18.35,0.0,10.0,0.0,16.67,0.0,9.83,0.0,12.79,0.0,VTSMX,684.0154515398588,12551.683535756409
328,1997-01-16,18.41,0.0,10.07,0.0,16.76,0.0,9.79,0.0,12.8,0.0,VTSMX,684.0154515398588,12592.7244628488
329,1997-01-17,18.549999,0.0,10.01,0.0,16.68,0.0,9.79,0.0,12.88,0.0,VTSMX,684.0154515398588,12688.485942048928
330,1997-01-20,18.59,0.0,9.81,0.0,16.57,0.0,9.79,0.0,12.95,0.0,VTSMX,684.0154515398588,12715.847244125975
331,1997-01-21,18.700001,0.0,9.73,0.0,16.52,0.0,9.85,0.0,12.92,0.0,VTSMX,684.0154515398588,12791.08962781081
332,1997-01-22,18.780001000000002,0.0,9.83,0.0,16.559998999999998,0.0,9.8,0.0,12.95,0.0,VTSMX,684.0154515398588,12845.810863934
333,1997-01-23,18.629998999999998,0.0,9.73,0.0,16.610001,0.0,9.79,0.0,12.99,0.0,VTSMX,684.0154515398588,12743.207178172115
334,1997-01-24,18.450001,0.0,9.66,0.0,16.5,0.0,9.74,0.0,12.9,0.0,VTSMX,684.0154515398588,12620.085764925845
335,1997-01-27,18.32,0.0,9.48,0.0,16.4,0.0,9.69,0.0,12.92,0.0,VTSMX,684.0154515398588,12531.163072210213
336,1997-01-28,18.33,0.0,9.47,0.0,16.370001000000002,0.0,9.72,0.0,12.92,0.0,VTSMX,684.0154515398588,12538.00322672561
337,1997-01-29,18.459999,0.0,9.55,0.0,16.33,0.0,9.73,0.0,12.84,0.0,VTSMX,684.0154515398588,12626.92455141034
338,1997-01-30,18.68,0.0,9.45,0.0,16.440001000000002,0.0,9.75,0.0,12.89,0.0,VTSMX,684.0154515398588,12777.40863476456
339,1997-01-31,18.74,0.0,9.63,0.0,16.6,0.0,9.84,0.055,12.91,0.0,VTSMX,684.0154515398588,12818.449561856953
340,1997-02-03,18.75,0.0,9.59,0.0,16.58,0.0,9.89,0.0,12.97,0.0,VTSMX,684.0154515398588,12825.289716372352
341,1997-02-04,18.77,0.0,9.61,0.0,16.620001000000002,0.0,9.91,0.0,12.99,0.0,VTSMX,684.0154515398588,12838.970025403149
342,1997-02-05,18.530001000000002,0.0,9.46,0.0,16.77,0.0,9.89,0.0,13.05,0.0,VTSMX,684.0154515398588,12674.807001049036
343,1997-02-06,18.58,0.0,9.42,0.0,16.76,0.0,9.88,0.0,13.08,0.0,VTSMX,684.0154515398588,12709.007089610575
344,1997-02-07,18.77,0.0,9.33,0.0,16.780001000000002,0.0,9.92,0.0,13.13,0.0,VTSMX,684.0154515398588,12838.970025403149
345,1997-02-10,18.66,0.0,9.51,0.0,16.950001,0.0,9.93,0.0,13.17,0.0,VTSMX,684.0154515398588,12763.728325733764
346,1997-02-11,18.709999,0.0,9.49,0.0,16.879998999999998,0.0,9.92,0.0,13.18,0.0,VTSMX,684.0154515398588,12797.928414295306
347,1997-02-12,19.0,0.0,9.56,0.0,16.82,0.0,9.92,0.0,13.33,0.0,VTSMX,684.0154515398588,12996.293579257317
348,1997-02-13,19.200001,0.0,9.6,0.0,16.85,0.0,10.0,0.0,13.31,0.0,VTSMX,684.0154515398588,13133.09735358074
349,1997-02-14,19.15,0.0,9.66,0.0,16.9,0.0,10.04,0.0,13.27,0.0,VTSMX,684.0154515398588,13098.895896988295
350,1997-02-18,19.290001,0.0,9.6,0.0,16.809998999999998,0.0,10.04,0.0,13.32,0.0,VTSMX,684.0154515398588,13194.658744219327
351,1997-02-19,19.24,0.0,9.6,0.0,16.82,0.0,10.01,0.0,13.35,0.0,VTSMX,684.0154515398588,13160.457287626881
352,1997-02-20,19.02,0.0,9.83,0.0,16.809998999999998,0.0,9.96,0.0,13.4,0.0,VTSMX,684.0154515398588,13009.973888288114
353,1997-02-21,18.98,0.0,9.91,0.0,16.82,0.0,9.96,0.0,13.4,0.0,VTSMX,684.0154515398588,12982.61327022652
354,1997-02-24,19.129998999999998,0.0,9.93,0.0,16.93,0.0,9.93,0.0,13.45,0.0,VTSMX,684.0154515398588,13085.214903942046
355,1997-02-25,19.190001000000002,0.0,9.96,0.0,17.049999,0.0,9.93,0.0,13.53,0.0,VTSMX,684.0154515398588,13126.257199065343
356,1997-02-26,19.049999,0.0,9.89,0.0,16.92,0.0,9.79,0.0,13.46,0.0,VTSMX,684.0154515398588,13030.493667818857
357,1997-02-27,18.83,0.0,9.95,0.0,16.92,0.0,9.77,0.0,13.35,0.0,VTSMX,684.0154515398588,12880.010952495539
358,1997-02-28,18.719998999999998,0.0,9.83,0.0,16.809998999999998,0.0,9.78,0.049,13.3,0.0,VTSMX,684.0154515398588,12804.768568810703
359,1997-03-03,18.809998999999998,0.0,9.76,0.0,16.73,0.0,9.76,0.0,13.23,0.0,VTSMX,684.0154515398588,12866.329959449291
360,1997-03-04,18.76,0.0,9.75,0.0,16.870001000000002,0.0,9.73,0.0,13.18,0.0,VTSMX,684.0154515398588,12832.129870887751
361,1997-03-05,18.98,0.0,9.68,0.0,16.91,0.0,9.74,0.0,13.15,0.0,VTSMX,684.0154515398588,12982.61327022652
362,1997-03-06,18.93,0.0,9.57,0.0,17.059998999999998,0.0,9.7,0.0,13.17,0.0,VTSMX,684.0154515398588,12948.412497649526
363,1997-03-07,19.059998999999998,0.0,9.59,0.0,17.07,0.0,9.76,0.0,13.17,0.0,VTSMX,684.0154515398588,13037.333822334254
364,1997-03-10,19.23,0.0,9.59,0.0,17.309998999999998,0.0,9.76,0.0,13.25,0.0,VTSMX,684.0154515398588,13153.617133111484
365,1997-03-11,19.18,0.0,9.65,0.0,17.299999,0.0,9.74,0.0,13.29,0.0,VTSMX,684.0154515398588,13119.416360534491
366,1997-03-12,19.030001000000002,0.0,9.57,0.0,17.15,0.0,9.72,0.0,13.18,0.0,VTSMX,684.0154515398588,13016.814726818966
367,1997-03-13,18.73,0.0,9.45,0.0,17.049999,0.0,9.62,0.0,13.13,0.0,VTSMX,684.0154515398588,12811.609407341555
368,1997-03-14,18.799999,0.0,9.43,0.0,17.139999,0.0,9.64,0.0,13.06,0.0,VTSMX,684.0154515398588,12859.489804933894
369,1997-03-17,18.790001,0.0,9.42,0.0,16.959999,0.0,9.63,0.0,13.03,0.0,VTSMX,684.0154515398588,12852.651018449398
370,1997-03-18,18.65,0.0,9.54,0.0,16.889999,0.0,9.63,0.0,12.99,0.0,VTSMX,684.0154515398588,12756.888171218365
371,1997-03-19,18.540001,0.0,9.58,0.0,16.92,0.0,9.61,0.0,13.02,0.0,VTSMX,684.0154515398588,12681.647155564433
372,1997-03-20,18.5,0.0,9.52,0.0,16.59,0.0,9.62,0.0,12.97,0.0,VTSMX,684.0154515398588,12654.285853487387
373,1997-03-21,18.530001000000002,0.0,9.62,0.0,16.75,0.0,9.63,0.0,12.93,0.0,VTSMX,684.0154515398588,12674.807001049036
374,1997-03-24,18.610001,0.0,9.52,0.0,16.68,0.0,9.66,0.0,12.98,0.0,VTSMX,684.0154515398588,12729.528237172224
375,1997-03-25,18.5,0.1,9.57,0.0,16.870001000000002,0.03,9.64,0.0,13.04,0.0,VTSMX,687.7128323589931,12722.687398641372
376,1997-03-26,18.549999,0.0,9.61,0.0,17.059998999999998,0.0,9.6,0.0,13.0,0.0,VTSMX,687.7128323589931,12757.07235254649
377,1997-03-27,18.200001,0.0,9.56,0.0,17.27,0.0,9.51,0.0,12.99,0.0,VTSMX,687.7128323589931,12516.374236646507
378,1997-03-31,17.790001,0.0,9.48,0.0,17.35,0.0,9.5,0.055999999999999994,12.88,0.0,VEURX,705.1534279757532,12234.411975379318
379,1997-04-01,17.83,0.0,9.42,0.0,16.9,0.0,9.52,0.0,12.74,0.0,VEURX,705.1534279757532,11917.092932790227
380,1997-04-02,17.620001000000002,0.0,9.52,0.0,16.82,0.0,9.53,0.0,12.78,0.0,VEURX,705.1534279757532,11860.680658552168
381,1997-04-03,17.620001000000002,0.0,9.51,0.0,16.700001,0.0,9.53,0.0,12.69,0.0,VEURX,705.1534279757532,11776.062952348506
382,1997-04-04,17.809998999999998,0.0,9.38,0.0,16.73,0.0,9.47,0.0,12.76,0.0,VEURX,705.1534279757532,11797.21685003435
383,1997-04-07,17.950001,0.0,9.24,0.0,16.77,0.0,9.53,0.0,12.8,0.0,VEURX,705.1534279757532,11825.42298715338
384,1997-04-08,18.040001,0.0,9.32,0.0,16.75,0.0,9.51,0.0,12.83,0.0,VEURX,705.1534279757532,11811.319918593867
385,1997-04-09,17.940001000000002,0.0,9.2,0.0,16.84,0.0,9.5,0.0,12.84,0.0,VEURX,705.1534279757532,11874.783727111684
386,1997-04-10,17.870001000000002,0.0,9.1,0.0,16.860001,0.0,9.5,0.0,12.78,0.0,VEURX,705.1534279757532,11888.887500824627
