,Date,VUSTX,VUSTX Div,VEIEX,VEIEX Div,VTSMX,VTSMX Div,VEURX,VEURX Div,VPACX,VPACX Div,Enter 1,Shares 1,Enter 2,Shares 2,Capital
162,1996-05-21,9.69,0.0,12.31,0.0,16.67,0.0,14.66,0.0,11.94,0.0,VUSTX,512.8131388435884,VUSTX,512.8131388435884,9938.318630788743
163,1996-05-22,9.73,0.0,12.31,0.0,16.780001000000002,0.0,14.57,0.0,11.92,0.0,VUSTX,512.8131388435884,VUSTX,512.8131388435884,9979.343681896231
164,1996-05-23,9.68,0.0,12.24,0.0,16.74,0.0,14.57,0.0,11.82,0.0,VUSTX,512.8131388435884,VUSTX,512.8131388435884,9928.062368011872
165,1996-05-24,9.72,0.0,12.29,0.0,16.780001000000002,0.0,14.57,0.0,11.76,0.0,VUSTX,512.8131388435884,VUSTX,512.8131388435884,9969.087419119358
166,1996-05-28,9.7,0.0,12.33,0.0,16.629998999999998,0.0,14.6,0.0,11.74,0.0,VUSTX,512.8131388435884,VUSTX,512.8131388435884,9948.574893565614
167,1996-05-29,9.62,0.0,12.29,0.0,16.530001000000002,0.0,14.62,0.0,11.76,0.0,VUSTX,512.8131388435884,VUSTX,512.8131388435884,9866.52479135064
168,1996-05-30,9.63,0.0,12.32,0.0,16.620001000000002,0.0,14.64,0.0,11.83,0.0,VUSTX,512.8131388435884,VUSTX,512.8131388435884,9876.781054127512
169,1996-05-31,9.55,0.055999999999999994,12.33,0.0,16.59,0.0,14.78,0.0,11.86,0.0,VUSTX,515.8202106525141,VUSTX,515.8202106525141,9852.16602346302
170,1996-06-03,9.53,0.0,12.25,0.0,16.549999,0.0,14.77,0.0,11.72,0.0,VUSTX,515.8202106525141,VUSTX,515.8202106525141,9831.533215036918
171,1996-06-04,9.55,0.0,12.27,0.0,16.66,0.0,14.79,0.0,11.72,0.0,VUSTX,515.8202106525141,VUSTX,515.8202106525141,9852.16602346302
172,1996-06-05,9.58,0.0,12.28,0.0,16.790001,0.0,14.81,0.0,11.73,0.0,VUSTX,515.8202106525141,VUSTX,515.8202106525141,9883.11523610217
173,1996-06-06,9.66,0.0,12.32,0.0,16.66,0.0,14.84,0.0,11.68,0.0,VUSTX,515.8202106525141,VUSTX,515.8202106525141,9965.646469806572
174,1996-06-07,9.48,0.0,12.29,0.0,16.629998999999998,0.0,14.66,0.0,11.66,0.0,VUSTX,515.8202106525141,VUSTX,515.8202106525141,9779.951193971669
175,1996-06-10,9.45,0.0,12.27,0.0,16.620001000000002,0.0,14.72,0.0,11.64,0.0,VUSTX,515.8202106525141,VUSTX,515.8202106525141,9749.001981332516
176,1996-06-11,9.42,0.0,12.15,0.0,16.6,0.0,14.78,0.0,11.65,0.0,VUSTX,515.8202106525141,VUSTX,515.8202106525141,9718.052768693366
177,1996-06-12,9.37,0.0,12.15,0.0,16.59,0.0,14.81,0.0,11.74,0.0,VUSTX,515.8202106525141,VUSTX,515.8202106525141,9666.470747628113
178,1996-06-13,9.4,0.0,12.08,0.0,16.540001,0.0,14.77,0.0,11.75,0.0,VUSTX,515.8202106525141,VUSTX,515.8202106525141,9697.419960267265
179,1996-06-14,9.45,0.0,12.13,0.0,16.48,0.0,14.81,0.0,11.86,0.0,VUSTX,515.8202106525141,VUSTX,515.8202106525141,9749.001981332516
180,1996-06-17,9.5,0.0,12.17,0.0,16.450001,0.0,14.89,0.0,11.8,0.0,VUSTX,515.8202106525141,VUSTX,515.8202106525141,9800.584002397769
181,1996-06-18,9.48,0.0,12.22,0.0,16.33,0.0,14.94,0.0,11.92,0.0,VUSTX,515.8202106525141,VUSTX,515.8202106525141,9779.951193971669
182,1996-06-19,9.45,0.0,12.25,0.0,16.309998999999998,0.0,14.9,0.0,11.92,0.0,VUSTX,515.8202106525141,VUSTX,515.8202106525141,9749.001981332516
183,1996-06-20,9.46,0.0,12.23,0.0,16.27,0.0,14.81,0.0,11.94,0.0,VUSTX,515.8202106525141,VUSTX,515.8202106525141,9759.318385545568
184,1996-06-21,9.47,0.0,12.25,0.0,16.370001000000002,0.0,14.79,0.0,11.93,0.0,VUSTX,515.8202106525141,VUSTX,515.8202106525141,9769.634789758618
185,1996-06-24,9.48,0.0,12.28,0.0,16.41,0.0,14.81,0.0,11.99,0.0,VUSTX,515.8202106525141,VUSTX,515.8202106525141,9779.951193971669
186,1996-06-25,9.52,0.0,12.27,0.0,16.33,0.06,14.79,0.0,11.97,0.0,VUSTX,515.8202106525141,VUSTX,515.8202106525141,9821.216810823867
187,1996-06-26,9.53,0.0,12.31,0.0,16.190001000000002,0.0,14.85,0.0,11.96,0.0,VUSTX,515.8202106525141,VUSTX,515.8202106525141,9831.533215036918
188,1996-06-27,9.59,0.0,12.32,0.0,16.290001,0.0,14.84,0.0,11.91,0.0,VUSTX,515.8202106525141,VUSTX,515.8202106525141,9893.43164031522
189,1996-06-28,9.7,0.054000000000000006,12.33,0.0,16.389999,0.0,14.98,0.0,11.88,0.0,VEIEX,408.05436615609267,VTSMX,306.9744137693128,10062.620669409245
190,1996-07-01,9.69,0.0,12.33,0.0,16.52,0.0,15.0,0.0,11.87,0.0,VEIEX,408.05436615609267,VTSMX,306.9744137693128,10102.52765017367
191,1996-07-02,9.65,0.0,12.37,0.0,16.48,0.0,14.99,0.0,11.77,0.0,VEIEX,408.05436615609267,VTSMX,306.9744137693128,10106.57084826914
192,1996-07-03,9.68,0.0,12.4,0.0,16.43,0.0,14.99,0.0,11.71,0.0,VEIEX,408.05436615609267,VTSMX,306.9744137693128,10103.463758565358
193,1996-07-05,9.41,0.0,12.36,0.0,16.09,0.0,14.98,0.0,11.66,0.0,VEIEX,408.05436615609267,VUSTX,524.8903631825975,9982.770283237547
194,1996-07-08,9.41,0.0,12.18,0.0,15.96,0.0,14.89,0.0,11.5,0.0,VEIEX,408.05436615609267,VUSTX,524.8903631825975,9909.32049732945
195,1996-07-09,9.45,0.0,12.24,0.0,16.01,0.0,14.97,0.0,11.55,0.0,VEIEX,408.05436615609267,VUSTX,524.8903631825975,9954.799373826121
196,1996-07-10,9.5,0.0,12.22,0.0,15.99,0.0,14.97,0.0,11.49,0.0,VEIEX,408.05436615609267,VUSTX,524.8903631825975,9972.882804662127
197,1996-07-11,9.53,0.0,12.16,0.0,15.7,0.0,14.95,0.0,11.5,0.0,VEIEX,408.05436615609267,VUSTX,524.8903631825975,9964.146253588242
198,1996-07-12,9.58,0.0,12.09,0.0,15.7,0.0,14.83,0.0,11.36,0.0,VUSTX,514.966313865048,VUSTX,524.8903631825975,9961.826966116445
199,1996-07-15,9.53,0.0,11.96,0.0,15.29,0.0,14.74,0.0,11.37,0.0,VUSTX,514.966313865048,VUSTX,524.8903631825975,9909.834132264063
200,1996-07-16,9.58,0.0,11.83,0.0,15.21,0.0,14.63,0.0,11.32,0.0,VUSTX,514.966313865048,VUSTX,524.8903631825975,9961.826966116445
201,1996-07-17,9.58,0.0,11.88,0.0,15.42,0.0,14.69,0.0,11.36,0.0,VUSTX,514.966313865048,VUSTX,524.8903631825975,9961.826966116445
202,1996-07-18,9.68,0.0,11.92,0.0,15.67,0.0,14.74,0.0,11.44,0.0,VUSTX,514.966313865048,VUSTX,524.8903631825975,10065.81263382121
203,1996-07-19,9.64,0.0,12.05,0.0,15.55,0.0,14.83,0.0,11.44,0.0,VUSTX,514.966313865048,VUSTX,524.8903631825975,10024.218366739304
204,1996-07-22,9.59,0.0,11.93,0.0,15.41,0.0,14.68,0.0,11.31,0.0,VUSTX,514.966313865048,VUSTX,524.8903631825975,9972.225532886921
205,1996-07-23,9.63,0.0,11.89,0.0,15.2,0.0,14.73,0.0,11.32,0.0,VUSTX,514.966313865048,VUSTX,524.8903631825975,10013.819799968827
206,1996-07-24,9.57,0.0,11.7,0.0,15.16,0.0,14.51,0.0,11.12,0.0,VUSTX,514.966313865048,VUSTX,524.8903631825975,9951.428399345969
207,1996-07-25,9.58,0.0,11.69,0.0,15.29,0.0,14.69,0.0,11.16,0.0,VUSTX,514.966313865048,VUSTX,524.8903631825975,9961.826966116445
208,1996-07-26,9.6,0.0,11.59,0.0,15.43,0.0,14.62,0.0,11.25,0.0,VUSTX,514.966313865048,VUSTX,524.8903631825975,9982.624099657398
209,1996-07-29,9.53,0.0,11.52,0.0,15.32,0.0,14.67,0.0,11.21,0.0,VUSTX,514.966313865048,VUSTX,524.8903631825975,9909.834132264063
210,1996-07-30,9.57,0.0,11.49,0.0,15.4,0.0,14.64,0.0,11.2,0.0,VUSTX,514.966313865048,VUSTX,524.8903631825975,9951.428399345969
211,1996-07-31,9.64,0.055,11.5,0.0,15.51,0.0,14.8,0.0,11.31,0.0,VUSTX,517.9043996806681,VUSTX,527.8850696115438,10081.410483976924
212,1996-08-01,9.77,0.0,11.69,0.0,15.75,0.0,14.89,0.0,11.38,0.0,VUSTX,517.9043996806681,VUSTX,527.8850696115438,10217.36311498491
213,1996-08-02,9.87,0.0,11.84,0.0,16.049999,0.0,14.99,0.0,11.39,0.0,VUSTX,517.9043996806681,VUSTX,527.8850696115438,10321.942061914131
214,1996-08-05,9.86,0.0,11.94,0.0,16.0,0.0,15.03,0.0,11.47,0.0,VUSTX,517.9043996806681,VUSTX,527.8850696115438,10311.48416722121
215,1996-08-06,9.85,0.0,11.86,0.0,16.049999,0.0,14.97,0.0,11.33,0.0,VUSTX,517.9043996806681,VUSTX,527.8850696115438,10301.026272528288
216,1996-08-07,9.85,0.0,11.86,0.0,16.110001,0.0,15.04,0.0,11.17,0.0,VUSTX,517.9043996806681,VUSTX,527.8850696115438,10301.026272528288
217,1996-08-08,9.83,0.0,11.82,0.0,16.09,0.0,15.07,0.0,11.2,0.0,VUSTX,517.9043996806681,VUSTX,527.8850696115438,10280.110483142444
218,1996-08-09,9.83,0.0,11.82,0.0,16.049999,0.0,15.07,0.0,11.2,0.0,VUSTX,517.9043996806681,VUSTX,527.8850696115438,10280.110483142444
219,1996-08-12,9.89,0.0,11.81,0.0,16.139999,0.0,15.06,0.0,11.21,0.0,VUSTX,517.9043996806681,VUSTX,527.8850696115438,10342.857851299977
220,1996-08-13,9.8,0.0,11.76,0.0,16.01,0.0,15.11,0.0,11.25,0.0,VUSTX,517.9043996806681,VUSTX,527.8850696115438,10248.736799063678
221,1996-08-14,9.8,0.0,11.71,0.0,16.08,0.0,15.09,0.0,11.27,0.0,VUSTX,517.9043996806681,VUSTX,527.8850696115438,10248.736799063678
222,1996-08-15,9.77,0.0,11.71,0.0,16.1,0.0,15.12,0.0,11.24,0.0,VUSTX,517.9043996806681,VUSTX,527.8850696115438,10217.36311498491
223,1996-08-16,9.8,0.0,11.73,0.0,16.16,0.0,15.13,0.0,11.22,0.0,VUSTX,517.9043996806681,VTSMX,320.1283219178917,10248.736799063678
224,1996-08-19,9.79,0.0,11.71,0.0,16.18,0.0,15.15,0.0,11.28,0.0,VUSTX,517.9043996806681,VTSMX,320.1283219178917,10249.960321505227
225,1996-08-20,9.79,0.0,11.72,0.0,16.16,0.0,15.24,0.0,11.28,0.0,VUSTX,517.9043996806681,VTSMX,320.1283219178917,10243.557755066871
226,1996-08-21,9.75,0.0,11.8,0.0,16.139999,0.0,15.24,0.0,11.38,0.0,VUSTX,517.9043996806681,VTSMX,320.1283219178917,10216.438692512964
227,1996-08-22,9.74,0.0,11.8,0.0,16.290001,0.0,15.25,0.0,11.42,0.0,VUSTX,517.9043996806681,VTSMX,320.1283219178917,10259.279537060485
228,1996-08-23,9.66,0.0,11.84,0.0,16.23,0.0,15.35,0.0,11.38,0.0,VUSTX,517.9043996806681,VTSMX,320.1283219178917,10198.639165642635
229,1996-08-26,9.58,0.0,11.82,0.0,16.17,0.0,15.38,0.0,11.31,0.0,VUSTX,517.9043996806681,VTSMX,320.1283219178917,10137.99911435311
230,1996-08-27,9.61,0.0,11.87,0.0,16.24,0.0,15.4,0.0,11.29,0.0,VUSTX,517.9043996806681,VTSMX,320.1283219178917,10175.945228877781
231,1996-08-28,9.59,0.0,11.92,0.0,16.24,0.0,15.42,0.0,11.19,0.0,VUSTX,517.9043996806681,VTSMX,320.1283219178917,10165.587140884167
232,1996-08-29,9.54,0.0,11.88,0.0,16.1,0.0,15.29,0.0,11.11,0.0,VUSTX,517.9043996806681,VTSMX,320.1283219178917,10094.87395583163
233,1996-08-30,9.46,0.055,11.86,0.0,15.99,0.0,15.24,0.0,11.02,0.0,VUSTX,520.9154717718347,VTSMX,320.1283219178917,10046.712230428646
234,1996-09-03,9.51,0.0,11.74,0.0,16.02,0.0,15.11,0.0,10.92,0.0,VUSTX,520.9154717718347,VTSMX,320.1283219178917,10082.361853674774
235,1996-09-04,9.49,0.0,11.83,0.0,16.049999,0.0,15.19,0.0,10.96,0.0,VUSTX,520.9154717718347,VTSMX,320.1283219178917,10081.547073768552
236,1996-09-05,9.42,0.0,11.79,0.0,15.9,0.0,15.21,0.0,11.02,0.0,VUSTX,520.9154717718347,VTSMX,320.1283219178917,9997.064062585161
237,1996-09-06,9.46,0.0,11.78,0.0,16.049999,0.0,15.2,0.0,10.94,0.0,VUSTX,520.9154717718347,VTSMX,320.1283219178917,10065.919609615397
238,1996-09-09,9.5,0.0,11.81,0.0,16.209999,0.0,15.28,0.0,10.96,0.0,VUSTX,520.9154717718347,VTSMX,320.1283219178917,10137.976759993133
239,1996-09-10,9.46,0.0,11.81,0.0,16.219998999999998,0.0,15.24,0.0,11.0,0.0,VUSTX,520.9154717718347,VTSMX,320.1283219178917,10120.341424341437
240,1996-09-11,9.46,0.0,11.81,0.0,16.299999,0.0,15.18,0.0,10.96,0.0,VUSTX,520.9154717718347,VTSMX,320.1283219178917,10145.95169009487
241,1996-09-12,9.51,0.0,11.87,0.0,16.41,0.0,15.25,0.0,10.95,0.0,VUSTX,520.9154717718347,VTSMX,320.1283219178917,10207.211899222752
242,1996-09-13,9.62,0.0,11.95,0.0,16.620001000000002,0.0,15.38,0.0,11.04,0.0,VEIEX,419.3478525895439,VTSMX,320.1283219178917,10331.739868848732
243,1996-09-16,9.64,0.0,12.09,0.0,16.700001,0.0,15.46,0.0,11.07,0.0,VEIEX,419.3478525895439,VTSMX,320.1283219178917,10416.0588339647
244,1996-09-17,9.57,0.0,12.15,0.0,16.690001000000002,0.0,15.39,0.0,11.27,0.0,VEIEX,419.3478525895439,VTSMX,320.1283219178917,10438.018421900893
245,1996-09-18,9.56,0.0,12.13,0.0,16.65,0.0,15.39,0.0,11.3,0.0,VEIEX,419.3478525895439,VTSMX,320.1283219178917,10416.826011844063
246,1996-09-19,9.53,0.0,12.15,0.0,16.690001000000002,0.0,15.37,0.0,11.33,0.0,VEIEX,419.3478525895439,VTSMX,320.1283219178917,10438.018421900893
247,1996-09-20,9.54,0.0,12.13,0.0,16.77,0.0,15.41,0.0,11.23,0.0,VEIEX,419.3478525895439,VTSMX,320.1283219178917,10455.241410474211
248,1996-09-23,9.56,0.0,12.08,0.0,16.75,0.0,15.32,0.0,11.21,0.0,VEIEX,419.3478525895439,VTSMX,320.1283219178917,10427.871451406376
249,1996-09-24,9.6,0.0,12.07,0.0,16.74,0.0,15.35,0.0,11.21,0.0,VEIEX,419.3478525895439,VTSMX,320.1283219178917,10420.4766896613
250,1996-09-25,9.66,0.0,12.09,0.0,16.709999,0.06,15.51,0.0,11.3,0.0,VEIEX,419.3478525895439,VTSMX,321.27779531493223,10438.467176242308
251,1996-09-26,9.72,0.0,12.06,0.0,16.74,0.0,15.45,0.0,11.35,0.0,VEIEX,419.3478525895439,VTSMX,321.27779531493223,10435.525395801866
252,1996-09-27,9.7,0.0,12.07,0.0,16.76,0.0,15.49,0.0,11.38,0.0,VEIEX,419.3478525895439,VTSMX,321.27779531493223,10446.14443023406
253,1996-09-30,9.67,0.054000000000000006,12.13,0.0,16.790001,0.0,15.54,0.0,11.4,0.0,VEIEX,432.02571956004425,VTSMX,312.1186221646644,10480.943956526675
254,1996-10-01,9.74,0.0,12.18,0.0,16.799999,0.0,15.6,0.0,11.39,0.0,VEIEX,432.02571956004425,VTSMX,312.1186221646644,10505.66580448908
255,1996-10-02,9.78,0.0,12.28,0.0,16.92,0.0,15.71,0.0,11.35,0.0,VEIEX,432.02571956004425,VTSMX,312.1186221646644,10586.322923223464
256,1996-10-03,9.77,0.0,12.24,0.0,16.91,0.0,15.68,0.0,11.29,0.0,VEIEX,432.02571956004425,VTSMX,312.1186221646644,10565.920708219415
257,1996-10-04,9.89,0.0,12.24,0.0,17.09,0.0,15.74,0.0,11.2,0.0,VEIEX,432.02571956004425,VTSMX,312.1186221646644,10622.102060209056
258,1996-10-07,9.84,0.0,12.2,0.0,17.120001000000002,0.0,15.78,0.0,11.22,0.0,VEIEX,432.02571956004425,VTSMX,312.1186221646644,10614.184902210216
259,1996-10-08,9.83,0.0,12.19,0.0,17.049999,0.0,15.83,0.0,11.16,0.0,VEIEX,432.02571956004425,VTSMX,312.1186221646644,10588.015717225844
260,1996-10-09,9.79,0.0,12.19,0.0,16.969998999999998,0.0,15.76,0.0,11.09,0.0,VEIEX,432.02571956004425,VTSMX,312.1186221646644,10563.04622745267
261,1996-10-10,9.73,0.0,12.13,0.0,16.93,0.0,15.69,0.0,11.11,0.0,VEIEX,432.02571956004425,VTSMX,312.1186221646644,10524.640251511104
262,1996-10-11,9.78,0.0,12.1,0.0,17.059998999999998,0.0,15.77,0.0,11.1,0.0,VEIEX,432.02571956004425,VTSMX,312.1186221646644,10552.254588687087
263,1996-10-14,9.78,0.0,12.11,0.0,17.129998999999998,0.0,15.83,0.0,11.15,0.0,VEIEX,432.02571956004425,VTSMX,312.1186221646644,10578.423149434213
264,1996-10-15,9.78,0.0,12.12,0.0,17.110001,0.0,15.88,0.0,11.27,0.0,VEIEX,432.02571956004425,VTSMX,312.1186221646644,10576.501658423766
265,1996-10-16,9.76,0.0,12.09,0.0,17.129998999999998,0.0,15.81,0.0,11.27,0.0,VEIEX,432.02571956004425,VTSMX,312.1186221646644,10569.782635043013
266,1996-10-17,9.83,0.0,12.13,0.0,17.18,0.0,15.82,0.0,11.27,0.0,VEIEX,432.02571956004425,VTSMX,312.1186221646644,10602.66990705227
267,1996-10-18,9.84,0.0,12.22,0.0,17.24,0.0,15.93,0.0,11.32,0.0,VEIEX,432.02571956004425,VTSMX,312.1186221646644,10660.279339142555
268,1996-10-21,9.82,0.0,12.18,0.0,17.200001,0.0,15.98,0.0,11.2,0.0,VEIEX,432.02571956004425,VTSMX,312.1186221646644,10630.513877592188
269,1996-10-22,9.78,0.0,12.15,0.0,17.09,0.0,15.98,0.0,11.11,0.0,VEIEX,432.02571956004425,VTSMX,312.1186221646644,10583.219745448652
270,1996-10-23,9.8,0.0,12.16,0.0,17.09,0.0,15.9,0.0,11.06,0.0,VEIEX,432.02571956004425,VTSMX,312.1186221646644,10587.540002644251
271,1996-10-24,9.78,0.0,12.14,0.0,17.01,0.0,15.85,0.0,11.05,0.0,VEIEX,432.02571956004425,VTSMX,312.1186221646644,10553.929998479878
272,1996-10-25,9.82,0.0,12.03,0.0,16.98,0.0,15.91,0.0,10.92,0.0,VEIEX,432.02571956004425,VTSMX,312.1186221646644,10497.043610663333
273,1996-10-28,9.8,0.0,11.91,0.0,16.879998999999998,0.0,15.99,0.0,10.87,0.0,VEIEX,432.02571956004425,VTSMX,312.1186221646644,10413.988349981038
274,1996-10-29,9.95,0.0,11.89,0.0,16.93,0.0,15.89,0.0,10.92,0.0,VEIEX,432.02571956004425,VTSMX,312.1186221646644,10420.954078816694
275,1996-10-30,9.95,0.0,11.88,0.0,16.92,0.0,15.91,0.0,10.91,0.0,VEIEX,432.02571956004425,VTSMX,312.1186221646644,10413.512635399447
276,1996-10-31,9.99,0.055,11.95,0.0,17.030001000000002,0.0,15.88,0.0,10.87,0.0,VEIEX,432.02571956004425,VTSMX,312.1186221646644,10478.087796325386
277,1996-11-01,9.97,0.0,11.99,0.0,17.01,0.0,15.86,0.0,10.92,0.0,VUSTX,519.557510283343,VTSMX,312.1186221646644,10489.126140545872
278,1996-11-04,9.99,0.0,12.03,0.0,17.059998999999998,0.0,15.89,0.0,10.92,0.0,VUSTX,519.557510283343,VTSMX,312.1186221646644,10515.122909741149
279,1996-11-05,10.06,0.0,12.04,0.0,17.209999,0.0,15.96,0.0,10.87,0.0,VUSTX,519.557510283343,VTSMX,312.1186221646644,10598.309728785684
280,1996-11-06,10.04,0.0,12.11,0.0,17.450001,0.0,16.07,0.0,11.02,0.0,VUSTX,519.557510283343,VTSMX,312.1186221646644,10662.82767213678
281,1996-11-07,10.1,0.0,12.11,0.0,17.530001000000002,0.0,16.059998999999998,0.0,11.1,0.0,VUSTX,519.557510283343,VTSMX,312.1186221646644,10718.970612526955
282,1996-11-08,10.08,0.0,12.14,0.0,17.59,0.0,16.1,0.0,11.22,0.0,VEIEX,431.39536273938205,VTSMX,312.1186221646644,10727.306267532545
283,1996-11-11,10.08,0.0,12.15,0.0,17.620001000000002,0.0,16.16,0.0,11.21,0.0,VEIEX,431.39536273938205,VTSMX,312.1186221646644,10740.984091943501
284,1996-11-12,10.15,0.0,12.18,0.0,17.59,0.0,16.24,0.0,11.24,0.0,VEIEX,431.39536273938205,VTSMX,312.1186221646644,10744.562082042119
285,1996-11-13,10.14,0.0,12.21,0.0,17.620001000000002,0.0,16.23,0.0,11.18,0.0,VEIEX,431.39536273938205,VTSMX,312.1186221646644,10766.867813707864
286,1996-11-14,10.19,0.0,12.27,0.0,17.73,0.0,16.309998999999998,0.0,11.24,0.0,VEIEX,431.39536273938205,VTSMX,312.1186221646644,10827.084271791717
287,1996-11-15,10.16,0.0,12.31,0.0,17.75,0.0,16.450001,0.0,11.25,0.0,VEIEX,431.39536273938205,VTSMX,312.1186221646644,10850.582458744586
288,1996-11-18,10.15,0.0,12.34,0.0,17.73,0.0,16.48,0.0,11.18,0.0,VEIEX,431.39536273938205,VTSMX,312.1186221646644,10857.281947183474
289,1996-11-19,10.18,0.0,12.35,0.0,17.83,0.0,16.540001,0.0,11.22,0.0,VEIEX,431.39536273938205,VTSMX,312.1186221646644,10892.807763027333
290,1996-11-20,10.21,0.0,12.36,0.0,17.879998999999998,0.0,16.559998999999998,0.0,11.34,0.0,VEIEX,431.39536273938205,VTSMX,312.1186221646644,10912.727335644338
291,1996-11-21,10.21,0.0,12.34,0.0,17.84,0.0,16.57,0.0,11.34,0.0,VEIEX,431.39536273938205,VTSMX,312.1186221646644,10891.614995621587
292,1996-11-22,10.18,0.0,12.38,0.0,17.98,0.0,16.67,0.0,11.37,0.0,VEIEX,431.39536273938205,VTSMX,312.1186221646644,10952.567417234215
293,1996-11-25,10.2,0.0,12.4,0.0,18.17,0.0,16.66,0.0,11.33,0.0,VEIEX,431.39536273938205,VTSMX,312.1186221646644,11020.49786270029
294,1996-11-26,10.19,0.0,12.45,0.0,18.129998999999998,0.0,16.610001,0.0,11.38,0.0,VEIEX,431.39536273938205,VTSMX,312.1186221646644,11029.58257383205
295,1996-11-27,10.18,0.0,12.47,0.0,18.139999,0.0,16.530001000000002,0.0,11.35,0.0,VEIEX,431.39536273938205,VTSMX,312.1186221646644,11041.331667308485
296,1996-11-29,10.26,0.054000000000000006,12.37,0.0,18.190001000000002,0.0,16.66,0.0,11.18,0.0,VEIEX,431.39536273938205,VTSMX,312.1186221646644,11013.798686380023
297,1996-12-02,10.26,0.0,12.38,0.0,18.200001,0.0,16.610001,0.0,11.07,0.0,VEIEX,431.39536273938205,VTSMX,312.1186221646644,11021.233826229065
298,1996-12-03,10.27,0.0,12.41,0.0,18.08,0.0,16.51,0.0,11.01,0.0,VEIEX,431.39536273938205,VTSMX,312.1186221646644,10996.721140332862
299,1996-12-04,10.21,0.0,12.42,0.0,18.02,0.0,16.379998999999998,0.0,11.07,0.0,VEIEX,431.39536273938205,VTSMX,312.1186221646644,10982.307976630378
300,1996-12-05,10.11,0.0,12.49,0.0,18.01,0.0,16.42,0.0,11.22,0.0,VEIEX,431.39536273938205,VTSMX,312.1186221646644,11009.384465800487
301,1996-12-06,10.08,0.0,12.25,0.0,17.879998999999998,0.0,16.209999,0.0,10.93,0.0,VEIEX,431.39536273938205,VTSMX,312.1186221646644,10865.273845743006
302,1996-12-09,10.13,0.0,12.28,0.0,18.129998999999998,0.0,16.290001,0.0,11.0,0.0,VEIEX,431.39536273938205,VTSMX,312.1186221646644,10956.245362166354
303,1996-12-10,10.12,0.0,12.34,0.0,18.09,0.0,16.4,0.0,11.08,0.0,VEIEX,431.39536273938205,VTSMX,312.1186221646644,10969.644651162753
304,1996-12-11,9.99,0.0,12.24,0.0,17.92,0.0,16.26,0.0,10.99,0.0,VEIEX,431.39536273938205,VTSMX,312.1186221646644,10873.444949120822
305,1996-12-12,9.96,0.0,12.14,0.0,17.700001,0.0,16.26,0.0,10.85,0.0,VEIEX,431.39536273938205,VTSMX,312.1186221646644,10761.63962808928
306,1996-12-13,10.03,0.0,12.02,0.0,17.65,0.0,16.139999,0.0,10.75,0.0,VUSTX,516.986267211104,VTSMX,312.1186221646644,10694.265941333699
307,1996-12-16,9.97,0.0,12.07,0.0,17.459999,0.0,16.280001000000002,0.0,10.82,0.0,VUSTX,516.986267211104,VTSMX,312.1186221646644,10603.943914971125
308,1996-12-17,9.94,0.0,12.06,0.0,17.549999,0.0,16.26,0.0,10.84,0.0,VUSTX,516.986267211104,VTSMX,312.1186221646644,10616.525002949611
309,1996-12-18,9.91,0.0,12.13,0.0,17.690001000000002,0.0,16.32,0.0,10.73,0.0,VUSTX,516.986267211104,VTSMX,312.1186221646644,10644.712646273576
310,1996-12-19,10.01,0.0,12.18,0.0,17.98,0.0,16.35,0.0,10.59,0.0,VUSTX,516.986267211104,VTSMX,312.1186221646644,10786.925361303816
311,1996-12-20,10.02,0.0,12.25,0.0,17.84,0.19,16.549999,0.0,10.66,0.0,VEIEX,422.8736650983887,VTSMX,315.4427554724719,10807.70115508416
312,1996-12-23,10.03,0.0,12.26,0.0,17.790001,0.0,16.58,0.0,10.68,0.0,VEIEX,422.8736650983887,VTSMX,315.4427554724719,10796.158069404277
313,1996-12-24,10.02,0.0,12.29,0.0,17.870001000000002,0.0,16.57,0.0,10.5,0.0,VEIEX,422.8736650983887,VTSMX,315.4427554724719,10834.079699795026
314,1996-12-26,10.02,0.0,12.31,0.0,17.98,0.0,16.59,0.0,10.56,0.0,VEIEX,422.8736650983887,VTSMX,315.4427554724719,10877.23556075621
315,1996-12-27,10.08,0.0,12.19,0.16,18.01,0.0,16.309998999999998,0.4,10.47,0.09,VUSTX,518.1041432505059,VTSMX,315.4427554724719,10903.61379002432
316,1996-12-30,10.07,0.0,12.23,0.0,17.969998999999998,0.0,16.4,0.0,10.5,0.0,VUSTX,518.1041432505059,VTSMX,315.4427554724719,10885.814722930158
317,1996-12-31,9.96,0.055,12.28,0.0,17.77,0.0,16.57,0.0,10.51,0.0,VEURX,325.7160760229222,VTSMX,303.72061787843677,10794.230759399643
318,1997-01-02,9.85,0.0,12.2,0.0,17.65,0.0,16.290001,0.0,10.5,0.0,VEURX,325.7160760229222,VTSMX,303.72061787843677,10666.584109683889
319,1997-01-03,9.86,0.0,12.24,0.0,17.9,0.0,16.32,0.0,10.47,0.0,VEURX,325.7160760229222,VTSMX,303.72061787843677,10752.285420718108
320,1997-01-06,9.84,0.0,12.39,0.0,17.91,0.0,16.34,0.0,10.58,0.0,VEURX,325.7160760229222,VTSMX,303.72061787843677,10761.83694841735
321,1997-01-07,9.81,0.0,12.54,0.0,18.040001,0.0,16.35,0.0,10.45,0.0,VEURX,325.7160760229222,VTSMX,303.72061787843677,10804.578093222397
322,1997-01-08,9.78,0.0,12.64,0.0,17.959999,0.0,16.389999,0.0,10.32,0.0,VEURX,325.7160760229222,VTSMX,303.72061787843677,10793.308153675725
