,Date,VUSTX,VUSTX Div,VTSMX,VTSMX Div,VEURX,VEURX Div,VPACX,VPACX Div,VEIEX,VEIEX Div,Enter 1,Shares 1,Capital
192,1996-07-03,9.68,0.0,16.43,0.0,14.99,0.0,11.71,0.0,12.4,0.0,VUSTX,1037.3835741659016,10041.872997925926
193,1996-07-05,9.41,0.0,16.09,0.0,14.98,0.0,11.66,0.0,12.36,0.0,VUSTX,1037.3835741659016,9761.779432901134
194,1996-07-08,9.41,0.0,15.96,0.0,14.89,0.0,11.5,0.0,12.18,0.0,VUSTX,1037.3835741659016,9761.779432901134
195,1996-07-09,9.45,0.0,16.01,0.0,14.97,0.0,11.55,0.0,12.24,0.0,VUSTX,1037.3835741659016,9803.274775867769
196,1996-07-10,9.5,0.0,15.99,0.0,14.97,0.0,11.49,0.0,12.22,0.0,VUSTX,1037.3835741659016,9855.143954576064
197,1996-07-11,9.53,0.0,15.7,0.0,14.95,0.0,11.5,0.0,12.16,0.0,VUSTX,1037.3835741659016,9886.265461801042
198,1996-07-12,9.58,0.0,15.7,0.0,14.83,0.0,11.36,0.0,12.09,0.0,VUSTX,1037.3835741659016,9938.134640509337
199,1996-07-15,9.53,0.0,15.29,0.0,14.74,0.0,11.37,0.0,11.96,0.0,VUSTX,1037.3835741659016,9886.265461801042
200,1996-07-16,9.58,0.0,15.21,0.0,14.63,0.0,11.32,0.0,11.83,0.0,VUSTX,1037.3835741659016,9938.134640509337
201,1996-07-17,9.58,0.0,15.42,0.0,14.69,0.0,11.36,0.0,11.88,0.0,VUSTX,1037.3835741659016,9938.134640509337
202,1996-07-18,9.68,0.0,15.67,0.0,14.74,0.0,11.44,0.0,11.92,0.0,VUSTX,1037.3835741659016,10041.872997925926
203,1996-07-19,9.64,0.0,15.55,0.0,14.83,0.0,11.44,0.0,12.05,0.0,VUSTX,1037.3835741659016,10000.377654959291
204,1996-07-22,9.59,0.0,15.41,0.0,14.68,0.0,11.31,0.0,11.93,0.0,VUSTX,1037.3835741659016,9948.508476250996
205,1996-07-23,9.63,0.0,15.2,0.0,14.73,0.0,11.32,0.0,11.89,0.0,VUSTX,1037.3835741659016,9990.003819217633
206,1996-07-24,9.57,0.0,15.16,0.0,14.51,0.0,11.12,0.0,11.7,0.0,VUSTX,1037.3835741659016,9927.760804767679
207,1996-07-25,9.58,0.0,15.29,0.0,14.69,0.0,11.16,0.0,11.69,0.0,VUSTX,1037.3835741659016,9938.134640509337
208,1996-07-26,9.6,0.0,15.43,0.0,14.62,0.0,11.25,0.0,11.59,0.0,VUSTX,1037.3835741659016,9958.882311992655
209,1996-07-29,9.53,0.0,15.32,0.0,14.67,0.0,11.21,0.0,11.52,0.0,VUSTX,1037.3835741659016,9886.265461801042
210,1996-07-30,9.57,0.0,15.4,0.0,14.64,0.0,11.2,0.0,11.49,0.0,VUSTX,1037.3835741659016,9927.760804767679
211,1996-07-31,9.64,0.055,15.51,0.0,14.8,0.0,11.31,0.0,11.5,0.0,VUSTX,1043.302256383653,10057.433751538416
212,1996-08-01,9.77,0.0,15.75,0.0,14.89,0.0,11.38,0.0,11.69,0.0,VUSTX,1043.302256383653,10193.06304486829
213,1996-08-02,9.87,0.0,16.049999,0.0,14.99,0.0,11.39,0.0,11.84,0.0,VUSTX,1043.302256383653,10297.393270506655
214,1996-08-05,9.86,0.0,16.0,0.0,15.03,0.0,11.47,0.0,11.94,0.0,VUSTX,1043.302256383653,10286.960247942818
215,1996-08-06,9.85,0.0,16.049999,0.0,14.97,0.0,11.33,0.0,11.86,0.0,VUSTX,1043.302256383653,10276.52722537898
216,1996-08-07,9.85,0.0,16.110001,0.0,15.04,0.0,11.17,0.0,11.86,0.0,VUSTX,1043.302256383653,10276.52722537898
217,1996-08-08,9.83,0.0,16.09,0.0,15.07,0.0,11.2,0.0,11.82,0.0,VUSTX,1043.302256383653,10255.661180251309
218,1996-08-09,9.83,0.0,16.049999,0.0,15.07,0.0,11.2,0.0,11.82,0.0,VUSTX,1043.302256383653,10255.661180251309
219,1996-08-12,9.89,0.0,16.139999,0.0,15.06,0.0,11.21,0.0,11.81,0.0,VUSTX,1043.302256383653,10318.259315634328
220,1996-08-13,9.8,0.0,16.01,0.0,15.11,0.0,11.25,0.0,11.76,0.0,VUSTX,1043.302256383653,10224.3621125598
221,1996-08-14,9.8,0.0,16.08,0.0,15.09,0.0,11.27,0.0,11.71,0.0,VUSTX,1043.302256383653,10224.3621125598
222,1996-08-15,9.77,0.0,16.1,0.0,15.12,0.0,11.24,0.0,11.71,0.0,VUSTX,1043.302256383653,10193.06304486829
223,1996-08-16,9.8,0.0,16.16,0.0,15.13,0.0,11.22,0.0,11.73,0.0,VUSTX,1043.302256383653,10224.3621125598
224,1996-08-19,9.79,0.0,16.18,0.0,15.15,0.0,11.28,0.0,11.71,0.0,VUSTX,1043.302256383653,10213.929089995961
225,1996-08-20,9.79,0.0,16.16,0.0,15.24,0.0,11.28,0.0,11.72,0.0,VUSTX,1043.302256383653,10213.929089995961
226,1996-08-21,9.75,0.0,16.139999,0.0,15.24,0.0,11.38,0.0,11.8,0.0,VUSTX,1043.302256383653,10172.196999740616
227,1996-08-22,9.74,0.0,16.290001,0.0,15.25,0.0,11.42,0.0,11.8,0.0,VUSTX,1043.302256383653,10161.76397717678
228,1996-08-23,9.66,0.0,16.23,0.0,15.35,0.0,11.38,0.0,11.84,0.0,VUSTX,1043.302256383653,10078.299796666088
229,1996-08-26,9.58,0.0,16.17,0.0,15.38,0.0,11.31,0.0,11.82,0.0,VUSTX,1043.302256383653,9994.835616155397
230,1996-08-27,9.61,0.0,16.24,0.0,15.4,0.0,11.29,0.0,11.87,0.0,VUSTX,1043.302256383653,10026.134683846905
231,1996-08-28,9.59,0.0,16.24,0.0,15.42,0.0,11.19,0.0,11.92,0.0,VUSTX,1043.302256383653,10005.268638719232
232,1996-08-29,9.54,0.0,16.1,0.0,15.29,0.0,11.11,0.0,11.88,0.0,VUSTX,1043.302256383653,9953.10352590005
233,1996-08-30,9.46,0.055,15.99,0.0,15.24,0.0,11.02,0.0,11.86,0.0,VUSTX,1049.3679671765813,9927.020969490459
234,1996-09-03,9.51,0.0,16.02,0.0,15.11,0.0,10.92,0.0,11.74,0.0,VUSTX,1049.3679671765813,9979.489367849288
235,1996-09-04,9.49,0.0,16.049999,0.0,15.19,0.0,10.96,0.0,11.83,0.0,VUSTX,1049.3679671765813,9958.502008505757
236,1996-09-05,9.42,0.0,15.9,0.0,15.21,0.0,11.02,0.0,11.79,0.0,VUSTX,1049.3679671765813,9885.046250803396
237,1996-09-06,9.46,0.0,16.049999,0.0,15.2,0.0,10.94,0.0,11.78,0.0,VUSTX,1049.3679671765813,9927.020969490459
238,1996-09-09,9.5,0.0,16.209999,0.0,15.28,0.0,10.96,0.0,11.81,0.0,VUSTX,1049.3679671765813,9968.995688177522
239,1996-09-10,9.46,0.0,16.219998999999998,0.0,15.24,0.0,11.0,0.0,11.81,0.0,VUSTX,1049.3679671765813,9927.020969490459
240,1996-09-11,9.46,0.0,16.299999,0.0,15.18,0.0,10.96,0.0,11.81,0.0,VUSTX,1049.3679671765813,9927.020969490459
241,1996-09-12,9.51,0.0,16.41,0.0,15.25,0.0,10.95,0.0,11.87,0.0,VUSTX,1049.3679671765813,9979.489367849288
242,1996-09-13,9.62,0.0,16.620001000000002,0.0,15.38,0.0,11.04,0.0,11.95,0.0,VUSTX,1049.3679671765813,10094.919844238711
243,1996-09-16,9.64,0.0,16.700001,0.0,15.46,0.0,11.07,0.0,12.09,0.0,VUSTX,1049.3679671765813,10115.907203582245
244,1996-09-17,9.57,0.0,16.690001000000002,0.0,15.39,0.0,11.27,0.0,12.15,0.0,VUSTX,1049.3679671765813,10042.451445879882
245,1996-09-18,9.56,0.0,16.65,0.0,15.39,0.0,11.3,0.0,12.13,0.0,VUSTX,1049.3679671765813,10031.957766208117
246,1996-09-19,9.53,0.0,16.690001000000002,0.0,15.37,0.0,11.33,0.0,12.15,0.0,VUSTX,1049.3679671765813,10000.47672719282
247,1996-09-20,9.54,0.0,16.77,0.0,15.41,0.0,11.23,0.0,12.13,0.0,VUSTX,1049.3679671765813,10010.970406864584
248,1996-09-23,9.56,0.0,16.75,0.0,15.32,0.0,11.21,0.0,12.08,0.0,VUSTX,1049.3679671765813,10031.957766208117
249,1996-09-24,9.6,0.0,16.74,0.0,15.35,0.0,11.21,0.0,12.07,0.0,VUSTX,1049.3679671765813,10073.93248489518
250,1996-09-25,9.66,0.0,16.709999,0.06,15.51,0.0,11.3,0.0,12.09,0.0,VUSTX,1049.3679671765813,10136.894562925776
251,1996-09-26,9.72,0.0,16.74,0.0,15.45,0.0,11.35,0.0,12.06,0.0,VUSTX,1049.3679671765813,10199.85664095637
252,1996-09-27,9.7,0.0,16.76,0.0,15.49,0.0,11.38,0.0,12.07,0.0,VUSTX,1049.3679671765813,10178.869281612837
253,1996-09-30,9.67,0.054000000000000006,16.790001,0.0,15.54,0.0,11.4,0.0,12.13,0.0,VTSMX,607.7458907134713,10204.054112825075
254,1996-10-01,9.74,0.0,16.799999,0.0,15.6,0.0,11.39,0.0,12.18,0.0,VTSMX,607.7458907134713,10210.130356240428
255,1996-10-02,9.78,0.0,16.92,0.0,15.71,0.0,11.35,0.0,12.28,0.0,VTSMX,607.7458907134713,10283.060470871937
256,1996-10-03,9.77,0.0,16.91,0.0,15.68,0.0,11.29,0.0,12.24,0.0,VTSMX,607.7458907134713,10276.983011964801
257,1996-10-04,9.89,0.0,17.09,0.0,15.74,0.0,11.2,0.0,12.24,0.0,VTSMX,607.7458907134713,10386.377272293224
258,1996-10-07,9.84,0.0,17.120001000000002,0.0,15.78,0.0,11.22,0.0,12.2,0.0,VTSMX,607.7458907134713,10404.610256760521
259,1996-10-08,9.83,0.0,17.049999,0.0,15.83,0.0,11.16,0.0,12.19,0.0,VTSMX,607.7458907134713,10362.066828918796
260,1996-10-09,9.79,0.0,16.969998999999998,0.0,15.76,0.0,11.09,0.0,12.19,0.0,VTSMX,607.7458907134713,10313.447157661716
261,1996-10-10,9.73,0.0,16.93,0.0,15.69,0.0,11.11,0.0,12.13,0.0,VTSMX,607.7458907134713,10289.13792977907
262,1996-10-11,9.78,0.0,17.059998999999998,0.0,15.77,0.0,11.1,0.0,12.1,0.0,VTSMX,607.7458907134713,10368.14428782593
263,1996-10-14,9.78,0.0,17.129998999999998,0.0,15.83,0.0,11.15,0.0,12.11,0.0,VTSMX,607.7458907134713,10410.686500175872
264,1996-10-15,9.78,0.0,17.110001,0.0,15.88,0.0,11.27,0.0,12.12,0.0,VTSMX,607.7458907134713,10398.532797853386
265,1996-10-16,9.76,0.0,17.129998999999998,0.0,15.81,0.0,11.27,0.0,12.09,0.0,VTSMX,607.7458907134713,10410.686500175872
266,1996-10-17,9.83,0.0,17.18,0.0,15.82,0.0,11.27,0.0,12.13,0.0,VTSMX,607.7458907134713,10441.074402457438
267,1996-10-18,9.84,0.0,17.24,0.0,15.93,0.0,11.32,0.0,12.22,0.0,VTSMX,607.7458907134713,10477.539155900246
268,1996-10-21,9.82,0.0,17.200001,0.0,15.98,0.0,11.2,0.0,12.18,0.0,VTSMX,607.7458907134713,10453.229928017598
269,1996-10-22,9.78,0.0,17.09,0.0,15.98,0.0,11.11,0.0,12.15,0.0,VTSMX,607.7458907134713,10386.377272293224
270,1996-10-23,9.8,0.0,17.09,0.0,15.9,0.0,11.06,0.0,12.16,0.0,VTSMX,607.7458907134713,10386.377272293224
271,1996-10-24,9.78,0.0,17.01,0.0,15.85,0.0,11.05,0.0,12.14,0.0,VTSMX,607.7458907134713,10337.757601036148
272,1996-10-25,9.82,0.0,16.98,0.0,15.91,0.0,10.92,0.0,12.03,0.0,VTSMX,607.7458907134713,10319.525224314744
273,1996-10-28,9.8,0.0,16.879998999999998,0.0,15.99,0.0,10.87,0.0,11.91,0.0,VTSMX,607.7458907134713,10258.750027497505
274,1996-10-29,9.95,0.0,16.93,0.0,15.89,0.0,10.92,0.0,11.89,0.0,VTSMX,607.7458907134713,10289.13792977907
275,1996-10-30,9.95,0.0,16.92,0.0,15.91,0.0,10.91,0.0,11.88,0.0,VTSMX,607.7458907134713,10283.060470871937
276,1996-10-31,9.99,0.055,17.030001000000002,0.0,15.88,0.0,10.87,0.0,11.95,0.0,VTSMX,607.7458907134713,10349.91312659631
277,1996-11-01,9.97,0.0,17.01,0.0,15.86,0.0,10.92,0.0,11.99,0.0,VUSTX,1036.8864193616998,10337.757601036148
278,1996-11-04,9.99,0.0,17.059998999999998,0.0,15.89,0.0,10.92,0.0,12.03,0.0,VUSTX,1036.8864193616998,10358.495329423382
279,1996-11-05,10.06,0.0,17.209999,0.0,15.96,0.0,10.87,0.0,12.04,0.0,VUSTX,1036.8864193616998,10431.0773787787
280,1996-11-06,10.04,0.0,17.450001,0.0,16.07,0.0,11.02,0.0,12.11,0.0,VUSTX,1036.8864193616998,10410.339650391465
281,1996-11-07,10.1,0.0,17.530001000000002,0.0,16.059998999999998,0.0,11.1,0.0,12.11,0.0,VUSTX,1036.8864193616998,10472.552835553168
282,1996-11-08,10.08,0.0,17.59,0.0,16.1,0.0,11.22,0.0,12.14,0.0,VTSMX,594.1907394636688,10451.815107165934
283,1996-11-11,10.08,0.0,17.620001000000002,0.0,16.16,0.0,11.21,0.0,12.15,0.0,VTSMX,594.1907394636688,10469.641423540585
284,1996-11-12,10.15,0.0,17.59,0.0,16.24,0.0,11.24,0.0,12.18,0.0,VTSMX,594.1907394636688,10451.815107165934
285,1996-11-13,10.14,0.0,17.620001000000002,0.0,16.23,0.0,11.18,0.0,12.21,0.0,VTSMX,594.1907394636688,10469.641423540585
286,1996-11-14,10.19,0.0,17.73,0.0,16.309998999999998,0.0,11.24,0.0,12.27,0.0,VTSMX,594.1907394636688,10535.001810690848
287,1996-11-15,10.16,0.0,17.75,0.0,16.450001,0.0,11.25,0.0,12.31,0.0,VTSMX,594.1907394636688,10546.885625480121
288,1996-11-18,10.15,0.0,17.73,0.0,16.48,0.0,11.18,0.0,12.34,0.0,VTSMX,594.1907394636688,10535.001810690848
289,1996-11-19,10.18,0.0,17.83,0.0,16.540001,0.0,11.22,0.0,12.35,0.0,VTSMX,594.1907394636688,10594.420884637215
290,1996-11-20,10.21,0.0,17.879998999999998,0.0,16.559998999999998,0.0,11.34,0.0,12.36,0.0,VTSMX,594.1907394636688,10624.129827419658
291,1996-11-21,10.21,0.0,17.84,0.0,16.57,0.0,11.34,0.0,12.34,0.0,VTSMX,594.1907394636688,10600.362792031852
292,1996-11-22,10.18,0.0,17.98,0.0,16.67,0.0,11.37,0.0,12.38,0.0,VTSMX,594.1907394636688,10683.549495556766
293,1996-11-25,10.2,0.0,18.17,0.0,16.66,0.0,11.33,0.0,12.4,0.0,VTSMX,594.1907394636688,10796.445736054864
294,1996-11-26,10.19,0.0,18.129998999999998,0.0,16.610001,0.0,11.38,0.0,12.45,0.0,VTSMX,594.1907394636688,10772.677512285574
295,1996-11-27,10.18,0.0,18.139999,0.0,16.530001000000002,0.0,11.35,0.0,12.47,0.0,VTSMX,594.1907394636688,10778.619419680213
296,1996-11-29,10.26,0.054000000000000006,18.190001000000002,0.0,16.66,0.0,11.18,0.0,12.37,0.0,VTSMX,594.1907394636688,10808.330145034877
297,1996-12-02,10.26,0.0,18.200001,0.0,16.610001,0.0,11.07,0.0,12.38,0.0,VTSMX,594.1907394636688,10814.272052429513
298,1996-12-03,10.27,0.0,18.08,0.0,16.51,0.0,11.01,0.0,12.41,0.0,VTSMX,594.1907394636688,10742.968569503131
299,1996-12-04,10.21,0.0,18.02,0.0,16.379998999999998,0.0,11.07,0.0,12.42,0.0,VTSMX,594.1907394636688,10707.317125135312
300,1996-12-05,10.11,0.0,18.01,0.0,16.42,0.0,11.22,0.0,12.49,0.0,VTSMX,594.1907394636688,10701.375217740677
301,1996-12-06,10.08,0.0,17.879998999999998,0.0,16.209999,0.0,10.93,0.0,12.25,0.0,VTSMX,594.1907394636688,10624.129827419658
302,1996-12-09,10.13,0.0,18.129998999999998,0.0,16.290001,0.0,11.0,0.0,12.28,0.0,VTSMX,594.1907394636688,10772.677512285574
303,1996-12-10,10.12,0.0,18.09,0.0,16.4,0.0,11.08,0.0,12.34,0.0,VTSMX,594.1907394636688,10748.910476897769
304,1996-12-11,9.99,0.0,17.92,0.0,16.26,0.0,10.99,0.0,12.24,0.0,VTSMX,594.1907394636688,10647.898051188946
305,1996-12-12,9.96,0.0,17.700001,0.0,16.26,0.0,10.85,0.0,12.14,0.0,VTSMX,594.1907394636688,10517.176682697678
306,1996-12-13,10.03,0.0,17.65,0.0,16.139999,0.0,10.75,0.0,12.02,0.0,VUSTX,1045.6098256763464,10487.466551533755
307,1996-12-16,9.97,0.0,17.459999,0.0,16.280001000000002,0.0,10.82,0.0,12.07,0.0,VUSTX,1045.6098256763464,10424.729961993175
308,1996-12-17,9.94,0.0,17.549999,0.0,16.26,0.0,10.84,0.0,12.06,0.0,VUSTX,1045.6098256763464,10393.361667222884
309,1996-12-18,9.91,0.0,17.690001000000002,0.0,16.32,0.0,10.73,0.0,12.13,0.0,VUSTX,1045.6098256763464,10361.993372452593
310,1996-12-19,10.01,0.0,17.98,0.0,16.35,0.0,10.59,0.0,12.18,0.0,VUSTX,1045.6098256763464,10466.554355020227
311,1996-12-20,10.02,0.0,17.84,0.19,16.549999,0.0,10.66,0.0,12.25,0.0,VUSTX,1045.6098256763464,10477.010453276991
312,1996-12-23,10.03,0.0,17.790001,0.0,16.58,0.0,10.68,0.0,12.26,0.0,VUSTX,1045.6098256763464,10487.466551533755
313,1996-12-24,10.02,0.0,17.870001000000002,0.0,16.57,0.0,10.5,0.0,12.29,0.0,VUSTX,1045.6098256763464,10477.010453276991
314,1996-12-26,10.02,0.0,17.98,0.0,16.59,0.0,10.56,0.0,12.31,0.0,VUSTX,1045.6098256763464,10477.010453276991
315,1996-12-27,10.08,0.0,18.01,0.0,16.309998999999998,0.4,10.47,0.09,12.19,0.16,VTSMX,585.2163821664392,10539.747042817571
316,1996-12-30,10.07,0.0,17.969998999999998,0.0,16.4,0.0,10.5,0.0,12.23,0.0,VTSMX,585.2163821664392,10516.337802314529
317,1996-12-31,9.96,0.055,17.77,0.0,16.57,0.0,10.51,0.0,12.28,0.0,VEURX,627.5977737536285,10399.295111097625
318,1997-01-02,9.85,0.0,17.65,0.0,16.290001,0.0,10.5,0.0,12.2,0.0,VEURX,627.5977737536285,10223.568362044383
319,1997-01-03,9.86,0.0,17.9,0.0,16.32,0.0,10.47,0.0,12.24,0.0,VUSTX,1038.7825220749714,10242.395667659217
320,1997-01-06,9.84,0.0,17.91,0.0,16.34,0.0,10.58,0.0,12.39,0.0,VUSTX,1038.7825220749714,10221.62001721772
321,1997-01-07,9.81,0.0,18.040001,0.0,16.35,0.0,10.45,0.0,12.54,0.0,VUSTX,1038.7825220749714,10190.45654155547
322,1997-01-08,9.78,0.0,17.959999,0.0,16.389999,0.0,10.32,0.0,12.64,0.0,VUSTX,1038.7825220749714,10159.29306589322
323,1997-01-09,9.85,0.0,18.09,0.0,16.43,0.0,10.06,0.0,12.62,0.0,VUSTX,1038.7825220749714,10232.007842438468
324,1997-01-10,9.75,0.0,18.190001000000002,0.0,16.34,0.0,9.77,0.0,12.61,0.0,VUSTX,1038.7825220749714,10128.129590230972
325,1997-01-13,9.76,0.0,18.190001000000002,0.0,16.469998999999998,0.0,9.98,0.0,12.61,0.0,VUSTX,1038.7825220749714,10138.51741545172
326,1997-01-14,9.84,0.0,18.389999,0.0,16.6,0.0,9.98,0.0,12.66,0.0,VUSTX,1038.7825220749714,10221.62001721772
327,1997-01-15,9.83,0.0,18.35,0.0,16.67,0.0,10.0,0.0,12.79,0.0,VUSTX,1038.7825220749714,10211.232191996969
328,1997-01-16,9.79,0.0,18.41,0.0,16.76,0.0,10.07,0.0,12.8,0.0,VUSTX,1038.7825220749714,10169.680891113969
329,1997-01-17,9.79,0.0,18.549999,0.0,16.68,0.0,10.01,0.0,12.88,0.0,VEURX,609.693098987648,10169.680891113969
330,1997-01-20,9.79,0.0,18.59,0.0,16.57,0.0,9.81,0.0,12.95,0.0,VEURX,609.693098987648,10102.614650225327
331,1997-01-21,9.85,0.0,18.700001,0.0,16.52,0.0,9.73,0.0,12.92,0.0,VEURX,609.693098987648,10072.129995275945
332,1997-01-22,9.8,0.0,18.780001000000002,0.0,16.559998999999998,0.0,9.83,0.0,12.95,0.0,VEURX,609.693098987648,10096.51710954235
333,1997-01-23,9.79,0.0,18.629998999999998,0.0,16.610001,0.0,9.73,0.0,12.99,0.0,VEURX,609.693098987648,10127.002983877932
334,1997-01-24,9.74,0.0,18.450001,0.0,16.5,0.0,9.66,0.0,12.9,0.0,VEURX,609.693098987648,10059.936133296193
335,1997-01-27,9.69,0.0,18.32,0.0,16.4,0.0,9.48,0.0,12.92,0.0,VEURX,609.693098987648,9998.966823397426
336,1997-01-28,9.72,0.0,18.33,0.0,16.370001000000002,0.0,9.47,0.0,12.92,0.0,VEURX,609.693098987648,9980.676640120899
337,1997-01-29,9.73,0.0,18.459999,0.0,16.33,0.0,9.55,0.0,12.84,0.0,VEURX,609.693098987648,9956.28830646829
338,1997-01-30,9.75,0.0,18.68,0.0,16.440001000000002,0.0,9.45,0.0,12.89,0.0,VEURX,609.693098987648,10023.355157050033
339,1997-01-31,9.84,0.055,18.74,0.0,16.6,0.0,9.63,0.0,12.91,0.0,VEURX,609.693098987648,10120.905443194957
340,1997-02-03,9.89,0.0,18.75,0.0,16.58,0.0,9.59,0.0,12.97,0.0,VEURX,609.693098987648,10108.711581215202
341,1997-02-04,9.91,0.0,18.77,0.0,16.620001000000002,0.0,9.61,0.0,12.99,0.0,VEURX,609.693098987648,10133.09991486781
342,1997-02-05,9.89,0.0,18.530001000000002,0.0,16.77,0.0,9.46,0.0,13.05,0.0,VEURX,609.693098987648,10224.553270022856
343,1997-02-06,9.88,0.0,18.58,0.0,16.76,0.0,9.42,0.0,13.08,0.0,VEURX,609.693098987648,10218.456339032982
344,1997-02-07,9.92,0.0,18.77,0.0,16.780001000000002,0.0,9.33,0.0,13.13,0.0,VEURX,609.693098987648,10230.650810705834
345,1997-02-10,9.93,0.0,18.66,0.0,16.950001,0.0,9.51,0.0,13.17,0.0,VEURX,609.693098987648,10334.298637533733
346,1997-02-11,9.92,0.0,18.709999,0.0,16.879998999999998,0.0,9.49,0.0,13.18,0.0,VEURX,609.693098987648,10291.618901218399
347,1997-02-12,9.92,0.0,19.0,0.0,16.82,0.0,9.56,0.0,13.33,0.0,VEURX,609.693098987648,10255.03792497224
348,1997-02-13,10.0,0.0,19.200001,0.0,16.85,0.0,9.6,0.0,13.31,0.0,VEURX,609.693098987648,10273.32871794187
349,1997-02-14,10.04,0.0,19.15,0.0,16.9,0.0,9.66,0.0,13.27,0.0,VEURX,609.693098987648,10303.81337289125
350,1997-02-18,10.04,0.0,19.290001,0.0,16.809998999999998,0.0,9.6,0.0,13.32,0.0,VEURX,609.693098987648,10248.940384289263
351,1997-02-19,10.01,0.0,19.24,0.0,16.82,0.0,9.6,0.0,13.35,0.0,VEURX,609.693098987648,10255.03792497224
352,1997-02-20,9.96,0.0,19.02,0.0,16.809998999999998,0.0,9.83,0.0,13.4,0.0,VEURX,609.693098987648,10248.940384289263
353,1997-02-21,9.96,0.0,18.98,0.0,16.82,0.0,9.91,0.0,13.4,0.0,VEURX,609.693098987648,10255.03792497224
354,1997-02-24,9.93,0.0,19.129998999999998,0.0,16.93,0.0,9.93,0.0,13.45,0.0,VEURX,609.693098987648,10322.104165860881
355,1997-02-25,9.93,0.0,19.190001000000002,0.0,17.049999,0.0,9.96,0.0,13.53,0.0,VEURX,609.693098987648,10395.2667280463
356,1997-02-26,9.79,0.0,19.049999,0.0,16.92,0.0,9.89,0.0,13.46,0.0,VEURX,609.693098987648,10316.007234871005
357,1997-02-27,9.77,0.0,18.83,0.0,16.92,0.0,9.95,0.0,13.35,0.0,VEURX,609.693098987648,10316.007234871005
358,1997-02-28,9.78,0.049,18.719998999999998,0.0,16.809998999999998,0.0,9.83,0.0,13.3,0.0,VEURX,609.693098987648,10248.940384289263
359,1997-03-03,9.76,0.0,18.809998999999998,0.0,16.73,0.0,9.76,0.0,13.23,0.0,VEURX,609.693098987648,10200.165546063352
360,1997-03-04,9.73,0.0,18.76,0.0,16.870001000000002,0.0,9.75,0.0,13.18,0.0,VEURX,609.693098987648,10285.523189614722
361,1997-03-05,9.74,0.0,18.98,0.0,16.91,0.0,9.68,0.0,13.15,0.0,VEURX,609.693098987648,10309.910303881128
362,1997-03-06,9.7,0.0,18.93,0.0,17.059998999999998,0.0,9.57,0.0,13.17,0.0,VEURX,609.693098987648,10401.363659036175
363,1997-03-07,9.76,0.0,19.059998999999998,0.0,17.07,0.0,9.59,0.0,13.17,0.0,VEURX,609.693098987648,10407.461199719151
364,1997-03-10,9.76,0.0,19.23,0.0,17.309998999999998,0.0,9.59,0.0,13.25,0.0,VEURX,609.693098987648,10553.786933783087
365,1997-03-11,9.74,0.0,19.18,0.0,17.299999,0.0,9.65,0.0,13.29,0.0,VEURX,609.693098987648,10547.690002793212
366,1997-03-12,9.72,0.0,19.030001000000002,0.0,17.15,0.0,9.57,0.0,13.18,0.0,VEURX,609.693098987648,10456.236647638163
367,1997-03-13,9.62,0.0,18.73,0.0,17.049999,0.0,9.45,0.0,13.13,0.0,VEURX,609.693098987648,10395.2667280463
368,1997-03-14,9.64,0.0,18.799999,0.0,17.139999,0.0,9.43,0.0,13.06,0.0,VEURX,609.693098987648,10450.139106955188
369,1997-03-17,9.63,0.0,18.790001,0.0,16.959999,0.0,9.42,0.0,13.03,0.0,VEURX,609.693098987648,10340.39434913741
370,1997-03-18,9.63,0.0,18.65,0.0,16.889999,0.0,9.54,0.0,12.99,0.0,VEURX,609.693098987648,10297.715832208276
371,1997-03-19,9.61,0.0,18.540001,0.0,16.92,0.0,9.58,0.0,13.02,0.0,VEURX,609.693098987648,10316.007234871005
372,1997-03-20,9.62,0.0,18.5,0.0,16.59,0.0,9.52,0.0,12.97,0.0,VEURX,609.693098987648,10114.80851220508
373,1997-03-21,9.63,0.0,18.530001000000002,0.0,16.75,0.0,9.62,0.0,12.93,0.0,VUSTX,1060.4734587791386,10212.359408043105
374,1997-03-24,9.66,0.0,18.610001,0.0,16.68,0.0,9.52,0.0,12.98,0.0,VUSTX,1060.4734587791386,10244.173611806478
375,1997-03-25,9.64,0.0,18.5,0.1,16.870001000000002,0.03,9.57,0.0,13.04,0.0,VUSTX,1060.4734587791386,10222.964142630897
376,1997-03-26,9.6,0.0,18.549999,0.0,17.059998999999998,0.0,9.61,0.0,13.0,0.0,VUSTX,1060.4734587791386,10180.54520427973
377,1997-03-27,9.51,0.0,18.200001,0.0,17.27,0.0,9.56,0.0,12.99,0.0,VEURX,583.9665658940132,10085.102592989608
378,1997-03-31,9.5,0.055999999999999994,17.790001,0.0,17.35,0.0,9.48,0.0,12.88,0.0,VEURX,583.9665658940132,10131.81991826113
379,1997-04-01,9.52,0.0,17.83,0.0,16.9,0.0,9.42,0.0,12.74,0.0,VEURX,583.9665658940132,9869.034963608823
380,1997-04-02,9.53,0.0,17.620001000000002,0.0,16.82,0.0,9.52,0.0,12.78,0.0,VEURX,583.9665658940132,9822.317638337303
381,1997-04-03,9.53,0.0,17.620001000000002,0.0,16.700001,0.0,9.51,0.0,12.69,0.0,VEURX,583.9665658940132,9752.242234396586
382,1997-04-04,9.47,0.0,17.809998999999998,0.0,16.73,0.0,9.38,0.0,12.76,0.0,VUSTX,1031.653711447396,9769.760647406842
