,Date,VUSTX,VUSTX Div,VTSMX,VTSMX Div,VEURX,VEURX Div,VPACX,VPACX Div,VEIEX,VEIEX Div,Enter 1,Shares 1,Enter 2,Shares 2,Capital
162,1996-05-21,9.69,0.0,16.67,0.0,14.66,0.0,11.94,0.0,12.31,0.0,VUSTX,512.8131388435884,VUSTX,512.8131388435884,9938.318630788743
163,1996-05-22,9.73,0.0,16.780001000000002,0.0,14.57,0.0,11.92,0.0,12.31,0.0,VUSTX,512.8131388435884,VUSTX,512.8131388435884,9979.343681896231
164,1996-05-23,9.68,0.0,16.74,0.0,14.57,0.0,11.82,0.0,12.24,0.0,VUSTX,512.8131388435884,VUSTX,512.8131388435884,9928.062368011872
165,1996-05-24,9.72,0.0,16.780001000000002,0.0,14.57,0.0,11.76,0.0,12.29,0.0,VUSTX,512.8131388435884,VUSTX,512.8131388435884,9969.087419119358
166,1996-05-28,9.7,0.0,16.629998999999998,0.0,14.6,0.0,11.74,0.0,12.33,0.0,VUSTX,512.8131388435884,VUSTX,512.8131388435884,9948.574893565614
167,1996-05-29,9.62,0.0,16.530001000000002,0.0,14.62,0.0,11.76,0.0,12.29,0.0,VUSTX,512.8131388435884,VUSTX,512.8131388435884,9866.52479135064
168,1996-05-30,9.63,0.0,16.620001000000002,0.0,14.64,0.0,11.83,0.0,12.32,0.0,VUSTX,512.8131388435884,VUSTX,512.8131388435884,9876.781054127512
169,1996-05-31,9.55,0.055999999999999994,16.59,0.0,14.78,0.0,11.86,0.0,12.33,0.0,VUSTX,515.8202106525141,VUSTX,515.8202106525141,9852.16602346302
170,1996-06-03,9.53,0.0,16.549999,0.0,14.77,0.0,11.72,0.0,12.25,0.0,VUSTX,515.8202106525141,VUSTX,515.8202106525141,9831.533215036918
171,1996-06-04,9.55,0.0,16.66,0.0,14.79,0.0,11.72,0.0,12.27,0.0,VUSTX,515.8202106525141,VUSTX,515.8202106525141,9852.16602346302
172,1996-06-05,9.58,0.0,16.790001,0.0,14.81,0.0,11.73,0.0,12.28,0.0,VUSTX,515.8202106525141,VUSTX,515.8202106525141,9883.11523610217
173,1996-06-06,9.66,0.0,16.66,0.0,14.84,0.0,11.68,0.0,12.32,0.0,VUSTX,515.8202106525141,VUSTX,515.8202106525141,9965.646469806572
174,1996-06-07,9.48,0.0,16.629998999999998,0.0,14.66,0.0,11.66,0.0,12.29,0.0,VUSTX,515.8202106525141,VUSTX,515.8202106525141,9779.951193971669
175,1996-06-10,9.45,0.0,16.620001000000002,0.0,14.72,0.0,11.64,0.0,12.27,0.0,VUSTX,515.8202106525141,VUSTX,515.8202106525141,9749.001981332516
176,1996-06-11,9.42,0.0,16.6,0.0,14.78,0.0,11.65,0.0,12.15,0.0,VUSTX,515.8202106525141,VUSTX,515.8202106525141,9718.052768693366
177,1996-06-12,9.37,0.0,16.59,0.0,14.81,0.0,11.74,0.0,12.15,0.0,VUSTX,515.8202106525141,VUSTX,515.8202106525141,9666.470747628113
178,1996-06-13,9.4,0.0,16.540001,0.0,14.77,0.0,11.75,0.0,12.08,0.0,VUSTX,515.8202106525141,VUSTX,515.8202106525141,9697.419960267265
179,1996-06-14,9.45,0.0,16.48,0.0,14.81,0.0,11.86,0.0,12.13,0.0,VUSTX,515.8202106525141,VUSTX,515.8202106525141,9749.001981332516
180,1996-06-17,9.5,0.0,16.450001,0.0,14.89,0.0,11.8,0.0,12.17,0.0,VUSTX,515.8202106525141,VUSTX,515.8202106525141,9800.584002397769
181,1996-06-18,9.48,0.0,16.33,0.0,14.94,0.0,11.92,0.0,12.22,0.0,VUSTX,515.8202106525141,VUSTX,515.8202106525141,9779.951193971669
182,1996-06-19,9.45,0.0,16.309998999999998,0.0,14.9,0.0,11.92,0.0,12.25,0.0,VUSTX,515.8202106525141,VUSTX,515.8202106525141,9749.001981332516
183,1996-06-20,9.46,0.0,16.27,0.0,14.81,0.0,11.94,0.0,12.23,0.0,VUSTX,515.8202106525141,VUSTX,515.8202106525141,9759.318385545568
184,1996-06-21,9.47,0.0,16.370001000000002,0.0,14.79,0.0,11.93,0.0,12.25,0.0,VUSTX,515.8202106525141,VUSTX,515.8202106525141,9769.634789758618
185,1996-06-24,9.48,0.0,16.41,0.0,14.81,0.0,11.99,0.0,12.28,0.0,VUSTX,515.8202106525141,VUSTX,515.8202106525141,9779.951193971669
186,1996-06-25,9.52,0.0,16.33,0.06,14.79,0.0,11.97,0.0,12.27,0.0,VUSTX,515.8202106525141,VUSTX,515.8202106525141,9821.216810823867
187,1996-06-26,9.53,0.0,16.190001000000002,0.0,14.85,0.0,11.96,0.0,12.31,0.0,VUSTX,515.8202106525141,VUSTX,515.8202106525141,9831.533215036918
188,1996-06-27,9.59,0.0,16.290001,0.0,14.84,0.0,11.91,0.0,12.32,0.0,VUSTX,515.8202106525141,VUSTX,515.8202106525141,9893.43164031522
189,1996-06-28,9.7,0.054000000000000006,16.389999,0.0,14.98,0.0,11.88,0.0,12.33,0.0,VUSTX,518.6917870829508,VUSTX,518.6917870829508,10062.620669409245
190,1996-07-01,9.69,0.0,16.52,0.0,15.0,0.0,11.87,0.0,12.33,0.0,VUSTX,518.6917870829508,VUSTX,518.6917870829508,10052.246833667587
191,1996-07-02,9.65,0.0,16.48,0.0,14.99,0.0,11.77,0.0,12.37,0.0,VUSTX,518.6917870829508,VUSTX,518.6917870829508,10010.75149070095
192,1996-07-03,9.68,0.0,16.43,0.0,14.99,0.0,11.71,0.0,12.4,0.0,VUSTX,518.6917870829508,VUSTX,518.6917870829508,10041.872997925926
193,1996-07-05,9.41,0.0,16.09,0.0,14.98,0.0,11.66,0.0,12.36,0.0,VUSTX,518.6917870829508,VUSTX,518.6917870829508,9761.779432901134
194,1996-07-08,9.41,0.0,15.96,0.0,14.89,0.0,11.5,0.0,12.18,0.0,VUSTX,518.6917870829508,VUSTX,518.6917870829508,9761.779432901134
195,1996-07-09,9.45,0.0,16.01,0.0,14.97,0.0,11.55,0.0,12.24,0.0,VUSTX,518.6917870829508,VUSTX,518.6917870829508,9803.274775867769
196,1996-07-10,9.5,0.0,15.99,0.0,14.97,0.0,11.49,0.0,12.22,0.0,VUSTX,518.6917870829508,VUSTX,518.6917870829508,9855.143954576064
197,1996-07-11,9.53,0.0,15.7,0.0,14.95,0.0,11.5,0.0,12.16,0.0,VUSTX,518.6917870829508,VUSTX,518.6917870829508,9886.265461801042
198,1996-07-12,9.58,0.0,15.7,0.0,14.83,0.0,11.36,0.0,12.09,0.0,VUSTX,518.6917870829508,VUSTX,518.6917870829508,9938.134640509337
199,1996-07-15,9.53,0.0,15.29,0.0,14.74,0.0,11.37,0.0,11.96,0.0,VUSTX,518.6917870829508,VUSTX,518.6917870829508,9886.265461801042
200,1996-07-16,9.58,0.0,15.21,0.0,14.63,0.0,11.32,0.0,11.83,0.0,VUSTX,518.6917870829508,VUSTX,518.6917870829508,9938.134640509337
201,1996-07-17,9.58,0.0,15.42,0.0,14.69,0.0,11.36,0.0,11.88,0.0,VUSTX,518.6917870829508,VUSTX,518.6917870829508,9938.134640509337
202,1996-07-18,9.68,0.0,15.67,0.0,14.74,0.0,11.44,0.0,11.92,0.0,VUSTX,518.6917870829508,VUSTX,518.6917870829508,10041.872997925926
203,1996-07-19,9.64,0.0,15.55,0.0,14.83,0.0,11.44,0.0,12.05,0.0,VUSTX,518.6917870829508,VUSTX,518.6917870829508,10000.377654959291
204,1996-07-22,9.59,0.0,15.41,0.0,14.68,0.0,11.31,0.0,11.93,0.0,VUSTX,518.6917870829508,VUSTX,518.6917870829508,9948.508476250996
205,1996-07-23,9.63,0.0,15.2,0.0,14.73,0.0,11.32,0.0,11.89,0.0,VUSTX,518.6917870829508,VUSTX,518.6917870829508,9990.003819217633
206,1996-07-24,9.57,0.0,15.16,0.0,14.51,0.0,11.12,0.0,11.7,0.0,VUSTX,518.6917870829508,VUSTX,518.6917870829508,9927.760804767679
207,1996-07-25,9.58,0.0,15.29,0.0,14.69,0.0,11.16,0.0,11.69,0.0,VUSTX,518.6917870829508,VUSTX,518.6917870829508,9938.134640509337
208,1996-07-26,9.6,0.0,15.43,0.0,14.62,0.0,11.25,0.0,11.59,0.0,VUSTX,518.6917870829508,VUSTX,518.6917870829508,9958.882311992655
209,1996-07-29,9.53,0.0,15.32,0.0,14.67,0.0,11.21,0.0,11.52,0.0,VUSTX,518.6917870829508,VUSTX,518.6917870829508,9886.265461801042
210,1996-07-30,9.57,0.0,15.4,0.0,14.64,0.0,11.2,0.0,11.49,0.0,VUSTX,518.6917870829508,VUSTX,518.6917870829508,9927.760804767679
211,1996-07-31,9.64,0.055,15.51,0.0,14.8,0.0,11.31,0.0,11.5,0.0,VUSTX,521.6511281918265,VUSTX,521.6511281918265,10057.433751538416
212,1996-08-01,9.77,0.0,15.75,0.0,14.89,0.0,11.38,0.0,11.69,0.0,VUSTX,521.6511281918265,VUSTX,521.6511281918265,10193.06304486829
213,1996-08-02,9.87,0.0,16.049999,0.0,14.99,0.0,11.39,0.0,11.84,0.0,VUSTX,521.6511281918265,VUSTX,521.6511281918265,10297.393270506655
214,1996-08-05,9.86,0.0,16.0,0.0,15.03,0.0,11.47,0.0,11.94,0.0,VUSTX,521.6511281918265,VUSTX,521.6511281918265,10286.960247942818
215,1996-08-06,9.85,0.0,16.049999,0.0,14.97,0.0,11.33,0.0,11.86,0.0,VUSTX,521.6511281918265,VUSTX,521.6511281918265,10276.52722537898
216,1996-08-07,9.85,0.0,16.110001,0.0,15.04,0.0,11.17,0.0,11.86,0.0,VUSTX,521.6511281918265,VUSTX,521.6511281918265,10276.52722537898
217,1996-08-08,9.83,0.0,16.09,0.0,15.07,0.0,11.2,0.0,11.82,0.0,VUSTX,521.6511281918265,VUSTX,521.6511281918265,10255.661180251309
218,1996-08-09,9.83,0.0,16.049999,0.0,15.07,0.0,11.2,0.0,11.82,0.0,VUSTX,521.6511281918265,VUSTX,521.6511281918265,10255.661180251309
219,1996-08-12,9.89,0.0,16.139999,0.0,15.06,0.0,11.21,0.0,11.81,0.0,VUSTX,521.6511281918265,VUSTX,521.6511281918265,10318.259315634328
220,1996-08-13,9.8,0.0,16.01,0.0,15.11,0.0,11.25,0.0,11.76,0.0,VUSTX,521.6511281918265,VUSTX,521.6511281918265,10224.3621125598
221,1996-08-14,9.8,0.0,16.08,0.0,15.09,0.0,11.27,0.0,11.71,0.0,VUSTX,521.6511281918265,VUSTX,521.6511281918265,10224.3621125598
222,1996-08-15,9.77,0.0,16.1,0.0,15.12,0.0,11.24,0.0,11.71,0.0,VUSTX,521.6511281918265,VUSTX,521.6511281918265,10193.06304486829
223,1996-08-16,9.8,0.0,16.16,0.0,15.13,0.0,11.22,0.0,11.73,0.0,VUSTX,521.6511281918265,VUSTX,521.6511281918265,10224.3621125598
224,1996-08-19,9.79,0.0,16.18,0.0,15.15,0.0,11.28,0.0,11.71,0.0,VUSTX,521.6511281918265,VUSTX,521.6511281918265,10213.929089995961
225,1996-08-20,9.79,0.0,16.16,0.0,15.24,0.0,11.28,0.0,11.72,0.0,VUSTX,521.6511281918265,VUSTX,521.6511281918265,10213.929089995961
226,1996-08-21,9.75,0.0,16.139999,0.0,15.24,0.0,11.38,0.0,11.8,0.0,VUSTX,521.6511281918265,VUSTX,521.6511281918265,10172.196999740616
227,1996-08-22,9.74,0.0,16.290001,0.0,15.25,0.0,11.42,0.0,11.8,0.0,VUSTX,521.6511281918265,VUSTX,521.6511281918265,10161.76397717678
228,1996-08-23,9.66,0.0,16.23,0.0,15.35,0.0,11.38,0.0,11.84,0.0,VUSTX,521.6511281918265,VUSTX,521.6511281918265,10078.299796666088
229,1996-08-26,9.58,0.0,16.17,0.0,15.38,0.0,11.31,0.0,11.82,0.0,VUSTX,521.6511281918265,VUSTX,521.6511281918265,9994.835616155397
230,1996-08-27,9.61,0.0,16.24,0.0,15.4,0.0,11.29,0.0,11.87,0.0,VUSTX,521.6511281918265,VUSTX,521.6511281918265,10026.134683846905
231,1996-08-28,9.59,0.0,16.24,0.0,15.42,0.0,11.19,0.0,11.92,0.0,VUSTX,521.6511281918265,VUSTX,521.6511281918265,10005.268638719232
232,1996-08-29,9.54,0.0,16.1,0.0,15.29,0.0,11.11,0.0,11.88,0.0,VUSTX,521.6511281918265,VUSTX,521.6511281918265,9953.10352590005
233,1996-08-30,9.46,0.055,15.99,0.0,15.24,0.0,11.02,0.0,11.86,0.0,VUSTX,524.6839835882906,VUSTX,524.6839835882906,9927.020969490459
234,1996-09-03,9.51,0.0,16.02,0.0,15.11,0.0,10.92,0.0,11.74,0.0,VUSTX,524.6839835882906,VUSTX,524.6839835882906,9979.489367849288
235,1996-09-04,9.49,0.0,16.049999,0.0,15.19,0.0,10.96,0.0,11.83,0.0,VUSTX,524.6839835882906,VUSTX,524.6839835882906,9958.502008505757
236,1996-09-05,9.42,0.0,15.9,0.0,15.21,0.0,11.02,0.0,11.79,0.0,VUSTX,524.6839835882906,VUSTX,524.6839835882906,9885.046250803396
237,1996-09-06,9.46,0.0,16.049999,0.0,15.2,0.0,10.94,0.0,11.78,0.0,VUSTX,524.6839835882906,VUSTX,524.6839835882906,9927.020969490459
238,1996-09-09,9.5,0.0,16.209999,0.0,15.28,0.0,10.96,0.0,11.81,0.0,VUSTX,524.6839835882906,VUSTX,524.6839835882906,9968.995688177522
239,1996-09-10,9.46,0.0,16.219998999999998,0.0,15.24,0.0,11.0,0.0,11.81,0.0,VUSTX,524.6839835882906,VUSTX,524.6839835882906,9927.020969490459
240,1996-09-11,9.46,0.0,16.299999,0.0,15.18,0.0,10.96,0.0,11.81,0.0,VUSTX,524.6839835882906,VUSTX,524.6839835882906,9927.020969490459
241,1996-09-12,9.51,0.0,16.41,0.0,15.25,0.0,10.95,0.0,11.87,0.0,VUSTX,524.6839835882906,VUSTX,524.6839835882906,9979.489367849288
242,1996-09-13,9.62,0.0,16.620001000000002,0.0,15.38,0.0,11.04,0.0,11.95,0.0,VUSTX,524.6839835882906,VUSTX,524.6839835882906,10094.919844238711
243,1996-09-16,9.64,0.0,16.700001,0.0,15.46,0.0,11.07,0.0,12.09,0.0,VUSTX,524.6839835882906,VUSTX,524.6839835882906,10115.907203582245
244,1996-09-17,9.57,0.0,16.690001000000002,0.0,15.39,0.0,11.27,0.0,12.15,0.0,VUSTX,524.6839835882906,VUSTX,524.6839835882906,10042.451445879882
245,1996-09-18,9.56,0.0,16.65,0.0,15.39,0.0,11.3,0.0,12.13,0.0,VUSTX,524.6839835882906,VUSTX,524.6839835882906,10031.957766208117
246,1996-09-19,9.53,0.0,16.690001000000002,0.0,15.37,0.0,11.33,0.0,12.15,0.0,VUSTX,524.6839835882906,VUSTX,524.6839835882906,10000.47672719282
247,1996-09-20,9.54,0.0,16.77,0.0,15.41,0.0,11.23,0.0,12.13,0.0,VUSTX,524.6839835882906,VUSTX,524.6839835882906,10010.970406864584
248,1996-09-23,9.56,0.0,16.75,0.0,15.32,0.0,11.21,0.0,12.08,0.0,VUSTX,524.6839835882906,VUSTX,524.6839835882906,10031.957766208117
249,1996-09-24,9.6,0.0,16.74,0.0,15.35,0.0,11.21,0.0,12.07,0.0,VUSTX,524.6839835882906,VUSTX,524.6839835882906,10073.93248489518
250,1996-09-25,9.66,0.0,16.709999,0.06,15.51,0.0,11.3,0.0,12.09,0.0,VUSTX,524.6839835882906,VUSTX,524.6839835882906,10136.894562925776
251,1996-09-26,9.72,0.0,16.74,0.0,15.45,0.0,11.35,0.0,12.06,0.0,VUSTX,524.6839835882906,VUSTX,524.6839835882906,10199.85664095637
252,1996-09-27,9.7,0.0,16.76,0.0,15.49,0.0,11.38,0.0,12.07,0.0,VUSTX,524.6839835882906,VUSTX,524.6839835882906,10178.869281612837
253,1996-09-30,9.67,0.054000000000000006,16.790001,0.0,15.54,0.0,11.4,0.0,12.13,0.0,VTSMX,303.87294535673567,VEURX,328.3157693959162,10204.054112825075
254,1996-10-01,9.74,0.0,16.799999,0.0,15.6,0.0,11.39,0.0,12.18,0.0,VTSMX,303.87294535673567,VEURX,328.3157693959162,10226.791180696506
255,1996-10-02,9.78,0.0,16.92,0.0,15.71,0.0,11.35,0.0,12.28,0.0,VTSMX,303.87294535673567,VEURX,328.3157693959162,10299.370972645813
256,1996-10-03,9.77,0.0,16.91,0.0,15.68,0.0,11.29,0.0,12.24,0.0,VTSMX,303.87294535673567,VEURX,328.3157693959162,10286.482770110368
257,1996-10-04,9.89,0.0,17.09,0.0,15.74,0.0,11.2,0.0,12.24,0.0,VTSMX,303.87294535673567,VEURX,328.3157693959162,10360.878846438332
258,1996-10-07,9.84,0.0,17.120001000000002,0.0,15.78,0.0,11.22,0.0,12.2,0.0,VTSMX,303.87294535673567,VEURX,328.3157693959162,10383.127969447818
259,1996-10-08,9.83,0.0,17.049999,0.0,15.83,0.0,11.16,0.0,12.19,0.0,VTSMX,303.87294535673567,VEURX,328.3157693959162,10378.272043996752
260,1996-10-09,9.79,0.0,16.969998999999998,0.0,15.76,0.0,11.09,0.0,12.19,0.0,VTSMX,303.87294535673567,VEURX,328.3157693959162,10330.980104510498
261,1996-10-10,9.73,0.0,16.93,0.0,15.69,0.0,11.11,0.0,12.13,0.0,VTSMX,303.87294535673567,VEURX,328.3157693959162,10295.84338671146
262,1996-10-11,9.78,0.0,17.059998999999998,0.0,15.77,0.0,11.1,0.0,12.1,0.0,VTSMX,303.87294535673567,VEURX,328.3157693959162,10361.611827286564
263,1996-10-14,9.78,0.0,17.129998999999998,0.0,15.83,0.0,11.15,0.0,12.11,0.0,VTSMX,303.87294535673567,VEURX,328.3157693959162,10402.58187962529
264,1996-10-15,9.78,0.0,17.110001,0.0,15.88,0.0,11.27,0.0,12.12,0.0,VTSMX,303.87294535673567,VEURX,328.3157693959162,10412.920816933842
265,1996-10-16,9.76,0.0,17.129998999999998,0.0,15.81,0.0,11.27,0.0,12.09,0.0,VTSMX,303.87294535673567,VEURX,328.3157693959162,10396.015564237372
266,1996-10-17,9.83,0.0,17.18,0.0,15.82,0.0,11.27,0.0,12.13,0.0,VTSMX,303.87294535673567,VEURX,328.3157693959162,10414.492673072113
267,1996-10-18,9.84,0.0,17.24,0.0,15.93,0.0,11.32,0.0,12.22,0.0,VTSMX,303.87294535673567,VEURX,328.3157693959162,10468.83978442707
268,1996-10-21,9.82,0.0,17.200001,0.0,15.98,0.0,11.2,0.0,12.18,0.0,VTSMX,303.87294535673567,VEURX,328.3157693959162,10473.10095895554
269,1996-10-22,9.78,0.0,17.09,0.0,15.98,0.0,11.11,0.0,12.15,0.0,VTSMX,303.87294535673567,VEURX,328.3157693959162,10439.674631093352
270,1996-10-23,9.8,0.0,17.09,0.0,15.9,0.0,11.06,0.0,12.16,0.0,VTSMX,303.87294535673567,VEURX,328.3157693959162,10413.409369541681
271,1996-10-24,9.78,0.0,17.01,0.0,15.85,0.0,11.05,0.0,12.14,0.0,VTSMX,303.87294535673567,VEURX,328.3157693959162,10372.683745443346
272,1996-10-25,9.82,0.0,16.98,0.0,15.91,0.0,10.92,0.0,12.03,0.0,VTSMX,303.87294535673567,VEURX,328.3157693959162,10383.2665032464
273,1996-10-28,9.8,0.0,16.879998999999998,0.0,15.99,0.0,10.87,0.0,11.91,0.0,VTSMX,303.87294535673567,VEURX,328.3157693959162,10379.144166389453
274,1996-10-29,9.95,0.0,16.93,0.0,15.89,0.0,10.92,0.0,11.89,0.0,VTSMX,303.87294535673567,VEURX,328.3157693959162,10361.506540590643
275,1996-10-30,9.95,0.0,16.92,0.0,15.91,0.0,10.91,0.0,11.88,0.0,VTSMX,303.87294535673567,VEURX,328.3157693959162,10365.034126524995
276,1996-10-31,9.99,0.055,17.030001000000002,0.0,15.88,0.0,10.87,0.0,11.95,0.0,VTSMX,303.87294535673567,VEURX,328.3157693959162,10388.610981305304
277,1996-11-01,9.97,0.0,17.01,0.0,15.86,0.0,10.92,0.0,11.99,0.0,VTSMX,303.87294535673567,VEURX,328.3157693959162,10375.966903137305
278,1996-11-04,9.99,0.0,17.059998999999998,0.0,15.89,0.0,10.92,0.0,12.03,0.0,VTSMX,303.87294535673567,VEURX,328.3157693959162,10401.009719614074
279,1996-11-05,10.06,0.0,17.209999,0.0,15.96,0.0,10.87,0.0,12.04,0.0,VTSMX,303.87294535673567,VEURX,328.3157693959162,10469.572765275298
280,1996-11-06,10.04,0.0,17.450001,0.0,16.07,0.0,11.02,0.0,12.11,0.0,VTSMX,303.87294535673567,VEURX,328.3157693959162,10578.617614540355
281,1996-11-07,10.1,0.0,17.530001000000002,0.0,16.059998999999998,0.0,11.1,0.0,12.11,0.0,VTSMX,303.87294535673567,VEURX,328.3157693959162,10599.643964159168
282,1996-11-08,10.08,0.0,17.59,0.0,16.1,0.0,11.22,0.0,12.14,0.0,VTSMX,303.87294535673567,VEURX,328.3157693959162,10631.008996099232
283,1996-11-11,10.08,0.0,17.620001000000002,0.0,16.16,0.0,11.21,0.0,12.15,0.0,VTSMX,303.87294535673567,VEURX,328.3157693959162,10659.824434496633
284,1996-11-12,10.15,0.0,17.59,0.0,16.24,0.0,11.24,0.0,12.18,0.0,VTSMX,303.87294535673567,VEURX,328.3157693959162,10676.97320381466
285,1996-11-13,10.14,0.0,17.620001000000002,0.0,16.23,0.0,11.18,0.0,12.21,0.0,VTSMX,303.87294535673567,VEURX,328.3157693959162,10682.806538354349
286,1996-11-14,10.19,0.0,17.73,0.0,16.309998999999998,0.0,11.24,0.0,12.27,0.0,VTSMX,303.87294535673567,VEURX,328.3157693959162,10742.497191706549
287,1996-11-15,10.16,0.0,17.75,0.0,16.450001,0.0,11.25,0.0,12.31,0.0,VTSMX,303.87294535673567,VEURX,328.3157693959162,10794.539514960648
288,1996-11-18,10.15,0.0,17.73,0.0,16.48,0.0,11.18,0.0,12.34,0.0,VTSMX,303.87294535673567,VEURX,328.3157693959162,10798.311200819622
289,1996-11-19,10.18,0.0,17.83,0.0,16.540001,0.0,11.22,0.0,12.35,0.0,VTSMX,303.87294535673567,VEURX,328.3157693959162,10848.39776983482
290,1996-11-20,10.21,0.0,17.879998999999998,0.0,16.559998999999998,0.0,11.34,0.0,12.36,0.0,VTSMX,303.87294535673567,VEURX,328.3157693959162,10870.15677198609
291,1996-11-21,10.21,0.0,17.84,0.0,16.57,0.0,11.34,0.0,12.34,0.0,VTSMX,303.87294535673567,VEURX,328.3157693959162,10861.285644054497
292,1996-11-22,10.18,0.0,17.98,0.0,16.67,0.0,11.37,0.0,12.38,0.0,VTSMX,303.87294535673567,VEURX,328.3157693959162,10936.659433344032
293,1996-11-25,10.2,0.0,18.17,0.0,16.66,0.0,11.33,0.0,12.4,0.0,VTSMX,303.87294535673567,VEURX,328.3157693959162,10991.112135267853
294,1996-11-26,10.19,0.0,18.129998999999998,0.0,16.610001,0.0,11.38,0.0,12.45,0.0,VTSMX,303.87294535673567,VEURX,328.3157693959162,10962.54145342661
295,1996-11-27,10.18,0.0,18.139999,0.0,16.530001000000002,0.0,11.35,0.0,12.47,0.0,VTSMX,303.87294535673567,VEURX,328.3157693959162,10939.314921328505
296,1996-11-29,10.26,0.054000000000000006,18.190001000000002,0.0,16.66,0.0,11.18,0.0,12.37,0.0,VTSMX,303.87294535673567,VEURX,328.3157693959162,10997.189898047931
297,1996-12-02,10.26,0.0,18.200001,0.0,16.610001,0.0,11.07,0.0,12.38,0.0,VTSMX,303.87294535673567,VEURX,328.3157693959162,10983.813167347473
298,1996-12-03,10.27,0.0,18.08,0.0,16.51,0.0,11.01,0.0,12.41,0.0,VTSMX,303.87294535673567,VEURX,328.3157693959162,10914.516204776359
299,1996-12-04,10.21,0.0,18.02,0.0,16.379998999999998,0.0,11.07,0.0,12.42,0.0,VTSMX,303.87294535673567,VEURX,328.3157693959162,10853.602449717713
300,1996-12-05,10.11,0.0,18.01,0.0,16.42,0.0,11.22,0.0,12.49,0.0,VTSMX,303.87294535673567,VEURX,328.3157693959162,10863.696679355755
301,1996-12-06,10.08,0.0,17.879998999999998,0.0,16.209999,0.0,10.93,0.0,12.25,0.0,VTSMX,303.87294535673567,VEURX,328.3157693959162,10755.246252697521
302,1996-12-09,10.13,0.0,18.129998999999998,0.0,16.290001,0.0,11.0,0.0,12.28,0.0,VTSMX,303.87294535673567,VEURX,328.3157693959162,10857.480407219917
303,1996-12-10,10.12,0.0,18.09,0.0,16.4,0.0,11.08,0.0,12.34,0.0,VTSMX,303.87294535673567,VEURX,328.3157693959162,10881.440199596374
304,1996-12-11,9.99,0.0,17.92,0.0,16.26,0.0,10.99,0.0,12.24,0.0,VTSMX,303.87294535673567,VEURX,328.3157693959162,10783.817591170302
305,1996-12-12,9.96,0.0,17.700001,0.0,16.26,0.0,10.85,0.0,12.14,0.0,VTSMX,303.87294535673567,VEURX,328.3157693959162,10716.965847064765
306,1996-12-13,10.03,0.0,17.65,0.0,16.139999,0.0,10.75,0.0,12.02,0.0,VTSMX,303.87294535673567,VEURX,328.3157693959162,10662.373675280702
307,1996-12-16,9.97,0.0,17.459999,0.0,16.280001000000002,0.0,10.82,0.0,12.07,0.0,VTSMX,303.87294535673567,VEURX,328.3157693959162,10650.602376136945
308,1996-12-17,9.94,0.0,17.549999,0.0,16.26,0.0,10.84,0.0,12.06,0.0,VTSMX,303.87294535673567,VEURX,328.3157693959162,10671.384297515364
309,1996-12-18,9.91,0.0,17.690001000000002,0.0,16.32,0.0,10.73,0.0,12.13,0.0,VTSMX,303.87294535673567,VEURX,328.3157693959162,10733.626063774953
310,1996-12-19,10.01,0.0,17.98,0.0,16.35,0.0,10.59,0.0,12.18,0.0,VTSMX,303.87294535673567,VEURX,328.3157693959162,10831.59838713734
311,1996-12-20,10.02,0.0,17.84,0.19,16.549999,0.0,10.66,0.0,12.25,0.0,VTSMX,307.1092603577323,VEURX,328.3157693959162,10912.454859968588
312,1996-12-23,10.03,0.0,17.790001,0.0,16.58,0.0,10.68,0.0,12.26,0.0,VTSMX,307.1092603577323,VEURX,328.3157693959162,10906.949505457607
313,1996-12-24,10.02,0.0,17.870001000000002,0.0,16.57,0.0,10.5,0.0,12.29,0.0,VTSMX,307.1092603577323,VEURX,328.3157693959162,10928.235088592268
314,1996-12-26,10.02,0.0,17.98,0.0,16.59,0.0,10.56,0.0,12.31,0.0,VTSMX,307.1092603577323,VEURX,328.3157693959162,10968.583115510277
315,1996-12-27,10.08,0.0,18.01,0.0,16.309998999999998,0.4,10.47,0.09,12.19,0.16,VTSMX,307.1092603577323,VEURX,336.367658777293,11017.193957332747
316,1996-12-30,10.07,0.0,17.969998999999998,0.0,16.4,0.0,10.5,0.0,12.23,0.0,VTSMX,307.1092603577323,VEURX,336.367658777293,11035.182705466792
317,1996-12-31,9.96,0.055,17.77,0.0,16.57,0.0,10.51,0.0,12.28,0.0,VEURX,332.85889144528204,VTSMX,310.38108223119434,11030.943662496647
318,1997-01-02,9.85,0.0,17.65,0.0,16.290001,0.0,10.5,0.0,12.2,0.0,VEURX,332.85889144528204,VTSMX,310.38108223119434,10900.497775883116
319,1997-01-03,9.86,0.0,17.9,0.0,16.32,0.0,10.47,0.0,12.24,0.0,VEURX,332.85889144528204,VTSMX,310.38108223119434,10988.078480325381
320,1997-01-06,9.84,0.0,17.91,0.0,16.34,0.0,10.58,0.0,12.39,0.0,VEURX,332.85889144528204,VTSMX,310.38108223119434,10997.8394689766
321,1997-01-07,9.81,0.0,18.040001,0.0,16.35,0.0,10.45,0.0,12.54,0.0,VEURX,332.85889144528204,VTSMX,310.38108223119434,11041.517908962189
322,1997-01-08,9.78,0.0,17.959999,0.0,16.389999,0.0,10.32,0.0,12.64,0.0,VEURX,332.85889144528204,VTSMX,310.38108223119434,11030.00082442045
