,Date,VUSTX,VUSTX Div,VTSMX,VTSMX Div,VEURX,VEURX Div,VPACX,VPACX Div,VEIEX,VEIEX Div,Enter 1,Shares 1,Capital
4398,2013-03-21,12.62,0.0,38.810001,0.166,26.51,0.11699999999999999,10.95,0.021,26.83,0.024,VEURX,2775.8354141183,73587.39682827613
4399,2013-03-22,12.63,0.0,39.060001,0.0,26.73,0.0,10.99,0.0,26.860001,0.0,VEURX,2775.8354141183,74198.08061938216
4400,2013-03-25,12.62,0.0,38.939999,0.0,26.379998999999998,0.0,10.95,0.0,26.84,0.0,VEURX,2775.8354141183,73226.53544860533
4401,2013-03-26,12.63,0.0,39.240002000000004,0.0,26.469998999999998,0.0,11.03,0.0,27.1,0.0,VEURX,2775.8354141183,73476.36063587597
4402,2013-03-27,12.73,0.0,39.240002000000004,0.0,26.190001000000002,0.0,11.06,0.0,27.18,0.0,VEURX,2775.8354141183,72699.1322715937
4403,2013-03-28,12.68,0.064,39.389998999999996,0.0,26.41,0.0,11.05,0.0,27.23,0.0,VTSMX,1861.1275742064454,73309.8132868643
4404,2013-04-01,12.72,0.0,39.18,0.0,26.35,0.0,10.82,0.0,27.110001,0.0,VTSMX,1861.1275742064454,72918.97835740853
4405,2013-04-02,12.68,0.0,39.310001,0.0,26.610001,0.0,10.88,0.0,27.129998999999998,0.0,VTSMX,1861.1275742064454,73160.92680318294
4406,2013-04-03,12.78,0.0,38.869999,0.0,26.43,0.0,10.83,0.0,26.82,0.0,VTSMX,1861.1275742064454,72342.02694827695
4407,2013-04-04,12.91,0.0,39.040001000000004,0.0,26.469998999999998,0.0,10.99,0.0,26.809998999999998,0.0,VTSMX,1861.1275742064454,72658.4223581472
4408,2013-04-05,13.14,0.0,38.889998999999996,0.0,26.23,0.0,10.95,0.0,26.639999,0.0,VTSMX,1861.1275742064454,72379.24949976108
4409,2013-04-08,13.05,0.0,39.169998,0.0,26.280001000000002,0.0,11.05,0.0,26.709999,0.0,VTSMX,1861.1275742064454,72900.36335941132
4410,2013-04-09,13.02,0.0,39.279999,0.0,26.440001000000002,0.0,11.07,0.0,26.91,0.0,VTSMX,1861.1275742064454,73105.08925370159
4411,2013-04-10,12.86,0.0,39.779999,0.0,26.860001,0.0,11.21,0.0,27.209999,0.0,VTSMX,1861.1275742064454,74035.65304080481
4412,2013-04-11,12.88,0.0,39.919998,0.0,27.02,0.0,11.3,0.0,27.209999,0.0,VTSMX,1861.1275742064454,74296.20904006615
4413,2013-04-12,13.05,0.0,39.799999,0.0,26.91,0.0,11.3,0.0,26.99,0.0,VTSMX,1861.1275742064454,74072.87559228895
4414,2013-04-15,13.15,0.0,38.810001,0.0,26.35,0.0,11.1,0.0,26.25,0.0,VTSMX,1861.1275742064454,72230.36301607972
4415,2013-04-16,13.05,0.0,39.380001,0.0,26.75,0.0,11.27,0.0,26.790001,0.0,VTSMX,1861.1275742064454,73291.2057333774
4416,2013-04-17,13.13,0.0,38.810001,0.0,25.98,0.0,11.16,0.0,26.360001,0.0,VTSMX,1861.1275742064454,72230.36301607972
4417,2013-04-18,13.15,0.0,38.549999,0.0,25.959999,0.0,11.09,0.0,26.370001000000002,0.0,VTSMX,1861.1275742064454,71746.4661245309
4418,2013-04-19,13.13,0.0,38.919998,0.0,26.15,0.0,11.18,0.0,26.82,0.0,VTSMX,1861.1275742064454,72435.08146585971
4419,2013-04-22,13.13,0.0,39.09,0.0,26.280001000000002,0.0,11.22,0.0,26.84,0.0,VTSMX,1861.1275742064454,72751.47687572996
4420,2013-04-23,13.1,0.0,39.509997999999996,0.0,26.690001000000002,0.0,11.31,0.0,26.9,0.0,VTSMX,1861.1275742064454,73533.1467346415
4421,2013-04-24,13.12,0.0,39.549999,0.0,26.940001000000002,0.0,11.4,0.0,27.07,0.0,VTSMX,1861.1275742064454,73607.59369873734
4422,2013-04-25,13.08,0.0,39.720001,0.0,27.09,0.0,11.49,0.0,27.27,0.0,VTSMX,1861.1275742064454,73923.9891086076
4423,2013-04-26,13.18,0.0,39.639998999999996,0.0,27.129998999999998,0.0,11.44,0.0,27.110001,0.0,VTSMX,1861.1275742064454,73775.09518041591
4424,2013-04-29,13.14,0.0,39.919998,0.0,27.48,0.0,11.54,0.0,27.309998999999998,0.0,VTSMX,1861.1275742064454,74296.20904006615
4425,2013-04-30,13.14,0.031,40.060001,0.0,27.549999,0.0,11.65,0.0,27.6,0.0,VTSMX,1861.1275742064454,74556.77248383778
4426,2013-05-01,13.25,0.0,39.619999,0.0,27.49,0.0,11.52,0.0,27.440001000000002,0.0,VTSMX,1861.1275742064454,73737.87262893179
4427,2013-05-02,13.25,0.0,40.02,0.0,27.469998999999998,0.0,11.55,0.0,27.620001000000002,0.0,VTSMX,1861.1275742064454,74482.32551974195
4428,2013-05-03,12.96,0.0,40.450001,0.0,27.84,0.0,11.65,0.0,27.77,0.0,VTSMX,1861.1275742064454,75282.61223777829
4429,2013-05-06,12.93,0.0,40.549999,0.0,27.76,0.0,11.62,0.0,27.82,0.0,VTSMX,1861.1275742064454,75468.72127294379
4430,2013-05-07,12.89,0.0,40.779999,0.0,27.9,0.0,11.64,0.0,28.030001000000002,0.0,VTSMX,1861.1275742064454,75896.78061501126
4431,2013-05-08,12.9,0.0,40.959998999999996,0.0,28.219998999999998,0.0,11.73,0.0,28.290001,0.0,VTSMX,1861.1275742064454,76231.78357836843
4432,2013-05-09,12.87,0.0,40.82,0.0,27.889999,0.0,11.61,0.0,28.129998999999998,0.0,VTSMX,1861.1275742064454,75971.2275791071
4433,2013-05-10,12.74,0.0,41.02,0.0,28.059998999999998,0.0,11.61,0.0,28.0,0.0,VTSMX,1861.1275742064454,76343.4530939484
4434,2013-05-13,12.66,0.0,41.02,0.0,27.92,0.0,11.67,0.0,27.809998999999998,0.0,VTSMX,1861.1275742064454,76343.4530939484
4435,2013-05-14,12.53,0.0,41.450001,0.0,27.98,0.0,11.74,0.0,27.879998999999998,0.0,VTSMX,1861.1275742064454,77143.73981198473
4436,2013-05-15,12.6,0.0,41.66,0.0,28.1,0.0,11.77,0.0,27.91,0.0,VTSMX,1861.1275742064454,77534.5747414405
4437,2013-05-16,12.72,0.0,41.450001,0.0,27.969998999999998,0.0,11.64,0.0,27.790001,0.0,VTSMX,1861.1275742064454,77143.73981198473
4438,2013-05-17,12.57,0.0,41.880001,0.0,28.1,0.0,11.73,0.0,27.889999,0.0,VTSMX,1861.1275742064454,77944.0246688935
4439,2013-05-20,12.56,0.0,41.860001000000004,0.0,28.26,0.0,11.81,0.0,27.889999,0.0,VTSMX,1861.1275742064454,77906.80211740939
4440,2013-05-21,12.64,0.0,41.93,0.0,28.32,0.0,11.84,0.0,27.889999,0.0,VTSMX,1861.1275742064454,78037.07918647626
4441,2013-05-22,12.47,0.0,41.52,0.0,28.110001,0.0,11.73,0.0,27.690001000000002,0.0,VTSMX,1861.1275742064454,77274.01688105162
4442,2013-05-23,12.52,0.0,41.43,0.0,27.9,0.0,11.37,0.0,27.389999,0.0,VTSMX,1861.1275742064454,77106.51539937303
4443,2013-05-24,12.54,0.0,41.400002,0.0,27.889999,0.0,11.15,0.0,27.280001000000002,0.0,VTSMX,1861.1275742064454,77050.68529440199
4444,2013-05-28,12.23,0.0,41.669998,0.0,28.02,0.0,11.15,0.0,27.379998999999998,0.0,VTSMX,1861.1275742064454,77553.18229492744
4445,2013-05-29,12.35,0.0,41.360001000000004,0.0,27.84,0.0,11.06,0.0,27.049999,0.0,VTSMX,1861.1275742064454,76976.23833030617
4446,2013-05-30,12.33,0.0,41.549999,0.0,28.08,0.0,11.02,0.0,26.969998999999998,0.0,VTSMX,1861.1275742064454,77329.84884715024
4447,2013-05-31,12.29,0.031,40.990002000000004,0.0,27.549999,0.0,10.77,0.0,26.57,0.0,VTSMX,1861.1275742064454,76287.62298897735
4448,2013-06-03,12.35,0.0,41.189999,0.0,27.790001,0.0,10.81,0.0,26.559998999999998,0.0,VTSMX,1861.1275742064454,76659.84292043591
4449,2013-06-04,12.24,0.0,40.950001,0.0,27.719998999999998,0.0,10.94,0.0,26.530001000000002,0.0,VTSMX,1861.1275742064454,76213.17602488151
4450,2013-06-05,12.39,0.0,40.400002,0.0,27.33,0.0,10.62,0.0,26.129998999999998,0.0,VTSMX,1861.1275742064454,75189.55772019555
4451,2013-06-06,12.38,0.0,40.77,0.0,27.549999,0.0,10.63,0.0,26.16,0.0,VTSMX,1861.1275742064454,75878.17120039678
4452,2013-06-07,12.19,0.0,41.27,0.0,27.719998999999998,0.0,10.73,0.0,26.17,0.0,VTSMX,1861.1275742064454,76808.7349875
4453,2013-06-10,12.13,0.0,41.279999,0.0,27.75,0.0,10.81,0.0,25.860001,0.0,VTSMX,1861.1275742064454,76827.34440211448
4454,2013-06-11,12.25,0.0,40.849998,0.0,27.469998999999998,0.0,10.67,0.0,25.290001,0.0,VTSMX,1861.1275742064454,76027.05768407814
4455,2013-06-12,12.09,0.0,40.509997999999996,0.0,27.4,0.0,10.62,0.0,25.18,0.0,VTSMX,1861.1275742064454,75394.27430884795
4456,2013-06-13,12.26,0.0,41.139998999999996,0.0,27.700001,0.0,10.8,0.0,25.370001000000002,0.0,VTSMX,1861.1275742064454,76566.78654172558
4457,2013-06-14,12.24,0.0,40.91,0.0,27.530001000000002,0.0,10.64,0.0,25.309998999999998,0.0,VTSMX,1861.1275742064454,76138.72906078567
4458,2013-06-17,12.18,0.0,41.200001,0.0,27.82,0.0,10.86,0.0,25.459999,0.0,VTSMX,1861.1275742064454,76678.45791843312
4459,2013-06-18,12.19,0.0,41.529999,0.0,27.92,0.0,10.92,0.0,25.41,0.0,VTSMX,1861.1275742064454,77292.6262956661
4460,2013-06-19,12.05,0.0,40.970001,0.0,27.290001,0.0,10.77,0.0,24.9,0.0,VTSMX,1861.1275742064454,76250.39857636565
4461,2013-06-20,11.87,0.0,39.939999,0.0,26.48,0.0,10.41,0.0,23.93,0.0,VTSMX,1861.1275742064454,74333.43345267785
4462,2013-06-21,11.68,0.0,39.849998,0.17600000000000002,25.77,0.5,10.51,0.07400000000000001,23.700001,0.307,VTSMX,1869.3473601411984,74493.48856293203
4463,2013-06-24,11.7,0.0,39.360001000000004,0.0,25.35,0.0,10.31,0.0,23.26,0.0,VTSMX,1869.3473601411984,73577.51396450493
4464,2013-06-25,11.62,0.0,39.759997999999996,0.0,25.610001,0.0,10.38,0.0,23.450001,0.0,VTSMX,1869.3473601411984,74325.24730051932
4465,2013-06-26,11.69,0.0,40.130001,0.0,25.82,0.0,10.4,0.0,23.9,0.0,VTSMX,1869.3473601411984,75016.91143181366
4466,2013-06-27,11.8,0.0,40.450001,0.0,26.040001,0.0,10.61,0.0,24.25,0.0,VTSMX,1869.3473601411984,75615.10258705883
4467,2013-06-28,11.86,0.03,40.290001000000004,0.0,25.879998999999998,0.0,10.62,0.0,24.620001000000002,0.0,VTSMX,1869.3473601411984,75316.00700943625
4468,2013-07-01,11.88,0.0,40.57,0.0,26.16,0.0,10.73,0.0,24.719998999999998,0.0,VTSMX,1869.3473601411984,75839.42240092842
4469,2013-07-02,11.88,0.0,40.549999,0.0,25.9,0.0,10.79,0.0,24.4,0.0,VTSMX,1869.3473601411984,75802.03358437824
4470,2013-07-03,11.85,0.0,40.580002,0.0,25.889999,0.0,10.72,0.0,24.09,0.0,VTSMX,1869.3473601411984,75858.11961322455
4471,2013-07-05,11.47,0.0,41.009997999999996,0.0,25.9,0.0,10.81,0.0,24.15,0.0,VTSMX,1869.3473601411984,76661.93150069582
4472,2013-07-08,11.57,0.0,41.220001,0.0,26.25,0.0,10.76,0.0,23.92,0.0,VTSMX,1869.3473601411984,77054.50005436756
4473,2013-07-09,11.58,0.0,41.529999,0.0,26.309998999999998,0.0,10.87,0.0,24.110001,0.0,VTSMX,1869.3473601411984,77633.9939973166
4474,2013-07-10,11.5,0.0,41.549999,0.0,26.5,0.0,10.88,0.0,24.120001000000002,0.0,VTSMX,1869.3473601411984,77671.38094451943
4475,2013-07-11,11.63,0.0,42.110001000000004,0.0,27.209999,0.0,11.17,0.0,24.83,0.0,VTSMX,1869.3473601411984,78718.21920489323
4476,2013-07-12,11.62,0.0,42.25,0.0,27.02,0.0,11.11,0.0,24.870001000000002,0.0,VTSMX,1869.3473601411984,78979.92596596562
4477,2013-07-15,11.67,0.0,42.330002,0.0,27.120001000000002,0.0,11.17,0.0,25.129998999999998,0.0,VTSMX,1869.3473601411984,79129.47749347164
4478,2013-07-16,11.71,0.0,42.150002,0.0,27.139999,0.0,11.17,0.0,25.059998999999998,0.0,VTSMX,1869.3473601411984,78792.99496864624
4479,2013-07-17,11.73,0.0,42.290001000000004,0.0,27.200001,0.0,11.23,0.0,25.309998999999998,0.0,VTSMX,1869.3473601411984,79054.70172971864
4480,2013-07-18,11.6,0.0,42.52,0.0,27.43,0.0,11.24,0.0,25.25,0.0,VTSMX,1869.3473601411984,79484.64975320376
4481,2013-07-19,11.76,0.0,42.580002,0.0,27.48,0.0,11.21,0.0,25.09,0.0,VTSMX,1869.3473601411984,79596.81433350695
4482,2013-07-22,11.77,0.0,42.68,0.0,27.58,0.0,11.25,0.0,25.18,0.0,VTSMX,1869.3473601411984,79783.74533082635
4483,2013-07-23,11.73,0.0,42.610001000000004,0.0,27.65,0.0,11.29,0.0,25.549999,0.0,VTSMX,1869.3473601411984,79652.89288496383
4484,2013-07-24,11.6,0.0,42.419998,0.0,27.67,0.0,11.21,0.0,25.32,0.0,VTSMX,1869.3473601411984,79297.71127849491
4485,2013-07-25,11.59,0.0,42.59,0.0,27.9,0.0,11.17,0.0,25.379998999999998,0.0,VTSMX,1869.3473601411984,79615.50406841365
4486,2013-07-26,11.64,0.0,42.59,0.0,27.780001000000002,0.0,11.04,0.0,25.299999,0.0,VTSMX,1869.3473601411984,79615.50406841365
4487,2013-07-29,11.57,0.0,42.43,0.0,27.67,0.0,10.86,0.0,25.02,0.0,VTSMX,1869.3473601411984,79316.40849079104
4488,2013-07-30,11.56,0.0,42.48,0.0,27.629998999999998,0.0,10.91,0.0,24.959999,0.0,VTSMX,1869.3473601411984,79409.8758587981
4489,2013-07-31,11.6,0.031,42.5,0.0,27.790001,0.0,10.85,0.0,24.860001,0.0,VTSMX,1869.3473601411984,79447.26280600093
4490,2013-08-01,11.4,0.0,43.07,0.0,27.98,0.0,11.03,0.0,25.1,0.0,VTSMX,1869.3473601411984,80512.79080128142
4491,2013-08-02,11.51,0.0,43.130001,0.0,28.18,0.0,11.15,0.0,25.1,0.0,VTSMX,1869.3473601411984,80624.95351223725
4492,2013-08-05,11.44,0.0,43.09,0.0,28.15,0.0,11.18,0.0,25.08,0.0,VTSMX,1869.3473601411984,80550.17774848425
4493,2013-08-06,11.46,0.0,42.810001,0.0,28.08,0.0,11.17,0.0,24.75,0.0,VTSMX,1869.3473601411984,80026.76235699205
4494,2013-08-07,11.54,0.0,42.630001,0.0,28.120001000000002,0.0,11.0,0.0,24.6,0.0,VTSMX,1869.3473601411984,79690.27983216665
4495,2013-08-08,11.57,0.0,42.82,0.0,28.41,0.0,11.04,0.0,24.92,0.0,VTSMX,1869.3473601411984,80045.45396124611
4496,2013-08-09,11.58,0.0,42.700001,0.0,28.48,0.0,11.04,0.0,25.02,0.0,VTSMX,1869.3473601411984,79821.13414737654
4497,2013-08-12,11.51,0.0,42.68,0.0,28.35,0.0,11.06,0.0,25.209999,0.0,VTSMX,1869.3473601411984,79783.74533082635
4498,2013-08-13,11.36,0.0,42.77,0.0,28.5,0.0,11.15,0.0,25.41,0.0,VTSMX,1869.3473601411984,79951.98659323905
4499,2013-08-14,11.37,0.0,42.549999,0.0,28.51,0.0,11.13,0.0,25.389999,0.0,VTSMX,1869.3473601411984,79540.72830466063
4500,2013-08-15,11.24,0.0,41.93,0.0,28.459999,0.0,11.02,0.0,25.17,0.0,VTSMX,1869.3473601411984,78381.73481072045
4501,2013-08-16,11.19,0.0,41.799999,0.0,28.48,0.0,11.04,0.0,25.02,0.0,VTSMX,1869.3473601411984,78138.71778455473
4502,2013-08-19,11.1,0.0,41.529999,0.0,28.26,0.0,10.98,0.0,24.629998999999998,0.0,VTSMX,1869.3473601411984,77633.9939973166
4503,2013-08-20,11.18,0.0,41.759997999999996,0.0,28.290001,0.0,10.89,0.0,24.48,0.0,VTSMX,1869.3473601411984,78063.94202080171
4504,2013-08-21,11.07,0.0,41.529999,0.0,27.99,0.0,10.73,0.0,24.09,0.0,VTSMX,1869.3473601411984,77633.9939973166
4505,2013-08-22,11.16,0.0,41.91,0.0,28.34,0.0,10.81,0.0,24.32,0.0,VTSMX,1869.3473601411984,78344.34786351761
4506,2013-08-23,11.27,0.0,42.080002,0.0,28.5,0.0,10.92,0.0,24.540001,0.0,VTSMX,1869.3473601411984,78662.14065343635
4507,2013-08-26,11.32,0.0,41.950001,0.0,28.35,0.0,10.85,0.0,24.34,0.0,VTSMX,1869.3473601411984,78419.12362727063
4508,2013-08-27,11.45,0.0,41.240002000000004,0.0,27.82,0.0,10.76,0.0,23.82,0.0,VTSMX,1869.3473601411984,77091.88887091774
4509,2013-08-28,11.36,0.0,41.360001000000004,0.0,27.74,0.0,10.76,0.0,23.709999,0.0,VTSMX,1869.3473601411984,77316.20868478733
4510,2013-08-29,11.43,0.0,41.490002000000004,0.0,27.690001000000002,0.0,10.79,0.0,23.91,0.0,VTSMX,1869.3473601411984,77559.22571095305
4511,2013-08-30,11.42,0.031,41.299999,0.0,27.43,0.0,10.68,0.0,24.07,0.0,VTSMX,1869.3473601411984,77204.04410448413
4512,2013-09-03,11.28,0.0,41.470001,0.0,27.790001,0.0,10.95,0.0,24.24,0.0,VTSMX,1869.3473601411984,77521.83689440286
4513,2013-09-04,11.25,0.0,41.810001,0.0,27.9,0.0,11.08,0.0,24.41,0.0,VTSMX,1869.3473601411984,78157.41499685086
4514,2013-09-05,11.1,0.0,41.880001,0.0,27.91,0.0,11.05,0.0,24.66,0.0,VTSMX,1869.3473601411984,78288.26931206074
4515,2013-09-06,11.15,0.0,41.91,0.0,28.110001,0.0,11.07,0.0,24.9,0.0,VTSMX,1869.3473601411984,78344.34786351761
4516,2013-09-09,11.16,0.0,42.369999,0.0,28.35,0.0,11.31,0.0,25.48,0.0,VTSMX,1869.3473601411984,79204.24577983521
4517,2013-09-10,11.09,0.0,42.689999,0.0,28.719998999999998,0.0,11.41,0.0,25.879998999999998,0.0,VTSMX,1869.3473601411984,79802.4369350804
4518,2013-09-11,11.17,0.0,42.82,0.0,28.940001000000002,0.0,11.4,0.0,25.98,0.0,VTSMX,1869.3473601411984,80045.45396124611
4519,2013-09-12,11.17,0.0,42.669998,0.0,28.799999,0.0,11.32,0.0,25.780001000000002,0.0,VTSMX,1869.3473601411984,79765.04811853022
4520,2013-09-13,11.2,0.0,42.790001000000004,0.0,28.92,0.0,11.35,0.0,25.790001,0.0,VTSMX,1869.3473601411984,79989.37540978924
4521,2013-09-16,11.14,0.0,43.009997999999996,0.0,29.110001,0.0,11.47,0.0,26.059998999999998,0.0,VTSMX,1869.3473601411984,80400.62622097821
4522,2013-09-17,11.22,0.0,43.23,0.0,29.120001000000002,0.0,11.48,0.0,26.23,0.0,VTSMX,1869.3473601411984,80811.886378904
4523,2013-09-18,11.35,0.0,43.740002000000004,0.0,29.950001,0.0,11.75,0.0,26.59,0.0,VTSMX,1869.3473601411984,81765.25727127075
4524,2013-09-19,11.29,0.0,43.68,0.0,29.719998999999998,0.0,11.69,0.0,26.85,0.0,VTSMX,1869.3473601411984,81653.09269096755
4525,2013-09-20,11.34,0.0,43.18,0.196,29.48,0.099,11.59,0.034,26.219998999999998,0.207,VTSMX,1877.8325866948733,81084.81109348463
4526,2013-09-23,11.41,0.0,42.98,0.0,29.370001000000002,0.0,11.62,0.0,26.309998999999998,0.0,VTSMX,1877.8325866948733,80709.24457614565
4527,2013-09-24,11.52,0.0,42.919998,0.0,29.34,0.0,11.61,0.0,26.17,0.0,VTSMX,1877.8325866948733,80596.57086527879
4528,2013-09-25,11.55,0.0,42.84,0.0,29.4,0.0,11.61,0.0,26.1,0.0,VTSMX,1877.8325866948733,80446.34801400837
4529,2013-09-26,11.48,0.0,43.009997999999996,0.0,29.43,0.0,11.71,0.0,26.0,0.0,VTSMX,1877.8325866948733,80765.57579808132
4530,2013-09-27,11.5,0.0,42.84,0.0,29.4,0.0,11.66,0.0,25.83,0.0,VTSMX,1877.8325866948733,80446.34801400837
4531,2013-09-30,11.49,0.03,42.619999,0.0,29.219998999999998,0.0,11.56,0.0,25.59,0.0,VEURX,2738.9878749517725,80033.2229671029
4532,2013-10-01,11.46,0.0,43.009997999999996,0.0,29.459999,0.0,11.56,0.0,25.82,0.0,VEURX,2738.9878749517725,80690.58005709134
4533,2013-10-02,11.47,0.0,42.970001,0.0,29.440001000000002,0.0,11.53,0.0,25.92,0.0,VEURX,2738.9878749517725,80635.80577756806
4534,2013-10-03,11.46,0.0,42.580002,0.0,29.32,0.0,11.49,0.0,26.059998999999998,0.0,VEURX,2738.9878749517725,80307.12449358597
4535,2013-10-04,11.44,0.0,42.889998999999996,0.0,29.24,0.0,11.54,0.0,26.219998999999998,0.0,VEURX,2738.9878749517725,80088.00546358983
4536,2013-10-07,11.48,0.0,42.5,0.0,29.17,0.0,11.36,0.0,26.049999,0.0,VEURX,2738.9878749517725,79896.27631234321
4537,2013-10-08,11.48,0.0,41.939999,0.0,28.84,0.0,11.32,0.0,26.0,0.0,VEURX,2738.9878749517725,78992.41031360911
4538,2013-10-09,11.4,0.0,41.919998,0.0,28.77,0.0,11.49,0.0,26.059998999999998,0.0,VEURX,2738.9878749517725,78800.6811623625
4539,2013-10-10,11.41,0.0,42.860001000000004,0.0,29.290001,0.0,11.6,0.0,26.49,0.0,VEURX,2738.9878749517725,80224.95759632529
4540,2013-10-11,11.41,0.0,43.16,0.0,29.459999,0.0,11.7,0.0,26.65,0.0,VEURX,2738.9878749517725,80690.58005709134
4541,2013-10-14,11.34,0.0,43.34,0.0,29.57,0.0,11.71,0.0,26.74,0.0,VEURX,2738.9878749517725,80991.8714623239
4542,2013-10-15,11.32,0.0,43.02,0.0,29.530001000000002,0.0,11.66,0.0,26.59,0.0,VEURX,2738.9878749517725,80882.31468631372
4543,2013-10-16,11.44,0.0,43.619999,0.0,29.719998999999998,0.0,11.77,0.0,26.799999,0.0,VEURX,2738.9878749517725,81402.7169045788
4544,2013-10-17,11.54,0.0,43.939999,0.0,30.129998999999998,0.0,11.86,0.0,26.92,0.0,VEURX,2738.9878749517725,82525.70193330903
4545,2013-10-18,11.56,0.0,44.25,0.0,30.33,0.0,11.91,0.0,27.030001000000002,0.0,VEURX,2738.9878749517725,83073.50224728725
4546,2013-10-21,11.52,0.0,44.240002000000004,0.0,30.41,0.0,11.91,0.0,27.02,0.0,VEURX,2738.9878749517725,83292.6212772834
4547,2013-10-22,11.64,0.0,44.470001,0.0,30.790001,0.0,11.98,0.0,27.15,0.0,VEURX,2738.9878749517725,84333.43940875295
4548,2013-10-23,11.69,0.0,44.259997999999996,0.0,30.6,0.0,11.78,0.0,26.76,0.0,VEURX,2738.9878749517725,83813.02897352424
4549,2013-10-24,11.64,0.0,44.43,0.0,30.799999,0.0,11.85,0.0,26.700001,0.0,VEURX,2738.9878749517725,84360.82380952672
4550,2013-10-25,11.68,0.0,44.59,0.0,30.799999,0.0,11.77,0.0,26.68,0.0,VEURX,2738.9878749517725,84360.82380952672
4551,2013-10-28,11.64,0.0,44.619999,0.0,30.66,0.0,11.8,0.0,26.790001,0.0,VEURX,2738.9878749517725,83977.36824602135
4552,2013-10-29,11.66,0.0,44.84,0.0,30.73,0.0,11.81,0.0,26.9,0.0,VEURX,2738.9878749517725,84169.09739726796
4553,2013-10-30,11.6,0.0,44.580002,0.0,30.58,0.0,11.82,0.0,26.9,0.0,VEURX,2738.9878749517725,83758.2492160252
4554,2013-10-31,11.61,0.032,44.419998,0.0,30.42,0.0,11.76,0.0,26.780001000000002,0.0,VEURX,2738.9878749517725,83320.01115603292
4555,2013-11-01,11.49,0.0,44.52,0.0,30.24,0.0,11.71,0.0,26.620001000000002,0.0,VEURX,2738.9878749517725,82826.9933385416
4556,2013-11-04,11.5,0.0,44.720001,0.0,30.42,0.0,11.71,0.0,26.67,0.0,VEURX,2738.9878749517725,83320.01115603292
4557,2013-11-05,11.37,0.0,44.59,0.0,30.190001000000002,0.0,11.63,0.0,26.32,0.0,VEURX,2738.9878749517725,82690.0466837819
4558,2013-11-06,11.38,0.0,44.720001,0.0,30.450001,0.0,11.74,0.0,26.35,0.0,VEURX,2738.9878749517725,83402.18353126934
4559,2013-11-07,11.46,0.0,44.099998,0.0,30.040001,0.0,11.55,0.0,25.99,0.0,VEURX,2738.9878749517725,82279.19850253912
4560,2013-11-08,11.21,0.0,44.700001,0.0,30.120001000000002,0.0,11.62,0.0,25.940001000000002,0.0,VEURX,2738.9878749517725,82498.31753253526
4561,2013-11-11,11.22,0.0,44.75,0.0,30.24,0.0,11.58,0.0,25.73,0.0,VEURX,2738.9878749517725,82826.9933385416
4562,2013-11-12,11.21,0.0,44.66,0.0,30.08,0.0,11.62,0.0,25.6,0.0,VEURX,2738.9878749517725,82388.75527854932
4563,2013-11-13,11.25,0.0,45.060001,0.0,30.139999,0.0,11.66,0.0,25.49,0.0,VEURX,2738.9878749517725,82553.09181205854
4564,2013-11-14,11.32,0.0,45.259997999999996,0.0,30.25,0.0,11.73,0.0,25.809998999999998,0.0,VEURX,2738.9878749517725,82854.38321729112
4565,2013-11-15,11.33,0.0,45.459998999999996,0.0,30.43,0.0,11.89,0.0,26.09,0.0,VEURX,2738.9878749517725,83347.40103478244
4566,2013-11-18,11.39,0.0,45.23,0.0,30.48,0.0,11.88,0.0,26.540001,0.0,VEURX,2738.9878749517725,83484.35042853003
4567,2013-11-19,11.31,0.0,45.110001000000004,0.0,30.43,0.0,11.87,0.0,26.42,0.0,VEURX,2738.9878749517725,83347.40103478244
4568,2013-11-20,11.14,0.0,44.959998999999996,0.0,30.129998999999998,0.0,11.8,0.0,26.26,0.0,VEURX,2738.9878749517725,82525.70193330903
4569,2013-11-21,11.15,0.0,45.380001,0.0,30.35,0.0,11.8,0.0,26.08,0.0,VEURX,2738.9878749517725,83128.28200478629
4570,2013-11-22,11.24,0.0,45.599998,0.0,30.559998999999998,0.0,11.81,0.0,26.190001000000002,0.0,VEURX,2738.9878749517725,83703.46671953828
4571,2013-11-25,11.27,0.0,45.540001000000004,0.0,30.51,0.0,11.74,0.0,26.09,0.0,VEURX,2738.9878749517725,83566.52006477858
4572,2013-11-26,11.31,0.0,45.599998,0.0,30.51,0.0,11.73,0.0,25.940001000000002,0.0,VEURX,2738.9878749517725,83566.52006477858
4573,2013-11-27,11.29,0.0,45.73,0.0,30.65,0.0,11.74,0.0,26.02,0.0,VEURX,2738.9878749517725,83949.97836727182
4574,2013-11-29,11.29,0.031,45.700001,0.0,30.76,0.0,11.75,0.0,26.24,0.0,VEURX,2738.9878749517725,84251.26703351653
4575,2013-12-02,11.2,0.0,45.549999,0.0,30.52,0.0,11.7,0.0,26.09,0.0,VEURX,2738.9878749517725,83593.9099435281
4576,2013-12-03,11.23,0.0,45.400002,0.0,30.209999,0.0,11.63,0.0,25.85,0.0,VEURX,2738.9878749517725,82744.82096330517
4577,2013-12-04,11.14,0.0,45.360001000000004,0.0,30.09,0.0,11.56,0.0,25.73,0.0,VEURX,2738.9878749517725,82416.14515729883
4578,2013-12-05,11.11,0.0,45.209998999999996,0.0,29.959999,0.0,11.48,0.0,25.76,0.0,VEURX,2738.9878749517725,82060.07399456722
4579,2013-12-06,11.14,0.0,45.68,0.0,30.309998999999998,0.0,11.59,0.0,26.049999,0.0,VEURX,2738.9878749517725,83018.71975080034
