,Date,VUSTX,VUSTX Div,VEIEX,VEIEX Div,VEURX,VEURX Div,VTSMX,VTSMX Div,VPACX,VPACX Div,Enter 1,Shares 1,Capital
192,1996-07-03,9.68,0.0,12.4,0.0,14.99,0.0,16.43,0.0,11.71,0.0,VEIEX,816.1087323121853,10119.748280671098
193,1996-07-05,9.41,0.0,12.36,0.0,14.98,0.0,16.09,0.0,11.66,0.0,VEIEX,816.1087323121853,10087.10393137861
194,1996-07-08,9.41,0.0,12.18,0.0,14.89,0.0,15.96,0.0,11.5,0.0,VEIEX,816.1087323121853,9940.204359562416
195,1996-07-09,9.45,0.0,12.24,0.0,14.97,0.0,16.01,0.0,11.55,0.0,VEIEX,816.1087323121853,9989.170883501149
196,1996-07-10,9.5,0.0,12.22,0.0,14.97,0.0,15.99,0.0,11.49,0.0,VEIEX,816.1087323121853,9972.848708854905
197,1996-07-11,9.53,0.0,12.16,0.0,14.95,0.0,15.7,0.0,11.5,0.0,VEIEX,816.1087323121853,9923.882184916174
198,1996-07-12,9.58,0.0,12.09,0.0,14.83,0.0,15.7,0.0,11.36,0.0,VEIEX,816.1087323121853,9866.75457365432
199,1996-07-15,9.53,0.0,11.96,0.0,14.74,0.0,15.29,0.0,11.37,0.0,VEIEX,816.1087323121853,9760.660438453737
200,1996-07-16,9.58,0.0,11.83,0.0,14.63,0.0,15.21,0.0,11.32,0.0,VEIEX,816.1087323121853,9654.566303253152
201,1996-07-17,9.58,0.0,11.88,0.0,14.69,0.0,15.42,0.0,11.36,0.0,VEIEX,816.1087323121853,9695.371739868762
202,1996-07-18,9.68,0.0,11.92,0.0,14.74,0.0,15.67,0.0,11.44,0.0,VEIEX,816.1087323121853,9728.016089161249
203,1996-07-19,9.64,0.0,12.05,0.0,14.83,0.0,15.55,0.0,11.44,0.0,VEIEX,816.1087323121853,9834.110224361833
204,1996-07-22,9.59,0.0,11.93,0.0,14.68,0.0,15.41,0.0,11.31,0.0,VEIEX,816.1087323121853,9736.17717648437
205,1996-07-23,9.63,0.0,11.89,0.0,14.73,0.0,15.2,0.0,11.32,0.0,VEIEX,816.1087323121853,9703.532827191884
206,1996-07-24,9.57,0.0,11.7,0.0,14.51,0.0,15.16,0.0,11.12,0.0,VEIEX,816.1087323121853,9548.472168052567
207,1996-07-25,9.58,0.0,11.69,0.0,14.69,0.0,15.29,0.0,11.16,0.0,VEIEX,816.1087323121853,9540.311080729447
208,1996-07-26,9.6,0.0,11.59,0.0,14.62,0.0,15.43,0.0,11.25,0.0,VEIEX,816.1087323121853,9458.700207498228
209,1996-07-29,9.53,0.0,11.52,0.0,14.67,0.0,15.32,0.0,11.21,0.0,VEIEX,816.1087323121853,9401.572596236374
210,1996-07-30,9.57,0.0,11.49,0.0,14.64,0.0,15.4,0.0,11.2,0.0,VEIEX,816.1087323121853,9377.08933426701
211,1996-07-31,9.64,0.055,11.5,0.0,14.8,0.0,15.51,0.0,11.31,0.0,VEIEX,816.1087323121853,9385.250421590132
212,1996-08-01,9.77,0.0,11.69,0.0,14.89,0.0,15.75,0.0,11.38,0.0,VEIEX,816.1087323121853,9540.311080729447
213,1996-08-02,9.87,0.0,11.84,0.0,14.99,0.0,16.049999,0.0,11.39,0.0,VEIEX,816.1087323121853,9662.727390576274
214,1996-08-05,9.86,0.0,11.94,0.0,15.03,0.0,16.0,0.0,11.47,0.0,VEIEX,816.1087323121853,9744.338263807493
215,1996-08-06,9.85,0.0,11.86,0.0,14.97,0.0,16.049999,0.0,11.33,0.0,VEIEX,816.1087323121853,9679.049565222518
216,1996-08-07,9.85,0.0,11.86,0.0,15.04,0.0,16.110001,0.0,11.17,0.0,VEIEX,816.1087323121853,9679.049565222518
217,1996-08-08,9.83,0.0,11.82,0.0,15.07,0.0,16.09,0.0,11.2,0.0,VEIEX,816.1087323121853,9646.405215930032
218,1996-08-09,9.83,0.0,11.82,0.0,15.07,0.0,16.049999,0.0,11.2,0.0,VEIEX,816.1087323121853,9646.405215930032
219,1996-08-12,9.89,0.0,11.81,0.0,15.06,0.0,16.139999,0.0,11.21,0.0,VEIEX,816.1087323121853,9638.24412860691
220,1996-08-13,9.8,0.0,11.76,0.0,15.11,0.0,16.01,0.0,11.25,0.0,VEIEX,816.1087323121853,9597.4386919913
221,1996-08-14,9.8,0.0,11.71,0.0,15.09,0.0,16.08,0.0,11.27,0.0,VEIEX,816.1087323121853,9556.633255375691
222,1996-08-15,9.77,0.0,11.71,0.0,15.12,0.0,16.1,0.0,11.24,0.0,VEIEX,816.1087323121853,9556.633255375691
223,1996-08-16,9.8,0.0,11.73,0.0,15.13,0.0,16.16,0.0,11.22,0.0,VEIEX,816.1087323121853,9572.955430021935
224,1996-08-19,9.79,0.0,11.71,0.0,15.15,0.0,16.18,0.0,11.28,0.0,VEIEX,816.1087323121853,9556.633255375691
225,1996-08-20,9.79,0.0,11.72,0.0,15.24,0.0,16.16,0.0,11.28,0.0,VEIEX,816.1087323121853,9564.794342698813
226,1996-08-21,9.75,0.0,11.8,0.0,15.24,0.0,16.139999,0.0,11.38,0.0,VEIEX,816.1087323121853,9630.083041283788
227,1996-08-22,9.74,0.0,11.8,0.0,15.25,0.0,16.290001,0.0,11.42,0.0,VEIEX,816.1087323121853,9630.083041283788
228,1996-08-23,9.66,0.0,11.84,0.0,15.35,0.0,16.23,0.0,11.38,0.0,VEIEX,816.1087323121853,9662.727390576274
229,1996-08-26,9.58,0.0,11.82,0.0,15.38,0.0,16.17,0.0,11.31,0.0,VEIEX,816.1087323121853,9646.405215930032
230,1996-08-27,9.61,0.0,11.87,0.0,15.4,0.0,16.24,0.0,11.29,0.0,VEIEX,816.1087323121853,9687.21065254564
231,1996-08-28,9.59,0.0,11.92,0.0,15.42,0.0,16.24,0.0,11.19,0.0,VEIEX,816.1087323121853,9728.016089161249
232,1996-08-29,9.54,0.0,11.88,0.0,15.29,0.0,16.1,0.0,11.11,0.0,VEIEX,816.1087323121853,9695.371739868762
233,1996-08-30,9.46,0.055,11.86,0.0,15.24,0.0,15.99,0.0,11.02,0.0,VEIEX,816.1087323121853,9679.049565222518
234,1996-09-03,9.51,0.0,11.74,0.0,15.11,0.0,16.02,0.0,10.92,0.0,VEIEX,816.1087323121853,9581.116517345055
235,1996-09-04,9.49,0.0,11.83,0.0,15.19,0.0,16.049999,0.0,10.96,0.0,VEIEX,816.1087323121853,9654.566303253152
236,1996-09-05,9.42,0.0,11.79,0.0,15.21,0.0,15.9,0.0,11.02,0.0,VEIEX,816.1087323121853,9621.921953960664
237,1996-09-06,9.46,0.0,11.78,0.0,15.2,0.0,16.049999,0.0,10.94,0.0,VEIEX,816.1087323121853,9613.760866637544
238,1996-09-09,9.5,0.0,11.81,0.0,15.28,0.0,16.209999,0.0,10.96,0.0,VEIEX,816.1087323121853,9638.24412860691
239,1996-09-10,9.46,0.0,11.81,0.0,15.24,0.0,16.219998999999998,0.0,11.0,0.0,VEIEX,816.1087323121853,9638.24412860691
240,1996-09-11,9.46,0.0,11.81,0.0,15.18,0.0,16.299999,0.0,10.96,0.0,VEIEX,816.1087323121853,9638.24412860691
241,1996-09-12,9.51,0.0,11.87,0.0,15.25,0.0,16.41,0.0,10.95,0.0,VEIEX,816.1087323121853,9687.21065254564
242,1996-09-13,9.62,0.0,11.95,0.0,15.38,0.0,16.620001000000002,0.0,11.04,0.0,VEIEX,816.1087323121853,9752.499351130615
243,1996-09-16,9.64,0.0,12.09,0.0,15.46,0.0,16.700001,0.0,11.07,0.0,VEIEX,816.1087323121853,9866.75457365432
244,1996-09-17,9.57,0.0,12.15,0.0,15.39,0.0,16.690001000000002,0.0,11.27,0.0,VEIEX,816.1087323121853,9915.721097593052
245,1996-09-18,9.56,0.0,12.13,0.0,15.39,0.0,16.65,0.0,11.3,0.0,VEIEX,816.1087323121853,9899.398922946808
246,1996-09-19,9.53,0.0,12.15,0.0,15.37,0.0,16.690001000000002,0.0,11.33,0.0,VEIEX,816.1087323121853,9915.721097593052
247,1996-09-20,9.54,0.0,12.13,0.0,15.41,0.0,16.77,0.0,11.23,0.0,VEIEX,816.1087323121853,9899.398922946808
248,1996-09-23,9.56,0.0,12.08,0.0,15.32,0.0,16.75,0.0,11.21,0.0,VEIEX,816.1087323121853,9858.5934863312
249,1996-09-24,9.6,0.0,12.07,0.0,15.35,0.0,16.74,0.0,11.21,0.0,VEIEX,816.1087323121853,9850.432399008077
250,1996-09-25,9.66,0.0,12.09,0.0,15.51,0.0,16.709999,0.06,11.3,0.0,VEIEX,816.1087323121853,9866.75457365432
251,1996-09-26,9.72,0.0,12.06,0.0,15.45,0.0,16.74,0.0,11.35,0.0,VEIEX,816.1087323121853,9842.271311684955
252,1996-09-27,9.7,0.0,12.07,0.0,15.49,0.0,16.76,0.0,11.38,0.0,VEIEX,816.1087323121853,9850.432399008077
253,1996-09-30,9.67,0.054000000000000006,12.13,0.0,15.54,0.0,16.790001,0.0,11.4,0.0,VEIEX,816.1087323121852,9899.398922946808
254,1996-10-01,9.74,0.0,12.18,0.0,15.6,0.0,16.799999,0.0,11.39,0.0,VEIEX,816.1087323121852,9940.204359562416
255,1996-10-02,9.78,0.0,12.28,0.0,15.71,0.0,16.92,0.0,11.35,0.0,VEIEX,816.1087323121852,10021.815232793633
256,1996-10-03,9.77,0.0,12.24,0.0,15.68,0.0,16.91,0.0,11.29,0.0,VEIEX,816.1087323121852,9989.170883501147
257,1996-10-04,9.89,0.0,12.24,0.0,15.74,0.0,17.09,0.0,11.2,0.0,VEIEX,816.1087323121852,9989.170883501147
258,1996-10-07,9.84,0.0,12.2,0.0,15.78,0.0,17.120001000000002,0.0,11.22,0.0,VEIEX,816.1087323121852,9956.526534208659
259,1996-10-08,9.83,0.0,12.19,0.0,15.83,0.0,17.049999,0.0,11.16,0.0,VEIEX,816.1087323121852,9948.365446885537
260,1996-10-09,9.79,0.0,12.19,0.0,15.76,0.0,16.969998999999998,0.0,11.09,0.0,VEIEX,816.1087323121852,9948.365446885537
261,1996-10-10,9.73,0.0,12.13,0.0,15.69,0.0,16.93,0.0,11.11,0.0,VEIEX,816.1087323121852,9899.398922946808
262,1996-10-11,9.78,0.0,12.1,0.0,15.77,0.0,17.059998999999998,0.0,11.1,0.0,VEIEX,816.1087323121852,9874.915660977442
263,1996-10-14,9.78,0.0,12.11,0.0,15.83,0.0,17.129998999999998,0.0,11.15,0.0,VEIEX,816.1087323121852,9883.076748300562
264,1996-10-15,9.78,0.0,12.12,0.0,15.88,0.0,17.110001,0.0,11.27,0.0,VEIEX,816.1087323121852,9891.237835623684
265,1996-10-16,9.76,0.0,12.09,0.0,15.81,0.0,17.129998999999998,0.0,11.27,0.0,VEIEX,816.1087323121852,9866.75457365432
266,1996-10-17,9.83,0.0,12.13,0.0,15.82,0.0,17.18,0.0,11.27,0.0,VEIEX,816.1087323121852,9899.398922946808
267,1996-10-18,9.84,0.0,12.22,0.0,15.93,0.0,17.24,0.0,11.32,0.0,VEIEX,816.1087323121852,9972.848708854905
268,1996-10-21,9.82,0.0,12.18,0.0,15.98,0.0,17.200001,0.0,11.2,0.0,VEIEX,816.1087323121852,9940.204359562416
269,1996-10-22,9.78,0.0,12.15,0.0,15.98,0.0,17.09,0.0,11.11,0.0,VEIEX,816.1087323121852,9915.72109759305
270,1996-10-23,9.8,0.0,12.16,0.0,15.9,0.0,17.09,0.0,11.06,0.0,VEIEX,816.1087323121852,9923.882184916172
271,1996-10-24,9.78,0.0,12.14,0.0,15.85,0.0,17.01,0.0,11.05,0.0,VEIEX,816.1087323121852,9907.56001026993
272,1996-10-25,9.82,0.0,12.03,0.0,15.91,0.0,16.98,0.0,10.92,0.0,VEIEX,816.1087323121852,9817.788049715587
273,1996-10-28,9.8,0.0,11.91,0.0,15.99,0.0,16.879998999999998,0.0,10.87,0.0,VEIEX,816.1087323121852,9719.855001838127
274,1996-10-29,9.95,0.0,11.89,0.0,15.89,0.0,16.93,0.0,10.92,0.0,VEIEX,816.1087323121852,9703.532827191882
275,1996-10-30,9.95,0.0,11.88,0.0,15.91,0.0,16.92,0.0,10.91,0.0,VEIEX,816.1087323121852,9695.37173986876
276,1996-10-31,9.99,0.055,11.95,0.0,15.88,0.0,17.030001000000002,0.0,10.87,0.0,VEIEX,816.1087323121852,9752.499351130613
277,1996-11-01,9.97,0.0,11.99,0.0,15.86,0.0,17.01,0.0,10.92,0.0,VEIEX,816.1087323121852,9785.143700423101
278,1996-11-04,9.99,0.0,12.03,0.0,15.89,0.0,17.059998999999998,0.0,10.92,0.0,VEIEX,816.1087323121852,9817.788049715587
279,1996-11-05,10.06,0.0,12.04,0.0,15.96,0.0,17.209999,0.0,10.87,0.0,VEIEX,816.1087323121852,9825.94913703871
280,1996-11-06,10.04,0.0,12.11,0.0,16.07,0.0,17.450001,0.0,11.02,0.0,VEIEX,816.1087323121852,9883.076748300562
281,1996-11-07,10.1,0.0,12.11,0.0,16.059998999999998,0.0,17.530001000000002,0.0,11.1,0.0,VEIEX,816.1087323121852,9883.076748300562
282,1996-11-08,10.08,0.0,12.14,0.0,16.1,0.0,17.59,0.0,11.22,0.0,VEIEX,816.1087323121852,9907.56001026993
283,1996-11-11,10.08,0.0,12.15,0.0,16.16,0.0,17.620001000000002,0.0,11.21,0.0,VEIEX,816.1087323121852,9915.72109759305
284,1996-11-12,10.15,0.0,12.18,0.0,16.24,0.0,17.59,0.0,11.24,0.0,VEIEX,816.1087323121852,9940.204359562416
285,1996-11-13,10.14,0.0,12.21,0.0,16.23,0.0,17.620001000000002,0.0,11.18,0.0,VEIEX,816.1087323121852,9964.687621531782
286,1996-11-14,10.19,0.0,12.27,0.0,16.309998999999998,0.0,17.73,0.0,11.24,0.0,VEIEX,816.1087323121852,10013.654145470513
287,1996-11-15,10.16,0.0,12.31,0.0,16.450001,0.0,17.75,0.0,11.25,0.0,VEIEX,816.1087323121852,10046.298494763001
288,1996-11-18,10.15,0.0,12.34,0.0,16.48,0.0,17.73,0.0,11.18,0.0,VEIEX,816.1087323121852,10070.781756732365
289,1996-11-19,10.18,0.0,12.35,0.0,16.540001,0.0,17.83,0.0,11.22,0.0,VEIEX,816.1087323121852,10078.942844055488
290,1996-11-20,10.21,0.0,12.36,0.0,16.559998999999998,0.0,17.879998999999998,0.0,11.34,0.0,VEIEX,816.1087323121852,10087.10393137861
291,1996-11-21,10.21,0.0,12.34,0.0,16.57,0.0,17.84,0.0,11.34,0.0,VEIEX,816.1087323121852,10070.781756732365
292,1996-11-22,10.18,0.0,12.38,0.0,16.67,0.0,17.98,0.0,11.37,0.0,VEIEX,816.1087323121852,10103.426106024854
293,1996-11-25,10.2,0.0,12.4,0.0,16.66,0.0,18.17,0.0,11.33,0.0,VEIEX,816.1087323121852,10119.748280671098
294,1996-11-26,10.19,0.0,12.45,0.0,16.610001,0.0,18.129998999999998,0.0,11.38,0.0,VEIEX,816.1087323121852,10160.553717286706
295,1996-11-27,10.18,0.0,12.47,0.0,16.530001000000002,0.0,18.139999,0.0,11.35,0.0,VEIEX,816.1087323121852,10176.87589193295
296,1996-11-29,10.26,0.054000000000000006,12.37,0.0,16.66,0.0,18.190001000000002,0.0,11.18,0.0,VEIEX,816.1087323121852,10095.26501870173
297,1996-12-02,10.26,0.0,12.38,0.0,16.610001,0.0,18.200001,0.0,11.07,0.0,VEIEX,816.1087323121852,10103.426106024854
298,1996-12-03,10.27,0.0,12.41,0.0,16.51,0.0,18.08,0.0,11.01,0.0,VEIEX,816.1087323121852,10127.909367994218
299,1996-12-04,10.21,0.0,12.42,0.0,16.379998999999998,0.0,18.02,0.0,11.07,0.0,VEIEX,816.1087323121852,10136.07045531734
300,1996-12-05,10.11,0.0,12.49,0.0,16.42,0.0,18.01,0.0,11.22,0.0,VEIEX,816.1087323121852,10193.198066579194
301,1996-12-06,10.08,0.0,12.25,0.0,16.209999,0.0,17.879998999999998,0.0,10.93,0.0,VEIEX,816.1087323121852,9997.331970824269
302,1996-12-09,10.13,0.0,12.28,0.0,16.290001,0.0,18.129998999999998,0.0,11.0,0.0,VEIEX,816.1087323121852,10021.815232793633
303,1996-12-10,10.12,0.0,12.34,0.0,16.4,0.0,18.09,0.0,11.08,0.0,VEIEX,816.1087323121852,10070.781756732365
304,1996-12-11,9.99,0.0,12.24,0.0,16.26,0.0,17.92,0.0,10.99,0.0,VEIEX,816.1087323121852,9989.170883501147
305,1996-12-12,9.96,0.0,12.14,0.0,16.26,0.0,17.700001,0.0,10.85,0.0,VEIEX,816.1087323121852,9907.56001026993
306,1996-12-13,10.03,0.0,12.02,0.0,16.139999,0.0,17.65,0.0,10.75,0.0,VEIEX,816.1087323121852,9809.626962392465
307,1996-12-16,9.97,0.0,12.07,0.0,16.280001000000002,0.0,17.459999,0.0,10.82,0.0,VEIEX,816.1087323121852,9850.432399008076
308,1996-12-17,9.94,0.0,12.06,0.0,16.26,0.0,17.549999,0.0,10.84,0.0,VEIEX,816.1087323121852,9842.271311684954
309,1996-12-18,9.91,0.0,12.13,0.0,16.32,0.0,17.690001000000002,0.0,10.73,0.0,VEIEX,816.1087323121852,9899.398922946808
310,1996-12-19,10.01,0.0,12.18,0.0,16.35,0.0,17.98,0.0,10.59,0.0,VEIEX,816.1087323121852,9940.204359562416
311,1996-12-20,10.02,0.0,12.25,0.0,16.549999,0.0,17.84,0.19,10.66,0.0,VEIEX,816.1087323121852,9997.331970824269
312,1996-12-23,10.03,0.0,12.26,0.0,16.58,0.0,17.790001,0.0,10.68,0.0,VEIEX,816.1087323121852,10005.493058147391
313,1996-12-24,10.02,0.0,12.29,0.0,16.57,0.0,17.870001000000002,0.0,10.5,0.0,VEIEX,816.1087323121852,10029.976320116755
314,1996-12-26,10.02,0.0,12.31,0.0,16.59,0.0,17.98,0.0,10.56,0.0,VEIEX,816.1087323121852,10046.298494763001
315,1996-12-27,10.08,0.0,12.19,0.16,16.309998999999998,0.4,18.01,0.0,10.47,0.09,VEIEX,826.8205778552492,10078.942844055488
316,1996-12-30,10.07,0.0,12.23,0.0,16.4,0.0,17.969998999999998,0.0,10.5,0.0,VEIEX,826.8205778552492,10112.015667169699
317,1996-12-31,9.96,0.055,12.28,0.0,16.57,0.0,17.77,0.0,10.51,0.0,VEURX,612.7553829850609,10153.35669606246
318,1997-01-02,9.85,0.0,12.2,0.0,16.290001,0.0,17.65,0.0,10.5,0.0,VEURX,612.7553829850609,9981.785801582026
319,1997-01-03,9.86,0.0,12.24,0.0,16.32,0.0,17.9,0.0,10.47,0.0,VEURX,612.7553829850609,10000.167850316195
320,1997-01-06,9.84,0.0,12.39,0.0,16.34,0.0,17.91,0.0,10.58,0.0,VEURX,612.7553829850609,10012.422957975896
321,1997-01-07,9.81,0.0,12.54,0.0,16.35,0.0,18.040001,0.0,10.45,0.0,VEURX,612.7553829850609,10018.550511805746
322,1997-01-08,9.78,0.0,12.64,0.0,16.389999,0.0,17.959999,0.0,10.32,0.0,VEURX,612.7553829850609,10043.060114369766
323,1997-01-09,9.85,0.0,12.62,0.0,16.43,0.0,18.09,0.0,10.06,0.0,VEURX,612.7553829850609,10067.57094244455
324,1997-01-10,9.75,0.0,12.61,0.0,16.34,0.0,18.190001000000002,0.0,9.77,0.0,VEURX,612.7553829850609,10012.422957975896
325,1997-01-13,9.76,0.0,12.61,0.0,16.469998999999998,0.0,18.190001000000002,0.0,9.98,0.0,VEURX,612.7553829850609,10092.080545008568
326,1997-01-14,9.84,0.0,12.66,0.0,16.6,0.0,18.389999,0.0,9.98,0.0,VEURX,612.7553829850609,10171.739357552013
327,1997-01-15,9.83,0.0,12.79,0.0,16.67,0.0,18.35,0.0,10.0,0.0,VEURX,612.7553829850609,10214.632234360966
328,1997-01-16,9.79,0.0,12.8,0.0,16.76,0.0,18.41,0.0,10.07,0.0,VEURX,612.7553829850609,10269.780218829623
329,1997-01-17,9.79,0.0,12.88,0.0,16.68,0.0,18.549999,0.0,10.01,0.0,VEURX,612.7553829850609,10220.759788190817
330,1997-01-20,9.79,0.0,12.95,0.0,16.57,0.0,18.59,0.0,9.81,0.0,VEURX,612.7553829850609,10153.35669606246
331,1997-01-21,9.85,0.0,12.92,0.0,16.52,0.0,18.700001,0.0,9.73,0.0,VEURX,612.7553829850609,10122.718926913207
332,1997-01-22,9.8,0.0,12.95,0.0,16.559998999999998,0.0,18.780001000000002,0.0,9.83,0.0,VEURX,612.7553829850609,10147.228529477225
333,1997-01-23,9.79,0.0,12.99,0.0,16.610001,0.0,18.629998999999998,0.0,9.73,0.0,VEURX,612.7553829850609,10177.867524137246
334,1997-01-24,9.74,0.0,12.9,0.0,16.5,0.0,18.450001,0.0,9.66,0.0,VEURX,612.7553829850609,10110.463819253506
335,1997-01-27,9.69,0.0,12.92,0.0,16.4,0.0,18.32,0.0,9.48,0.0,VEURX,612.7553829850609,10049.188280954999
336,1997-01-28,9.72,0.0,12.92,0.0,16.370001000000002,0.0,18.33,0.0,9.47,0.0,VEURX,612.7553829850609,10030.806232220832
337,1997-01-29,9.73,0.0,12.84,0.0,16.33,0.0,18.459999,0.0,9.55,0.0,VEURX,612.7553829850609,10006.295404146043
338,1997-01-30,9.75,0.0,12.89,0.0,16.440001000000002,0.0,18.68,0.0,9.45,0.0,VEURX,612.7553829850609,10073.699109029785
339,1997-01-31,9.84,0.055,12.91,0.0,16.6,0.0,18.74,0.0,9.63,0.0,VEURX,612.7553829850609,10171.739357552013
340,1997-02-03,9.89,0.0,12.97,0.0,16.58,0.0,18.75,0.0,9.59,0.0,VEURX,612.7553829850609,10159.48424989231
341,1997-02-04,9.91,0.0,12.99,0.0,16.620001000000002,0.0,18.77,0.0,9.61,0.0,VEURX,612.7553829850609,10183.995077967096
342,1997-02-05,9.89,0.0,13.05,0.0,16.77,0.0,18.530001000000002,0.0,9.46,0.0,VEURX,612.7553829850609,10275.907772659471
343,1997-02-06,9.88,0.0,13.08,0.0,16.76,0.0,18.58,0.0,9.42,0.0,VEURX,612.7553829850609,10269.780218829623
344,1997-02-07,9.92,0.0,13.13,0.0,16.780001000000002,0.0,18.77,0.0,9.33,0.0,VEURX,612.7553829850609,10282.035939244706
345,1997-02-10,9.93,0.0,13.17,0.0,16.950001,0.0,18.66,0.0,9.51,0.0,VEURX,612.7553829850609,10386.204354352165
346,1997-02-11,9.92,0.0,13.18,0.0,16.879998999999998,0.0,18.709999,0.0,9.49,0.0,VEURX,612.7553829850609,10343.310252032445
347,1997-02-12,9.92,0.0,13.33,0.0,16.82,0.0,19.0,0.0,9.56,0.0,VEURX,612.7553829850609,10306.545541808724
348,1997-02-13,10.0,0.0,13.31,0.0,16.85,0.0,19.200001,0.0,9.6,0.0,VEURX,612.7553829850609,10324.928203298277
349,1997-02-14,10.04,0.0,13.27,0.0,16.9,0.0,19.15,0.0,9.66,0.0,VEURX,612.7553829850609,10355.565972447528
350,1997-02-18,10.04,0.0,13.32,0.0,16.809998999999998,0.0,19.290001,0.0,9.6,0.0,VEURX,612.7553829850609,10300.41737522349
351,1997-02-19,10.01,0.0,13.35,0.0,16.82,0.0,19.24,0.0,9.6,0.0,VEURX,612.7553829850609,10306.545541808724
352,1997-02-20,9.96,0.0,13.4,0.0,16.809998999999998,0.0,19.02,0.0,9.83,0.0,VEURX,612.7553829850609,10300.41737522349
353,1997-02-21,9.96,0.0,13.4,0.0,16.82,0.0,18.98,0.0,9.91,0.0,VEURX,612.7553829850609,10306.545541808724
354,1997-02-24,9.93,0.0,13.45,0.0,16.93,0.0,19.129998999999998,0.0,9.93,0.0,VEURX,612.7553829850609,10373.948633937081
355,1997-02-25,9.93,0.0,13.53,0.0,17.049999,0.0,19.190001000000002,0.0,9.96,0.0,VEURX,612.7553829850609,10447.478667139905
356,1997-02-26,9.79,0.0,13.46,0.0,16.92,0.0,19.049999,0.0,9.89,0.0,VEURX,612.7553829850609,10367.821080107231
357,1997-02-27,9.77,0.0,13.35,0.0,16.92,0.0,18.83,0.0,9.95,0.0,VEURX,612.7553829850609,10367.821080107231
358,1997-02-28,9.78,0.049,13.3,0.0,16.809998999999998,0.0,18.719998999999998,0.0,9.83,0.0,VEURX,612.7553829850609,10300.41737522349
359,1997-03-03,9.76,0.0,13.23,0.0,16.73,0.0,18.809998999999998,0.0,9.76,0.0,VEURX,612.7553829850609,10251.39755734007
360,1997-03-04,9.73,0.0,13.18,0.0,16.870001000000002,0.0,18.76,0.0,9.75,0.0,VEURX,612.7553829850609,10337.183923713363
361,1997-03-05,9.74,0.0,13.15,0.0,16.91,0.0,18.98,0.0,9.68,0.0,VEURX,612.7553829850609,10361.69352627738
362,1997-03-06,9.7,0.0,13.17,0.0,17.059998999999998,0.0,18.93,0.0,9.57,0.0,VEURX,612.7553829850609,10453.606220969756
363,1997-03-07,9.76,0.0,13.17,0.0,17.07,0.0,19.059998999999998,0.0,9.59,0.0,VEURX,612.7553829850609,10459.73438755499
364,1997-03-10,9.76,0.0,13.25,0.0,17.309998999999998,0.0,19.23,0.0,9.59,0.0,VEURX,612.7553829850609,10606.79506671602
365,1997-03-11,9.74,0.0,13.29,0.0,17.299999,0.0,19.18,0.0,9.65,0.0,VEURX,612.7553829850609,10600.667512886172
366,1997-03-12,9.72,0.0,13.18,0.0,17.15,0.0,19.030001000000002,0.0,9.57,0.0,VEURX,612.7553829850609,10508.754818193795
367,1997-03-13,9.62,0.0,13.13,0.0,17.049999,0.0,18.73,0.0,9.45,0.0,VEURX,612.7553829850609,10447.478667139905
368,1997-03-14,9.64,0.0,13.06,0.0,17.139999,0.0,18.799999,0.0,9.43,0.0,VEURX,612.7553829850609,10502.626651608562
369,1997-03-17,9.63,0.0,13.03,0.0,16.959999,0.0,18.790001,0.0,9.42,0.0,VEURX,612.7553829850609,10392.33068267125
370,1997-03-18,9.63,0.0,12.99,0.0,16.889999,0.0,18.65,0.0,9.54,0.0,VEURX,612.7553829850609,10349.437805862295
371,1997-03-19,9.61,0.0,13.02,0.0,16.92,0.0,18.540001,0.0,9.58,0.0,VEURX,612.7553829850609,10367.821080107231
372,1997-03-20,9.62,0.0,12.97,0.0,16.59,0.0,18.5,0.0,9.52,0.0,VEURX,612.7553829850609,10165.61180372216
373,1997-03-21,9.63,0.0,12.93,0.0,16.75,0.0,18.530001000000002,0.0,9.62,0.0,VEURX,612.7553829850609,10263.65266499977
374,1997-03-24,9.66,0.0,12.98,0.0,16.68,0.0,18.610001,0.0,9.52,0.0,VEURX,612.7553829850609,10220.759788190817
375,1997-03-25,9.64,0.0,13.04,0.0,16.870001000000002,0.03,18.5,0.1,9.57,0.0,VEURX,613.8450486874845,10355.566585202912
376,1997-03-26,9.6,0.0,13.0,0.0,17.059998999999998,0.0,18.549999,0.0,9.61,0.0,VEURX,613.8450486874845,10472.195916763434
377,1997-03-27,9.51,0.0,12.99,0.0,17.27,0.0,18.200001,0.0,9.56,0.0,VEURX,613.8450486874845,10601.103990832857
378,1997-03-31,9.5,0.055999999999999994,12.88,0.0,17.35,0.0,17.790001,0.0,9.48,0.0,VEURX,613.8450486874845,10650.211594727856
379,1997-04-01,9.52,0.0,12.74,0.0,16.9,0.0,17.83,0.0,9.42,0.0,VEURX,613.8450486874845,10373.981322818487
380,1997-04-02,9.53,0.0,12.78,0.0,16.82,0.0,17.620001000000002,0.0,9.52,0.0,VEURX,613.8450486874845,10324.873718923489
381,1997-04-03,9.53,0.0,12.69,0.0,16.700001,0.0,17.620001000000002,0.0,9.51,0.0,VEURX,613.8450486874845,10251.212926926039
382,1997-04-04,9.47,0.0,12.76,0.0,16.73,0.0,17.809998999999998,0.0,9.38,0.0,VEURX,613.8450486874845,10269.627664541615
383,1997-04-07,9.53,0.0,12.8,0.0,16.77,0.0,17.950001,0.0,9.24,0.0,VEURX,613.8450486874845,10294.181466489114
