,Date,VUSTX,VUSTX Div,VTSMX,VTSMX Div,VPACX,VPACX Div,VEURX,VEURX Div,VEIEX,VEIEX Div,Enter 1,Shares 1,Enter 2,Shares 2,Enter 3,Shares 3,Capital
140,1996-04-19,9.73,0.0,15.85,0.0,11.93,0.0,14.74,0.0,12.19,0.0,VEIEX,316.2438983458049,VPACX,318.3970482919891,VTSMX,237.0827197357967,11411.25101477117
141,1996-04-22,9.77,0.0,15.94,0.0,12.07,0.0,14.79,0.0,12.13,0.0,VEIEX,316.2438983458049,VPACX,318.3970482919891,VTSMX,237.0827197357967,11458.18941240752
142,1996-04-23,9.75,0.0,16.040001,0.0,12.12,0.0,14.75,0.0,12.1,0.0,VEIEX,316.2438983458049,VPACX,318.3970482919891,VTSMX,237.0827197357967,11488.330456928046
143,1996-04-24,9.72,0.0,16.040001,0.0,12.13,0.0,14.72,0.0,12.1,0.0,VEIEX,316.2438983458049,VPACX,318.3970482919891,VTSMX,237.0827197357967,11491.514427410966
144,1996-04-25,9.72,0.0,16.110001,0.0,12.15,0.0,14.67,0.0,12.06,0.0,VEIEX,316.2438983458049,VPACX,318.3970482919891,VTSMX,237.0827197357967,11501.82840282448
145,1996-04-26,9.75,0.0,16.139999,0.0,12.26,0.0,14.73,0.0,12.09,0.0,VEIEX,316.2438983458049,VPACX,318.3970482919891,VTSMX,237.0827197357967,11553.451402513607
146,1996-04-29,9.71,0.0,16.16,0.0,12.37,0.0,14.68,0.0,12.07,0.0,VEIEX,316.2438983458049,VPACX,318.3970482919891,VTSMX,237.0827197357967,11586.892091336245
147,1996-04-30,9.65,0.054000000000000006,16.16,0.0,12.36,0.0,14.61,0.0,12.15,0.0,VEIEX,316.2438983458049,VPACX,318.3970482919891,VTSMX,237.0827197357967,11609.00763272099
148,1996-05-01,9.65,0.0,16.200001,0.0,12.22,0.0,14.58,0.0,12.16,0.0,VEIEX,316.2438983458049,VPACX,318.3970482919891,VTSMX,237.0827197357967,11577.078030815721
149,1996-05-02,9.5,0.0,15.95,0.0,12.2,0.0,14.56,0.0,12.17,0.0,VEIEX,316.2438983458049,VPACX,318.3970482919891,VTSMX,237.0827197357967,11514.60161181667
150,1996-05-03,9.43,0.0,15.92,0.0,12.17,0.0,14.47,0.0,12.08,0.0,VEIEX,316.2438983458049,VPACX,318.3970482919891,VTSMX,237.0827197357967,11469.475267924714
151,1996-05-06,9.47,0.0,15.9,0.0,12.15,0.0,14.48,0.0,12.02,0.0,VEIEX,316.2438983458049,VPACX,318.3970482919891,VTSMX,237.0827197357967,11439.39103866341
152,1996-05-07,9.46,0.0,15.84,0.0,12.05,0.0,14.49,0.0,12.11,0.0,VEIEX,316.2438983458049,VPACX,318.3970482919891,VTSMX,237.0827197357967,11421.788321501186
153,1996-05-08,9.54,0.0,15.94,0.0,12.08,0.0,14.45,0.0,12.12,0.0,VEIEX,316.2438983458049,VPACX,318.3970482919891,VTSMX,237.0827197357967,11458.210943906983
154,1996-05-09,9.5,0.0,15.98,0.0,12.02,0.0,14.5,0.0,12.14,0.0,VEIEX,316.2438983458049,VPACX,318.3970482919891,VTSMX,237.0827197357967,11454.915307765812
155,1996-05-10,9.6,0.0,16.15,0.0,11.91,0.0,14.55,0.0,12.2,0.0,VEIEX,316.2438983458049,VPACX,318.3970482919891,VTSMX,237.0827197357967,11479.170328709526
156,1996-05-13,9.62,0.0,16.370001000000002,0.0,11.87,0.0,14.47,0.0,12.27,0.0,VEIEX,316.2438983458049,VPACX,318.3970482919891,VTSMX,237.0827197357967,11540.729955086648
157,1996-05-14,9.68,0.0,16.48,0.0,11.86,0.0,14.54,0.0,12.28,0.0,VEIEX,316.2438983458049,VPACX,318.3970482919891,VTSMX,237.0827197357967,11566.787285675404
158,1996-05-15,9.69,0.0,16.48,0.0,11.98,0.0,14.58,0.0,12.27,0.0,VEIEX,316.2438983458049,VPACX,318.3970482919891,VTSMX,237.0827197357967,11601.832492486985
159,1996-05-16,9.63,0.0,16.49,0.0,12.02,0.0,14.52,0.0,12.22,0.0,VEIEX,316.2438983458049,VPACX,318.3970482919891,VTSMX,237.0827197357967,11601.12700669873
160,1996-05-17,9.69,0.0,16.58,0.0,11.95,0.0,14.68,0.0,12.28,0.0,VEIEX,316.2438983458049,VPACX,318.3970482919891,VTSMX,237.0827197357967,11619.151291995262
161,1996-05-20,9.71,0.0,16.68,0.0,11.93,0.0,14.65,0.0,12.3,0.0,VEIEX,316.2438983458049,VPACX,318.3970482919891,VTSMX,237.0827197357967,11642.816500969919
162,1996-05-21,9.69,0.0,16.67,0.0,11.94,0.0,14.66,0.0,12.31,0.0,VEIEX,316.2438983458049,VPACX,318.3970482919891,VTSMX,237.0827197357967,11646.792083238939
163,1996-05-22,9.73,0.0,16.780001000000002,0.0,11.92,0.0,14.57,0.0,12.31,0.0,VEIEX,316.2438983458049,VPACX,318.3970482919891,VTSMX,237.0827197357967,11666.503478526758
164,1996-05-23,9.68,0.0,16.74,0.0,11.82,0.0,14.57,0.0,12.24,0.0,VEIEX,316.2438983458049,VPACX,318.3970482919891,VTSMX,237.0827197357967,11603.0431549412
165,1996-05-24,9.72,0.0,16.780001000000002,0.0,11.76,0.0,14.57,0.0,12.29,0.0,VEIEX,316.2438983458049,VPACX,318.3970482919891,VTSMX,237.0827197357967,11609.235072833122
166,1996-05-28,9.7,0.0,16.629998999999998,0.0,11.74,0.0,14.6,0.0,12.33,0.0,VEIEX,316.2438983458049,VPACX,318.3970482919891,VTSMX,237.0827197357967,11579.954005675307
167,1996-05-29,9.62,0.0,16.530001000000002,0.0,11.76,0.0,14.62,0.0,12.29,0.0,VEIEX,316.2438983458049,VPACX,318.3970482919891,VTSMX,237.0827197357967,11549.964392899174
168,1996-05-30,9.63,0.0,16.620001000000002,0.0,11.83,0.0,14.64,0.0,12.32,0.0,VEIEX,316.2438983458049,VPACX,318.3970482919891,VTSMX,237.0827197357967,11603.07694800621
169,1996-05-31,9.55,0.055999999999999994,16.59,0.0,11.86,0.0,14.78,0.0,12.33,0.0,VEIEX,316.2438983458049,VPACX,318.3970482919891,VTSMX,237.0827197357967,11608.678579763633
170,1996-06-03,9.53,0.0,16.549999,0.0,11.72,0.0,14.77,0.0,12.25,0.0,VEIEX,316.2438983458049,VPACX,318.3970482919891,VTSMX,237.0827197357967,11529.319935262938
171,1996-06-04,9.55,0.0,16.66,0.0,11.72,0.0,14.79,0.0,12.27,0.0,VEIEX,316.2438983458049,VPACX,318.3970482919891,VTSMX,237.0827197357967,11561.72414948351
172,1996-06-05,9.58,0.0,16.790001,0.0,11.73,0.0,14.81,0.0,12.28,0.0,VEIEX,316.2438983458049,VPACX,318.3970482919891,VTSMX,237.0827197357967,11598.891549598262
173,1996-06-06,9.66,0.0,16.66,0.0,11.68,0.0,14.84,0.0,12.32,0.0,VEIEX,316.2438983458049,VPACX,318.3970482919891,VTSMX,237.0827197357967,11564.800462469124
174,1996-06-07,9.48,0.0,16.629998999999998,0.0,11.66,0.0,14.66,0.0,12.29,0.0,VEIEX,316.2438983458049,VPACX,318.3970482919891,VTSMX,237.0827197357967,11541.832485878112
175,1996-06-10,9.45,0.0,16.620001000000002,0.0,11.64,0.0,14.72,0.0,12.27,0.0,VEIEX,316.2438983458049,VPACX,318.3970482919891,VTSMX,237.0827197357967,11526.76931391344
176,1996-06-11,9.42,0.0,16.6,0.0,11.65,0.0,14.78,0.0,12.15,0.0,VEIEX,316.2438983458049,VPACX,318.3970482919891,VTSMX,237.0827197357967,11487.262125117428
177,1996-06-12,9.37,0.0,16.59,0.0,11.74,0.0,14.81,0.0,12.15,0.0,VEIEX,316.2438983458049,VPACX,318.3970482919891,VTSMX,237.0827197357967,11513.54703226635
178,1996-06-13,9.4,0.0,16.540001,0.0,11.75,0.0,14.77,0.0,12.08,0.0,VEIEX,316.2438983458049,VPACX,318.3970482919891,VTSMX,237.0827197357967,11482.740030960993
179,1996-06-14,9.45,0.0,16.48,0.0,11.86,0.0,14.81,0.0,12.13,0.0,VEIEX,316.2438983458049,VPACX,318.3970482919891,VTSMX,237.0827197357967,11519.350700923533
180,1996-06-17,9.5,0.0,16.450001,0.0,11.8,0.0,14.89,0.0,12.17,0.0,VEIEX,316.2438983458049,VPACX,318.3970482919891,VTSMX,237.0827197357967,11505.784389450493
181,1996-06-18,9.48,0.0,16.33,0.0,11.92,0.0,14.94,0.0,12.22,0.0,VEIEX,316.2438983458049,VPACX,318.3970482919891,VTSMX,237.0827197357967,11531.354066711805
182,1996-06-19,9.45,0.0,16.309998999999998,0.0,11.92,0.0,14.9,0.0,12.25,0.0,VEIEX,316.2438983458049,VPACX,318.3970482919891,VTSMX,237.0827197357967,11536.099492184743
183,1996-06-20,9.46,0.0,16.27,0.0,11.94,0.0,14.81,0.0,12.23,0.0,VEIEX,316.2438983458049,VPACX,318.3970482919891,VTSMX,237.0827197357967,11526.659483476957
184,1996-06-21,9.47,0.0,16.370001000000002,0.0,11.93,0.0,14.79,0.0,12.25,0.0,VEIEX,316.2438983458049,VPACX,318.3970482919891,VTSMX,237.0827197357967,11553.508900017252
185,1996-06-24,9.48,0.0,16.41,0.0,11.99,0.0,14.81,0.0,12.28,0.0,VEIEX,316.2438983458049,VPACX,318.3970482919891,VTSMX,237.0827197357967,11591.583111571857
186,1996-06-25,9.52,0.0,16.33,0.06,11.97,0.0,14.79,0.0,12.27,0.0,VEIEX,316.2438983458049,VPACX,318.3970482919891,VTSMX,237.95381362337466,11577.311077227843
187,1996-06-26,9.53,0.0,16.190001000000002,0.0,11.96,0.0,14.85,0.0,12.31,0.0,VEIEX,316.2438983458049,VPACX,318.3970482919891,VTSMX,237.95381362337466,11553.463566725299
188,1996-06-27,9.59,0.0,16.290001,0.0,11.91,0.0,14.84,0.0,12.32,0.0,VEIEX,316.2438983458049,VPACX,318.3970482919891,VTSMX,237.95381362337466,11564.501534656494
189,1996-06-28,9.7,0.054000000000000006,16.389999,0.0,11.88,0.0,14.98,0.0,12.33,0.0,VEIEX,313.10913673008656,VEURX,257.7193361736961,VTSMX,235.54825451069078,11581.906967645902
190,1996-07-01,9.69,0.0,16.52,0.0,11.87,0.0,15.0,0.0,12.33,0.0,VEIEX,313.10913673008656,VEURX,257.7193361736961,VTSMX,235.54825451069078,11617.68286300402
191,1996-07-02,9.65,0.0,16.48,0.0,11.77,0.0,14.99,0.0,12.37,0.0,VEIEX,313.10913673008656,VEURX,257.7193361736961,VTSMX,235.54825451069078,11618.20810493106
192,1996-07-03,9.68,0.0,16.43,0.0,11.71,0.0,14.99,0.0,12.4,0.0,VEIEX,313.10913673008656,VEURX,257.7193361736961,VTSMX,235.54825451069078,11615.823966307427
193,1996-07-05,9.41,0.0,16.09,0.0,11.66,0.0,14.98,0.0,12.36,0.0,VEIEX,313.10913673008656,VEURX,257.7193361736961,VTSMX,235.54825451069078,11520.636000942852
194,1996-07-08,9.41,0.0,15.96,0.0,11.5,0.0,14.89,0.0,12.18,0.0,VEIEX,313.10913673008656,VEURX,257.7193361736961,VTSMX,235.54825451069078,11410.460342989416
195,1996-07-09,9.45,0.0,16.01,0.0,11.55,0.0,14.97,0.0,12.24,0.0,VEIEX,313.10913673008656,VEURX,257.7193361736961,VTSMX,235.54825451069078,11461.64185081265
196,1996-07-10,9.5,0.0,15.99,0.0,11.49,0.0,14.97,0.0,12.22,0.0,VEIEX,313.10913673008656,VEURX,257.7193361736961,VTSMX,235.54825451069078,11450.668702987834
197,1996-07-11,9.53,0.0,15.7,0.0,11.5,0.0,14.95,0.0,12.16,0.0,VEIEX,313.10913673008656,VEURX,257.7193361736961,VTSMX,235.54825451069078,11358.418774252455
198,1996-07-12,9.58,0.0,15.7,0.0,11.36,0.0,14.83,0.0,12.09,0.0,VEIEX,313.10913673008656,VEURX,257.7193361736961,VTSMX,235.54825451069078,11305.574814340504
199,1996-07-15,9.53,0.0,15.29,0.0,11.37,0.0,14.74,0.0,11.96,0.0,VEIEX,313.10913673008656,VEURX,257.7193361736961,VTSMX,235.54825451069078,11145.101101960578
200,1996-07-16,9.58,0.0,15.21,0.0,11.32,0.0,14.63,0.0,11.83,0.0,VEIEX,313.10913673008656,VEURX,257.7193361736961,VTSMX,235.54825451069078,11057.203926845705
201,1996-07-17,9.58,0.0,15.42,0.0,11.36,0.0,14.69,0.0,11.88,0.0,VEIEX,313.10913673008656,VEURX,257.7193361736961,VTSMX,235.54825451069078,11137.787677299875
202,1996-07-18,9.68,0.0,15.67,0.0,11.44,0.0,14.74,0.0,11.92,0.0,VEIEX,313.10913673008656,VEURX,257.7193361736961,VTSMX,235.54825451069078,11222.085073205437
203,1996-07-19,9.64,0.0,15.55,0.0,11.44,0.0,14.83,0.0,12.05,0.0,VEIEX,313.10913673008656,VEURX,257.7193361736961,VUSTX,379.9559499627844,11257.718210694698
204,1996-07-22,9.59,0.0,15.41,0.0,11.31,0.0,14.68,0.0,11.93,0.0,VEIEX,313.10913673008656,VEURX,257.7193361736961,VUSTX,379.9559499627844,11162.489416362894
205,1996-07-23,9.63,0.0,15.2,0.0,11.32,0.0,14.73,0.0,11.89,0.0,VEIEX,313.10913673008656,VEURX,257.7193361736961,VUSTX,379.9559499627844,11178.049255700887
206,1996-07-24,9.57,0.0,15.16,0.0,11.12,0.0,14.51,0.0,11.7,0.0,VEIEX,313.10913673008656,VEURX,257.7193361736961,VUSTX,379.9559499627844,11039.06290876619
207,1996-07-25,9.58,0.0,15.29,0.0,11.16,0.0,14.69,0.0,11.69,0.0,VEIEX,313.10913673008656,VEURX,257.7193361736961,VUSTX,379.9559499627844,11086.120857409784
208,1996-07-26,9.6,0.0,15.43,0.0,11.25,0.0,14.62,0.0,11.59,0.0,VUSTX,378.01405153142747,VEURX,257.7193361736961,VUSTX,379.9559499627844,11044.36870920387
209,1996-07-29,9.53,0.0,15.32,0.0,11.21,0.0,14.67,0.0,11.52,0.0,VUSTX,378.01405153142747,VEURX,257.7193361736961,VUSTX,379.9559499627844,11004.19677590796
210,1996-07-30,9.57,0.0,15.4,0.0,11.2,0.0,14.64,0.0,11.49,0.0,VUSTX,378.01405153142747,VEURX,257.7193361736961,VUSTX,379.9559499627844,11026.783995882519
211,1996-07-31,9.64,0.055,15.51,0.0,11.31,0.0,14.8,0.0,11.5,0.0,VUSTX,380.1707707051026,VEURX,257.7193361736961,VUSTX,382.1237484324891,11162.765339857087
212,1996-08-01,9.77,0.0,15.75,0.0,11.38,0.0,14.89,0.0,11.69,0.0,VUSTX,380.1707707051026,VEURX,257.7193361736961,VUSTX,382.1237484324891,11285.058367600606
213,1996-08-02,9.87,0.0,16.049999,0.0,11.39,0.0,14.99,0.0,11.84,0.0,VEIEX,316.9160056469056,VEURX,257.7193361736961,VTSMX,234.98826367706735,11387.059753131734
214,1996-08-05,9.86,0.0,16.0,0.0,11.47,0.0,15.03,0.0,11.94,0.0,VEIEX,316.9160056469056,VEURX,257.7193361736961,VTSMX,234.98826367706735,11417.310948947783
215,1996-08-06,9.85,0.0,16.049999,0.0,11.33,0.0,14.97,0.0,11.86,0.0,VEIEX,316.9160056469056,VEURX,257.7193361736961,VTSMX,234.98826367706735,11388.243686521198
216,1996-08-07,9.85,0.0,16.110001,0.0,11.17,0.0,15.04,0.0,11.86,0.0,VEIEX,316.9160056469056,VEURX,257.7193361736961,VTSMX,234.98826367706735,11420.383805850508
217,1996-08-08,9.83,0.0,16.09,0.0,11.2,0.0,15.07,0.0,11.82,0.0,VEIEX,316.9160056469056,VEURX,257.7193361736961,VTSMX,234.98826367706735,11410.738745448038
218,1996-08-09,9.83,0.0,16.049999,0.0,11.2,0.0,15.07,0.0,11.82,0.0,VEIEX,316.9160056469056,VEURX,257.7193361736961,VTSMX,234.98826367706735,11401.33897991269
219,1996-08-12,9.89,0.0,16.139999,0.0,11.21,0.0,15.06,0.0,11.81,0.0,VEIEX,316.9160056469056,VEURX,257.7193361736961,VTSMX,234.98826367706735,11416.741570225422
220,1996-08-13,9.8,0.0,16.01,0.0,11.25,0.0,15.11,0.0,11.76,0.0,VEIEX,316.9160056469056,VEURX,257.7193361736961,VTSMX,234.98826367706735,11383.233497462006
221,1996-08-14,9.8,0.0,16.08,0.0,11.27,0.0,15.09,0.0,11.71,0.0,VEIEX,316.9160056469056,VEURX,257.7193361736961,VTSMX,234.98826367706735,11378.682488913582
222,1996-08-15,9.77,0.0,16.1,0.0,11.24,0.0,15.12,0.0,11.71,0.0,VEIEX,316.9160056469056,VEURX,257.7193361736961,VTSMX,234.98826367706735,11391.113834272333
223,1996-08-16,9.8,0.0,16.16,0.0,11.22,0.0,15.13,0.0,11.73,0.0,VUSTX,379.3290557385921,VEURX,257.7193361736961,VTSMX,234.98826367706735,11414.128643567634
224,1996-08-19,9.79,0.0,16.18,0.0,11.28,0.0,15.15,0.0,11.71,0.0,VUSTX,379.3290557385921,VEURX,257.7193361736961,VTSMX,234.98826367706735,11420.189505007262
225,1996-08-20,9.79,0.0,16.16,0.0,11.28,0.0,15.24,0.0,11.72,0.0,VUSTX,379.3290557385921,VEURX,257.7193361736961,VTSMX,234.98826367706735,11438.684479989353
226,1996-08-21,9.75,0.0,16.139999,0.0,11.38,0.0,15.24,0.0,11.8,0.0,VUSTX,379.3290557385921,VEURX,257.7193361736961,VTSMX,234.98826367706735,11418.811317498006
227,1996-08-22,9.74,0.0,16.290001,0.0,11.42,0.0,15.25,0.0,11.8,0.0,VUSTX,379.3290557385921,VEURX,257.7193361736961,VTSMX,234.98826367706735,11452.843929830444
228,1996-08-23,9.66,0.0,16.23,0.0,11.38,0.0,15.35,0.0,11.84,0.0,VUSTX,379.3290557385921,VEURX,257.7193361736961,VTSMX,234.98826367706735,11434.170008179837
229,1996-08-26,9.58,0.0,16.17,0.0,11.31,0.0,15.38,0.0,11.82,0.0,VUSTX,379.3290557385921,VEURX,257.7193361736961,VTSMX,234.98826367706735,11397.455967985337
230,1996-08-27,9.61,0.0,16.24,0.0,11.29,0.0,15.4,0.0,11.87,0.0,VUSTX,379.3290557385921,VEURX,257.7193361736961,VTSMX,234.98826367706735,11430.439404838364
231,1996-08-28,9.59,0.0,16.24,0.0,11.19,0.0,15.42,0.0,11.92,0.0,VUSTX,379.3290557385921,VEURX,257.7193361736961,VTSMX,234.98826367706735,11428.007210447066
232,1996-08-29,9.54,0.0,16.1,0.0,11.11,0.0,15.29,0.0,11.88,0.0,VUSTX,379.3290557385921,VEURX,257.7193361736961,VTSMX,234.98826367706735,11342.638887042765
233,1996-08-30,9.46,0.055,15.99,0.0,11.02,0.0,15.24,0.0,11.86,0.0,VUSTX,381.5344572254444,VEURX,257.7193361736961,VTSMX,234.98826367706735,11294.42098483614
234,1996-09-03,9.51,0.0,16.02,0.0,10.92,0.0,15.11,0.0,11.74,0.0,VUSTX,381.5344572254444,VEURX,257.7193361736961,VTSMX,234.98826367706735,11287.043841905142
235,1996-09-04,9.49,0.0,16.049999,0.0,10.96,0.0,15.19,0.0,11.83,0.0,VUSTX,381.5344572254444,VEURX,257.7193361736961,VTSMX,234.98826367706735,11307.080112576577
236,1996-09-05,9.42,0.0,15.9,0.0,11.02,0.0,15.21,0.0,11.79,0.0,VUSTX,381.5344572254444,VEURX,257.7193361736961,VTSMX,234.98826367706735,11250.279082730976
237,1996-09-06,9.46,0.0,16.049999,0.0,10.94,0.0,15.2,0.0,11.78,0.0,VUSTX,381.5344572254444,VEURX,257.7193361736961,VTSMX,234.98826367706735,11298.211272221552
238,1996-09-09,9.5,0.0,16.209999,0.0,10.96,0.0,15.28,0.0,11.81,0.0,VUSTX,381.5344572254444,VEURX,257.7193361736961,VTSMX,234.98826367706735,11371.688319592795
239,1996-09-10,9.46,0.0,16.219998999999998,0.0,11.0,0.0,15.24,0.0,11.81,0.0,VUSTX,381.5344572254444,VEURX,257.7193361736961,VTSMX,234.98826367706735,11348.4680504936
240,1996-09-11,9.46,0.0,16.299999,0.0,10.96,0.0,15.18,0.0,11.81,0.0,VUSTX,381.5344572254444,VEURX,257.7193361736961,VTSMX,234.98826367706735,11351.803951417345
241,1996-09-12,9.51,0.0,16.41,0.0,10.95,0.0,15.25,0.0,11.87,0.0,VUSTX,381.5344572254444,VEURX,257.7193361736961,VTSMX,234.98826367706735,11414.769971803516
242,1996-09-13,9.62,0.0,16.620001000000002,0.0,11.04,0.0,15.38,0.0,11.95,0.0,VEIEX,307.1432199588933,VEURX,257.7193361736961,VTSMX,234.98826367706735,11539.590046161346
243,1996-09-16,9.64,0.0,16.700001,0.0,11.07,0.0,15.46,0.0,12.09,0.0,VEIEX,307.1432199588933,VEURX,257.7193361736961,VTSMX,234.98826367706735,11622.006704943651
244,1996-09-17,9.57,0.0,16.690001000000002,0.0,11.27,0.0,15.39,0.0,12.15,0.0,VEIEX,307.1432199588933,VEURX,257.7193361736961,VTSMX,234.98826367706735,11620.045061972256
245,1996-09-18,9.56,0.0,16.65,0.0,11.3,0.0,15.39,0.0,12.13,0.0,VEIEX,307.1432199588933,VEURX,257.7193361736961,VTSMX,234.98826367706735,11604.50243203773
246,1996-09-19,9.53,0.0,16.690001000000002,0.0,11.33,0.0,15.37,0.0,12.15,0.0,VEIEX,307.1432199588933,VEURX,257.7193361736961,VTSMX,234.98826367706735,11614.890675248782
247,1996-09-20,9.54,0.0,16.77,0.0,11.23,0.0,15.41,0.0,12.13,0.0,VEIEX,307.1432199588933,VEURX,257.7193361736961,VTSMX,234.98826367706735,11637.855410402452
248,1996-09-23,9.56,0.0,16.75,0.0,11.21,0.0,15.32,0.0,12.08,0.0,VEIEX,307.1432199588933,VEURX,257.7193361736961,VTSMX,234.98826367706735,11594.603743875334
249,1996-09-24,9.6,0.0,16.74,0.0,11.21,0.0,15.35,0.0,12.07,0.0,VEIEX,307.1432199588933,VEURX,257.7193361736961,VTSMX,234.98826367706735,11596.914009124184
250,1996-09-25,9.66,0.0,16.709999,0.06,11.3,0.0,15.51,0.0,12.09,0.0,VEIEX,307.1432199588933,VEURX,257.7193361736961,VTSMX,235.83202769049572,11651.341380233203
251,1996-09-26,9.72,0.0,16.74,0.0,11.35,0.0,15.45,0.0,12.06,0.0,VEIEX,307.1432199588933,VEURX,257.7193361736961,VTSMX,235.83202769049572,11633.739120126756
252,1996-09-27,9.7,0.0,16.76,0.0,11.38,0.0,15.49,0.0,12.07,0.0,VEIEX,307.1432199588933,VEURX,257.7193361736961,VTSMX,235.83202769049572,11651.835966327104
253,1996-09-30,9.67,0.054000000000000006,16.790001,0.0,11.4,0.0,15.54,0.0,12.13,0.0,VEURX,250.75559251385812,VTSMX,232.08705631794513,VUSTX,402.9722758702539,11690.225722996065
254,1996-10-01,9.74,0.0,16.799999,0.0,11.39,0.0,15.6,0.0,12.18,0.0,VEURX,250.75559251385812,VTSMX,232.08705631794513,VUSTX,402.9722758702539,11735.799524246882
255,1996-10-02,9.78,0.0,16.92,0.0,11.35,0.0,15.71,0.0,12.28,0.0,VEURX,250.75559251385812,VTSMX,232.08705631794513,VUSTX,402.9722758702539,11807.352209303426
256,1996-10-03,9.77,0.0,16.91,0.0,11.29,0.0,15.68,0.0,12.24,0.0,VEURX,250.75559251385812,VTSMX,232.08705631794513,VUSTX,402.9722758702539,11793.478948206128
257,1996-10-04,9.89,0.0,17.09,0.0,11.2,0.0,15.74,0.0,12.24,0.0,VEURX,250.75559251385812,VTSMX,232.08705631794513,VUSTX,402.9722758702539,11898.656626998622
258,1996-10-07,9.84,0.0,17.120001000000002,0.0,11.22,0.0,15.78,0.0,12.2,0.0,VEURX,250.75559251385812,VTSMX,232.08705631794513,VUSTX,402.9722758702539,11895.501080682257
259,1996-10-08,9.83,0.0,17.049999,0.0,11.16,0.0,15.83,0.0,12.19,0.0,VEURX,250.75559251385812,VTSMX,232.08705631794513,VUSTX,402.9722758702539,11887.762579432878
260,1996-10-09,9.79,0.0,16.969998999999998,0.0,11.09,0.0,15.76,0.0,12.19,0.0,VEURX,250.75559251385812,VTSMX,232.08705631794513,VUSTX,402.9722758702539,11835.52383241666
261,1996-10-10,9.73,0.0,16.93,0.0,11.11,0.0,15.69,0.0,12.13,0.0,VEURX,250.75559251385812,VTSMX,232.08705631794513,VUSTX,402.9722758702539,11784.509354222815
262,1996-10-11,9.78,0.0,17.059998999999998,0.0,11.1,0.0,15.77,0.0,12.1,0.0,VEURX,250.75559251385812,VTSMX,232.08705631794513,VUSTX,402.9722758702539,11854.889500651712
263,1996-10-14,9.78,0.0,17.129998999999998,0.0,11.15,0.0,15.83,0.0,12.11,0.0,VEURX,250.75559251385812,VTSMX,232.08705631794513,VUSTX,402.9722758702539,11886.180930144801
264,1996-10-15,9.78,0.0,17.110001,0.0,11.27,0.0,15.88,0.0,12.12,0.0,VEURX,250.75559251385812,VTSMX,232.08705631794513,VUSTX,402.9722758702539,11894.077432818249
265,1996-10-16,9.76,0.0,17.129998999999998,0.0,11.27,0.0,15.81,0.0,12.09,0.0,VEURX,250.75559251385812,VTSMX,232.08705631794513,VUSTX,402.9722758702539,11873.106372777118
266,1996-10-17,9.83,0.0,17.18,0.0,11.27,0.0,15.82,0.0,12.13,0.0,VEURX,250.75559251385812,VTSMX,232.08705631794513,VUSTX,402.9722758702539,11915.426572916129
267,1996-10-18,9.84,0.0,17.24,0.0,11.32,0.0,15.93,0.0,12.22,0.0,VEURX,250.75559251385812,VTSMX,232.08705631794513,VUSTX,402.9722758702539,11960.964634230431
268,1996-10-21,9.82,0.0,17.200001,0.0,11.2,0.0,15.98,0.0,12.18,0.0,VEURX,250.75559251385812,VTSMX,232.08705631794513,VUSTX,402.9722758702539,11956.15971817306
269,1996-10-22,9.78,0.0,17.09,0.0,11.11,0.0,15.98,0.0,12.15,0.0,VEURX,250.75559251385812,VTSMX,232.08705631794513,VUSTX,402.9722758702539,11914.511018856218
270,1996-10-23,9.8,0.0,17.09,0.0,11.06,0.0,15.9,0.0,12.16,0.0,VEURX,250.75559251385812,VTSMX,232.08705631794513,VUSTX,402.9722758702539,11902.510016972516
271,1996-10-24,9.78,0.0,17.01,0.0,11.05,0.0,15.85,0.0,12.14,0.0,VEURX,250.75559251385812,VTSMX,232.08705631794513,VUSTX,402.9722758702539,11863.345827323981
272,1996-10-25,9.82,0.0,16.98,0.0,10.92,0.0,15.91,0.0,12.03,0.0,VEURX,250.75559251385812,VTSMX,232.08705631794513,VUSTX,402.9722758702539,11887.547442220084
273,1996-10-28,9.8,0.0,16.879998999999998,0.0,10.87,0.0,15.99,0.0,11.91,0.0,VEURX,250.75559251385812,VTSMX,232.08705631794513,VUSTX,402.9722758702539,11876.339506384937
274,1996-10-29,9.95,0.0,16.93,0.0,10.92,0.0,15.89,0.0,11.89,0.0,VEURX,250.75559251385812,VTSMX,232.08705631794513,VUSTX,402.9722758702539,11923.314373417043
275,1996-10-30,9.95,0.0,16.92,0.0,10.91,0.0,15.91,0.0,11.88,0.0,VEURX,250.75559251385812,VTSMX,232.08705631794513,VUSTX,402.9722758702539,11926.00861470414
276,1996-10-31,9.99,0.055,17.030001000000002,0.0,10.87,0.0,15.88,0.0,11.95,0.0,VEURX,250.75559251385812,VTSMX,232.08705631794513,VUSTX,405.1908419536237,11982.29812141843
277,1996-11-01,9.97,0.0,17.01,0.0,10.92,0.0,15.86,0.0,11.99,0.0,VEURX,250.75559251385812,VTSMX,232.08705631794513,VUSTX,405.1908419536237,11964.537219515665
278,1996-11-04,9.99,0.0,17.059998999999998,0.0,10.92,0.0,15.89,0.0,12.03,0.0,VEURX,250.75559251385812,VTSMX,232.08705631794513,VUSTX,405.1908419536237,11991.767824858995
279,1996-11-05,10.06,0.0,17.209999,0.0,10.87,0.0,15.96,0.0,12.04,0.0,VEURX,250.75559251385812,VTSMX,232.08705631794513,VUSTX,405.1908419536237,12072.497133719411
