,Date,VUSTX,VUSTX Div,VTSMX,VTSMX Div,VEIEX,VEIEX Div,VPACX,VPACX Div,VEURX,VEURX Div,Enter 1,Shares 1,Enter 2,Shares 2,Enter 3,Shares 3,Capital
139,1996-04-18,9.68,0.0,15.8,0.0,12.12,0.0,11.84,0.0,14.57,0.0,VTSMX,212.86014610251974,VEIEX,283.9334831359054,VPACX,285.8666472764052,10189.125227779623
140,1996-04-19,9.73,0.0,15.85,0.0,12.19,0.0,11.93,0.0,14.74,0.0,VTSMX,212.86014610251974,VEIEX,283.9334831359054,VPACX,285.8666472764052,10245.371577159138
141,1996-04-22,9.77,0.0,15.94,0.0,12.13,0.0,12.07,0.0,14.79,0.0,VTSMX,212.86014610251974,VEIEX,283.9334831359054,VPACX,285.8666472764052,10287.514311938909
142,1996-04-23,9.75,0.0,16.040001,0.0,12.1,0.0,12.12,0.0,14.75,0.0,VTSMX,212.86014610251974,VEIEX,283.9334831359054,VPACX,285.8666472764052,10314.57586727905
143,1996-04-24,9.72,0.0,16.040001,0.0,12.1,0.0,12.13,0.0,14.72,0.0,VTSMX,212.86014610251974,VEIEX,283.9334831359054,VPACX,285.8666472764052,10317.434533751813
144,1996-04-25,9.72,0.0,16.110001,0.0,12.06,0.0,12.15,0.0,14.67,0.0,VTSMX,212.86014610251974,VEIEX,283.9334831359054,VPACX,285.8666472764052,10326.694737599082
145,1996-04-26,9.75,0.0,16.139999,0.0,12.09,0.0,12.26,0.0,14.73,0.0,VTSMX,212.86014610251974,VEIEX,283.9334831359054,VPACX,285.8666472764052,10373.043451956348
146,1996-04-29,9.71,0.0,16.16,0.0,12.07,0.0,12.37,0.0,14.68,0.0,VTSMX,212.86014610251974,VEIEX,283.9334831359054,VPACX,285.8666472764052,10403.06752927623
147,1996-04-30,9.65,0.054000000000000006,16.16,0.0,12.15,0.0,12.36,0.0,14.61,0.0,VTSMX,212.86014610251974,VEIEX,283.9334831359054,VPACX,285.8666472764052,10422.923541454338
148,1996-05-01,9.65,0.0,16.200001,0.0,12.16,0.0,12.22,0.0,14.58,0.0,VTSMX,212.86014610251974,VEIEX,283.9334831359054,VPACX,285.8666472764052,10394.256164371247
149,1996-05-02,9.5,0.0,15.95,0.0,12.17,0.0,12.2,0.0,14.56,0.0,VTSMX,212.86014610251974,VEIEX,283.9334831359054,VPACX,285.8666472764052,10338.162916871303
150,1996-05-03,9.43,0.0,15.92,0.0,12.08,0.0,12.17,0.0,14.47,0.0,VTSMX,212.86014610251974,VEIEX,283.9334831359054,VPACX,285.8666472764052,10297.647099587703
151,1996-05-06,9.47,0.0,15.9,0.0,12.02,0.0,12.15,0.0,14.48,0.0,VTSMX,212.86014610251974,VEIEX,283.9334831359054,VPACX,285.8666472764052,10270.636554731971
152,1996-05-07,9.46,0.0,15.84,0.0,12.11,0.0,12.05,0.0,14.49,0.0,VTSMX,212.86014610251974,VEIEX,283.9334831359054,VPACX,285.8666472764052,10254.83229472041
153,1996-05-08,9.54,0.0,15.94,0.0,12.12,0.0,12.08,0.0,14.45,0.0,VTSMX,212.86014610251974,VEIEX,283.9334831359054,VPACX,285.8666472764052,10287.533643580315
154,1996-05-09,9.5,0.0,15.98,0.0,12.14,0.0,12.02,0.0,14.5,0.0,VTSMX,212.86014610251974,VEIEX,283.9334831359054,VPACX,285.8666472764052,10284.574720250548
155,1996-05-10,9.6,0.0,16.15,0.0,12.2,0.0,11.91,0.0,14.55,0.0,VTSMX,212.86014610251974,VEIEX,283.9334831359054,VPACX,285.8666472764052,10306.351622875725
156,1996-05-13,9.62,0.0,16.370001000000002,0.0,12.27,0.0,11.87,0.0,14.47,0.0,VTSMX,212.86014610251974,VEIEX,283.9334831359054,VPACX,285.8666472764052,10361.621745806884
157,1996-05-14,9.68,0.0,16.48,0.0,12.28,0.0,11.86,0.0,14.54,0.0,VTSMX,212.86014610251974,VEIEX,283.9334831359054,VPACX,285.8666472764052,10385.016817376609
158,1996-05-15,9.69,0.0,16.48,0.0,12.27,0.0,11.98,0.0,14.58,0.0,VTSMX,212.86014610251974,VEIEX,283.9334831359054,VPACX,285.8666472764052,10416.48148021842
159,1996-05-16,9.63,0.0,16.49,0.0,12.22,0.0,12.02,0.0,14.52,0.0,VTSMX,212.86014610251974,VEIEX,283.9334831359054,VPACX,285.8666472764052,10415.848073413705
160,1996-05-17,9.69,0.0,16.58,0.0,12.28,0.0,11.95,0.0,14.68,0.0,VTSMX,212.86014610251974,VEIEX,283.9334831359054,VPACX,285.8666472764052,10432.030830241738
161,1996-05-20,9.71,0.0,16.68,0.0,12.3,0.0,11.93,0.0,14.65,0.0,VTSMX,212.86014610251974,VEIEX,283.9334831359054,VPACX,285.8666472764052,10453.278181569181
162,1996-05-21,9.69,0.0,16.67,0.0,12.31,0.0,11.94,0.0,14.66,0.0,VTSMX,212.86014610251974,VEIEX,283.9334831359054,VPACX,285.8666472764052,10456.847581412278
163,1996-05-22,9.73,0.0,16.780001000000002,0.0,12.31,0.0,11.92,0.0,14.57,0.0,VTSMX,212.86014610251974,VEIEX,283.9334831359054,VPACX,285.8666472764052,10474.545077398174
164,1996-05-23,9.68,0.0,16.74,0.0,12.24,0.0,11.82,0.0,14.57,0.0,VTSMX,212.86014610251974,VEIEX,283.9334831359054,VPACX,285.8666472764052,10417.568450146771
165,1996-05-24,9.72,0.0,16.780001000000002,0.0,12.29,0.0,11.76,0.0,14.57,0.0,VTSMX,212.86014610251974,VEIEX,283.9334831359054,VPACX,285.8666472764052,10423.12774417123
166,1996-05-28,9.7,0.0,16.629998999999998,0.0,12.33,0.0,11.74,0.0,14.6,0.0,VTSMX,212.86014610251974,VEIEX,283.9334831359054,VPACX,285.8666472764052,10396.838302915468
167,1996-05-29,9.62,0.0,16.530001000000002,0.0,12.29,0.0,11.76,0.0,14.62,0.0,VTSMX,212.86014610251974,VEIEX,283.9334831359054,VPACX,285.8666472764052,10369.9127076456
168,1996-05-30,9.63,0.0,16.620001000000002,0.0,12.32,0.0,11.83,0.0,14.64,0.0,VTSMX,212.86014610251974,VEIEX,283.9334831359054,VPACX,285.8666472764052,10417.598790598253
169,1996-05-31,9.55,0.055999999999999994,16.59,0.0,12.33,0.0,11.86,0.0,14.78,0.0,VTSMX,212.86014610251974,VEIEX,283.9334831359054,VPACX,285.8666472764052,10422.628107604682
170,1996-06-03,9.53,0.0,16.549999,0.0,12.25,0.0,11.72,0.0,14.77,0.0,VTSMX,212.86014610251974,VEIEX,283.9334831359054,VPACX,285.8666472764052,10351.377479630866
171,1996-06-04,9.55,0.0,16.66,0.0,12.27,0.0,11.72,0.0,14.79,0.0,VTSMX,212.86014610251974,VEIEX,283.9334831359054,VPACX,285.8666472764052,10380.470978225007
172,1996-06-05,9.58,0.0,16.790001,0.0,12.28,0.0,11.73,0.0,14.81,0.0,VTSMX,212.86014610251974,VEIEX,283.9334831359054,VPACX,285.8666472764052,10413.841011382605
173,1996-06-06,9.66,0.0,16.66,0.0,12.32,0.0,11.68,0.0,14.84,0.0,VTSMX,212.86014610251974,VEIEX,283.9334831359054,VPACX,285.8666472764052,10383.232986490748
174,1996-06-07,9.48,0.0,16.629998999999998,0.0,12.29,0.0,11.66,0.0,14.66,0.0,VTSMX,212.86014610251974,VEIEX,283.9334831359054,VPACX,285.8666472764052,10362.611631807918
175,1996-06-10,9.45,0.0,16.620001000000002,0.0,12.27,0.0,11.64,0.0,14.72,0.0,VTSMX,212.86014610251974,VEIEX,283.9334831359054,VPACX,285.8666472764052,10349.08745345894
176,1996-06-11,9.42,0.0,16.6,0.0,12.15,0.0,11.65,0.0,14.78,0.0,VTSMX,212.86014610251974,VEIEX,283.9334831359054,VPACX,285.8666472764052,10313.6166861732
177,1996-06-12,9.37,0.0,16.59,0.0,12.15,0.0,11.74,0.0,14.81,0.0,VTSMX,212.86014610251974,VEIEX,283.9334831359054,VPACX,285.8666472764052,10337.21608296705
178,1996-06-13,9.4,0.0,16.540001,0.0,12.08,0.0,11.75,0.0,14.77,0.0,VTSMX,212.86014610251974,VEIEX,283.9334831359054,VPACX,285.8666472764052,10309.556611175321
179,1996-06-14,9.45,0.0,16.48,0.0,12.13,0.0,11.86,0.0,14.81,0.0,VTSMX,212.86014610251974,VEIEX,283.9334831359054,VPACX,285.8666472764052,10342.426794906223
180,1996-06-17,9.5,0.0,16.450001,0.0,12.17,0.0,11.8,0.0,14.89,0.0,VTSMX,212.86014610251974,VEIEX,283.9334831359054,VPACX,285.8666472764052,10330.246543872147
181,1996-06-18,9.48,0.0,16.33,0.0,12.22,0.0,11.92,0.0,14.94,0.0,VTSMX,212.86014610251974,VEIEX,283.9334831359054,VPACX,285.8666472764052,10353.203785309663
182,1996-06-19,9.45,0.0,16.309998999999998,0.0,12.25,0.0,11.92,0.0,14.9,0.0,VTSMX,212.86014610251974,VEIEX,283.9334831359054,VPACX,285.8666472764052,10357.464374021542
183,1996-06-20,9.46,0.0,16.27,0.0,12.23,0.0,11.94,0.0,14.81,0.0,VTSMX,212.86014610251974,VEIEX,283.9334831359054,VPACX,285.8666472764052,10348.988844320396
184,1996-06-21,9.47,0.0,16.370001000000002,0.0,12.25,0.0,11.93,0.0,14.79,0.0,VTSMX,212.86014610251974,VEIEX,283.9334831359054,VPACX,285.8666472764052,10373.095074980749
185,1996-06-24,9.48,0.0,16.41,0.0,12.28,0.0,11.99,0.0,14.81,0.0,VTSMX,212.86014610251974,VEIEX,283.9334831359054,VPACX,285.8666472764052,10407.279271295367
186,1996-06-25,9.52,0.0,16.33,0.06,12.27,0.0,11.97,0.0,14.79,0.0,VTSMX,213.64224094429264,VEIEX,283.9334831359054,VPACX,285.8666472764052,10394.46540059643
187,1996-06-26,9.53,0.0,16.190001000000002,0.0,12.31,0.0,11.96,0.0,14.85,0.0,VTSMX,213.64224094429264,VEIEX,283.9334831359054,VPACX,285.8666472764052,10373.054373359142
188,1996-06-27,9.59,0.0,16.290001,0.0,12.32,0.0,11.91,0.0,14.84,0.0,VTSMX,213.64224094429264,VEIEX,283.9334831359054,VPACX,285.8666472764052,10382.96459992111
189,1996-06-28,9.7,0.054000000000000006,16.389999,0.0,12.33,0.0,11.88,0.0,14.98,0.0,VEIEX,281.11899789521823,VTSMX,211.48245610314197,VEURX,231.38833404860085,10398.591732144123
190,1996-07-01,9.69,0.0,16.52,0.0,12.33,0.0,11.87,0.0,15.0,0.0,VEIEX,281.11899789521823,VTSMX,211.48245610314197,VEURX,231.38833404860085,10430.712429600959
191,1996-07-02,9.65,0.0,16.48,0.0,12.37,0.0,11.77,0.0,14.99,0.0,VEIEX,281.11899789521823,VTSMX,211.48245610314197,VEURX,231.38833404860085,10431.184007932156
192,1996-07-03,9.68,0.0,16.43,0.0,12.4,0.0,11.71,0.0,14.99,0.0,VEIEX,281.11899789521823,VTSMX,211.48245610314197,VEURX,231.38833404860085,10429.043455063855
193,1996-07-05,9.41,0.0,16.09,0.0,12.36,0.0,11.66,0.0,14.98,0.0,VEIEX,281.11899789521823,VTSMX,211.48245610314197,VEURX,231.38833404860085,10343.580776732491
194,1996-07-08,9.41,0.0,15.96,0.0,12.18,0.0,11.5,0.0,14.89,0.0,VEIEX,281.11899789521823,VTSMX,211.48245610314197,VEURX,231.38833404860085,10244.66168775357
195,1996-07-09,9.45,0.0,16.01,0.0,12.24,0.0,11.55,0.0,14.97,0.0,VEIEX,281.11899789521823,VTSMX,211.48245610314197,VEURX,231.38833404860085,10290.61401715633
196,1996-07-10,9.5,0.0,15.99,0.0,12.22,0.0,11.49,0.0,14.97,0.0,VEIEX,281.11899789521823,VTSMX,211.48245610314197,VEURX,231.38833404860085,10280.761988076363
197,1996-07-11,9.53,0.0,15.7,0.0,12.16,0.0,11.5,0.0,14.95,0.0,VEIEX,281.11899789521823,VTSMX,211.48245610314197,VEURX,231.38833404860085,10197.937169251765
198,1996-07-12,9.58,0.0,15.7,0.0,12.09,0.0,11.36,0.0,14.83,0.0,VEIEX,281.11899789521823,VTSMX,211.48245610314197,VEURX,231.38833404860085,10150.492239313267
199,1996-07-15,9.53,0.0,15.29,0.0,11.96,0.0,11.37,0.0,14.74,0.0,VEIEX,281.11899789521823,VTSMX,211.48245610314197,VEURX,231.38833404860085,10006.414012520228
200,1996-07-16,9.58,0.0,15.21,0.0,11.83,0.0,11.32,0.0,14.63,0.0,VEIEX,281.11899789521823,VTSMX,211.48245610314197,VEURX,231.38833404860085,9927.497229560253
201,1996-07-17,9.58,0.0,15.42,0.0,11.88,0.0,11.36,0.0,14.69,0.0,VEIEX,281.11899789521823,VTSMX,211.48245610314197,VEURX,231.38833404860085,9999.84779527959
202,1996-07-18,9.68,0.0,15.67,0.0,11.92,0.0,11.44,0.0,14.74,0.0,VEIEX,281.11899789521823,VTSMX,211.48245610314197,VEURX,231.38833404860085,10075.532585923613
203,1996-07-19,9.64,0.0,15.55,0.0,12.05,0.0,11.44,0.0,14.83,0.0,VEIEX,281.11899789521823,VTSMX,211.48245610314197,VEURX,231.38833404860085,10107.52511098199
204,1996-07-22,9.59,0.0,15.41,0.0,11.93,0.0,11.31,0.0,14.68,0.0,VEIEX,281.11899789521823,VTSMX,211.48245610314197,VEURX,231.38833404860085,10009.47503727283
205,1996-07-23,9.63,0.0,15.2,0.0,11.89,0.0,11.32,0.0,14.73,0.0,VEIEX,281.11899789521823,VTSMX,211.48245610314197,VEURX,231.38833404860085,9965.388378277792
206,1996-07-24,9.57,0.0,15.16,0.0,11.7,0.0,11.12,0.0,14.51,0.0,VEIEX,281.11899789521823,VTSMX,211.48245610314197,VEURX,231.38833404860085,9852.611036942882
207,1996-07-25,9.58,0.0,15.29,0.0,11.69,0.0,11.16,0.0,14.69,0.0,VEIEX,281.11899789521823,VTSMX,211.48245610314197,VEURX,231.38833404860085,9918.942466386088
208,1996-07-26,9.6,0.0,15.43,0.0,11.59,0.0,11.25,0.0,14.62,0.0,VEIEX,281.11899789521823,VUSTX,339.9139893407792,VEURX,231.38833404860085,9904.240927067603
209,1996-07-29,9.53,0.0,15.32,0.0,11.52,0.0,11.21,0.0,14.67,0.0,VEIEX,281.11899789521823,VUSTX,339.9139893407792,VEURX,231.38833404860085,9872.338034663513
210,1996-07-30,9.57,0.0,15.4,0.0,11.49,0.0,11.2,0.0,14.64,0.0,VEIEX,281.11899789521823,VUSTX,339.9139893407792,VEURX,231.38833404860085,9870.559374278831
211,1996-07-31,9.64,0.055,15.51,0.0,11.5,0.0,11.31,0.0,14.8,0.0,VEIEX,281.11899789521823,VUSTX,341.85333264096,VEURX,231.38833404860085,9952.881946373156
212,1996-08-01,9.77,0.0,15.75,0.0,11.69,0.0,11.38,0.0,14.89,0.0,VEIEX,281.11899789521823,VUSTX,341.85333264096,VEURX,231.38833404860085,10071.560439280946
213,1996-08-02,9.87,0.0,16.049999,0.0,11.84,0.0,11.39,0.0,14.99,0.0,VEIEX,281.11899789521823,VTSMX,210.2238382174525,VEURX,231.38833404860085,10171.052455634184
214,1996-08-05,9.86,0.0,16.0,0.0,11.94,0.0,11.47,0.0,15.03,0.0,VEIEX,281.11899789521823,VTSMX,210.2238382174525,VEURX,231.38833404860085,10197.908907098616
215,1996-08-06,9.85,0.0,16.049999,0.0,11.86,0.0,11.33,0.0,14.97,0.0,VEIEX,281.11899789521823,VTSMX,210.2238382174525,VEURX,231.38833404860085,10172.047068911117
216,1996-08-07,9.85,0.0,16.110001,0.0,11.86,0.0,11.17,0.0,15.04,0.0,VEIEX,281.11899789521823,VTSMX,210.2238382174525,VEURX,231.38833404860085,10200.858103035243
217,1996-08-08,9.83,0.0,16.09,0.0,11.82,0.0,11.2,0.0,15.07,0.0,VEIEX,281.11899789521823,VTSMX,210.2238382174525,VEURX,231.38833404860085,10192.350306152704
218,1996-08-09,9.83,0.0,16.049999,0.0,11.82,0.0,11.2,0.0,15.07,0.0,VEIEX,281.11899789521823,VTSMX,210.2238382174525,VEURX,231.38833404860085,10183.941142400168
219,1996-08-12,9.89,0.0,16.139999,0.0,11.81,0.0,11.21,0.0,15.06,0.0,VEIEX,281.11899789521823,VTSMX,210.2238382174525,VEURX,231.38833404860085,10197.7362145203
220,1996-08-13,9.8,0.0,16.01,0.0,11.76,0.0,11.25,0.0,15.11,0.0,VEIEX,281.11899789521823,VTSMX,210.2238382174525,VEURX,231.38833404860085,10167.92079258354
221,1996-08-14,9.8,0.0,16.08,0.0,11.71,0.0,11.27,0.0,15.09,0.0,VEIEX,281.11899789521823,VTSMX,210.2238382174525,VEURX,231.38833404860085,10163.952744683029
222,1996-08-15,9.77,0.0,16.1,0.0,11.71,0.0,11.24,0.0,15.12,0.0,VEIEX,281.11899789521823,VTSMX,210.2238382174525,VEURX,231.38833404860085,10175.098871468836
223,1996-08-16,9.8,0.0,16.16,0.0,11.73,0.0,11.22,0.0,15.13,0.0,VEIEX,281.11899789521823,VTSMX,210.2238382174525,VEURX,231.38833404860085,10195.648565060274
224,1996-08-19,9.79,0.0,16.18,0.0,11.71,0.0,11.28,0.0,15.15,0.0,VEIEX,281.11899789521823,VTSMX,210.2238382174525,VEURX,231.38833404860085,10198.85842854769
225,1996-08-20,9.79,0.0,16.16,0.0,11.72,0.0,11.28,0.0,15.24,0.0,VEIEX,281.11899789521823,VTSMX,210.2238382174525,VEURX,231.38833404860085,10218.290091826668
226,1996-08-21,9.75,0.0,16.139999,0.0,11.8,0.0,11.38,0.0,15.24,0.0,VEIEX,281.11899789521823,VTSMX,210.2238382174525,VEURX,231.38833404860085,10236.574924670098
227,1996-08-22,9.74,0.0,16.290001,0.0,11.8,0.0,11.42,0.0,15.25,0.0,VEIEX,281.11899789521823,VTSMX,210.2238382174525,VEURX,231.38833404860085,10270.422804190877
228,1996-08-23,9.66,0.0,16.23,0.0,11.84,0.0,11.38,0.0,15.35,0.0,VEIEX,281.11899789521823,VTSMX,210.2238382174525,VEURX,231.38833404860085,10292.192756994662
229,1996-08-26,9.58,0.0,16.17,0.0,11.82,0.0,11.31,0.0,15.38,0.0,VEIEX,281.11899789521823,VTSMX,210.2238382174525,VEURX,231.38833404860085,10280.898596765168
230,1996-08-27,9.61,0.0,16.24,0.0,11.87,0.0,11.29,0.0,15.4,0.0,VEIEX,281.11899789521823,VTSMX,210.2238382174525,VEURX,231.38833404860085,10314.29798201612
231,1996-08-28,9.59,0.0,16.24,0.0,11.92,0.0,11.19,0.0,15.42,0.0,VEIEX,281.11899789521823,VTSMX,210.2238382174525,VEURX,231.38833404860085,10332.981698591855
232,1996-08-29,9.54,0.0,16.1,0.0,11.88,0.0,11.11,0.0,15.29,0.0,VEIEX,281.11899789521823,VTSMX,210.2238382174525,VEURX,231.38833404860085,10262.225117899285
233,1996-08-30,9.46,0.055,15.99,0.0,11.86,0.0,11.02,0.0,15.24,0.0,VEIEX,281.11899789521823,VTSMX,210.2238382174525,VEURX,231.38833404860085,10221.90869903503
234,1996-09-03,9.51,0.0,16.02,0.0,11.74,0.0,10.92,0.0,15.11,0.0,VEIEX,281.11899789521823,VTSMX,210.2238382174525,VEURX,231.38833404860085,10164.400651007809
235,1996-09-04,9.49,0.0,16.049999,0.0,11.83,0.0,10.96,0.0,15.19,0.0,VEIEX,281.11899789521823,VTSMX,210.2238382174525,VEURX,231.38833404860085,10214.518932464953
236,1996-09-05,9.42,0.0,15.9,0.0,11.79,0.0,11.02,0.0,15.21,0.0,VEIEX,281.11899789521823,VTSMX,210.2238382174525,VEURX,231.38833404860085,10176.368573721336
237,1996-09-06,9.46,0.0,16.049999,0.0,11.78,0.0,10.94,0.0,15.2,0.0,VEIEX,281.11899789521823,VTSMX,210.2238382174525,VEURX,231.38833404860085,10202.776865910677
238,1996-09-09,9.5,0.0,16.209999,0.0,11.81,0.0,10.96,0.0,15.28,0.0,VEIEX,281.11899789521823,VTSMX,210.2238382174525,VEURX,231.38833404860085,10263.357316686215
239,1996-09-10,9.46,0.0,16.219998999999998,0.0,11.81,0.0,11.0,0.0,15.24,0.0,VEIEX,281.11899789521823,VTSMX,210.2238382174525,VEURX,231.38833404860085,10256.204021706446
240,1996-09-11,9.46,0.0,16.299999,0.0,11.81,0.0,10.96,0.0,15.18,0.0,VEIEX,281.11899789521823,VTSMX,210.2238382174525,VEURX,231.38833404860085,10259.138628720926
241,1996-09-12,9.51,0.0,16.41,0.0,11.87,0.0,10.95,0.0,15.25,0.0,VEIEX,281.11899789521823,VTSMX,210.2238382174525,VEURX,231.38833404860085,10315.3277844058
242,1996-09-13,9.62,0.0,16.620001000000002,0.0,11.95,0.0,11.04,0.0,15.38,0.0,VEIEX,281.11899789521823,VTSMX,210.2238382174525,VEURX,231.38833404860085,10412.045003913237
243,1996-09-16,9.64,0.0,16.700001,0.0,12.09,0.0,11.07,0.0,15.46,0.0,VEIEX,281.11899789521823,VTSMX,210.2238382174525,VEURX,231.38833404860085,10486.730637399853
244,1996-09-17,9.57,0.0,16.690001000000002,0.0,12.15,0.0,11.27,0.0,15.39,0.0,VEIEX,281.11899789521823,VTSMX,210.2238382174525,VEURX,231.38833404860085,10485.29835550799
245,1996-09-18,9.56,0.0,16.65,0.0,12.13,0.0,11.3,0.0,15.39,0.0,VEIEX,281.11899789521823,VTSMX,210.2238382174525,VEURX,231.38833404860085,10471.266811797548
246,1996-09-19,9.53,0.0,16.690001000000002,0.0,12.15,0.0,11.33,0.0,15.37,0.0,VEIEX,281.11899789521823,VTSMX,210.2238382174525,VEURX,231.38833404860085,10480.670588827017
247,1996-09-20,9.54,0.0,16.77,0.0,12.13,0.0,11.23,0.0,15.41,0.0,VEIEX,281.11899789521823,VTSMX,210.2238382174525,VEURX,231.38833404860085,10501.121439064615
248,1996-09-23,9.56,0.0,16.75,0.0,12.08,0.0,11.21,0.0,15.32,0.0,VEIEX,281.11899789521823,VTSMX,210.2238382174525,VEURX,231.38833404860085,10462.036062341132
249,1996-09-24,9.6,0.0,16.74,0.0,12.07,0.0,11.21,0.0,15.35,0.0,VEIEX,281.11899789521823,VTSMX,210.2238382174525,VEURX,231.38833404860085,10464.064284001463
250,1996-09-25,9.66,0.0,16.709999,0.06,12.09,0.0,11.3,0.0,15.51,0.0,VEIEX,281.11899789521823,VTSMX,210.97868148782297,VEURX,231.38833404860085,10513.015302329828
251,1996-09-26,9.72,0.0,16.74,0.0,12.06,0.0,11.35,0.0,15.45,0.0,VEIEX,281.11899789521823,VTSMX,210.97868148782297,VEURX,231.38833404860085,10497.02800377337
252,1996-09-27,9.7,0.0,16.76,0.0,12.07,0.0,11.38,0.0,15.49,0.0,VEIEX,281.11899789521823,VTSMX,210.97868148782297,VEURX,231.38833404860085,10513.314300744025
253,1996-09-30,9.67,0.054000000000000006,16.790001,0.0,12.13,0.0,11.4,0.0,15.54,0.0,VEURX,226.25655145309918,VTSMX,209.41194759792813,VEIEX,289.8620617956439,10548.080428743484
254,1996-10-01,9.74,0.0,16.799999,0.0,12.18,0.0,11.39,0.0,15.6,0.0,VEURX,226.25655145309918,VTSMX,209.41194759792813,VEIEX,289.8620617956439,10578.242625572535
255,1996-10-02,9.78,0.0,16.92,0.0,12.28,0.0,11.35,0.0,15.71,0.0,VEURX,226.25655145309918,VTSMX,209.41194759792813,VEIEX,289.8620617956439,10657.24669553564
256,1996-10-03,9.77,0.0,16.91,0.0,12.24,0.0,11.29,0.0,15.68,0.0,VEURX,226.25655145309918,VTSMX,209.41194759792813,VEIEX,289.8620617956439,10636.770397044242
257,1996-10-04,9.89,0.0,17.09,0.0,12.24,0.0,11.2,0.0,15.74,0.0,VEURX,226.25655145309918,VTSMX,209.41194759792813,VEIEX,289.8620617956439,10688.039940699055
258,1996-10-07,9.84,0.0,17.120001000000002,0.0,12.2,0.0,11.22,0.0,15.78,0.0,VEURX,226.25655145309918,VTSMX,209.41194759792813,VEIEX,289.8620617956439,10691.778288125239
259,1996-10-08,9.83,0.0,17.049999,0.0,12.19,0.0,11.16,0.0,15.83,0.0,VEURX,226.25655145309918,VTSMX,209.41194759792813,VEIEX,289.8620617956439,10685.533239924185
260,1996-10-09,9.79,0.0,16.969998999999998,0.0,12.19,0.0,11.09,0.0,15.76,0.0,VEURX,226.25655145309918,VTSMX,209.41194759792813,VEIEX,289.8620617956439,10652.942325514636
261,1996-10-10,9.73,0.0,16.93,0.0,12.13,0.0,11.11,0.0,15.69,0.0,VEURX,226.25655145309918,VTSMX,209.41194759792813,VEIEX,289.8620617956439,10611.33637471321
262,1996-10-11,9.78,0.0,17.059998999999998,0.0,12.1,0.0,11.1,0.0,15.77,0.0,VEURX,226.25655145309918,VTSMX,209.41194759792813,VEIEX,289.8620617956439,10647.964380751371
263,1996-10-14,9.78,0.0,17.129998999999998,0.0,12.11,0.0,11.15,0.0,15.83,0.0,VEURX,226.25655145309918,VTSMX,209.41194759792813,VEIEX,289.8620617956439,10679.097230788368
264,1996-10-15,9.78,0.0,17.110001,0.0,12.12,0.0,11.27,0.0,15.88,0.0,VEURX,226.25655145309918,VTSMX,209.41194759792813,VEIEX,289.8620617956439,10689.120858850918
265,1996-10-16,9.76,0.0,17.129998999999998,0.0,12.09,0.0,11.27,0.0,15.81,0.0,VEURX,226.25655145309918,VTSMX,209.41194759792813,VEIEX,289.8620617956439,10668.774858523393
266,1996-10-17,9.83,0.0,17.18,0.0,12.13,0.0,11.27,0.0,15.82,0.0,VEURX,226.25655145309918,VTSMX,209.41194759792813,VEIEX,289.8620617956439,10693.102713301596
267,1996-10-18,9.84,0.0,17.24,0.0,12.22,0.0,11.32,0.0,15.93,0.0,VEURX,226.25655145309918,VTSMX,209.41194759792813,VEIEX,289.8620617956439,10756.643236378919
268,1996-10-21,9.82,0.0,17.200001,0.0,12.18,0.0,11.2,0.0,15.98,0.0,VEURX,226.25655145309918,VTSMX,209.41194759792813,VEIEX,289.8620617956439,10747.98531298778
269,1996-10-22,9.78,0.0,17.09,0.0,12.15,0.0,11.11,0.0,15.98,0.0,VEURX,226.25655145309918,VTSMX,209.41194759792813,VEIEX,289.8620617956439,10716.253927486192
270,1996-10-23,9.8,0.0,17.09,0.0,12.16,0.0,11.06,0.0,15.9,0.0,VEURX,226.25655145309918,VTSMX,209.41194759792813,VEIEX,289.8620617956439,10701.052023987899
271,1996-10-24,9.78,0.0,17.01,0.0,12.14,0.0,11.05,0.0,15.85,0.0,VEURX,226.25655145309918,VTSMX,209.41194759792813,VEIEX,289.8620617956439,10667.188999371496
272,1996-10-25,9.82,0.0,16.98,0.0,12.03,0.0,10.92,0.0,15.91,0.0,VEURX,226.25655145309918,VTSMX,209.41194759792813,VEIEX,289.8620617956439,10642.597207233222
273,1996-10-28,9.8,0.0,16.879998999999998,0.0,11.91,0.0,10.87,0.0,15.99,0.0,VEURX,226.25655145309918,VTSMX,209.41194759792813,VEIEX,289.8620617956439,10604.972879762254
274,1996-10-29,9.95,0.0,16.93,0.0,11.89,0.0,10.92,0.0,15.89,0.0,VEURX,226.25655145309918,VTSMX,209.41194759792813,VEIEX,289.8620617956439,10587.020790172875
275,1996-10-30,9.95,0.0,16.92,0.0,11.88,0.0,10.91,0.0,15.91,0.0,VEURX,226.25655145309918,VTSMX,209.41194759792813,VEIEX,289.8620617956439,10586.553181108002
276,1996-10-31,9.99,0.055,17.030001000000002,0.0,11.95,0.0,10.87,0.0,15.88,0.0,VEURX,226.25655145309918,VTSMX,209.41194759792813,VEIEX,289.8620617956439,10623.091352537824
277,1996-11-01,9.97,0.0,17.01,0.0,11.99,0.0,10.92,0.0,15.86,0.0,VEURX,226.25655145309918,VTSMX,209.41194759792813,VUSTX,348.5903832427052,10625.972255616682
278,1996-11-04,9.99,0.0,17.059998999999998,0.0,12.03,0.0,10.92,0.0,15.89,0.0,VEURX,226.25655145309918,VTSMX,209.41194759792813,VUSTX,348.5903832427052,10650.202147793076
