,Date,VUSTX,VUSTX Div,VPACX,VPACX Div,VTSMX,VTSMX Div,VEURX,VEURX Div,VEIEX,VEIEX Div,Enter 1,Shares 1,Enter 2,Shares 2,Enter 3,Shares 3,Enter 4,Shares 4,Capital
123,1996-03-26,10.0,0.0,11.63,0.0,15.85,0.06,14.4,0.02,11.88,0.0,VPACX,235.20683018634693,VTSMX,180.52645179645012,VEURX,193.1979545579822,VUSTX,253.21136085268068,10910.9638502027
124,1996-03-27,9.89,0.0,11.68,0.0,15.8,0.0,14.4,0.0,11.85,0.0,VPACX,235.20683018634693,VTSMX,180.52645179645012,VEURX,193.1979545579822,VUSTX,253.21136085268068,10885.8446194284
125,1996-03-28,9.82,0.0,11.69,0.0,15.82,0.0,14.42,0.0,11.81,0.0,VPACX,235.20683018634693,VTSMX,180.52645179645012,VEURX,193.1979545579822,VUSTX,253.21136085268068,10877.946380597665
126,1996-03-29,9.88,0.069,11.75,0.0,15.78,0.0,14.52,0.0,11.83,0.0,VEIEX,231.12472090749748,VTSMX,173.27030724560805,VEURX,188.306160353698,VPACX,232.6983360285698,10936.82179334278
127,1996-04-01,9.9,0.0,11.76,0.0,15.95,0.0,14.53,0.0,11.87,0.0,VEIEX,231.12472090749748,VTSMX,173.27030724560805,VEURX,188.306160353698,VPACX,232.6983360285698,10979.732779374655
128,1996-04-02,9.95,0.0,11.78,0.0,15.99,0.0,14.57,0.0,11.95,0.0,VEIEX,231.12472090749748,VTSMX,173.27030724560805,VEURX,188.306160353698,VPACX,232.6983360285698,11017.3397824718
129,1996-04-03,9.93,0.0,11.78,0.0,16.01,0.0,14.55,0.0,11.98,0.0,VEIEX,231.12472090749748,VTSMX,173.27030724560805,VEURX,188.306160353698,VPACX,232.6983360285698,11023.972807036864
130,1996-04-04,9.89,0.0,11.75,0.0,16.02,0.0,14.61,0.0,12.01,0.0,VEIEX,231.12472090749748,VTSMX,173.27030724560805,VEURX,188.306160353698,VPACX,232.6983360285698,11036.956671276908
131,1996-04-08,9.64,0.0,11.69,0.0,15.75,0.0,14.63,0.0,11.85,0.0,VEIEX,231.12472090749748,VTSMX,173.27030724560805,VEURX,188.306160353698,VPACX,232.6983360285698,10942.997956020756
132,1996-04-09,9.7,0.0,11.74,0.0,15.74,0.0,14.55,0.0,11.84,0.0,VEIEX,231.12472090749748,VTSMX,173.27030724560805,VEURX,188.306160353698,VPACX,232.6983360285698,10935.524429712355
133,1996-04-10,9.63,0.0,11.76,0.0,15.56,0.0,14.57,0.0,11.93,0.0,VEIEX,231.12472090749748,VTSMX,173.27030724560805,VEURX,188.306160353698,VPACX,232.6983360285698,10933.557089217467
134,1996-04-11,9.58,0.0,11.75,0.0,15.47,0.0,14.47,0.0,11.9,0.0,VEIEX,231.12472090749748,VTSMX,173.27030724560805,VEURX,188.306160353698,VPACX,232.6983360285698,10889.871420542482
135,1996-04-12,9.73,0.0,11.73,0.0,15.6,0.0,14.48,0.0,11.99,0.0,VEIEX,231.12472090749748,VTSMX,173.27030724560805,VEURX,188.306160353698,VPACX,232.6983360285698,10930.426880249051
136,1996-04-15,9.76,0.0,11.83,0.0,15.73,0.0,14.52,0.0,12.05,0.0,VEIEX,231.12472090749748,VTSMX,173.27030724560805,VEURX,188.306160353698,VPACX,232.6983360285698,10997.621583462435
137,1996-04-16,9.77,0.0,11.84,0.0,15.82,0.0,14.59,0.0,12.12,0.0,VEIEX,231.12472090749748,VTSMX,173.27030724560805,VEURX,188.306160353698,VPACX,232.6983360285698,11044.903056163108
138,1996-04-17,9.71,0.0,11.8,0.0,15.74,0.0,14.55,0.0,12.15,0.0,VEIEX,231.12472090749748,VTSMX,173.27030724560805,VEURX,188.306160353698,VPACX,232.6983360285698,11021.134993355394
139,1996-04-18,9.68,0.0,11.84,0.0,15.8,0.0,14.57,0.0,12.12,0.0,VEIEX,231.12472090749748,VTSMX,173.27030724560805,VEURX,188.306160353698,VPACX,232.6983360285698,11037.671526811124
140,1996-04-19,9.73,0.0,11.93,0.0,15.85,0.0,14.74,0.0,12.19,0.0,VEIEX,231.12472090749748,VTSMX,173.27030724560805,VEURX,188.306160353698,VPACX,232.6983360285698,11115.468670139628
141,1996-04-22,9.77,0.0,12.07,0.0,15.94,0.0,14.79,0.0,12.13,0.0,VEIEX,231.12472090749748,VTSMX,173.27030724560805,VEURX,188.306160353698,VPACX,232.6983360285698,11159.188589598967
142,1996-04-23,9.75,0.0,12.12,0.0,16.040001,0.0,14.75,0.0,12.1,0.0,VEIEX,231.12472090749748,VTSMX,173.27030724560805,VEURX,188.306160353698,VPACX,232.6983360285698,11173.684722353892
143,1996-04-24,9.72,0.0,12.13,0.0,16.040001,0.0,14.72,0.0,12.1,0.0,VEIEX,231.12472090749748,VTSMX,173.27030724560805,VEURX,188.306160353698,VPACX,232.6983360285698,11170.362520903567
144,1996-04-25,9.72,0.0,12.15,0.0,16.110001,0.0,14.67,0.0,12.06,0.0,VEIEX,231.12472090749748,VTSMX,173.27030724560805,VEURX,188.306160353698,VPACX,232.6983360285698,11168.485112277345
145,1996-04-26,9.75,0.0,12.26,0.0,16.139999,0.0,14.73,0.0,12.09,0.0,VEIEX,231.12472090749748,VTSMX,173.27030724560805,VEURX,188.306160353698,VPACX,232.6983360285698,11217.51180316569
146,1996-04-29,9.71,0.0,12.37,0.0,16.16,0.0,14.68,0.0,12.07,0.0,VEIEX,231.12472090749748,VTSMX,173.27030724560805,VEURX,188.306160353698,VPACX,232.6983360285698,11232.536397108215
147,1996-04-30,9.65,0.054000000000000006,12.36,0.0,16.16,0.0,14.61,0.0,12.15,0.0,VEIEX,231.12472090749748,VTSMX,173.27030724560805,VEURX,188.306160353698,VPACX,232.6983360285698,11235.517960195772
148,1996-05-01,9.65,0.0,12.22,0.0,16.200001,0.0,14.58,0.0,12.16,0.0,VEIEX,231.12472090749748,VTSMX,173.27030724560805,VEURX,188.306160353698,VPACX,232.6983360285698,11206.533241110366
149,1996-05-02,9.5,0.0,12.2,0.0,15.95,0.0,14.56,0.0,12.17,0.0,VEIEX,231.12472090749748,VTSMX,173.27030724560805,VEURX,188.306160353698,VPACX,232.6983360285698,11157.106648310086
150,1996-05-03,9.43,0.0,12.17,0.0,15.92,0.0,14.47,0.0,12.08,0.0,VEIEX,231.12472090749748,VTSMX,173.27030724560805,VEURX,188.306160353698,VPACX,232.6983360285698,11107.178809698353
151,1996-05-06,9.47,0.0,12.15,0.0,15.9,0.0,14.48,0.0,12.02,0.0,VEIEX,231.12472090749748,VTSMX,173.27030724560805,VEURX,188.306160353698,VPACX,232.6983360285698,11087.075015181957
152,1996-05-07,9.46,0.0,12.05,0.0,15.84,0.0,14.49,0.0,12.11,0.0,VEIEX,231.12472090749748,VTSMX,173.27030724560805,VEURX,188.306160353698,VPACX,232.6983360285698,11076.093249629575
153,1996-05-08,9.54,0.0,12.08,0.0,15.94,0.0,14.45,0.0,12.12,0.0,VEIEX,231.12472090749748,VTSMX,173.27030724560805,VEURX,188.306160353698,VPACX,232.6983360285698,11095.18023122992
154,1996-05-09,9.5,0.0,12.02,0.0,15.98,0.0,14.5,0.0,12.14,0.0,VEIEX,231.12472090749748,VTSMX,173.27030724560805,VEURX,188.306160353698,VPACX,232.6983360285698,11102.186945793866
155,1996-05-10,9.6,0.0,11.91,0.0,16.15,0.0,14.55,0.0,12.2,0.0,VEIEX,231.12472090749748,VTSMX,173.27030724560805,VEURX,188.306160353698,VPACX,232.6983360285698,11129.32887233461
156,1996-05-13,9.62,0.0,11.87,0.0,16.370001000000002,0.0,14.47,0.0,12.27,0.0,VEIEX,231.12472090749748,VTSMX,173.27030724560805,VEURX,188.306160353698,VPACX,232.6983360285698,11159.254817393037
157,1996-05-14,9.68,0.0,11.86,0.0,16.48,0.0,14.54,0.0,12.28,0.0,VEIEX,231.12472090749748,VTSMX,173.27030724560805,VEURX,188.306160353698,VPACX,232.6983360285698,11191.480072993294
158,1996-05-15,9.69,0.0,11.98,0.0,16.48,0.0,14.58,0.0,12.27,0.0,VEIEX,231.12472090749748,VTSMX,173.27030724560805,VEURX,188.306160353698,VPACX,232.6983360285698,11224.624872521797
159,1996-05-16,9.63,0.0,12.02,0.0,16.49,0.0,14.52,0.0,12.22,0.0,VEIEX,231.12472090749748,VTSMX,173.27030724560805,VEURX,188.306160353698,VPACX,232.6983360285698,11212.8109033688
160,1996-05-17,9.69,0.0,11.95,0.0,16.58,0.0,14.68,0.0,12.28,0.0,VEIEX,231.12472090749748,VTSMX,173.27030724560805,VEURX,188.306160353698,VPACX,232.6983360285698,11256.112816409945
161,1996-05-20,9.71,0.0,11.93,0.0,16.68,0.0,14.65,0.0,12.3,0.0,VEIEX,231.12472090749748,VTSMX,173.27030724560805,VEURX,188.306160353698,VPACX,232.6983360285698,11267.759190021476
162,1996-05-21,9.69,0.0,11.94,0.0,16.67,0.0,14.66,0.0,12.31,0.0,VEIEX,231.12472090749748,VTSMX,173.27030724560805,VEURX,188.306160353698,VPACX,232.6983360285698,11272.547779121916
163,1996-05-22,9.73,0.0,11.92,0.0,16.780001000000002,0.0,14.57,0.0,12.31,0.0,VEIEX,231.12472090749748,VTSMX,173.27030724560805,VEURX,188.306160353698,VPACX,232.6983360285698,11270.006165036837
164,1996-05-23,9.68,0.0,11.82,0.0,16.74,0.0,14.57,0.0,12.24,0.0,VEIEX,231.12472090749748,VTSMX,173.27030724560805,VEURX,188.306160353698,VPACX,232.6983360285698,11223.626615410321
165,1996-05-24,9.72,0.0,11.76,0.0,16.780001000000002,0.0,14.57,0.0,12.29,0.0,VEIEX,231.12472090749748,VTSMX,173.27030724560805,VEURX,188.306160353698,VPACX,232.6983360285698,11228.151936854116
166,1996-05-28,9.7,0.0,11.74,0.0,16.629998999999998,0.0,14.6,0.0,12.33,0.0,VEIEX,231.12472090749748,VTSMX,173.27030724560805,VEURX,188.306160353698,VPACX,232.6983360285698,11212.401251152998
167,1996-05-29,9.62,0.0,11.76,0.0,16.530001000000002,0.0,14.62,0.0,12.29,0.0,VEIEX,231.12472090749748,VTSMX,173.27030724560805,VEURX,188.306160353698,VPACX,232.6983360285698,11194.249668060398
168,1996-05-30,9.63,0.0,11.83,0.0,16.620001000000002,0.0,14.64,0.0,12.32,0.0,VEIEX,231.12472090749748,VTSMX,173.27030724560805,VEURX,188.306160353698,VPACX,232.6983360285698,11236.8327440688
169,1996-05-31,9.55,0.055999999999999994,11.86,0.0,16.59,0.0,14.78,0.0,12.33,0.0,VEIEX,231.12472090749748,VTSMX,173.27030724560805,VEURX,188.306160353698,VPACX,232.6983360285698,11267.289521320574
170,1996-06-03,9.53,0.0,11.72,0.0,16.549999,0.0,14.77,0.0,12.25,0.0,VEIEX,231.12472090749748,VTSMX,173.27030724560805,VEURX,188.306160353698,VPACX,232.6983360285698,11207.407729440309
171,1996-06-04,9.55,0.0,11.72,0.0,16.66,0.0,14.79,0.0,12.27,0.0,VEIEX,231.12472090749748,VTSMX,173.27030724560805,VEURX,188.306160353698,VPACX,232.6983360285698,11234.856254132856
172,1996-06-05,9.58,0.0,11.73,0.0,16.790001,0.0,14.81,0.0,12.28,0.0,VEIEX,231.12472090749748,VTSMX,173.27030724560805,VEURX,188.306160353698,VPACX,232.6983360285698,11265.785921121527
173,1996-06-06,9.66,0.0,11.68,0.0,16.66,0.0,14.84,0.0,12.32,0.0,VEIEX,231.12472090749748,VTSMX,173.27030724560805,VEURX,188.306160353698,VPACX,232.6983360285698,11246.519864754773
174,1996-06-07,9.48,0.0,11.66,0.0,16.629998999999998,0.0,14.66,0.0,12.29,0.0,VEIEX,231.12472090749748,VTSMX,173.27030724560805,VEURX,188.306160353698,VPACX,232.6983360285698,11195.838765055634
175,1996-06-10,9.45,0.0,11.64,0.0,16.620001000000002,0.0,14.72,0.0,12.27,0.0,VEIEX,231.12472090749748,VTSMX,173.27030724560805,VEURX,188.306160353698,VPACX,232.6983360285698,11196.128317006296
176,1996-06-11,9.42,0.0,11.65,0.0,16.6,0.0,14.78,0.0,12.15,0.0,VEIEX,231.12472090749748,VTSMX,173.27030724560805,VEURX,188.306160353698,VPACX,232.6983360285698,11178.553124063683
177,1996-06-12,9.37,0.0,11.74,0.0,16.59,0.0,14.81,0.0,12.15,0.0,VEIEX,231.12472090749748,VTSMX,173.27030724560805,VEURX,188.306160353698,VPACX,232.6983360285698,11203.412456044409
178,1996-06-13,9.4,0.0,11.75,0.0,16.540001,0.0,14.77,0.0,12.08,0.0,VEIEX,231.12472090749748,VTSMX,173.27030724560805,VEURX,188.306160353698,VPACX,232.6983360285698,11173.365120435048
179,1996-06-14,9.45,0.0,11.86,0.0,16.48,0.0,14.81,0.0,12.13,0.0,VEIEX,231.12472090749748,VTSMX,173.27030724560805,VEURX,188.306160353698,VPACX,232.6983360285698,11207.654028152672
180,1996-06-17,9.5,0.0,11.8,0.0,16.450001,0.0,14.89,0.0,12.17,0.0,VEIEX,231.12472090749748,VTSMX,173.27030724560805,VEURX,188.306160353698,VPACX,232.6983360285698,11212.803673708491
181,1996-06-18,9.48,0.0,11.92,0.0,16.33,0.0,14.94,0.0,12.22,0.0,VEIEX,231.12472090749748,VTSMX,173.27030724560805,VEURX,188.306160353698,VPACX,232.6983360285698,11240.906407955199
182,1996-06-19,9.45,0.0,11.92,0.0,16.309998999999998,0.0,14.9,0.0,12.25,0.0,VEIEX,231.12472090749748,VTSMX,173.27030724560805,VEURX,188.306160353698,VPACX,232.6983360285698,11236.842323753057
183,1996-06-20,9.46,0.0,11.94,0.0,16.27,0.0,14.81,0.0,12.23,0.0,VEIEX,231.12472090749748,VTSMX,173.27030724560805,VEURX,188.306160353698,VPACX,232.6983360285698,11212.995602604127
184,1996-06-21,9.47,0.0,11.93,0.0,16.370001000000002,0.0,14.79,0.0,12.25,0.0,VEIEX,231.12472090749748,VTSMX,173.27030724560805,VEURX,188.306160353698,VPACX,232.6983360285698,11228.852194449788
185,1996-06-24,9.48,0.0,11.99,0.0,16.41,0.0,14.81,0.0,12.28,0.0,VEIEX,231.12472090749748,VTSMX,173.27030724560805,VEURX,188.306160353698,VPACX,232.6983360285698,11260.444598465318
186,1996-06-25,9.52,0.0,11.97,0.0,16.33,0.06,14.79,0.0,12.27,0.0,VEIEX,231.12472090749748,VTSMX,173.90694034020308,VEURX,188.306160353698,VPACX,232.6983360285698,11246.247855183683
187,1996-06-26,9.53,0.0,11.96,0.0,16.190001000000002,0.0,14.85,0.0,12.31,0.0,VEIEX,231.12472090749748,VTSMX,173.90694034020308,VEURX,188.306160353698,VPACX,232.6983360285698,11240.117432540233
188,1996-06-27,9.59,0.0,11.91,0.0,16.290001,0.0,14.84,0.0,12.32,0.0,VEIEX,231.12472090749748,VTSMX,173.90694034020308,VEURX,188.306160353698,VPACX,232.6983360285698,11246.301395378361
189,1996-06-28,9.7,0.054000000000000006,11.88,0.0,16.389999,0.0,14.98,0.0,12.33,0.0,VEIEX,228.81964519822054,VTSMX,172.1382792820219,VEURX,188.34086951228701,VPACX,237.48705600118345,11285.384901176238
190,1996-07-01,9.69,0.0,11.87,0.0,16.52,0.0,15.0,0.0,12.33,0.0,VEIEX,228.81964519822054,VTSMX,172.1382792820219,VEURX,188.34086951228701,VPACX,237.48705600118345,11309.154996451412
191,1996-07-02,9.65,0.0,11.77,0.0,16.48,0.0,14.99,0.0,12.37,0.0,VEIEX,228.81964519822054,VTSMX,172.1382792820219,VEURX,188.34086951228701,VPACX,237.48705600118345,11285.79013679282
192,1996-07-03,9.68,0.0,11.71,0.0,16.43,0.0,14.99,0.0,12.4,0.0,VEIEX,228.81964519822054,VTSMX,172.1382792820219,VEURX,188.34086951228701,VPACX,237.48705600118345,11269.798588824595
193,1996-07-05,9.41,0.0,11.66,0.0,16.09,0.0,14.98,0.0,12.36,0.0,VEIEX,228.81964519822054,VTSMX,172.1382792820219,VEURX,188.34086951228701,VPACX,237.48705600118345,11188.361026565595
194,1996-07-08,9.41,0.0,11.5,0.0,15.96,0.0,14.89,0.0,12.18,0.0,VEIEX,228.81964519822054,VTSMX,172.1382792820219,VEURX,188.34086951228701,VPACX,237.48705600118345,11069.84690690696
195,1996-07-09,9.45,0.0,11.55,0.0,16.01,0.0,14.97,0.0,12.24,0.0,VEIEX,228.81964519822054,VTSMX,172.1382792820219,VEURX,188.34086951228701,VPACX,237.48705600118345,11119.124621943996
196,1996-07-10,9.5,0.0,11.49,0.0,15.99,0.0,14.97,0.0,12.22,0.0,VEIEX,228.81964519822054,VTSMX,172.1382792820219,VEURX,188.34086951228701,VPACX,237.48705600118345,11096.85624009432
197,1996-07-11,9.53,0.0,11.5,0.0,15.7,0.0,14.95,0.0,12.16,0.0,VEIEX,228.81964519822054,VTSMX,172.1382792820219,VEURX,188.34086951228701,VPACX,237.48705600118345,11031.815013560406
198,1996-07-12,9.58,0.0,11.36,0.0,15.7,0.0,14.83,0.0,12.09,0.0,VEIEX,228.81964519822054,VTSMX,172.1382792820219,VEURX,188.34086951228701,VUSTX,281.6130434419044,10959.948546214891
199,1996-07-15,9.53,0.0,11.37,0.0,15.29,0.0,14.74,0.0,11.96,0.0,VEIEX,228.81964519822054,VTSMX,172.1382792820219,VEURX,188.34086951228701,VUSTX,281.6130434419044,10828.593967405292
200,1996-07-16,9.58,0.0,11.32,0.0,15.21,0.0,14.63,0.0,11.83,0.0,VEIEX,228.81964519822054,VTSMX,172.1382792820219,VEURX,188.34086951228701,VUSTX,281.6130434419044,10778.439507712705
201,1996-07-17,9.58,0.0,11.36,0.0,15.42,0.0,14.69,0.0,11.88,0.0,VEIEX,228.81964519822054,VTSMX,172.1382792820219,VEURX,188.34086951228701,VUSTX,281.6130434419044,10837.32998079258
202,1996-07-18,9.68,0.0,11.44,0.0,15.67,0.0,14.74,0.0,11.92,0.0,VEIEX,228.81964519822054,VTSMX,172.1382792820219,VEURX,188.34086951228701,VUSTX,281.6130434419044,10927.095684240816
203,1996-07-19,9.64,0.0,11.44,0.0,15.55,0.0,14.83,0.0,12.05,0.0,VEIEX,228.81964519822054,VUSTX,277.6711870161245,VEURX,188.34086951228701,VUSTX,281.6130434419044,10941.871801121175
204,1996-07-22,9.59,0.0,11.31,0.0,15.41,0.0,14.68,0.0,11.93,0.0,VEIEX,228.81964519822054,VUSTX,277.6711870161245,VEURX,188.34086951228701,VUSTX,281.6130434419044,10858.198101747641
205,1996-07-23,9.63,0.0,11.32,0.0,15.2,0.0,14.73,0.0,11.89,0.0,VEIEX,228.81964519822054,VUSTX,277.6711870161245,VEURX,188.34086951228701,VUSTX,281.6130434419044,10880.833728633648
206,1996-07-24,9.57,0.0,11.12,0.0,15.16,0.0,14.51,0.0,11.7,0.0,VEIEX,228.81964519822054,VUSTX,277.6711870161245,VEURX,188.34086951228701,VUSTX,281.6130434419044,10762.365950925801
207,1996-07-25,9.58,0.0,11.16,0.0,15.29,0.0,14.69,0.0,11.69,0.0,VEIEX,228.81964519822054,VUSTX,277.6711870161245,VEURX,188.34086951228701,VUSTX,281.6130434419044,10799.571953290611
208,1996-07-26,9.6,0.0,11.25,0.0,15.43,0.0,14.62,0.0,11.59,0.0,VUSTX,276.252050817435,VUSTX,277.6711870161245,VEURX,188.34086951228701,VUSTX,281.6130434419044,10774.69181251409
209,1996-07-29,9.53,0.0,11.21,0.0,15.32,0.0,14.67,0.0,11.52,0.0,VUSTX,276.252050817435,VUSTX,277.6711870161245,VEURX,188.34086951228701,VUSTX,281.6130434419044,10725.621316300421
210,1996-07-30,9.57,0.0,11.2,0.0,15.4,0.0,14.64,0.0,11.49,0.0,VUSTX,276.252050817435,VUSTX,277.6711870161245,VEURX,188.34086951228701,VUSTX,281.6130434419044,10753.392541466072
211,1996-07-31,9.64,0.055,11.31,0.0,15.51,0.0,14.8,0.0,11.5,0.0,VUSTX,277.82817766338513,VUSTX,279.25541059349865,VEURX,188.34086951228701,VUSTX,283.2197568640314,10887.969115747472
212,1996-08-01,9.77,0.0,11.38,0.0,15.75,0.0,14.89,0.0,11.69,0.0,VUSTX,277.82817766338513,VUSTX,279.25541059349865,VEURX,188.34086951228701,VUSTX,283.2197568640314,11014.159228869295
213,1996-08-02,9.87,0.0,11.39,0.0,16.049999,0.0,14.99,0.0,11.84,0.0,VEIEX,231.60169877851447,VTSMX,171.72903889637823,VEURX,188.34086951228701,VUSTX,283.2197568640314,11117.023650332616
214,1996-08-05,9.86,0.0,11.47,0.0,16.0,0.0,15.03,0.0,11.94,0.0,VEIEX,231.60169877851447,VTSMX,171.72903889637823,VEURX,188.34086951228701,VUSTX,283.2197568640314,11136.298977206538
215,1996-08-06,9.85,0.0,11.33,0.0,16.049999,0.0,14.97,0.0,11.86,0.0,VEIEX,231.60169877851447,VTSMX,171.72903889637823,VEURX,188.34086951228701,VUSTX,283.2197568640314,11112.224471780657
216,1996-08-07,9.85,0.0,11.17,0.0,16.110001,0.0,15.04,0.0,11.86,0.0,VEIEX,231.60169877851447,VTSMX,171.72903889637823,VEURX,188.34086951228701,VUSTX,283.2197568640314,11135.71241843838
217,1996-08-08,9.83,0.0,11.2,0.0,16.09,0.0,15.07,0.0,11.82,0.0,VEIEX,231.60169877851447,VTSMX,171.72903889637823,VEURX,188.34086951228701,VUSTX,283.2197568640314,11122.99942892836
218,1996-08-09,9.83,0.0,11.2,0.0,16.049999,0.0,15.07,0.0,11.82,0.0,VEIEX,231.60169877851447,VTSMX,171.72903889637823,VEURX,188.34086951228701,VUSTX,283.2197568640314,11116.130095643468
219,1996-08-12,9.89,0.0,11.21,0.0,16.139999,0.0,15.06,0.0,11.81,0.0,VEIEX,231.60169877851447,VTSMX,171.72903889637823,VEURX,188.34086951228701,VUSTX,283.2197568640314,11144.379468873074
220,1996-08-13,9.8,0.0,11.25,0.0,16.01,0.0,15.11,0.0,11.76,0.0,VEIEX,231.60169877851447,VTSMX,171.72903889637823,VEURX,188.34086951228701,VUSTX,283.2197568640314,11094.402045964509
221,1996-08-14,9.8,0.0,11.27,0.0,16.08,0.0,15.09,0.0,11.71,0.0,VEIEX,231.60169877851447,VTSMX,171.72903889637823,VEURX,188.34086951228701,VUSTX,283.2197568640314,11091.076176358085
222,1996-08-15,9.77,0.0,11.24,0.0,16.1,0.0,15.12,0.0,11.71,0.0,VEIEX,231.60169877851447,VTSMX,171.72903889637823,VEURX,188.34086951228701,VUSTX,283.2197568640314,11091.664390515461
223,1996-08-16,9.8,0.0,11.22,0.0,16.16,0.0,15.13,0.0,11.73,0.0,VUSTX,277.2130537420382,VTSMX,171.72903889637823,VEURX,188.34086951228701,VUSTX,283.2197568640314,11116.980168225857
224,1996-08-19,9.79,0.0,11.28,0.0,16.18,0.0,15.15,0.0,11.71,0.0,VUSTX,277.2130537420382,VTSMX,171.72903889637823,VEURX,188.34086951228701,VUSTX,283.2197568640314,11118.57723828797
225,1996-08-20,9.79,0.0,11.28,0.0,16.16,0.0,15.24,0.0,11.72,0.0,VUSTX,277.2130537420382,VTSMX,171.72903889637823,VEURX,188.34086951228701,VUSTX,283.2197568640314,11132.093335766149
226,1996-08-21,9.75,0.0,11.38,0.0,16.139999,0.0,15.24,0.0,11.8,0.0,VUSTX,277.2130537420382,VTSMX,171.72903889637823,VEURX,188.34086951228701,VUSTX,283.2197568640314,11106.24127083494
227,1996-08-22,9.74,0.0,11.42,0.0,16.290001,0.0,15.25,0.0,11.8,0.0,VUSTX,277.2130537420382,VTSMX,171.72903889637823,VEURX,188.34086951228701,VUSTX,283.2197568640314,11128.280050716534
228,1996-08-23,9.66,0.0,11.38,0.0,16.23,0.0,15.35,0.0,11.84,0.0,VUSTX,277.2130537420382,VTSMX,171.72903889637823,VEURX,188.34086951228701,VUSTX,283.2197568640314,11091.975598756459
229,1996-08-26,9.58,0.0,11.31,0.0,16.17,0.0,15.38,0.0,11.82,0.0,VUSTX,277.2130537420382,VTSMX,171.72903889637823,VEURX,188.34086951228701,VUSTX,283.2197568640314,11042.487457659558
230,1996-08-27,9.61,0.0,11.29,0.0,16.24,0.0,15.4,0.0,11.87,0.0,VUSTX,277.2130537420382,VTSMX,171.72903889637823,VEURX,188.34086951228701,VUSTX,283.2197568640314,11075.088292090732
231,1996-08-28,9.59,0.0,11.19,0.0,16.24,0.0,15.42,0.0,11.92,0.0,VUSTX,277.2130537420382,VTSMX,171.72903889637823,VEURX,188.34086951228701,VUSTX,283.2197568640314,11067.646453268855
232,1996-08-29,9.54,0.0,11.11,0.0,16.1,0.0,15.29,0.0,11.88,0.0,VUSTX,277.2130537420382,VTSMX,171.72903889637823,VEURX,188.34086951228701,VUSTX,283.2197568640314,10991.09843425646
233,1996-08-30,9.46,0.055,11.02,0.0,15.99,0.0,15.24,0.0,11.86,0.0,VUSTX,278.824757542864,VTSMX,171.72903889637823,VEURX,188.34086951228701,VUSTX,284.86638335742697,10948.780376237093
234,1996-09-03,9.51,0.0,10.92,0.0,16.02,0.0,15.11,0.0,11.74,0.0,VUSTX,278.824757542864,VTSMX,171.72903889637823,VEURX,188.34086951228701,VUSTX,284.86638335742697,10957.632491412402
235,1996-09-04,9.49,0.0,10.96,0.0,16.049999,0.0,15.19,0.0,11.83,0.0,VUSTX,278.824757542864,VTSMX,171.72903889637823,VEURX,188.34086951228701,VUSTX,284.86638335742697,10966.577637593233
236,1996-09-05,9.42,0.0,11.02,0.0,15.9,0.0,15.21,0.0,11.79,0.0,VUSTX,278.824757542864,VTSMX,171.72903889637823,VEURX,188.34086951228701,VUSTX,284.86638335742697,10905.126891015041
237,1996-09-06,9.46,0.0,10.94,0.0,16.049999,0.0,15.2,0.0,11.78,0.0,VUSTX,278.824757542864,VTSMX,171.72903889637823,VEURX,188.34086951228701,VUSTX,284.86638335742697,10951.550312061347
238,1996-09-09,9.5,0.0,10.96,0.0,16.209999,0.0,15.28,0.0,11.81,0.0,VUSTX,278.824757542864,VTSMX,171.72903889637823,VEURX,188.34086951228701,VUSTX,284.86638335742697,11016.641873481762
239,1996-09-10,9.46,0.0,11.0,0.0,16.219998999999998,0.0,15.24,0.0,11.81,0.0,VUSTX,278.824757542864,VTSMX,171.72903889637823,VEURX,188.34086951228701,VUSTX,284.86638335742697,10988.277883454222
240,1996-09-11,9.46,0.0,10.96,0.0,16.299999,0.0,15.18,0.0,11.81,0.0,VUSTX,278.824757542864,VTSMX,171.72903889637823,VEURX,188.34086951228701,VUSTX,284.86638335742697,10990.715754395194
241,1996-09-12,9.51,0.0,10.95,0.0,16.41,0.0,15.25,0.0,11.87,0.0,VUSTX,278.824757542864,VTSMX,171.72903889637823,VEURX,188.34086951228701,VUSTX,284.86638335742697,11050.97453831371
242,1996-09-13,9.62,0.0,11.04,0.0,16.620001000000002,0.0,15.38,0.0,11.95,0.0,VEIEX,224.459762975929,VTSMX,171.72903889637823,VEURX,188.34086951228701,VUSTX,284.86638335742697,11173.528146746617
243,1996-09-16,9.64,0.0,11.07,0.0,16.700001,0.0,15.46,0.0,12.09,0.0,VEIEX,224.459762975929,VTSMX,171.72903889637823,VEURX,188.34086951228701,VUSTX,284.86638335742697,11239.45543390309
244,1996-09-17,9.57,0.0,11.27,0.0,16.690001000000002,0.0,15.39,0.0,12.15,0.0,VEIEX,224.459762975929,VTSMX,171.72903889637823,VEURX,188.34086951228701,VUSTX,284.86638335742697,11218.081221591803
245,1996-09-18,9.56,0.0,11.3,0.0,16.65,0.0,15.39,0.0,12.13,0.0,VEIEX,224.459762975929,VTSMX,171.72903889637823,VEURX,188.34086951228701,VUSTX,284.86638335742697,11203.874029213815
246,1996-09-19,9.53,0.0,11.33,0.0,16.690001000000002,0.0,15.37,0.0,12.15,0.0,VEIEX,224.459762975929,VTSMX,171.72903889637823,VEURX,188.34086951228701,VUSTX,284.86638335742697,11202.91974886726
