,Date,VUSTX,VUSTX Div,VTSMX,VTSMX Div,VEIEX,VEIEX Div,VEURX,VEURX Div,VPACX,VPACX Div,Enter 1,Shares 1,Enter 2,Shares 2,Enter 3,Shares 3,Enter 4,Shares 4,Capital
1527,2001-10-23,11.16,0.0,24.049999,0.0,7.28,0.0,19.700001,0.0,7.01,0.0,VUSTX,416.76076562758124,VUSTX,416.76076562758124,VUSTX,416.76076562758124,VUSTX,416.76076562758124,18604.200577615225
1528,2001-10-24,11.24,0.0,24.07,0.0,7.36,0.0,19.82,0.0,7.04,0.0,VUSTX,416.76076562758124,VUSTX,416.76076562758124,VUSTX,416.76076562758124,VUSTX,416.76076562758124,18737.564022616054
1529,2001-10-25,11.3,0.0,24.41,0.0,7.37,0.0,19.549999,0.0,7.1,0.0,VUSTX,416.76076562758124,VUSTX,416.76076562758124,VUSTX,416.76076562758124,VUSTX,416.76076562758124,18837.586606366673
1530,2001-10-26,11.31,0.0,24.51,0.0,7.4,0.0,19.92,0.0,7.02,0.0,VUSTX,416.76076562758124,VUSTX,416.76076562758124,VUSTX,416.76076562758124,VUSTX,416.76076562758124,18854.257036991778
1531,2001-10-29,11.34,0.0,23.950001,0.0,7.37,0.0,19.74,0.0,6.93,0.0,VUSTX,416.76076562758124,VUSTX,416.76076562758124,VUSTX,416.76076562758124,VUSTX,416.76076562758124,18904.268328867085
1532,2001-10-30,11.4,0.0,23.530001000000002,0.0,7.22,0.0,19.360001,0.0,6.77,0.0,VUSTX,416.76076562758124,VUSTX,416.76076562758124,VUSTX,416.76076562758124,VUSTX,416.76076562758124,19004.290912617704
1533,2001-10-31,11.65,0.05,23.58,0.0,7.28,0.0,19.5,0.0,6.79,0.0,VUSTX,418.54943844143355,VUSTX,418.54943844143355,VUSTX,418.54943844143355,VUSTX,418.54943844143355,19504.403831370804
1534,2001-11-01,11.72,0.0,24.08,0.0,7.32,0.0,19.74,0.0,6.93,0.0,VUSTX,418.54943844143355,VUSTX,418.54943844143355,VUSTX,418.54943844143355,VUSTX,418.54943844143355,19621.597674134406
1535,2001-11-02,11.52,0.0,24.110001,0.0,7.38,0.0,19.77,0.0,6.83,0.0,VUSTX,418.54943844143355,VUSTX,418.54943844143355,VUSTX,418.54943844143355,VUSTX,418.54943844143355,19286.758123381256
1536,2001-11-05,11.63,0.0,24.450001,0.0,7.54,0.0,20.07,0.0,6.94,0.0,VUSTX,418.54943844143355,VUSTX,418.54943844143355,VUSTX,418.54943844143355,VUSTX,418.54943844143355,19470.91987629549
1537,2001-11-06,11.63,0.0,24.809998999999998,0.0,7.58,0.0,20.08,0.0,6.95,0.0,VUSTX,418.54943844143355,VUSTX,418.54943844143355,VUSTX,418.54943844143355,VUSTX,418.54943844143355,19470.91987629549
1538,2001-11-07,11.76,0.0,24.75,0.0,7.55,0.0,20.299999,0.0,6.79,0.0,VUSTX,418.54943844143355,VUSTX,418.54943844143355,VUSTX,418.54943844143355,VUSTX,418.54943844143355,19688.565584285036
1539,2001-11-08,11.67,0.0,24.780001000000002,0.0,7.64,0.0,20.51,0.0,6.88,0.0,VUSTX,418.54943844143355,VUSTX,418.54943844143355,VUSTX,418.54943844143355,VUSTX,418.54943844143355,19537.887786446117
1540,2001-11-09,11.65,0.0,24.799999,0.0,7.65,0.0,20.32,0.0,6.85,0.0,VUSTX,418.54943844143355,VUSTX,418.54943844143355,VUSTX,418.54943844143355,VUSTX,418.54943844143355,19504.403831370804
1541,2001-11-12,11.65,0.0,24.780001000000002,0.0,7.63,0.0,19.91,0.0,6.81,0.0,VUSTX,418.54943844143355,VUSTX,418.54943844143355,VUSTX,418.54943844143355,VUSTX,418.54943844143355,19504.403831370804
1542,2001-11-13,11.58,0.0,25.24,0.0,7.78,0.0,20.25,0.0,6.81,0.0,VUSTX,418.54943844143355,VUSTX,418.54943844143355,VUSTX,418.54943844143355,VUSTX,418.54943844143355,19387.209988607203
1543,2001-11-14,11.43,0.0,25.33,0.0,7.87,0.0,20.26,0.0,6.73,0.0,VUSTX,418.54943844143355,VUSTX,418.54943844143355,VUSTX,418.54943844143355,VUSTX,418.54943844143355,19136.08032554234
1544,2001-11-15,11.2,0.0,25.33,0.0,7.93,0.0,20.26,0.0,6.86,0.0,VUSTX,418.54943844143355,VUSTX,418.54943844143355,VUSTX,418.54943844143355,VUSTX,418.54943844143355,18751.01484217622
1545,2001-11-16,11.05,0.0,25.27,0.0,7.91,0.0,20.48,0.0,6.88,0.0,VUSTX,418.54943844143355,VUSTX,418.54943844143355,VUSTX,418.54943844143355,VUSTX,418.54943844143355,18499.885179111363
1546,2001-11-19,11.15,0.0,25.559998999999998,0.0,8.04,0.0,20.540001,0.0,6.94,0.0,VUSTX,418.54943844143355,VUSTX,418.54943844143355,VUSTX,418.54943844143355,VUSTX,418.54943844143355,18667.304954487936
1547,2001-11-20,11.05,0.0,25.360001,0.0,7.93,0.0,20.370001000000002,0.0,6.93,0.0,VUSTX,418.54943844143355,VUSTX,418.54943844143355,VUSTX,418.54943844143355,VUSTX,418.54943844143355,18499.885179111363
1548,2001-11-21,10.96,0.0,25.24,0.0,7.91,0.0,20.23,0.0,6.92,0.0,VUSTX,418.54943844143355,VUSTX,418.54943844143355,VUSTX,418.54943844143355,VUSTX,418.54943844143355,18349.20738127245
1549,2001-11-23,10.91,0.0,25.540001,0.0,8.06,0.0,20.280001000000002,0.0,6.94,0.0,VUSTX,418.54943844143355,VUSTX,418.54943844143355,VUSTX,418.54943844143355,VUSTX,418.54943844143355,18265.49749358416
1550,2001-11-26,10.9,0.0,25.709999,0.0,8.23,0.0,20.360001,0.0,7.03,0.0,VUSTX,418.54943844143355,VUSTX,418.54943844143355,VUSTX,418.54943844143355,VUSTX,418.54943844143355,18248.7555160465
1551,2001-11-27,10.91,0.0,25.58,0.0,8.2,0.0,20.17,0.0,7.02,0.0,VUSTX,418.54943844143355,VUSTX,418.54943844143355,VUSTX,418.54943844143355,VUSTX,418.54943844143355,18265.49749358416
1552,2001-11-28,10.9,0.0,25.129998999999998,0.0,7.97,0.0,20.01,0.0,6.89,0.0,VUSTX,418.54943844143355,VUSTX,418.54943844143355,VUSTX,418.54943844143355,VUSTX,418.54943844143355,18248.7555160465
1553,2001-11-29,11.04,0.0,25.42,0.0,7.93,0.0,20.0,0.0,6.83,0.0,VUSTX,418.54943844143355,VUSTX,418.54943844143355,VUSTX,418.54943844143355,VUSTX,418.54943844143355,18483.143201573705
1554,2001-11-30,11.01,0.05,25.379998999999998,0.0,7.96,0.0,20.18,0.0,6.9,0.0,VUSTX,420.4502079166444,VUSTX,420.4502079166444,VUSTX,420.4502079166444,VUSTX,420.4502079166444,18516.627156649018
1555,2001-12-03,11.05,0.0,25.17,0.0,8.07,0.0,19.99,0.0,6.75,0.0,VUSTX,420.4502079166444,VUSTX,420.4502079166444,VUSTX,420.4502079166444,VUSTX,420.4502079166444,18583.899189915683
1556,2001-12-04,11.14,0.0,25.540001,0.0,8.14,0.0,20.26,0.0,6.75,0.0,VUSTX,420.4502079166444,VUSTX,420.4502079166444,VUSTX,420.4502079166444,VUSTX,420.4502079166444,18735.261264765675
1557,2001-12-05,10.9,0.0,26.129998999999998,0.0,8.47,0.0,20.76,0.0,7.04,0.0,VUSTX,420.4502079166444,VUSTX,420.4502079166444,VUSTX,420.4502079166444,VUSTX,420.4502079166444,18331.629065165696
1558,2001-12-06,10.78,0.0,26.1,0.0,8.53,0.0,20.91,0.0,6.92,0.0,VUSTX,420.4502079166444,VUSTX,420.4502079166444,VUSTX,420.4502079166444,VUSTX,420.4502079166444,18129.812965365705
1559,2001-12-07,10.6,0.0,25.91,0.0,8.58,0.0,20.690001000000002,0.0,6.83,0.0,VUSTX,420.4502079166444,VUSTX,420.4502079166444,VUSTX,420.4502079166444,VUSTX,420.4502079166444,17827.08881566572
1560,2001-12-10,10.63,0.0,25.52,0.0,8.47,0.0,20.34,0.0,6.69,0.0,VUSTX,420.4502079166444,VUSTX,420.4502079166444,VUSTX,420.4502079166444,VUSTX,420.4502079166444,17877.54284061572
1561,2001-12-11,10.67,0.0,25.469998999999998,0.0,8.43,0.0,20.35,0.0,6.65,0.0,VUSTX,420.4502079166444,VUSTX,420.4502079166444,VUSTX,420.4502079166444,VUSTX,420.4502079166444,17944.814873882384
1562,2001-12-12,10.76,0.0,25.48,0.0,8.54,0.0,20.299999,0.0,6.71,0.0,VUSTX,420.4502079166444,VUSTX,420.4502079166444,VUSTX,420.4502079166444,VUSTX,420.4502079166444,18096.176948732373
1563,2001-12-13,10.67,0.0,25.1,0.0,8.39,0.0,20.01,0.0,6.56,0.0,VUSTX,420.4502079166444,VUSTX,420.4502079166444,VUSTX,420.4502079166444,VUSTX,420.4502079166444,17944.814873882384
1564,2001-12-14,10.6,0.0,25.190001000000002,0.0,8.34,0.0,19.959999,0.0,6.57,0.0,VUSTX,420.4502079166444,VUSTX,420.4502079166444,VUSTX,420.4502079166444,VUSTX,420.4502079166444,17827.08881566572
1565,2001-12-17,10.6,0.0,25.450001,0.0,8.33,0.0,20.450001,0.0,6.54,0.0,VUSTX,420.4502079166444,VUSTX,420.4502079166444,VUSTX,420.4502079166444,VUSTX,420.4502079166444,17827.08881566572
1566,2001-12-18,10.66,0.0,25.66,0.0,8.31,0.0,20.42,0.0,6.5,0.0,VUSTX,420.4502079166444,VUSTX,420.4502079166444,VUSTX,420.4502079166444,VUSTX,420.4502079166444,17927.996865565718
1567,2001-12-19,10.78,0.0,25.77,0.0,8.3,0.0,20.17,0.0,6.52,0.0,VUSTX,420.4502079166444,VUSTX,420.4502079166444,VUSTX,420.4502079166444,VUSTX,420.4502079166444,18129.812965365705
1568,2001-12-20,10.77,0.0,25.530001000000002,0.0,8.29,0.0,20.030001000000002,0.0,6.55,0.0,VUSTX,420.4502079166444,VUSTX,420.4502079166444,VUSTX,420.4502079166444,VUSTX,420.4502079166444,18112.99495704904
1569,2001-12-21,10.73,0.0,25.59,0.092,8.21,0.0,20.17,0.0,6.47,0.0,VUSTX,420.4502079166444,VUSTX,420.4502079166444,VUSTX,420.4502079166444,VUSTX,420.4502079166444,18045.722923782378
1570,2001-12-24,10.69,0.0,25.6,0.0,8.27,0.0,20.059998999999998,0.0,6.47,0.0,VUSTX,420.4502079166444,VUSTX,420.4502079166444,VUSTX,420.4502079166444,VUSTX,420.4502079166444,17978.450890515713
1571,2001-12-26,10.65,0.0,25.73,0.0,8.16,0.2,19.67,0.44,6.36,0.032,VUSTX,420.4502079166444,VUSTX,420.4502079166444,VUSTX,420.4502079166444,VUSTX,420.4502079166444,17911.17885724905
1572,2001-12-27,10.71,0.0,25.91,0.0,8.22,0.0,20.08,0.0,6.45,0.0,VUSTX,420.4502079166444,VUSTX,420.4502079166444,VUSTX,420.4502079166444,VUSTX,420.4502079166444,18012.08690714905
1573,2001-12-28,10.66,0.0,26.01,0.0,8.32,0.0,20.120001000000002,0.0,6.55,0.0,VUSTX,420.4502079166444,VUSTX,420.4502079166444,VUSTX,420.4502079166444,VUSTX,420.4502079166444,17927.996865565718
1574,2001-12-31,10.76,0.05,25.74,0.0,8.37,0.0,20.25,0.0,6.56,0.0,VUSTX,422.40397282332026,VUSTX,422.40397282332026,VUSTX,422.40397282332026,VUSTX,422.40397282332026,18180.266990315704
1575,2002-01-02,10.62,0.0,25.85,0.0,8.52,0.0,20.27,0.0,6.53,0.0,VUSTX,422.40397282332026,VUSTX,422.40397282332026,VUSTX,422.40397282332026,VUSTX,422.40397282332026,17943.720765534643
1576,2002-01-03,10.66,0.0,26.110001,0.0,8.66,0.0,20.559998999999998,0.0,6.66,0.0,VUSTX,422.40397282332026,VUSTX,422.40397282332026,VUSTX,422.40397282332026,VUSTX,422.40397282332026,18011.305401186375
1577,2002-01-04,10.62,0.0,26.290001,0.0,8.77,0.0,20.5,0.0,6.71,0.0,VUSTX,422.40397282332026,VUSTX,422.40397282332026,VUSTX,422.40397282332026,VUSTX,422.40397282332026,17943.720765534643
1578,2002-01-07,10.74,0.0,26.110001,0.0,8.88,0.0,20.27,0.0,6.66,0.0,VUSTX,422.40397282332026,VUSTX,422.40397282332026,VUSTX,422.40397282332026,VUSTX,422.40397282332026,18146.47467248984
1579,2002-01-08,10.73,0.0,26.049999,0.0,8.81,0.0,20.08,0.0,6.58,0.0,VUSTX,422.40397282332026,VUSTX,422.40397282332026,VUSTX,422.40397282332026,VUSTX,422.40397282332026,18129.578513576907
1580,2002-01-09,10.74,0.0,25.93,0.0,8.83,0.0,20.030001000000002,0.0,6.53,0.0,VUSTX,422.40397282332026,VUSTX,422.40397282332026,VUSTX,422.40397282332026,VUSTX,422.40397282332026,18146.47467248984
1581,2002-01-10,10.87,0.0,25.959999,0.0,8.68,0.0,19.92,0.0,6.46,0.0,VUSTX,422.40397282332026,VUSTX,422.40397282332026,VUSTX,422.40397282332026,VUSTX,422.40397282332026,18366.124738357965
1582,2002-01-11,10.93,0.0,25.73,0.0,8.61,0.0,19.99,0.0,6.43,0.0,VUSTX,422.40397282332026,VUSTX,422.40397282332026,VUSTX,422.40397282332026,VUSTX,422.40397282332026,18467.50169183556
1583,2002-01-14,10.91,0.0,25.52,0.0,8.59,0.0,19.639999,0.0,6.38,0.0,VUSTX,422.40397282332026,VUSTX,422.40397282332026,VUSTX,422.40397282332026,VUSTX,422.40397282332026,18433.709374009697
1584,2002-01-15,10.97,0.0,25.700001,0.0,8.49,0.0,19.74,0.0,6.34,0.0,VUSTX,422.40397282332026,VUSTX,422.40397282332026,VUSTX,422.40397282332026,VUSTX,422.40397282332026,18535.086327487294
1585,2002-01-16,10.95,0.0,25.290001,0.0,8.38,0.0,19.389999,0.0,6.33,0.0,VUSTX,422.40397282332026,VUSTX,422.40397282332026,VUSTX,422.40397282332026,VUSTX,422.40397282332026,18501.294009661426
1586,2002-01-17,10.87,0.0,25.549999,0.0,8.43,0.0,19.57,0.0,6.37,0.0,VUSTX,422.40397282332026,VUSTX,422.40397282332026,VUSTX,422.40397282332026,VUSTX,422.40397282332026,18366.124738357965
1587,2002-01-18,10.93,0.0,25.280001000000002,0.0,8.42,0.0,19.540001,0.0,6.37,0.0,VUSTX,422.40397282332026,VUSTX,422.40397282332026,VUSTX,422.40397282332026,VUSTX,422.40397282332026,18467.50169183556
1588,2002-01-22,10.92,0.0,25.07,0.0,8.46,0.0,19.440001000000002,0.0,6.22,0.0,VUSTX,422.40397282332026,VUSTX,422.40397282332026,VUSTX,422.40397282332026,VUSTX,422.40397282332026,18450.60553292263
1589,2002-01-23,10.8,0.0,25.309998999999998,0.0,8.55,0.0,19.58,0.0,6.25,0.0,VUSTX,422.40397282332026,VUSTX,422.40397282332026,VUSTX,422.40397282332026,VUSTX,422.40397282332026,18247.851625967436
1590,2002-01-24,10.79,0.0,25.42,0.0,8.62,0.0,19.73,0.0,6.21,0.0,VUSTX,422.40397282332026,VUSTX,422.40397282332026,VUSTX,422.40397282332026,VUSTX,422.40397282332026,18230.9554670545
1591,2002-01-25,10.78,0.0,25.440001000000002,0.0,8.67,0.0,19.379998999999998,0.0,6.25,0.0,VUSTX,422.40397282332026,VUSTX,422.40397282332026,VUSTX,422.40397282332026,VUSTX,422.40397282332026,18214.059308141568
1592,2002-01-28,10.79,0.0,25.450001,0.0,8.7,0.0,19.469998999999998,0.0,6.33,0.0,VUSTX,422.40397282332026,VUSTX,422.40397282332026,VUSTX,422.40397282332026,VUSTX,422.40397282332026,18230.9554670545
1593,2002-01-29,10.88,0.0,24.82,0.0,8.63,0.0,19.200001,0.0,6.24,0.0,VUSTX,422.40397282332026,VUSTX,422.40397282332026,VUSTX,422.40397282332026,VUSTX,422.40397282332026,18383.0208972709
1594,2002-01-30,10.87,0.0,25.08,0.0,8.5,0.0,19.0,0.0,6.15,0.0,VUSTX,422.40397282332026,VUSTX,422.40397282332026,VUSTX,422.40397282332026,VUSTX,422.40397282332026,18366.124738357965
1595,2002-01-31,10.84,0.049,25.42,0.0,8.61,0.0,19.219998999999998,0.0,6.18,0.0,VUSTX,424.3133634753814,VUSTX,424.3133634753814,VUSTX,424.3133634753814,VUSTX,424.3133634753814,18398.227440292536
1596,2002-02-01,10.88,0.0,25.24,0.0,8.6,0.0,19.280001000000002,0.0,6.09,0.0,VUSTX,424.3133634753814,VUSTX,424.3133634753814,VUSTX,424.3133634753814,VUSTX,424.3133634753814,18466.1175784486
1597,2002-02-04,10.95,0.0,24.65,0.0,8.55,0.0,19.18,0.0,6.06,0.0,VUSTX,424.3133634753814,VUSTX,424.3133634753814,VUSTX,424.3133634753814,VUSTX,424.3133634753814,18584.925320221704
1598,2002-02-05,10.95,0.0,24.559998999999998,0.0,8.56,0.0,18.91,0.0,5.94,0.0,VUSTX,424.3133634753814,VUSTX,424.3133634753814,VUSTX,424.3133634753814,VUSTX,424.3133634753814,18584.925320221704
1599,2002-02-06,10.91,0.0,24.379998999999998,0.0,8.59,0.0,18.74,0.0,5.93,0.0,VUSTX,424.3133634753814,VUSTX,424.3133634753814,VUSTX,424.3133634753814,VUSTX,424.3133634753814,18517.035182065643
1600,2002-02-07,10.87,0.0,24.280001000000002,0.0,8.51,0.0,18.91,0.0,6.0,0.0,VUSTX,424.3133634753814,VUSTX,424.3133634753814,VUSTX,424.3133634753814,VUSTX,424.3133634753814,18449.145043909582
1601,2002-02-08,10.92,0.0,24.67,0.0,8.52,0.0,18.959999,0.0,6.09,0.0,VUSTX,424.3133634753814,VUSTX,424.3133634753814,VUSTX,424.3133634753814,VUSTX,424.3133634753814,18534.007716604658
1602,2002-02-11,10.89,0.0,25.0,0.0,8.58,0.0,19.219998999999998,0.0,6.17,0.0,VUSTX,424.3133634753814,VUSTX,424.3133634753814,VUSTX,424.3133634753814,VUSTX,424.3133634753814,18483.090112987615
1603,2002-02-12,10.82,0.0,24.92,0.0,8.55,0.0,19.18,0.0,6.16,0.0,VUSTX,424.3133634753814,VUSTX,424.3133634753814,VUSTX,424.3133634753814,VUSTX,424.3133634753814,18364.282371214507
1604,2002-02-13,10.81,0.0,25.17,0.0,8.7,0.0,19.26,0.0,6.24,0.0,VUSTX,424.3133634753814,VUSTX,424.3133634753814,VUSTX,424.3133634753814,VUSTX,424.3133634753814,18347.309836675493
1605,2002-02-14,10.87,0.0,25.110001,0.0,8.91,0.0,19.42,0.0,6.3,0.0,VUSTX,424.3133634753814,VUSTX,424.3133634753814,VUSTX,424.3133634753814,VUSTX,424.3133634753814,18449.145043909582
1606,2002-02-15,10.95,0.0,24.84,0.0,8.89,0.0,19.33,0.0,6.29,0.0,VUSTX,424.3133634753814,VUSTX,424.3133634753814,VUSTX,424.3133634753814,VUSTX,424.3133634753814,18584.925320221704
1607,2002-02-19,10.92,0.0,24.370001000000002,0.0,8.69,0.0,18.879998999999998,0.0,6.07,0.0,VUSTX,424.3133634753814,VUSTX,424.3133634753814,VUSTX,424.3133634753814,VUSTX,424.3133634753814,18534.007716604658
1608,2002-02-20,10.92,0.0,24.690001000000002,0.0,8.61,0.0,18.719998999999998,0.0,6.1,0.0,VUSTX,424.3133634753814,VUSTX,424.3133634753814,VUSTX,424.3133634753814,VUSTX,424.3133634753814,18534.007716604658
1609,2002-02-21,10.94,0.0,24.32,0.0,8.6,0.0,18.870001000000002,0.0,6.16,0.0,VUSTX,424.3133634753814,VUSTX,424.3133634753814,VUSTX,424.3133634753814,VUSTX,424.3133634753814,18567.95278568269
1610,2002-02-22,10.99,0.0,24.51,0.0,8.58,0.0,18.82,0.0,6.25,0.0,VUSTX,424.3133634753814,VUSTX,424.3133634753814,VUSTX,424.3133634753814,VUSTX,424.3133634753814,18652.815458377765
1611,2002-02-25,10.96,0.0,24.92,0.0,8.67,0.0,18.98,0.0,6.29,0.0,VUSTX,424.3133634753814,VUSTX,424.3133634753814,VUSTX,424.3133634753814,VUSTX,424.3133634753814,18601.897854760722
1612,2002-02-26,10.89,0.0,24.950001,0.0,8.65,0.0,19.07,0.0,6.18,0.0,VUSTX,424.3133634753814,VUSTX,424.3133634753814,VUSTX,424.3133634753814,VUSTX,424.3133634753814,18483.090112987615
1613,2002-02-27,10.97,0.0,24.969998999999998,0.0,8.87,0.0,19.24,0.0,6.29,0.0,VUSTX,424.3133634753814,VUSTX,424.3133634753814,VUSTX,424.3133634753814,VUSTX,424.3133634753814,18618.870389299736
1614,2002-02-28,10.93,0.045,24.9,0.0,8.84,0.0,19.219998999999998,0.0,6.34,0.0,VUSTX,426.0603077897814,VUSTX,426.0603077897814,VUSTX,426.0603077897814,VUSTX,426.0603077897814,18627.35665656924
1615,2002-03-01,10.83,0.0,25.450001,0.0,8.95,0.0,19.41,0.0,6.55,0.0,VUSTX,426.0603077897814,VUSTX,426.0603077897814,VUSTX,426.0603077897814,VUSTX,426.0603077897814,18456.93253345333
1616,2002-03-04,10.81,0.0,25.950001,0.0,9.17,0.0,19.879998999999998,0.0,6.85,0.0,VUSTX,426.0603077897814,VUSTX,426.0603077897814,VUSTX,426.0603077897814,VUSTX,426.0603077897814,18422.847708830148
1617,2002-03-05,10.82,0.0,25.82,0.0,9.11,0.0,19.790001,0.0,6.75,0.0,VUSTX,426.0603077897814,VUSTX,426.0603077897814,VUSTX,426.0603077897814,VUSTX,426.0603077897814,18439.89012114174
1618,2002-03-06,10.77,0.0,26.18,0.0,9.23,0.0,19.959999,0.0,6.9,0.0,VUSTX,426.0603077897814,VUSTX,426.0603077897814,VUSTX,426.0603077897814,VUSTX,426.0603077897814,18354.67805958378
1619,2002-03-07,10.61,0.0,26.07,0.0,9.11,0.0,20.190001000000002,0.0,7.08,0.0,VUSTX,426.0603077897814,VUSTX,426.0603077897814,VUSTX,426.0603077897814,VUSTX,426.0603077897814,18081.999462598324
1620,2002-03-08,10.53,0.0,26.25,0.0,9.09,0.0,20.209999,0.0,7.09,0.0,VUSTX,426.0603077897814,VUSTX,426.0603077897814,VUSTX,426.0603077897814,VUSTX,426.0603077897814,17945.660164105593
1621,2002-03-11,10.53,0.0,26.33,0.0,9.17,0.0,20.110001,0.0,7.23,0.0,VUSTX,426.0603077897814,VUSTX,426.0603077897814,VUSTX,426.0603077897814,VUSTX,426.0603077897814,17945.660164105593
1622,2002-03-12,10.53,0.0,26.26,0.0,9.17,0.0,19.889999,0.0,6.98,0.0,VUSTX,426.0603077897814,VUSTX,426.0603077897814,VUSTX,426.0603077897814,VUSTX,426.0603077897814,17945.660164105593
1623,2002-03-13,10.55,0.0,26.02,0.0,9.13,0.0,19.950001,0.0,6.84,0.0,VUSTX,426.0603077897814,VUSTX,426.0603077897814,VUSTX,426.0603077897814,VUSTX,426.0603077897814,17979.744988728777
1624,2002-03-14,10.43,0.0,26.01,0.0,9.13,0.0,20.110001,0.0,6.93,0.0,VUSTX,426.0603077897814,VUSTX,426.0603077897814,VUSTX,426.0603077897814,VUSTX,426.0603077897814,17775.23604098968
1625,2002-03-15,10.5,0.0,26.290001,0.0,9.08,0.0,20.299999,0.0,6.97,0.0,VUSTX,426.0603077897814,VUSTX,426.0603077897814,VUSTX,426.0603077897814,VUSTX,426.0603077897814,17894.532927170818
1626,2002-03-18,10.55,0.0,26.32,0.0,9.14,0.0,20.360001,0.0,6.84,0.0,VUSTX,426.0603077897814,VUSTX,426.0603077897814,VUSTX,426.0603077897814,VUSTX,426.0603077897814,17979.744988728777
1627,2002-03-19,10.52,0.0,26.41,0.0,9.18,0.0,20.450001,0.0,6.96,0.0,VUSTX,426.0603077897814,VUSTX,426.0603077897814,VUSTX,426.0603077897814,VUSTX,426.0603077897814,17928.617751794
1628,2002-03-20,10.44,0.0,26.02,0.0,9.2,0.0,20.299999,0.0,6.85,0.0,VUSTX,426.0603077897814,VUSTX,426.0603077897814,VUSTX,426.0603077897814,VUSTX,426.0603077897814,17792.27845330127
1629,2002-03-21,10.48,0.0,26.1,0.0,9.19,0.0,20.200001,0.0,6.86,0.0,VUSTX,426.0603077897814,VUSTX,426.0603077897814,VUSTX,426.0603077897814,VUSTX,426.0603077897814,17860.448102547638
1630,2002-03-22,10.45,0.0,25.92,0.07,9.23,0.0,20.24,0.0,6.73,0.0,VUSTX,426.0603077897814,VUSTX,426.0603077897814,VUSTX,426.0603077897814,VUSTX,426.0603077897814,17809.320865612863
1631,2002-03-25,10.46,0.0,25.549999,0.0,9.17,0.0,20.049999,0.0,6.63,0.0,VUSTX,426.0603077897814,VUSTX,426.0603077897814,VUSTX,426.0603077897814,VUSTX,426.0603077897814,17826.363277924454
1632,2002-03-26,10.53,0.0,25.700001,0.0,9.19,0.0,20.1,0.0,6.66,0.0,VUSTX,426.0603077897814,VUSTX,426.0603077897814,VUSTX,426.0603077897814,VUSTX,426.0603077897814,17945.660164105593
1633,2002-03-27,10.53,0.0,25.85,0.0,9.23,0.0,20.049999,0.0,6.73,0.0,VUSTX,426.0603077897814,VUSTX,426.0603077897814,VUSTX,426.0603077897814,VUSTX,426.0603077897814,17945.660164105593
1634,2002-03-28,10.45,0.059000000000000004,25.92,0.0,9.24,0.0,20.26,0.0,6.79,0.0,VEIEX,484.57443447649496,VUSTX,428.46581574763763,VUSTX,428.46581574763763,VUSTX,428.46581574763763,17909.871098251253
1635,2002-04-01,10.45,0.0,25.889999,0.0,9.22,0.0,20.450001,0.0,6.63,0.0,VEIEX,484.57443447649496,VUSTX,428.46581574763763,VUSTX,428.46581574763763,VUSTX,428.46581574763763,17900.179609561725
1636,2002-04-02,10.53,0.0,25.66,0.0,9.33,0.0,20.360001,0.0,6.63,0.0,VEIEX,484.57443447649496,VUSTX,428.46581574763763,VUSTX,428.46581574763763,VUSTX,428.46581574763763,18056.31459313357
1637,2002-04-03,10.59,0.0,25.41,0.0,9.33,0.0,20.309998999999998,0.0,6.78,0.0,VEIEX,484.57443447649496,VUSTX,428.46581574763763,VUSTX,428.46581574763763,VUSTX,428.46581574763763,18133.438439968148
1638,2002-04-04,10.6,0.0,25.440001000000002,0.0,9.29,0.0,20.15,0.0,6.84,0.0,VEIEX,484.57443447649496,VUSTX,428.46581574763763,VUSTX,428.46581574763763,VUSTX,428.46581574763763,18126.909437061513
1639,2002-04-05,10.66,0.0,25.379998999999998,0.0,9.35,0.0,20.1,0.0,6.83,0.0,VEIEX,484.57443447649496,VUSTX,428.46581574763763,VUSTX,428.46581574763763,VUSTX,428.46581574763763,18233.107749964678
1640,2002-04-08,10.62,0.0,25.469998999999998,0.0,9.27,0.0,19.75,0.0,6.82,0.0,VEIEX,484.57443447649496,VUSTX,428.46581574763763,VUSTX,428.46581574763763,VUSTX,428.46581574763763,18142.92589731684
1641,2002-04-09,10.65,0.0,25.33,0.0,9.21,0.0,19.82,0.0,6.74,0.0,VEIEX,484.57443447649496,VUSTX,428.46581574763763,VUSTX,428.46581574763763,VUSTX,428.46581574763763,18152.413354665543
1642,2002-04-10,10.63,0.0,25.629998999999998,0.0,9.21,0.0,20.040001,0.0,6.84,0.0,VEIEX,484.57443447649496,VUSTX,428.46581574763763,VUSTX,428.46581574763763,VUSTX,428.46581574763763,18126.705405720684
1643,2002-04-11,10.66,0.0,25.07,0.0,9.22,0.0,19.799999,0.0,6.68,0.0,VEIEX,484.57443447649496,VUSTX,428.46581574763763,VUSTX,428.46581574763763,VUSTX,428.46581574763763,18170.113073482735
1644,2002-04-12,10.68,0.0,25.280001000000002,0.0,9.26,0.0,19.82,0.0,6.65,0.0,VEIEX,484.57443447649496,VUSTX,428.46581574763763,VUSTX,428.46581574763763,VUSTX,428.46581574763763,18215.203999806654
1645,2002-04-15,10.72,0.0,25.110001,0.0,9.32,0.0,19.99,0.0,6.73,0.0,VEIEX,484.57443447649496,VUSTX,428.46581574763763,VUSTX,428.46581574763763,VUSTX,428.46581574763763,18295.69436376496
