,Date,VUSTX,VUSTX Div,VTSMX,VTSMX Div,VEURX,VEURX Div,VEIEX,VEIEX Div,VPACX,VPACX Div,Enter 1,Shares 1,Enter 2,Shares 2,Enter 3,Shares 3,Capital
139,1996-04-18,9.68,0.0,15.8,0.0,14.57,0.0,12.12,0.0,11.84,0.0,VUSTX,339.972986386413,VUSTX,339.972986386413,VUSTX,339.972986386413,9872.815524661433
140,1996-04-19,9.73,0.0,15.85,0.0,14.74,0.0,12.19,0.0,11.93,0.0,VUSTX,339.972986386413,VUSTX,339.972986386413,VUSTX,339.972986386413,9923.811472619396
141,1996-04-22,9.77,0.0,15.94,0.0,14.79,0.0,12.13,0.0,12.07,0.0,VUSTX,339.972986386413,VUSTX,339.972986386413,VUSTX,339.972986386413,9964.608230985765
142,1996-04-23,9.75,0.0,16.040001,0.0,14.75,0.0,12.1,0.0,12.12,0.0,VUSTX,339.972986386413,VUSTX,339.972986386413,VUSTX,339.972986386413,9944.209851802581
143,1996-04-24,9.72,0.0,16.040001,0.0,14.72,0.0,12.1,0.0,12.13,0.0,VUSTX,339.972986386413,VUSTX,339.972986386413,VUSTX,339.972986386413,9913.612283027804
144,1996-04-25,9.72,0.0,16.110001,0.0,14.67,0.0,12.06,0.0,12.15,0.0,VUSTX,339.972986386413,VUSTX,339.972986386413,VUSTX,339.972986386413,9913.612283027804
145,1996-04-26,9.75,0.0,16.139999,0.0,14.73,0.0,12.09,0.0,12.26,0.0,VUSTX,339.972986386413,VUSTX,339.972986386413,VUSTX,339.972986386413,9944.209851802581
146,1996-04-29,9.71,0.0,16.16,0.0,14.68,0.0,12.07,0.0,12.37,0.0,VUSTX,339.972986386413,VUSTX,339.972986386413,VUSTX,339.972986386413,9903.413093436211
147,1996-04-30,9.65,0.054000000000000006,16.16,0.0,14.61,0.0,12.15,0.0,12.36,0.0,VUSTX,341.87542589572564,VUSTX,341.87542589572564,VUSTX,341.87542589572564,9897.293579681258
148,1996-05-01,9.65,0.0,16.200001,0.0,14.58,0.0,12.16,0.0,12.22,0.0,VUSTX,341.87542589572564,VUSTX,341.87542589572564,VUSTX,341.87542589572564,9897.293579681258
149,1996-05-02,9.5,0.0,15.95,0.0,14.56,0.0,12.17,0.0,12.2,0.0,VUSTX,341.87542589572564,VUSTX,341.87542589572564,VUSTX,341.87542589572564,9743.449638028182
150,1996-05-03,9.43,0.0,15.92,0.0,14.47,0.0,12.08,0.0,12.17,0.0,VUSTX,341.87542589572564,VUSTX,341.87542589572564,VUSTX,341.87542589572564,9671.655798590078
151,1996-05-06,9.47,0.0,15.9,0.0,14.48,0.0,12.02,0.0,12.15,0.0,VUSTX,341.87542589572564,VUSTX,341.87542589572564,VUSTX,341.87542589572564,9712.680849697566
152,1996-05-07,9.46,0.0,15.84,0.0,14.49,0.0,12.11,0.0,12.05,0.0,VUSTX,341.87542589572564,VUSTX,341.87542589572564,VUSTX,341.87542589572564,9702.424586920695
153,1996-05-08,9.54,0.0,15.94,0.0,14.45,0.0,12.12,0.0,12.08,0.0,VUSTX,341.87542589572564,VUSTX,341.87542589572564,VUSTX,341.87542589572564,9784.474689135666
154,1996-05-09,9.5,0.0,15.98,0.0,14.5,0.0,12.14,0.0,12.02,0.0,VUSTX,341.87542589572564,VUSTX,341.87542589572564,VUSTX,341.87542589572564,9743.449638028182
155,1996-05-10,9.6,0.0,16.15,0.0,14.55,0.0,12.2,0.0,11.91,0.0,VUSTX,341.87542589572564,VUSTX,341.87542589572564,VUSTX,341.87542589572564,9846.012265796899
156,1996-05-13,9.62,0.0,16.370001000000002,0.0,14.47,0.0,12.27,0.0,11.87,0.0,VUSTX,341.87542589572564,VUSTX,341.87542589572564,VUSTX,341.87542589572564,9866.524791350643
157,1996-05-14,9.68,0.0,16.48,0.0,14.54,0.0,12.28,0.0,11.86,0.0,VUSTX,341.87542589572564,VUSTX,341.87542589572564,VUSTX,341.87542589572564,9928.062368011873
158,1996-05-15,9.69,0.0,16.48,0.0,14.58,0.0,12.27,0.0,11.98,0.0,VUSTX,341.87542589572564,VUSTX,341.87542589572564,VUSTX,341.87542589572564,9938.318630788744
159,1996-05-16,9.63,0.0,16.49,0.0,14.52,0.0,12.22,0.0,12.02,0.0,VUSTX,341.87542589572564,VUSTX,341.87542589572564,VUSTX,341.87542589572564,9876.781054127514
160,1996-05-17,9.69,0.0,16.58,0.0,14.68,0.0,12.28,0.0,11.95,0.0,VUSTX,341.87542589572564,VUSTX,341.87542589572564,VUSTX,341.87542589572564,9938.318630788744
161,1996-05-20,9.71,0.0,16.68,0.0,14.65,0.0,12.3,0.0,11.93,0.0,VUSTX,341.87542589572564,VUSTX,341.87542589572564,VUSTX,341.87542589572564,9958.831156342489
162,1996-05-21,9.69,0.0,16.67,0.0,14.66,0.0,12.31,0.0,11.94,0.0,VUSTX,341.87542589572564,VUSTX,341.87542589572564,VUSTX,341.87542589572564,9938.318630788744
163,1996-05-22,9.73,0.0,16.780001000000002,0.0,14.57,0.0,12.31,0.0,11.92,0.0,VUSTX,341.87542589572564,VUSTX,341.87542589572564,VUSTX,341.87542589572564,9979.343681896231
164,1996-05-23,9.68,0.0,16.74,0.0,14.57,0.0,12.24,0.0,11.82,0.0,VUSTX,341.87542589572564,VUSTX,341.87542589572564,VUSTX,341.87542589572564,9928.062368011873
165,1996-05-24,9.72,0.0,16.780001000000002,0.0,14.57,0.0,12.29,0.0,11.76,0.0,VUSTX,341.87542589572564,VUSTX,341.87542589572564,VUSTX,341.87542589572564,9969.08741911936
166,1996-05-28,9.7,0.0,16.629998999999998,0.0,14.6,0.0,12.33,0.0,11.74,0.0,VUSTX,341.87542589572564,VUSTX,341.87542589572564,VUSTX,341.87542589572564,9948.574893565616
167,1996-05-29,9.62,0.0,16.530001000000002,0.0,14.62,0.0,12.29,0.0,11.76,0.0,VUSTX,341.87542589572564,VUSTX,341.87542589572564,VUSTX,341.87542589572564,9866.524791350643
168,1996-05-30,9.63,0.0,16.620001000000002,0.0,14.64,0.0,12.32,0.0,11.83,0.0,VUSTX,341.87542589572564,VUSTX,341.87542589572564,VUSTX,341.87542589572564,9876.781054127514
169,1996-05-31,9.55,0.055999999999999994,16.59,0.0,14.78,0.0,12.33,0.0,11.86,0.0,VUSTX,343.8801404350095,VUSTX,343.8801404350095,VUSTX,343.8801404350095,9852.166023463022
170,1996-06-03,9.53,0.0,16.549999,0.0,14.77,0.0,12.25,0.0,11.72,0.0,VUSTX,343.8801404350095,VUSTX,343.8801404350095,VUSTX,343.8801404350095,9831.533215036921
171,1996-06-04,9.55,0.0,16.66,0.0,14.79,0.0,12.27,0.0,11.72,0.0,VUSTX,343.8801404350095,VUSTX,343.8801404350095,VUSTX,343.8801404350095,9852.166023463022
172,1996-06-05,9.58,0.0,16.790001,0.0,14.81,0.0,12.28,0.0,11.73,0.0,VUSTX,343.8801404350095,VUSTX,343.8801404350095,VUSTX,343.8801404350095,9883.115236102172
173,1996-06-06,9.66,0.0,16.66,0.0,14.84,0.0,12.32,0.0,11.68,0.0,VUSTX,343.8801404350095,VUSTX,343.8801404350095,VUSTX,343.8801404350095,9965.646469806576
174,1996-06-07,9.48,0.0,16.629998999999998,0.0,14.66,0.0,12.29,0.0,11.66,0.0,VUSTX,343.8801404350095,VUSTX,343.8801404350095,VUSTX,343.8801404350095,9779.95119397167
175,1996-06-10,9.45,0.0,16.620001000000002,0.0,14.72,0.0,12.27,0.0,11.64,0.0,VUSTX,343.8801404350095,VUSTX,343.8801404350095,VUSTX,343.8801404350095,9749.001981332518
176,1996-06-11,9.42,0.0,16.6,0.0,14.78,0.0,12.15,0.0,11.65,0.0,VUSTX,343.8801404350095,VUSTX,343.8801404350095,VUSTX,343.8801404350095,9718.052768693367
177,1996-06-12,9.37,0.0,16.59,0.0,14.81,0.0,12.15,0.0,11.74,0.0,VUSTX,343.8801404350095,VUSTX,343.8801404350095,VUSTX,343.8801404350095,9666.470747628115
178,1996-06-13,9.4,0.0,16.540001,0.0,14.77,0.0,12.08,0.0,11.75,0.0,VUSTX,343.8801404350095,VUSTX,343.8801404350095,VUSTX,343.8801404350095,9697.419960267267
179,1996-06-14,9.45,0.0,16.48,0.0,14.81,0.0,12.13,0.0,11.86,0.0,VUSTX,343.8801404350095,VUSTX,343.8801404350095,VUSTX,343.8801404350095,9749.001981332518
180,1996-06-17,9.5,0.0,16.450001,0.0,14.89,0.0,12.17,0.0,11.8,0.0,VUSTX,343.8801404350095,VUSTX,343.8801404350095,VUSTX,343.8801404350095,9800.584002397769
181,1996-06-18,9.48,0.0,16.33,0.0,14.94,0.0,12.22,0.0,11.92,0.0,VUSTX,343.8801404350095,VUSTX,343.8801404350095,VUSTX,343.8801404350095,9779.95119397167
182,1996-06-19,9.45,0.0,16.309998999999998,0.0,14.9,0.0,12.25,0.0,11.92,0.0,VUSTX,343.8801404350095,VUSTX,343.8801404350095,VUSTX,343.8801404350095,9749.001981332518
183,1996-06-20,9.46,0.0,16.27,0.0,14.81,0.0,12.23,0.0,11.94,0.0,VUSTX,343.8801404350095,VUSTX,343.8801404350095,VUSTX,343.8801404350095,9759.31838554557
184,1996-06-21,9.47,0.0,16.370001000000002,0.0,14.79,0.0,12.25,0.0,11.93,0.0,VUSTX,343.8801404350095,VUSTX,343.8801404350095,VUSTX,343.8801404350095,9769.63478975862
185,1996-06-24,9.48,0.0,16.41,0.0,14.81,0.0,12.28,0.0,11.99,0.0,VUSTX,343.8801404350095,VUSTX,343.8801404350095,VUSTX,343.8801404350095,9779.95119397167
186,1996-06-25,9.52,0.0,16.33,0.06,14.79,0.0,12.27,0.0,11.97,0.0,VUSTX,343.8801404350095,VUSTX,343.8801404350095,VUSTX,343.8801404350095,9821.21681082387
187,1996-06-26,9.53,0.0,16.190001000000002,0.0,14.85,0.0,12.31,0.0,11.96,0.0,VUSTX,343.8801404350095,VUSTX,343.8801404350095,VUSTX,343.8801404350095,9831.533215036921
188,1996-06-27,9.59,0.0,16.290001,0.0,14.84,0.0,12.32,0.0,11.91,0.0,VUSTX,343.8801404350095,VUSTX,343.8801404350095,VUSTX,343.8801404350095,9893.431640315222
189,1996-06-28,9.7,0.054000000000000006,16.389999,0.0,14.98,0.0,12.33,0.0,11.88,0.0,VUSTX,345.7945247219673,VUSTX,345.7945247219673,VUSTX,345.7945247219673,10062.620669409247
190,1996-07-01,9.69,0.0,16.52,0.0,15.0,0.0,12.33,0.0,11.87,0.0,VUSTX,345.7945247219673,VUSTX,345.7945247219673,VUSTX,345.7945247219673,10052.246833667588
191,1996-07-02,9.65,0.0,16.48,0.0,14.99,0.0,12.37,0.0,11.77,0.0,VUSTX,345.7945247219673,VUSTX,345.7945247219673,VUSTX,345.7945247219673,10010.751490700955
192,1996-07-03,9.68,0.0,16.43,0.0,14.99,0.0,12.4,0.0,11.71,0.0,VUSTX,345.7945247219673,VUSTX,345.7945247219673,VUSTX,345.7945247219673,10041.872997925931
193,1996-07-05,9.41,0.0,16.09,0.0,14.98,0.0,12.36,0.0,11.66,0.0,VUSTX,345.7945247219673,VUSTX,345.7945247219673,VUSTX,345.7945247219673,9761.779432901138
194,1996-07-08,9.41,0.0,15.96,0.0,14.89,0.0,12.18,0.0,11.5,0.0,VUSTX,345.7945247219673,VUSTX,345.7945247219673,VUSTX,345.7945247219673,9761.779432901138
195,1996-07-09,9.45,0.0,16.01,0.0,14.97,0.0,12.24,0.0,11.55,0.0,VUSTX,345.7945247219673,VUSTX,345.7945247219673,VUSTX,345.7945247219673,9803.274775867772
196,1996-07-10,9.5,0.0,15.99,0.0,14.97,0.0,12.22,0.0,11.49,0.0,VUSTX,345.7945247219673,VUSTX,345.7945247219673,VUSTX,345.7945247219673,9855.14395457607
197,1996-07-11,9.53,0.0,15.7,0.0,14.95,0.0,12.16,0.0,11.5,0.0,VUSTX,345.7945247219673,VUSTX,345.7945247219673,VUSTX,345.7945247219673,9886.265461801046
198,1996-07-12,9.58,0.0,15.7,0.0,14.83,0.0,12.09,0.0,11.36,0.0,VUSTX,345.7945247219673,VUSTX,345.7945247219673,VUSTX,345.7945247219673,9938.13464050934
199,1996-07-15,9.53,0.0,15.29,0.0,14.74,0.0,11.96,0.0,11.37,0.0,VUSTX,345.7945247219673,VUSTX,345.7945247219673,VUSTX,345.7945247219673,9886.265461801046
200,1996-07-16,9.58,0.0,15.21,0.0,14.63,0.0,11.83,0.0,11.32,0.0,VUSTX,345.7945247219673,VUSTX,345.7945247219673,VUSTX,345.7945247219673,9938.13464050934
201,1996-07-17,9.58,0.0,15.42,0.0,14.69,0.0,11.88,0.0,11.36,0.0,VUSTX,345.7945247219673,VUSTX,345.7945247219673,VUSTX,345.7945247219673,9938.13464050934
202,1996-07-18,9.68,0.0,15.67,0.0,14.74,0.0,11.92,0.0,11.44,0.0,VUSTX,345.7945247219673,VUSTX,345.7945247219673,VUSTX,345.7945247219673,10041.872997925931
203,1996-07-19,9.64,0.0,15.55,0.0,14.83,0.0,12.05,0.0,11.44,0.0,VUSTX,345.7945247219673,VUSTX,345.7945247219673,VUSTX,345.7945247219673,10000.377654959295
204,1996-07-22,9.59,0.0,15.41,0.0,14.68,0.0,11.93,0.0,11.31,0.0,VUSTX,345.7945247219673,VUSTX,345.7945247219673,VUSTX,345.7945247219673,9948.508476251
205,1996-07-23,9.63,0.0,15.2,0.0,14.73,0.0,11.89,0.0,11.32,0.0,VUSTX,345.7945247219673,VUSTX,345.7945247219673,VUSTX,345.7945247219673,9990.003819217636
206,1996-07-24,9.57,0.0,15.16,0.0,14.51,0.0,11.7,0.0,11.12,0.0,VUSTX,345.7945247219673,VUSTX,345.7945247219673,VUSTX,345.7945247219673,9927.760804767682
207,1996-07-25,9.58,0.0,15.29,0.0,14.69,0.0,11.69,0.0,11.16,0.0,VUSTX,345.7945247219673,VUSTX,345.7945247219673,VUSTX,345.7945247219673,9938.13464050934
208,1996-07-26,9.6,0.0,15.43,0.0,14.62,0.0,11.59,0.0,11.25,0.0,VUSTX,345.7945247219673,VUSTX,345.7945247219673,VUSTX,345.7945247219673,9958.882311992658
209,1996-07-29,9.53,0.0,15.32,0.0,14.67,0.0,11.52,0.0,11.21,0.0,VUSTX,345.7945247219673,VUSTX,345.7945247219673,VUSTX,345.7945247219673,9886.265461801046
210,1996-07-30,9.57,0.0,15.4,0.0,14.64,0.0,11.49,0.0,11.2,0.0,VUSTX,345.7945247219673,VUSTX,345.7945247219673,VUSTX,345.7945247219673,9927.760804767682
211,1996-07-31,9.64,0.055,15.51,0.0,14.8,0.0,11.5,0.0,11.31,0.0,VUSTX,347.76741879455113,VUSTX,347.76741879455113,VUSTX,347.76741879455113,10057.43375153842
212,1996-08-01,9.77,0.0,15.75,0.0,14.89,0.0,11.69,0.0,11.38,0.0,VUSTX,347.76741879455113,VUSTX,347.76741879455113,VUSTX,347.76741879455113,10193.063044868293
213,1996-08-02,9.87,0.0,16.049999,0.0,14.99,0.0,11.84,0.0,11.39,0.0,VUSTX,347.76741879455113,VUSTX,347.76741879455113,VUSTX,347.76741879455113,10297.393270506658
214,1996-08-05,9.86,0.0,16.0,0.0,15.03,0.0,11.94,0.0,11.47,0.0,VUSTX,347.76741879455113,VUSTX,347.76741879455113,VUSTX,347.76741879455113,10286.960247942821
215,1996-08-06,9.85,0.0,16.049999,0.0,14.97,0.0,11.86,0.0,11.33,0.0,VUSTX,347.76741879455113,VUSTX,347.76741879455113,VUSTX,347.76741879455113,10276.527225378986
216,1996-08-07,9.85,0.0,16.110001,0.0,15.04,0.0,11.86,0.0,11.17,0.0,VUSTX,347.76741879455113,VUSTX,347.76741879455113,VUSTX,347.76741879455113,10276.527225378986
217,1996-08-08,9.83,0.0,16.09,0.0,15.07,0.0,11.82,0.0,11.2,0.0,VUSTX,347.76741879455113,VUSTX,347.76741879455113,VUSTX,347.76741879455113,10255.661180251314
218,1996-08-09,9.83,0.0,16.049999,0.0,15.07,0.0,11.82,0.0,11.2,0.0,VUSTX,347.76741879455113,VUSTX,347.76741879455113,VUSTX,347.76741879455113,10255.661180251314
219,1996-08-12,9.89,0.0,16.139999,0.0,15.06,0.0,11.81,0.0,11.21,0.0,VUSTX,347.76741879455113,VUSTX,347.76741879455113,VUSTX,347.76741879455113,10318.259315634334
220,1996-08-13,9.8,0.0,16.01,0.0,15.11,0.0,11.76,0.0,11.25,0.0,VUSTX,347.76741879455113,VUSTX,347.76741879455113,VUSTX,347.76741879455113,10224.362112559804
221,1996-08-14,9.8,0.0,16.08,0.0,15.09,0.0,11.71,0.0,11.27,0.0,VUSTX,347.76741879455113,VUSTX,347.76741879455113,VUSTX,347.76741879455113,10224.362112559804
222,1996-08-15,9.77,0.0,16.1,0.0,15.12,0.0,11.71,0.0,11.24,0.0,VUSTX,347.76741879455113,VUSTX,347.76741879455113,VUSTX,347.76741879455113,10193.063044868293
223,1996-08-16,9.8,0.0,16.16,0.0,15.13,0.0,11.73,0.0,11.22,0.0,VUSTX,347.76741879455113,VUSTX,347.76741879455113,VUSTX,347.76741879455113,10224.362112559804
224,1996-08-19,9.79,0.0,16.18,0.0,15.15,0.0,11.71,0.0,11.28,0.0,VUSTX,347.76741879455113,VUSTX,347.76741879455113,VUSTX,347.76741879455113,10213.929089995967
225,1996-08-20,9.79,0.0,16.16,0.0,15.24,0.0,11.72,0.0,11.28,0.0,VUSTX,347.76741879455113,VUSTX,347.76741879455113,VUSTX,347.76741879455113,10213.929089995967
226,1996-08-21,9.75,0.0,16.139999,0.0,15.24,0.0,11.8,0.0,11.38,0.0,VUSTX,347.76741879455113,VUSTX,347.76741879455113,VUSTX,347.76741879455113,10172.196999740621
227,1996-08-22,9.74,0.0,16.290001,0.0,15.25,0.0,11.8,0.0,11.42,0.0,VUSTX,347.76741879455113,VUSTX,347.76741879455113,VUSTX,347.76741879455113,10161.763977176784
228,1996-08-23,9.66,0.0,16.23,0.0,15.35,0.0,11.84,0.0,11.38,0.0,VUSTX,347.76741879455113,VUSTX,347.76741879455113,VUSTX,347.76741879455113,10078.299796666091
229,1996-08-26,9.58,0.0,16.17,0.0,15.38,0.0,11.82,0.0,11.31,0.0,VUSTX,347.76741879455113,VUSTX,347.76741879455113,VUSTX,347.76741879455113,9994.8356161554
230,1996-08-27,9.61,0.0,16.24,0.0,15.4,0.0,11.87,0.0,11.29,0.0,VUSTX,347.76741879455113,VUSTX,347.76741879455113,VUSTX,347.76741879455113,10026.134683846909
231,1996-08-28,9.59,0.0,16.24,0.0,15.42,0.0,11.92,0.0,11.19,0.0,VUSTX,347.76741879455113,VUSTX,347.76741879455113,VUSTX,347.76741879455113,10005.268638719235
232,1996-08-29,9.54,0.0,16.1,0.0,15.29,0.0,11.88,0.0,11.11,0.0,VUSTX,347.76741879455113,VUSTX,347.76741879455113,VUSTX,347.76741879455113,9953.103525900053
233,1996-08-30,9.46,0.055,15.99,0.0,15.24,0.0,11.86,0.0,11.02,0.0,VUSTX,349.78932239219387,VUSTX,349.78932239219387,VUSTX,349.78932239219387,9927.020969490462
234,1996-09-03,9.51,0.0,16.02,0.0,15.11,0.0,11.74,0.0,10.92,0.0,VUSTX,349.78932239219387,VUSTX,349.78932239219387,VUSTX,349.78932239219387,9979.48936784929
235,1996-09-04,9.49,0.0,16.049999,0.0,15.19,0.0,11.83,0.0,10.96,0.0,VUSTX,349.78932239219387,VUSTX,349.78932239219387,VUSTX,349.78932239219387,9958.502008505759
236,1996-09-05,9.42,0.0,15.9,0.0,15.21,0.0,11.79,0.0,11.02,0.0,VUSTX,349.78932239219387,VUSTX,349.78932239219387,VUSTX,349.78932239219387,9885.0462508034
237,1996-09-06,9.46,0.0,16.049999,0.0,15.2,0.0,11.78,0.0,10.94,0.0,VUSTX,349.78932239219387,VUSTX,349.78932239219387,VUSTX,349.78932239219387,9927.020969490462
238,1996-09-09,9.5,0.0,16.209999,0.0,15.28,0.0,11.81,0.0,10.96,0.0,VUSTX,349.78932239219387,VUSTX,349.78932239219387,VUSTX,349.78932239219387,9968.995688177525
239,1996-09-10,9.46,0.0,16.219998999999998,0.0,15.24,0.0,11.81,0.0,11.0,0.0,VUSTX,349.78932239219387,VUSTX,349.78932239219387,VUSTX,349.78932239219387,9927.020969490462
240,1996-09-11,9.46,0.0,16.299999,0.0,15.18,0.0,11.81,0.0,10.96,0.0,VUSTX,349.78932239219387,VUSTX,349.78932239219387,VUSTX,349.78932239219387,9927.020969490462
241,1996-09-12,9.51,0.0,16.41,0.0,15.25,0.0,11.87,0.0,10.95,0.0,VUSTX,349.78932239219387,VUSTX,349.78932239219387,VUSTX,349.78932239219387,9979.48936784929
242,1996-09-13,9.62,0.0,16.620001000000002,0.0,15.38,0.0,11.95,0.0,11.04,0.0,VUSTX,349.78932239219387,VUSTX,349.78932239219387,VUSTX,349.78932239219387,10094.919844238713
243,1996-09-16,9.64,0.0,16.700001,0.0,15.46,0.0,12.09,0.0,11.07,0.0,VUSTX,349.78932239219387,VUSTX,349.78932239219387,VUSTX,349.78932239219387,10115.907203582246
244,1996-09-17,9.57,0.0,16.690001000000002,0.0,15.39,0.0,12.15,0.0,11.27,0.0,VUSTX,349.78932239219387,VUSTX,349.78932239219387,VUSTX,349.78932239219387,10042.451445879886
245,1996-09-18,9.56,0.0,16.65,0.0,15.39,0.0,12.13,0.0,11.3,0.0,VUSTX,349.78932239219387,VUSTX,349.78932239219387,VUSTX,349.78932239219387,10031.957766208121
246,1996-09-19,9.53,0.0,16.690001000000002,0.0,15.37,0.0,12.15,0.0,11.33,0.0,VUSTX,349.78932239219387,VUSTX,349.78932239219387,VUSTX,349.78932239219387,10000.476727192821
247,1996-09-20,9.54,0.0,16.77,0.0,15.41,0.0,12.13,0.0,11.23,0.0,VUSTX,349.78932239219387,VUSTX,349.78932239219387,VUSTX,349.78932239219387,10010.970406864588
248,1996-09-23,9.56,0.0,16.75,0.0,15.32,0.0,12.08,0.0,11.21,0.0,VUSTX,349.78932239219387,VUSTX,349.78932239219387,VUSTX,349.78932239219387,10031.957766208121
249,1996-09-24,9.6,0.0,16.74,0.0,15.35,0.0,12.07,0.0,11.21,0.0,VUSTX,349.78932239219387,VUSTX,349.78932239219387,VUSTX,349.78932239219387,10073.932484895184
250,1996-09-25,9.66,0.0,16.709999,0.06,15.51,0.0,12.09,0.0,11.3,0.0,VUSTX,349.78932239219387,VUSTX,349.78932239219387,VUSTX,349.78932239219387,10136.894562925778
251,1996-09-26,9.72,0.0,16.74,0.0,15.45,0.0,12.06,0.0,11.35,0.0,VUSTX,349.78932239219387,VUSTX,349.78932239219387,VUSTX,349.78932239219387,10199.856640956374
252,1996-09-27,9.7,0.0,16.76,0.0,15.49,0.0,12.07,0.0,11.38,0.0,VUSTX,349.78932239219387,VUSTX,349.78932239219387,VUSTX,349.78932239219387,10178.86928161284
253,1996-09-30,9.67,0.054000000000000006,16.790001,0.0,15.54,0.0,12.13,0.0,11.4,0.0,VTSMX,202.5819635711572,VEURX,218.87717959727755,VEIEX,280.4081921633712,10204.054112825079
254,1996-10-01,9.74,0.0,16.799999,0.0,15.6,0.0,12.18,0.0,11.39,0.0,VTSMX,202.5819635711572,VEURX,218.87717959727755,VEIEX,280.4081921633712,10233.232567680869
255,1996-10-02,9.78,0.0,16.92,0.0,15.71,0.0,12.28,0.0,11.35,0.0,VTSMX,202.5819635711572,VEURX,218.87717959727755,VEIEX,280.4081921633712,10309.659914863409
256,1996-10-03,9.77,0.0,16.91,0.0,15.68,0.0,12.24,0.0,11.29,0.0,VTSMX,202.5819635711572,VEURX,218.87717959727755,VEIEX,280.4081921633712,10289.851452153243
257,1996-10-04,9.89,0.0,17.09,0.0,15.74,0.0,12.24,0.0,11.2,0.0,VTSMX,202.5819635711572,VEURX,218.87717959727755,VEIEX,280.4081921633712,10339.448836371888
258,1996-10-07,9.84,0.0,17.120001000000002,0.0,15.78,0.0,12.2,0.0,11.22,0.0,VTSMX,202.5819635711572,VEURX,218.87717959727755,VEIEX,280.4081921633712,10343.065257358343
259,1996-10-08,9.83,0.0,17.049999,0.0,15.83,0.0,12.19,0.0,11.16,0.0,VTSMX,202.5819635711572,VEURX,218.87717959727755,VEIEX,280.4081921633712,10337.023891802664
260,1996-10-09,9.79,0.0,16.969998999999998,0.0,15.76,0.0,12.19,0.0,11.09,0.0,VTSMX,202.5819635711572,VEURX,218.87717959727755,VEIEX,280.4081921633712,10305.495932145162
261,1996-10-10,9.73,0.0,16.93,0.0,15.69,0.0,12.13,0.0,11.11,0.0,VTSMX,202.5819635711572,VEURX,218.87717959727755,VEIEX,280.4081921633712,10265.246962082669
262,1996-10-11,9.78,0.0,17.059998999999998,0.0,15.77,0.0,12.1,0.0,11.1,0.0,VTSMX,202.5819635711572,VEURX,218.87717959727755,VEIEX,280.4081921633712,10300.680343367836
263,1996-10-14,9.78,0.0,17.129998999999998,0.0,15.83,0.0,12.11,0.0,11.15,0.0,VTSMX,202.5819635711572,VEURX,218.87717959727755,VEIEX,280.4081921633712,10330.797793515287
264,1996-10-15,9.78,0.0,17.110001,0.0,15.88,0.0,12.12,0.0,11.27,0.0,VTSMX,202.5819635711572,VEURX,218.87717959727755,VEIEX,280.4081921633712,10340.49450030929
265,1996-10-16,9.76,0.0,17.129998999999998,0.0,15.81,0.0,12.09,0.0,11.27,0.0,VTSMX,202.5819635711572,VEURX,218.87717959727755,VEIEX,280.4081921633712,10320.812086080074
266,1996-10-17,9.83,0.0,17.18,0.0,15.82,0.0,12.13,0.0,11.27,0.0,VTSMX,202.5819635711572,VEURX,218.87717959727755,VEIEX,280.4081921633712,10344.346486323104
267,1996-10-18,9.84,0.0,17.24,0.0,15.93,0.0,12.22,0.0,11.32,0.0,VTSMX,202.5819635711572,VEURX,218.87717959727755,VEIEX,280.4081921633712,10405.814631187777
268,1996-10-21,9.82,0.0,17.200001,0.0,15.98,0.0,12.18,0.0,11.2,0.0,VTSMX,202.5819635711572,VEURX,218.87717959727755,VEIEX,280.4081921633712,10397.439086520224
269,1996-10-22,9.78,0.0,17.09,0.0,15.98,0.0,12.15,0.0,11.11,0.0,VTSMX,202.5819635711572,VEURX,218.87717959727755,VEIEX,280.4081921633712,10366.742622180533
270,1996-10-23,9.8,0.0,17.09,0.0,15.9,0.0,12.16,0.0,11.06,0.0,VTSMX,202.5819635711572,VEURX,218.87717959727755,VEIEX,280.4081921633712,10352.036529734383
271,1996-10-24,9.78,0.0,17.01,0.0,15.85,0.0,12.14,0.0,11.05,0.0,VTSMX,202.5819635711572,VEURX,218.87717959727755,VEIEX,280.4081921633712,10319.277949825559
272,1996-10-25,9.82,0.0,16.98,0.0,15.91,0.0,12.03,0.0,10.92,0.0,VTSMX,202.5819635711572,VEURX,218.87717959727755,VEIEX,280.4081921633712,10295.48822055629
273,1996-10-28,9.8,0.0,16.879998999999998,0.0,15.99,0.0,11.91,0.0,10.87,0.0,VTSMX,202.5819635711572,VEURX,218.87717959727755,VEIEX,280.4081921633712,10259.091012925388
274,1996-10-29,9.95,0.0,16.93,0.0,15.89,0.0,11.89,0.0,10.92,0.0,VTSMX,202.5819635711572,VEURX,218.87717959727755,VEIEX,280.4081921633712,10241.724431882914
275,1996-10-30,9.95,0.0,16.92,0.0,15.91,0.0,11.88,0.0,10.91,0.0,VTSMX,202.5819635711572,VEURX,218.87717959727755,VEIEX,280.4081921633712,10241.272073917517
276,1996-10-31,9.99,0.055,17.030001000000002,0.0,15.88,0.0,11.95,0.0,10.87,0.0,VTSMX,202.5819635711572,VEURX,218.87717959727755,VEIEX,280.4081921633712,10276.618550555824
277,1996-11-01,9.97,0.0,17.01,0.0,15.86,0.0,11.99,0.0,10.92,0.0,VTSMX,202.5819635711572,VEURX,218.87717959727755,VEIEX,280.4081921633712,10279.405492797026
