,Date,VUSTX,VUSTX Div,VPACX,VPACX Div,VTSMX,VTSMX Div,VEIEX,VEIEX Div,VEURX,VEURX Div,Enter 1,Shares 1,Enter 2,Shares 2,Capital
163,1996-05-22,9.73,0.0,11.92,0.0,16.780001000000002,0.0,12.31,0.0,14.57,0.0,VEIEX,474.4199208822958,VTSMX,355.66461749287447,11808.161863256113
164,1996-05-23,9.68,0.0,11.82,0.0,16.74,0.0,12.24,0.0,14.57,0.0,VEIEX,474.4199208822958,VTSMX,355.66461749287447,11760.725528430019
165,1996-05-24,9.72,0.0,11.76,0.0,16.780001000000002,0.0,12.29,0.0,14.57,0.0,VEIEX,474.4199208822958,VTSMX,355.66461749287447,11798.673464838466
166,1996-05-28,9.7,0.0,11.74,0.0,16.629998999999998,0.0,12.33,0.0,14.6,0.0,VEIEX,474.4199208822958,VTSMX,355.66461749287447,11764.29985772059
167,1996-05-29,9.62,0.0,11.76,0.0,16.530001000000002,0.0,12.29,0.0,14.62,0.0,VEIEX,474.4199208822958,VTSMX,355.66461749287447,11709.757310465247
168,1996-05-30,9.63,0.0,11.83,0.0,16.620001000000002,0.0,12.32,0.0,14.64,0.0,VEIEX,474.4199208822958,VTSMX,355.66461749287447,11755.999723666077
169,1996-05-31,9.55,0.055999999999999994,11.86,0.0,16.59,0.0,12.33,0.0,14.78,0.0,VEIEX,474.4199208822958,VTSMX,355.66461749287447,11750.073628685495
170,1996-06-03,9.53,0.0,11.72,0.0,16.549999,0.0,12.25,0.0,14.77,0.0,VEIEX,474.4199208822958,VTSMX,355.66461749287447,11697.893094650579
171,1996-06-04,9.55,0.0,11.72,0.0,16.66,0.0,12.27,0.0,14.79,0.0,VEIEX,474.4199208822958,VTSMX,355.66461749287447,11746.504956657058
172,1996-06-05,9.58,0.0,11.73,0.0,16.790001,0.0,12.28,0.0,14.81,0.0,VEIEX,474.4199208822958,VTSMX,355.66461749287447,11797.485911804572
173,1996-06-06,9.66,0.0,11.68,0.0,16.66,0.0,12.32,0.0,14.84,0.0,VEIEX,474.4199208822958,VTSMX,355.66461749287447,11770.225952701174
174,1996-06-07,9.48,0.0,11.66,0.0,16.629998999999998,0.0,12.29,0.0,14.66,0.0,VEIEX,474.4199208822958,VTSMX,355.66461749287447,11745.323060885301
175,1996-06-10,9.45,0.0,11.64,0.0,16.620001000000002,0.0,12.27,0.0,14.72,0.0,VEIEX,474.4199208822958,VTSMX,355.66461749287447,11732.27872762196
176,1996-06-11,9.42,0.0,11.65,0.0,16.6,0.0,12.15,0.0,14.78,0.0,VEIEX,474.4199208822958,VTSMX,355.66461749287447,11668.234689101611
177,1996-06-12,9.37,0.0,11.74,0.0,16.59,0.0,12.15,0.0,14.81,0.0,VEIEX,474.4199208822958,VTSMX,355.66461749287447,11664.678042926682
178,1996-06-13,9.4,0.0,11.75,0.0,16.540001,0.0,12.08,0.0,14.77,0.0,VEIEX,474.4199208822958,VTSMX,355.66461749287447,11613.685773254896
179,1996-06-14,9.45,0.0,11.86,0.0,16.48,0.0,12.13,0.0,14.81,0.0,VEIEX,474.4199208822958,VTSMX,355.66461749287447,11616.06653658482
180,1996-06-17,9.5,0.0,11.8,0.0,16.450001,0.0,12.17,0.0,14.89,0.0,VEIEX,474.4199208822958,VTSMX,355.66461749287447,11624.373750559942
181,1996-06-18,9.48,0.0,11.92,0.0,16.33,0.0,12.22,0.0,14.94,0.0,VEIEX,474.4199208822958,VTSMX,355.66461749287447,11605.414636840294
182,1996-06-19,9.45,0.0,11.92,0.0,16.309998999999998,0.0,12.25,0.0,14.9,0.0,VEIEX,474.4199208822958,VTSMX,355.66461749287447,11612.533586452288
183,1996-06-20,9.46,0.0,11.94,0.0,16.27,0.0,12.23,0.0,14.81,0.0,VEIEX,474.4199208822958,VTSMX,355.66461749287447,11588.818958999545
184,1996-06-21,9.47,0.0,11.93,0.0,16.370001000000002,0.0,12.25,0.0,14.79,0.0,VEIEX,474.4199208822958,VTSMX,355.66461749287447,11633.874174831097
185,1996-06-24,9.48,0.0,11.99,0.0,16.41,0.0,12.28,0.0,14.81,0.0,VEIEX,474.4199208822958,VTSMX,355.66461749287447,11662.333001492661
186,1996-06-25,9.52,0.0,11.97,0.0,16.33,0.06,12.27,0.0,14.79,0.0,VEIEX,474.4199208822958,VTSMX,356.9714072693333,11650.475509933982
187,1996-06-26,9.53,0.0,11.96,0.0,16.190001000000002,0.0,12.31,0.0,14.85,0.0,VEIEX,474.4199208822958,VTSMX,356.9714072693333,11619.476666722976
188,1996-06-27,9.59,0.0,11.91,0.0,16.290001,0.0,12.32,0.0,14.84,0.0,VEIEX,474.4199208822958,VTSMX,356.9714072693333,11659.918006658732
189,1996-06-28,9.7,0.054000000000000006,11.88,0.0,16.389999,0.0,12.33,0.0,14.98,0.0,VEIEX,474.4670978366453,VTSMX,356.93591661145535,11700.358632651672
190,1996-07-01,9.69,0.0,11.87,0.0,16.52,0.0,12.33,0.0,15.0,0.0,VEIEX,474.4670978366453,VTSMX,356.93591661145535,11746.760658747078
191,1996-07-02,9.65,0.0,11.77,0.0,16.48,0.0,12.37,0.0,14.99,0.0,VEIEX,474.4670978366453,VTSMX,356.93591661145535,11751.461905996086
192,1996-07-03,9.68,0.0,11.71,0.0,16.43,0.0,12.4,0.0,14.99,0.0,VEIEX,474.4670978366453,VTSMX,356.93591661145535,11747.849123100612
193,1996-07-05,9.41,0.0,11.66,0.0,16.09,0.0,12.36,0.0,14.98,0.0,VEIEX,474.4670978366453,VTSMX,356.93591661145535,11607.512227539253
194,1996-07-08,9.41,0.0,11.5,0.0,15.96,0.0,12.18,0.0,14.89,0.0,VEIEX,474.4670978366453,VTSMX,356.93591661145535,11475.706480769168
195,1996-07-09,9.45,0.0,11.55,0.0,16.01,0.0,12.24,0.0,14.97,0.0,VEIEX,474.4670978366453,VTSMX,356.93591661145535,11522.021302469939
196,1996-07-10,9.5,0.0,11.49,0.0,15.99,0.0,12.22,0.0,14.97,0.0,VEIEX,474.4670978366453,VTSMX,356.93591661145535,11505.393242180977
197,1996-07-11,9.53,0.0,11.5,0.0,15.7,0.0,12.16,0.0,14.95,0.0,VEIEX,474.4670978366453,VTSMX,356.93591661145535,11373.413800493456
198,1996-07-12,9.58,0.0,11.36,0.0,15.7,0.0,12.09,0.0,14.83,0.0,VEIEX,474.4670978366453,VTSMX,356.93591661145535,11340.20110364489
199,1996-07-15,9.53,0.0,11.37,0.0,15.29,0.0,11.96,0.0,14.74,0.0,VEIEX,474.4670978366453,VTSMX,356.93591661145535,11132.176655115429
200,1996-07-16,9.58,0.0,11.32,0.0,15.21,0.0,11.83,0.0,14.63,0.0,VEIEX,474.4670978366453,VTSMX,356.93591661145535,11041.94105906775
201,1996-07-17,9.58,0.0,11.36,0.0,15.42,0.0,11.88,0.0,14.69,0.0,VEIEX,474.4670978366453,VTSMX,356.93591661145535,11140.620956447987
202,1996-07-18,9.68,0.0,11.44,0.0,15.67,0.0,11.92,0.0,14.74,0.0,VEIEX,474.4670978366453,VTSMX,356.93591661145535,11248.833619514317
203,1996-07-19,9.64,0.0,11.44,0.0,15.55,0.0,12.05,0.0,14.83,0.0,VEIEX,474.4670978366453,VTSMX,356.93591661145535,11267.682032239707
204,1996-07-22,9.59,0.0,11.31,0.0,15.41,0.0,11.93,0.0,14.68,0.0,VEIEX,474.4670978366453,VTSMX,356.93591661145535,11160.774952173706
205,1996-07-23,9.63,0.0,11.32,0.0,15.2,0.0,11.89,0.0,14.73,0.0,VEIEX,474.4670978366453,VTSMX,356.93591661145535,11066.839725771835
206,1996-07-24,9.57,0.0,11.12,0.0,15.16,0.0,11.7,0.0,14.51,0.0,VEIEX,474.4670978366453,VTSMX,356.93591661145535,10962.413540518413
207,1996-07-25,9.58,0.0,11.16,0.0,15.29,0.0,11.69,0.0,14.69,0.0,VEIEX,474.4670978366453,VTSMX,356.93591661145535,11004.070538699536
208,1996-07-26,9.6,0.0,11.25,0.0,15.43,0.0,11.59,0.0,14.62,0.0,VEIEX,474.4670978366453,VUSTX,573.7001243036204,11006.594857241475
209,1996-07-29,9.53,0.0,11.21,0.0,15.32,0.0,11.52,0.0,14.67,0.0,VEIEX,474.4670978366453,VUSTX,573.7001243036204,10933.223151691654
210,1996-07-30,9.57,0.0,11.2,0.0,15.4,0.0,11.49,0.0,14.64,0.0,VEIEX,474.4670978366453,VUSTX,573.7001243036204,10941.937143728703
211,1996-07-31,9.64,0.055,11.31,0.0,15.51,0.0,11.5,0.0,14.8,0.0,VEIEX,474.4670978366453,VUSTX,576.9733096601245,11018.39433024502
212,1996-08-01,9.77,0.0,11.38,0.0,15.75,0.0,11.69,0.0,14.89,0.0,VEIEX,474.4670978366453,VUSTX,576.9733096601245,11183.5496090898
213,1996-08-02,9.87,0.0,11.39,0.0,16.049999,0.0,11.84,0.0,14.99,0.0,VEIEX,474.4670978366453,VTSMX,354.8116461780109,11312.41700473131
214,1996-08-05,9.86,0.0,11.47,0.0,16.0,0.0,11.94,0.0,15.03,0.0,VEIEX,474.4670978366453,VTSMX,354.8116461780109,11342.123487017718
215,1996-08-06,9.85,0.0,11.33,0.0,16.049999,0.0,11.86,0.0,14.97,0.0,VEIEX,474.4670978366453,VTSMX,354.8116461780109,11321.906346688042
216,1996-08-07,9.85,0.0,11.17,0.0,16.110001,0.0,11.86,0.0,15.04,0.0,VEIEX,474.4670978366453,VTSMX,354.8116461780109,11343.195755082015
217,1996-08-08,9.83,0.0,11.2,0.0,16.09,0.0,11.82,0.0,15.07,0.0,VEIEX,474.4670978366453,VTSMX,354.8116461780109,11317.120483433344
218,1996-08-09,9.83,0.0,11.2,0.0,16.049999,0.0,11.82,0.0,15.07,0.0,VEIEX,474.4670978366453,VTSMX,354.8116461780109,11302.927662774577
219,1996-08-12,9.89,0.0,11.21,0.0,16.139999,0.0,11.81,0.0,15.06,0.0,VEIEX,474.4670978366453,VTSMX,354.8116461780109,11330.11603995223
220,1996-08-13,9.8,0.0,11.25,0.0,16.01,0.0,11.76,0.0,15.11,0.0,VEIEX,474.4670978366453,VTSMX,354.8116461780109,11260.267525868903
221,1996-08-14,9.8,0.0,11.27,0.0,16.08,0.0,11.71,0.0,15.09,0.0,VEIEX,474.4670978366453,VTSMX,354.8116461780109,11261.380986209531
222,1996-08-15,9.77,0.0,11.24,0.0,16.1,0.0,11.71,0.0,15.12,0.0,VEIEX,474.4670978366453,VTSMX,354.8116461780109,11268.477219133092
223,1996-08-16,9.8,0.0,11.22,0.0,16.16,0.0,11.73,0.0,15.13,0.0,VEIEX,474.4670978366453,VTSMX,354.8116461780109,11299.255259860507
224,1996-08-19,9.79,0.0,11.28,0.0,16.18,0.0,11.71,0.0,15.15,0.0,VEIEX,474.4670978366453,VTSMX,354.8116461780109,11296.862150827332
225,1996-08-20,9.79,0.0,11.28,0.0,16.16,0.0,11.72,0.0,15.24,0.0,VEIEX,474.4670978366453,VTSMX,354.8116461780109,11294.510588882138
226,1996-08-21,9.75,0.0,11.38,0.0,16.139999,0.0,11.8,0.0,15.24,0.0,VEIEX,474.4670978366453,VTSMX,354.8116461780109,11325.371368973865
227,1996-08-22,9.74,0.0,11.42,0.0,16.290001,0.0,11.8,0.0,15.25,0.0,VEIEX,474.4670978366453,VTSMX,354.8116461780109,11378.593825523858
228,1996-08-23,9.66,0.0,11.38,0.0,16.23,0.0,11.84,0.0,15.35,0.0,VEIEX,474.4670978366453,VTSMX,354.8116461780109,11376.283455854998
229,1996-08-26,9.58,0.0,11.31,0.0,16.17,0.0,11.82,0.0,15.38,0.0,VEIEX,474.4670978366453,VTSMX,354.8116461780109,11345.505415127584
230,1996-08-27,9.61,0.0,11.29,0.0,16.24,0.0,11.87,0.0,15.4,0.0,VEIEX,474.4670978366453,VTSMX,354.8116461780109,11394.065585251876
231,1996-08-28,9.59,0.0,11.19,0.0,16.24,0.0,11.92,0.0,15.42,0.0,VEIEX,474.4670978366453,VTSMX,354.8116461780109,11417.788940143708
232,1996-08-29,9.54,0.0,11.11,0.0,16.1,0.0,11.88,0.0,15.29,0.0,VEIEX,474.4670978366453,VTSMX,354.8116461780109,11349.13662576532
233,1996-08-30,9.46,0.055,11.02,0.0,15.99,0.0,11.86,0.0,15.24,0.0,VEIEX,474.4670978366453,VTSMX,354.8116461780109,11300.618002729007
234,1996-09-03,9.51,0.0,10.92,0.0,16.02,0.0,11.74,0.0,15.11,0.0,VEIEX,474.4670978366453,VTSMX,354.8116461780109,11254.32630037395
235,1996-09-04,9.49,0.0,10.96,0.0,16.049999,0.0,11.83,0.0,15.19,0.0,VEIEX,474.4670978366453,VTSMX,354.8116461780109,11307.672333752944
236,1996-09-05,9.42,0.0,11.02,0.0,15.9,0.0,11.79,0.0,15.21,0.0,VEIEX,474.4670978366453,VTSMX,354.8116461780109,11235.472257724421
237,1996-09-06,9.46,0.0,10.94,0.0,16.049999,0.0,11.78,0.0,15.2,0.0,VEIEX,474.4670978366453,VTSMX,354.8116461780109,11283.94897886111
238,1996-09-09,9.5,0.0,10.96,0.0,16.209999,0.0,11.81,0.0,15.28,0.0,VEIEX,474.4670978366453,VTSMX,354.8116461780109,11354.952855184692
239,1996-09-10,9.46,0.0,11.0,0.0,16.219998999999998,0.0,11.81,0.0,15.24,0.0,VEIEX,474.4670978366453,VTSMX,354.8116461780109,11358.50097164647
240,1996-09-11,9.46,0.0,10.96,0.0,16.299999,0.0,11.81,0.0,15.18,0.0,VEIEX,474.4670978366453,VTSMX,354.8116461780109,11386.885903340713
241,1996-09-12,9.51,0.0,10.95,0.0,16.41,0.0,11.87,0.0,15.25,0.0,VEIEX,474.4670978366453,VTSMX,354.8116461780109,11454.383565102136
242,1996-09-13,9.62,0.0,11.04,0.0,16.620001000000002,0.0,11.95,0.0,15.38,0.0,VEIEX,474.4670978366453,VTSMX,354.8116461780109,11566.8517334381
243,1996-09-16,9.64,0.0,11.07,0.0,16.700001,0.0,12.09,0.0,15.46,0.0,VEIEX,474.4670978366453,VTSMX,354.8116461780109,11661.66205882947
244,1996-09-17,9.57,0.0,11.27,0.0,16.690001000000002,0.0,12.15,0.0,15.39,0.0,VEIEX,474.4670978366453,VTSMX,354.8116461780109,11686.58196823789
245,1996-09-18,9.56,0.0,11.3,0.0,16.65,0.0,12.13,0.0,15.39,0.0,VEIEX,474.4670978366453,VTSMX,354.8116461780109,11662.89980562239
246,1996-09-19,9.53,0.0,11.33,0.0,16.690001000000002,0.0,12.15,0.0,15.37,0.0,VEIEX,474.4670978366453,VTSMX,354.8116461780109,11686.58196823789
247,1996-09-20,9.54,0.0,11.23,0.0,16.77,0.0,12.13,0.0,15.41,0.0,VEIEX,474.4670978366453,VTSMX,354.8116461780109,11705.477203163751
248,1996-09-23,9.56,0.0,11.21,0.0,16.75,0.0,12.08,0.0,15.32,0.0,VEIEX,474.4670978366453,VTSMX,354.8116461780109,11674.657615348358
249,1996-09-24,9.6,0.0,11.21,0.0,16.74,0.0,12.07,0.0,15.35,0.0,VEIEX,474.4670978366453,VTSMX,354.8116461780109,11666.364827908212
250,1996-09-25,9.66,0.0,11.3,0.0,16.709999,0.06,12.09,0.0,15.51,0.0,VEIEX,474.4670978366453,VTSMX,356.08565575579007,11686.498164438637
251,1996-09-26,9.72,0.0,11.35,0.0,16.74,0.0,12.06,0.0,15.45,0.0,VEIEX,474.4670978366453,VTSMX,356.08565575579007,11682.947077261868
252,1996-09-27,9.7,0.0,11.38,0.0,16.76,0.0,12.07,0.0,15.49,0.0,VEIEX,474.4670978366453,VTSMX,356.08565575579007,11694.813461355352
253,1996-09-30,9.67,0.054000000000000006,11.4,0.0,16.790001,0.0,12.13,0.0,15.54,0.0,VEURX,377.5406825284388,VTSMX,349.4331064359043,11733.964412983878
254,1996-10-01,9.74,0.0,11.39,0.0,16.799999,0.0,12.18,0.0,15.6,0.0,VEURX,377.5406825284388,VTSMX,349.4331064359043,11760.110486133732
255,1996-10-02,9.78,0.0,11.35,0.0,16.92,0.0,12.28,0.0,15.71,0.0,VEURX,377.5406825284388,VTSMX,349.4331064359043,11843.572283417276
256,1996-10-03,9.77,0.0,11.29,0.0,16.91,0.0,12.24,0.0,15.68,0.0,VEURX,377.5406825284388,VTSMX,349.4331064359043,11828.751731877062
257,1996-10-04,9.89,0.0,11.2,0.0,17.09,0.0,12.24,0.0,15.74,0.0,VEURX,377.5406825284388,VTSMX,349.4331064359043,11914.302131987231
258,1996-10-07,9.84,0.0,11.22,0.0,17.120001000000002,0.0,12.2,0.0,15.78,0.0,VEURX,377.5406825284388,VTSMX,349.4331064359043,11939.887101914552
259,1996-10-08,9.83,0.0,11.16,0.0,17.049999,0.0,12.19,0.0,15.83,0.0,VEURX,377.5406825284388,VTSMX,349.4331064359043,11934.303119724249
260,1996-10-09,9.79,0.0,11.09,0.0,16.969998999999998,0.0,12.19,0.0,15.76,0.0,VEURX,377.5406825284388,VTSMX,349.4331064359043,11879.920623432385
261,1996-10-10,9.73,0.0,11.11,0.0,16.93,0.0,12.13,0.0,15.69,0.0,VEURX,377.5406825284388,VTSMX,349.4331064359043,11839.515800831065
262,1996-10-11,9.78,0.0,11.1,0.0,17.059998999999998,0.0,12.1,0.0,15.77,0.0,VEURX,377.5406825284388,VTSMX,349.4331064359043,11915.145009836899
263,1996-10-14,9.78,0.0,11.15,0.0,17.129998999999998,0.0,12.11,0.0,15.83,0.0,VEURX,377.5406825284388,VTSMX,349.4331064359043,11962.25776823912
264,1996-10-15,9.78,0.0,11.27,0.0,17.110001,0.0,12.12,0.0,15.88,0.0,VEURX,377.5406825284388,VTSMX,349.4331064359043,11974.146839103038
265,1996-10-16,9.76,0.0,11.27,0.0,17.129998999999998,0.0,12.09,0.0,15.81,0.0,VEURX,377.5406825284388,VTSMX,349.4331064359043,11954.70695458855
266,1996-10-17,9.83,0.0,11.27,0.0,17.18,0.0,12.13,0.0,15.82,0.0,VEURX,377.5406825284388,VTSMX,349.4331064359043,11975.954366168738
267,1996-10-18,9.84,0.0,11.32,0.0,17.24,0.0,12.22,0.0,15.93,0.0,VEURX,377.5406825284388,VTSMX,349.4331064359043,12038.44982763302
268,1996-10-21,9.82,0.0,11.2,0.0,17.200001,0.0,12.18,0.0,15.98,0.0,VEURX,377.5406825284388,VTSMX,349.4331064359043,12043.349886935113
269,1996-10-22,9.78,0.0,11.11,0.0,17.09,0.0,12.15,0.0,15.98,0.0,VEURX,377.5406825284388,VTSMX,349.4331064359043,12004.911895794055
270,1996-10-23,9.8,0.0,11.06,0.0,17.09,0.0,12.16,0.0,15.9,0.0,VEURX,377.5406825284388,VTSMX,349.4331064359043,11974.70864119178
271,1996-10-24,9.78,0.0,11.05,0.0,17.01,0.0,12.14,0.0,15.85,0.0,VEURX,377.5406825284388,VTSMX,349.4331064359043,11927.876958550489
272,1996-10-25,9.82,0.0,10.92,0.0,16.98,0.0,12.03,0.0,15.91,0.0,VEURX,377.5406825284388,VTSMX,349.4331064359043,11940.046406309117
273,1996-10-28,9.8,0.0,10.87,0.0,16.879998999999998,0.0,11.91,0.0,15.99,0.0,VEURX,377.5406825284388,VTSMX,349.4331064359043,11935.306000834695
274,1996-10-29,9.95,0.0,10.92,0.0,16.93,0.0,11.89,0.0,15.89,0.0,VEURX,377.5406825284388,VTSMX,349.4331064359043,11915.023937336753
275,1996-10-30,9.95,0.0,10.91,0.0,16.92,0.0,11.88,0.0,15.91,0.0,VEURX,377.5406825284388,VTSMX,349.4331064359043,11919.080419922964
276,1996-10-31,9.99,0.055,10.87,0.0,17.030001000000002,0.0,11.95,0.0,15.88,0.0,VEURX,377.5406825284388,VTSMX,349.4331064359043,11946.192190588166
277,1996-11-01,9.97,0.0,10.92,0.0,17.01,0.0,11.99,0.0,15.86,0.0,VEURX,377.5406825284388,VTSMX,349.4331064359043,11931.652365375772
278,1996-11-04,9.99,0.0,10.92,0.0,17.059998999999998,0.0,12.03,0.0,15.89,0.0,VEURX,377.5406825284388,VTSMX,349.4331064359043,11960.449891740314
279,1996-11-05,10.06,0.0,10.87,0.0,17.209999,0.0,12.04,0.0,15.96,0.0,VEURX,377.5406825284388,VTSMX,349.4331064359043,12039.29270548269
280,1996-11-06,10.04,0.0,11.02,0.0,17.450001,0.0,12.11,0.0,16.07,0.0,VEURX,377.5406825284388,VTSMX,349.4331064359043,12164.68682497165
281,1996-11-07,10.1,0.0,11.1,0.0,17.530001000000002,0.0,12.11,0.0,16.059998999999998,0.0,VEURX,377.5406825284388,VTSMX,349.4331064359043,12188.865689120554
282,1996-11-08,10.08,0.0,11.22,0.0,17.59,0.0,12.14,0.0,16.1,0.0,VEURX,377.5406825284388,VTSMX,349.4331064359043,12224.93333091542
283,1996-11-11,10.08,0.0,11.21,0.0,17.620001000000002,0.0,12.15,0.0,16.16,0.0,VEURX,377.5406825284388,VTSMX,349.4331064359043,12258.069114493312
284,1996-11-12,10.15,0.0,11.24,0.0,17.59,0.0,12.18,0.0,16.24,0.0,VEURX,377.5406825284388,VTSMX,349.4331064359043,12277.789026469403
285,1996-11-13,10.14,0.0,11.18,0.0,17.620001000000002,0.0,12.21,0.0,16.23,0.0,VEURX,377.5406825284388,VTSMX,349.4331064359043,12284.496962270303
286,1996-11-14,10.19,0.0,11.24,0.0,17.73,0.0,12.27,0.0,16.309998999999998,0.0,VEURX,377.5406825284388,VTSMX,349.4331064359043,12353.137131606736
287,1996-11-15,10.16,0.0,11.25,0.0,17.75,0.0,12.31,0.0,16.450001,0.0,VEURX,377.5406825284388,VTSMX,349.4331064359043,12412.982244370802
288,1996-11-18,10.15,0.0,11.18,0.0,17.73,0.0,12.34,0.0,16.48,0.0,VEURX,377.5406825284388,VTSMX,349.4331064359043,12417.319425177255
289,1996-11-19,10.18,0.0,11.22,0.0,17.83,0.0,12.35,0.0,16.540001,0.0,VEURX,377.5406825284388,VTSMX,349.4331064359043,12474.915554313233
290,1996-11-20,10.21,0.0,11.34,0.0,17.879998999999998,0.0,12.36,0.0,16.559998999999998,0.0,VEURX,377.5406825284388,VTSMX,349.4331064359043,12499.936918771124
291,1996-11-21,10.21,0.0,11.34,0.0,17.84,0.0,12.34,0.0,16.57,0.0,VEURX,377.5406825284388,VTSMX,349.4331064359043,12489.735728312764
292,1996-11-22,10.18,0.0,11.37,0.0,17.98,0.0,12.38,0.0,16.67,0.0,VEURX,377.5406825284388,VTSMX,349.4331064359043,12576.410431466637
293,1996-11-25,10.2,0.0,11.33,0.0,18.17,0.0,12.4,0.0,16.66,0.0,VEURX,377.5406825284388,VTSMX,349.4331064359043,12639.027314864172
294,1996-11-26,10.19,0.0,11.38,0.0,18.129998999999998,0.0,12.45,0.0,16.610001,0.0,VEURX,377.5406825284388,VTSMX,349.4331064359043,12606.172984587889
295,1996-11-27,10.18,0.0,11.35,0.0,18.139999,0.0,12.47,0.0,16.530001000000002,0.0,VEURX,377.5406825284388,VTSMX,349.4331064359043,12579.464061049974
296,1996-11-29,10.26,0.054000000000000006,11.18,0.0,18.190001000000002,0.0,12.37,0.0,16.66,0.0,VEURX,377.5406825284388,VTSMX,349.4331064359043,12646.016326425997
297,1996-12-02,10.26,0.0,11.07,0.0,18.200001,0.0,12.38,0.0,16.610001,0.0,VEURX,377.5406825284388,VTSMX,349.4331064359043,12630.634000904616
298,1996-12-03,10.27,0.0,11.01,0.0,18.08,0.0,12.41,0.0,16.51,0.0,VEURX,377.5406825284388,VTSMX,349.4331064359043,12550.947232905673
299,1996-12-04,10.21,0.0,11.07,0.0,18.02,0.0,12.42,0.0,16.379998999999998,0.0,VEURX,377.5406825284388,VTSMX,349.4331064359043,12480.90058025014
300,1996-12-05,10.11,0.0,11.22,0.0,18.01,0.0,12.49,0.0,16.42,0.0,VEURX,377.5406825284388,VTSMX,349.4331064359043,12492.508254027602
301,1996-12-06,10.08,0.0,10.93,0.0,17.879998999999998,0.0,12.25,0.0,16.209999,0.0,VEURX,377.5406825284388,VTSMX,349.4331064359043,12367.797679886171
302,1996-12-09,10.13,0.0,11.0,0.0,18.129998999999998,0.0,12.28,0.0,16.290001,0.0,VEURX,377.5406825284388,VTSMX,349.4331064359043,12485.359966178788
303,1996-12-10,10.12,0.0,11.08,0.0,18.09,0.0,12.34,0.0,16.4,0.0,VEURX,377.5406825284388,VTSMX,349.4331064359043,12512.912088891906
304,1996-12-11,9.99,0.0,10.99,0.0,17.92,0.0,12.24,0.0,16.26,0.0,VEURX,377.5406825284388,VTSMX,349.4331064359043,12400.65276524382
305,1996-12-12,9.96,0.0,10.85,0.0,17.700001,0.0,12.14,0.0,16.26,0.0,VEURX,377.5406825284388,VTSMX,349.4331064359043,12323.777831261028
306,1996-12-13,10.03,0.0,10.75,0.0,17.65,0.0,12.02,0.0,16.139999,0.0,VEURX,377.5406825284388,VTSMX,349.4331064359043,12261.00056706203
307,1996-12-16,9.97,0.0,10.82,0.0,17.459999,0.0,12.07,0.0,16.280001000000002,0.0,VEURX,377.5406825284388,VTSMX,349.4331064359043,12247.46437804145
308,1996-12-17,9.94,0.0,10.84,0.0,17.549999,0.0,12.06,0.0,16.26,0.0,VEURX,377.5406825284388,VTSMX,349.4331064359043,12271.36216642943
309,1996-12-18,9.91,0.0,10.73,0.0,17.690001000000002,0.0,12.13,0.0,16.32,0.0,VEURX,377.5406825284388,VTSMX,349.4331064359043,12342.935941148375
310,1996-12-19,10.01,0.0,10.59,0.0,17.98,0.0,12.18,0.0,16.35,0.0,VEURX,377.5406825284388,VTSMX,349.4331064359043,12455.597413057534
311,1996-12-20,10.02,0.0,10.66,0.0,17.84,0.19,12.25,0.0,16.549999,0.0,VEURX,377.5406825284388,VTSMX,353.15464736767683,12548.576827344335
312,1996-12-23,10.03,0.0,10.68,0.0,17.790001,0.0,12.26,0.0,16.58,0.0,VEURX,377.5406825284388,VTSMX,353.15464736767683,12542.246046147135
313,1996-12-24,10.02,0.0,10.5,0.0,17.870001000000002,0.0,12.29,0.0,16.57,0.0,VEURX,377.5406825284388,VTSMX,353.15464736767683,12566.723011111264
314,1996-12-26,10.02,0.0,10.56,0.0,17.98,0.0,12.31,0.0,16.59,0.0,VEURX,377.5406825284388,VTSMX,353.15464736767683,12613.12048281763
315,1996-12-27,10.08,0.0,10.47,0.09,18.01,0.0,12.19,0.16,16.309998999999998,0.4,VEURX,386.7998046786839,VTSMX,353.15464736767683,12669.01962660139
316,1996-12-30,10.07,0.0,10.5,0.0,17.969998999999998,0.0,12.23,0.0,16.4,0.0,VEURX,386.7998046786839,VTSMX,353.15464736767683,12689.705456772921
317,1996-12-31,9.96,0.055,10.51,0.0,17.77,0.0,12.28,0.0,16.57,0.0,VEURX,382.764962198232,VTSMX,356.91701877460355,12684.83084724941
318,1997-01-02,9.85,0.0,10.5,0.0,17.65,0.0,12.2,0.0,16.290001,0.0,VEURX,382.764962198232,VTSMX,356.91701877460355,12534.826998345914
319,1997-01-03,9.86,0.0,10.47,0.0,17.9,0.0,12.24,0.0,16.32,0.0,VEURX,382.764962198232,VTSMX,356.91701877460355,12635.53881914055
320,1997-01-06,9.84,0.0,10.58,0.0,17.91,0.0,12.39,0.0,16.34,0.0,VEURX,382.764962198232,VTSMX,356.91701877460355,12646.76328857226
321,1997-01-07,9.81,0.0,10.45,0.0,18.040001,0.0,12.54,0.0,16.35,0.0,VEURX,382.764962198232,VTSMX,356.91701877460355,12696.99050755196
322,1997-01-08,9.78,0.0,10.32,0.0,17.959999,0.0,12.64,0.0,16.389999,0.0,VEURX,382.764962198232,VTSMX,356.91701877460355,12683.746647938922
323,1997-01-09,9.85,0.0,10.06,0.0,18.09,0.0,12.62,0.0,16.43,0.0,VEURX,382.764962198232,VTSMX,356.91701877460355,12745.457198549531
