,Date,VTSMX,VTSMX Div,VPACX,VPACX Div,VEURX,VEURX Div,VUSTX,VUSTX Div,VEIEX,VEIEX Div,Enter 1,Shares 1,Capital
195,1996-07-09,16.01,0.0,11.55,0.0,14.97,0.0,9.45,0.0,12.24,0.0,VEURX,716.6351735724953,10728.028548380255
196,1996-07-10,15.99,0.0,11.49,0.0,14.97,0.0,9.5,0.0,12.22,0.0,VEURX,716.6351735724953,10728.028548380255
197,1996-07-11,15.7,0.0,11.5,0.0,14.95,0.0,9.53,0.0,12.16,0.0,VEURX,716.6351735724953,10713.695844908805
198,1996-07-12,15.7,0.0,11.36,0.0,14.83,0.0,9.58,0.0,12.09,0.0,VEURX,716.6351735724953,10627.699624080105
199,1996-07-15,15.29,0.0,11.37,0.0,14.74,0.0,9.53,0.0,11.96,0.0,VEURX,716.6351735724953,10563.202458458582
200,1996-07-16,15.21,0.0,11.32,0.0,14.63,0.0,9.58,0.0,11.83,0.0,VEURX,716.6351735724953,10484.372589365606
201,1996-07-17,15.42,0.0,11.36,0.0,14.69,0.0,9.58,0.0,11.88,0.0,VEURX,716.6351735724953,10527.370699779956
202,1996-07-18,15.67,0.0,11.44,0.0,14.74,0.0,9.68,0.0,11.92,0.0,VEURX,716.6351735724953,10563.202458458582
203,1996-07-19,15.55,0.0,11.44,0.0,14.83,0.0,9.64,0.0,12.05,0.0,VEURX,716.6351735724953,10627.699624080105
204,1996-07-22,15.41,0.0,11.31,0.0,14.68,0.0,9.59,0.0,11.93,0.0,VEURX,716.6351735724953,10520.204348044232
205,1996-07-23,15.2,0.0,11.32,0.0,14.73,0.0,9.63,0.0,11.89,0.0,VEURX,716.6351735724953,10556.036106722857
206,1996-07-24,15.16,0.0,11.12,0.0,14.51,0.0,9.57,0.0,11.7,0.0,VEURX,716.6351735724953,10398.376368536907
207,1996-07-25,15.29,0.0,11.16,0.0,14.69,0.0,9.58,0.0,11.69,0.0,VEURX,716.6351735724953,10527.370699779956
208,1996-07-26,15.43,0.0,11.25,0.0,14.62,0.0,9.6,0.0,11.59,0.0,VEURX,716.6351735724953,10477.206237629882
209,1996-07-29,15.32,0.0,11.21,0.0,14.67,0.0,9.53,0.0,11.52,0.0,VEURX,716.6351735724953,10513.037996308507
210,1996-07-30,15.4,0.0,11.2,0.0,14.64,0.0,9.57,0.0,11.49,0.0,VEURX,716.6351735724953,10491.538941101331
211,1996-07-31,15.51,0.0,11.31,0.0,14.8,0.0,9.64,0.055,11.5,0.0,VEURX,716.6351735724953,10606.200568872931
212,1996-08-01,15.75,0.0,11.38,0.0,14.89,0.0,9.77,0.0,11.69,0.0,VEURX,716.6351735724953,10670.697734494455
213,1996-08-02,16.049999,0.0,11.39,0.0,14.99,0.0,9.87,0.0,11.84,0.0,VEURX,716.6351735724953,10742.361251851706
214,1996-08-05,16.0,0.0,11.47,0.0,15.03,0.0,9.86,0.0,11.94,0.0,VEURX,716.6351735724953,10771.026658794604
215,1996-08-06,16.049999,0.0,11.33,0.0,14.97,0.0,9.85,0.0,11.86,0.0,VEURX,716.6351735724953,10728.028548380255
216,1996-08-07,16.110001,0.0,11.17,0.0,15.04,0.0,9.85,0.0,11.86,0.0,VEURX,716.6351735724953,10778.193010530329
217,1996-08-08,16.09,0.0,11.2,0.0,15.07,0.0,9.83,0.0,11.82,0.0,VEURX,716.6351735724953,10799.692065737505
218,1996-08-09,16.049999,0.0,11.2,0.0,15.07,0.0,9.83,0.0,11.82,0.0,VEURX,716.6351735724953,10799.692065737505
219,1996-08-12,16.139999,0.0,11.21,0.0,15.06,0.0,9.89,0.0,11.81,0.0,VEURX,716.6351735724953,10792.52571400178
220,1996-08-13,16.01,0.0,11.25,0.0,15.11,0.0,9.8,0.0,11.76,0.0,VEURX,716.6351735724953,10828.357472680404
221,1996-08-14,16.08,0.0,11.27,0.0,15.09,0.0,9.8,0.0,11.71,0.0,VEURX,716.6351735724953,10814.024769208954
222,1996-08-15,16.1,0.0,11.24,0.0,15.12,0.0,9.77,0.0,11.71,0.0,VEURX,716.6351735724953,10835.523824416128
223,1996-08-16,16.16,0.0,11.22,0.0,15.13,0.0,9.8,0.0,11.73,0.0,VEURX,716.6351735724953,10842.690176151855
224,1996-08-19,16.18,0.0,11.28,0.0,15.15,0.0,9.79,0.0,11.71,0.0,VEURX,716.6351735724953,10857.022879623304
225,1996-08-20,16.16,0.0,11.28,0.0,15.24,0.0,9.79,0.0,11.72,0.0,VEURX,716.6351735724953,10921.520045244828
226,1996-08-21,16.139999,0.0,11.38,0.0,15.24,0.0,9.75,0.0,11.8,0.0,VEURX,716.6351735724953,10921.520045244828
227,1996-08-22,16.290001,0.0,11.42,0.0,15.25,0.0,9.74,0.0,11.8,0.0,VEURX,716.6351735724953,10928.686396980554
228,1996-08-23,16.23,0.0,11.38,0.0,15.35,0.0,9.66,0.0,11.84,0.0,VEURX,716.6351735724953,11000.349914337803
229,1996-08-26,16.17,0.0,11.31,0.0,15.38,0.0,9.58,0.0,11.82,0.0,VEURX,716.6351735724953,11021.848969544979
230,1996-08-27,16.24,0.0,11.29,0.0,15.4,0.0,9.61,0.0,11.87,0.0,VEURX,716.6351735724953,11036.181673016428
231,1996-08-28,16.24,0.0,11.19,0.0,15.42,0.0,9.59,0.0,11.92,0.0,VEURX,716.6351735724953,11050.514376487878
232,1996-08-29,16.1,0.0,11.11,0.0,15.29,0.0,9.54,0.0,11.88,0.0,VEURX,716.6351735724953,10957.351803923453
233,1996-08-30,15.99,0.0,11.02,0.0,15.24,0.0,9.46,0.055,11.86,0.0,VEURX,716.6351735724953,10921.520045244828
234,1996-09-03,16.02,0.0,10.92,0.0,15.11,0.0,9.51,0.0,11.74,0.0,VEURX,716.6351735724953,10828.357472680404
235,1996-09-04,16.049999,0.0,10.96,0.0,15.19,0.0,9.49,0.0,11.83,0.0,VEURX,716.6351735724953,10885.688286566203
236,1996-09-05,15.9,0.0,11.02,0.0,15.21,0.0,9.42,0.0,11.79,0.0,VEURX,716.6351735724953,10900.020990037654
237,1996-09-06,16.049999,0.0,10.94,0.0,15.2,0.0,9.46,0.0,11.78,0.0,VEURX,716.6351735724953,10892.854638301927
238,1996-09-09,16.209999,0.0,10.96,0.0,15.28,0.0,9.5,0.0,11.81,0.0,VEURX,716.6351735724953,10950.185452187729
239,1996-09-10,16.219998999999998,0.0,11.0,0.0,15.24,0.0,9.46,0.0,11.81,0.0,VEURX,716.6351735724953,10921.520045244828
240,1996-09-11,16.299999,0.0,10.96,0.0,15.18,0.0,9.46,0.0,11.81,0.0,VEURX,716.6351735724953,10878.521934830478
241,1996-09-12,16.41,0.0,10.95,0.0,15.25,0.0,9.51,0.0,11.87,0.0,VEURX,716.6351735724953,10928.686396980554
242,1996-09-13,16.620001000000002,0.0,11.04,0.0,15.38,0.0,9.62,0.0,11.95,0.0,VEURX,716.6351735724953,11021.848969544979
243,1996-09-16,16.700001,0.0,11.07,0.0,15.46,0.0,9.64,0.0,12.09,0.0,VEURX,716.6351735724953,11079.179783430778
244,1996-09-17,16.690001000000002,0.0,11.27,0.0,15.39,0.0,9.57,0.0,12.15,0.0,VEURX,716.6351735724953,11029.015321280704
245,1996-09-18,16.65,0.0,11.3,0.0,15.39,0.0,9.56,0.0,12.13,0.0,VEURX,716.6351735724953,11029.015321280704
246,1996-09-19,16.690001000000002,0.0,11.33,0.0,15.37,0.0,9.53,0.0,12.15,0.0,VEURX,716.6351735724953,11014.682617809252
247,1996-09-20,16.77,0.0,11.23,0.0,15.41,0.0,9.54,0.0,12.13,0.0,VEURX,716.6351735724953,11043.348024752153
248,1996-09-23,16.75,0.0,11.21,0.0,15.32,0.0,9.56,0.0,12.08,0.0,VEURX,716.6351735724953,10978.850859130629
249,1996-09-24,16.74,0.0,11.21,0.0,15.35,0.0,9.6,0.0,12.07,0.0,VEURX,716.6351735724953,11000.349914337803
250,1996-09-25,16.709999,0.06,11.3,0.0,15.51,0.0,9.66,0.0,12.09,0.0,VEURX,716.6351735724953,11115.011542109401
251,1996-09-26,16.74,0.0,11.35,0.0,15.45,0.0,9.72,0.0,12.06,0.0,VEURX,716.6351735724953,11072.013431695052
252,1996-09-27,16.76,0.0,11.38,0.0,15.49,0.0,9.7,0.0,12.07,0.0,VEURX,716.6351735724953,11100.678838637952
253,1996-09-30,16.790001,0.0,11.4,0.0,15.54,0.0,9.67,0.054000000000000006,12.13,0.0,VTSMX,663.2823069704747,11136.510597316577
254,1996-10-01,16.799999,0.0,11.39,0.0,15.6,0.0,9.74,0.0,12.18,0.0,VTSMX,663.2823069704747,11143.142093821667
255,1996-10-02,16.92,0.0,11.35,0.0,15.71,0.0,9.78,0.0,12.28,0.0,VTSMX,663.2823069704747,11222.736633940433
256,1996-10-03,16.91,0.0,11.29,0.0,15.68,0.0,9.77,0.0,12.24,0.0,VTSMX,663.2823069704747,11216.103810870727
257,1996-10-04,17.09,0.0,11.2,0.0,15.74,0.0,9.89,0.0,12.24,0.0,VTSMX,663.2823069704747,11335.494626125412
258,1996-10-07,17.120001000000002,0.0,11.22,0.0,15.78,0.0,9.84,0.0,12.2,0.0,VTSMX,663.2823069704747,11355.393758616834
259,1996-10-08,17.049999,0.0,11.16,0.0,15.83,0.0,9.83,0.0,12.19,0.0,VTSMX,663.2823069704747,11308.962670564286
260,1996-10-09,16.969998999999998,0.0,11.09,0.0,15.76,0.0,9.79,0.0,12.19,0.0,VTSMX,663.2823069704747,11255.900086006646
261,1996-10-10,16.93,0.0,11.11,0.0,15.69,0.0,9.73,0.0,12.13,0.0,VTSMX,663.2823069704747,11229.369457010136
262,1996-10-11,17.059998999999998,0.0,11.1,0.0,15.77,0.0,9.78,0.0,12.1,0.0,VTSMX,663.2823069704747,11315.59549363399
263,1996-10-14,17.129998999999998,0.0,11.15,0.0,15.83,0.0,9.78,0.0,12.11,0.0,VTSMX,663.2823069704747,11362.025255121924
264,1996-10-15,17.110001,0.0,11.27,0.0,15.88,0.0,9.78,0.0,12.12,0.0,VTSMX,663.2823069704747,11348.760935547129
265,1996-10-16,17.129998999999998,0.0,11.27,0.0,15.81,0.0,9.76,0.0,12.09,0.0,VTSMX,663.2823069704747,11362.025255121924
266,1996-10-17,17.18,0.0,11.27,0.0,15.82,0.0,9.83,0.0,12.13,0.0,VTSMX,663.2823069704747,11395.190033752755
267,1996-10-18,17.24,0.0,11.32,0.0,15.93,0.0,9.84,0.0,12.22,0.0,VTSMX,663.2823069704747,11434.986972170982
268,1996-10-21,17.200001,0.0,11.2,0.0,15.98,0.0,9.82,0.0,12.18,0.0,VTSMX,663.2823069704747,11408.456343174472
269,1996-10-22,17.09,0.0,11.11,0.0,15.98,0.0,9.78,0.0,12.15,0.0,VTSMX,663.2823069704747,11335.494626125412
270,1996-10-23,17.09,0.0,11.06,0.0,15.9,0.0,9.8,0.0,12.16,0.0,VTSMX,663.2823069704747,11335.494626125412
271,1996-10-24,17.01,0.0,11.05,0.0,15.85,0.0,9.78,0.0,12.14,0.0,VTSMX,663.2823069704747,11282.432041567776
272,1996-10-25,16.98,0.0,10.92,0.0,15.91,0.0,9.82,0.0,12.03,0.0,VTSMX,663.2823069704747,11262.53357235866
273,1996-10-28,16.879998999999998,0.0,10.87,0.0,15.99,0.0,9.8,0.0,11.91,0.0,VTSMX,663.2823069704747,11196.204678379305
274,1996-10-29,16.93,0.0,10.92,0.0,15.89,0.0,9.95,0.0,11.89,0.0,VTSMX,663.2823069704747,11229.369457010136
275,1996-10-30,16.92,0.0,10.91,0.0,15.91,0.0,9.95,0.0,11.88,0.0,VTSMX,663.2823069704747,11222.736633940433
276,1996-10-31,17.030001000000002,0.0,10.87,0.0,15.88,0.0,9.99,0.055,11.95,0.0,VTSMX,663.2823069704747,11295.698350989493
277,1996-11-01,17.01,0.0,10.92,0.0,15.86,0.0,9.97,0.0,11.99,0.0,VTSMX,663.2823069704747,11282.432041567776
278,1996-11-04,17.059998999999998,0.0,10.92,0.0,15.89,0.0,9.99,0.0,12.03,0.0,VTSMX,663.2823069704747,11315.59549363399
279,1996-11-05,17.209999,0.0,10.87,0.0,15.96,0.0,10.06,0.0,12.04,0.0,VTSMX,663.2823069704747,11415.087839679562
280,1996-11-06,17.450001,0.0,11.02,0.0,16.07,0.0,10.04,0.0,12.11,0.0,VTSMX,663.2823069704747,11574.27691991709
281,1996-11-07,17.530001000000002,0.0,11.1,0.0,16.059998999999998,0.0,10.1,0.0,12.11,0.0,VTSMX,663.2823069704747,11627.33950447473
282,1996-11-08,17.59,0.0,11.22,0.0,16.1,0.0,10.08,0.0,12.14,0.0,VTSMX,663.2823069704747,11667.13577961065
283,1996-11-11,17.620001000000002,0.0,11.21,0.0,16.16,0.0,10.08,0.0,12.15,0.0,VTSMX,663.2823069704747,11687.034912102072
284,1996-11-12,17.59,0.0,11.24,0.0,16.24,0.0,10.15,0.0,12.18,0.0,VTSMX,663.2823069704747,11667.13577961065
285,1996-11-13,17.620001000000002,0.0,11.18,0.0,16.23,0.0,10.14,0.0,12.21,0.0,VTSMX,663.2823069704747,11687.034912102072
286,1996-11-14,17.73,0.0,11.24,0.0,16.309998999999998,0.0,10.19,0.0,12.27,0.0,VTSMX,663.2823069704747,11759.995302586516
287,1996-11-15,17.75,0.0,11.25,0.0,16.450001,0.0,10.16,0.0,12.31,0.0,VTSMX,663.2823069704747,11773.260948725925
288,1996-11-18,17.73,0.0,11.18,0.0,16.48,0.0,10.15,0.0,12.34,0.0,VTSMX,663.2823069704747,11759.995302586516
289,1996-11-19,17.83,0.0,11.22,0.0,16.540001,0.0,10.18,0.0,12.35,0.0,VTSMX,663.2823069704747,11826.323533283563
290,1996-11-20,17.879998999999998,0.0,11.34,0.0,16.559998999999998,0.0,10.21,0.0,12.36,0.0,VTSMX,663.2823069704747,11859.486985349778
291,1996-11-21,17.84,0.0,11.34,0.0,16.57,0.0,10.21,0.0,12.34,0.0,VTSMX,663.2823069704747,11832.956356353268
292,1996-11-22,17.98,0.0,11.37,0.0,16.67,0.0,10.18,0.0,12.38,0.0,VTSMX,663.2823069704747,11925.815879329135
293,1996-11-25,18.17,0.0,11.33,0.0,16.66,0.0,10.2,0.0,12.4,0.0,VTSMX,663.2823069704747,12051.839517653527
294,1996-11-26,18.129998999999998,0.0,11.38,0.0,16.610001,0.0,10.19,0.0,12.45,0.0,VTSMX,663.2823069704747,12025.307562092397
295,1996-11-27,18.139999,0.0,11.35,0.0,16.530001000000002,0.0,10.18,0.0,12.47,0.0,VTSMX,663.2823069704747,12031.940385162103
296,1996-11-29,18.190001000000002,0.0,11.18,0.0,16.66,0.0,10.26,0.054000000000000006,12.37,0.0,VTSMX,663.2823069704747,12065.105827075244
297,1996-12-02,18.200001,0.0,11.07,0.0,16.610001,0.0,10.26,0.0,12.38,0.0,VTSMX,663.2823069704747,12071.738650144945
298,1996-12-03,18.08,0.0,11.01,0.0,16.51,0.0,10.27,0.0,12.41,0.0,VTSMX,663.2823069704747,11992.144110026182
299,1996-12-04,18.02,0.0,11.07,0.0,16.379998999999998,0.0,10.21,0.0,12.42,0.0,VTSMX,663.2823069704747,11952.347171607953
300,1996-12-05,18.01,0.0,11.22,0.0,16.42,0.0,10.11,0.0,12.49,0.0,VTSMX,663.2823069704747,11945.71434853825
301,1996-12-06,17.879998999999998,0.0,10.93,0.0,16.209999,0.0,10.08,0.0,12.25,0.0,VTSMX,663.2823069704747,11859.486985349778
302,1996-12-09,18.129998999999998,0.0,11.0,0.0,16.290001,0.0,10.13,0.0,12.28,0.0,VTSMX,663.2823069704747,12025.307562092397
303,1996-12-10,18.09,0.0,11.08,0.0,16.4,0.0,10.12,0.0,12.34,0.0,VTSMX,663.2823069704747,11998.776933095887
304,1996-12-11,17.92,0.0,10.99,0.0,16.26,0.0,9.99,0.0,12.24,0.0,VTSMX,663.2823069704747,11886.018940910908
305,1996-12-12,17.700001,0.0,10.85,0.0,16.26,0.0,9.96,0.0,12.14,0.0,VTSMX,663.2823069704747,11740.09749665971
306,1996-12-13,17.65,0.0,10.75,0.0,16.139999,0.0,10.03,0.0,12.02,0.0,VTSMX,663.2823069704747,11706.932718028876
307,1996-12-16,17.459999,0.0,10.82,0.0,16.280001000000002,0.0,9.97,0.0,12.07,0.0,VTSMX,663.2823069704747,11580.90841642218
308,1996-12-17,17.549999,0.0,10.84,0.0,16.26,0.0,9.94,0.0,12.06,0.0,VTSMX,663.2823069704747,11640.603824049524
309,1996-12-18,17.690001000000002,0.0,10.73,0.0,16.32,0.0,9.91,0.0,12.13,0.0,VTSMX,663.2823069704747,11733.464673590006
310,1996-12-19,17.98,0.0,10.59,0.0,16.35,0.0,10.01,0.0,12.18,0.0,VTSMX,663.2823069704747,11925.815879329135
311,1996-12-20,17.84,0.19,10.66,0.0,16.549999,0.0,10.02,0.0,12.25,0.0,VTSMX,670.3464122577163,11958.97999467766
312,1996-12-23,17.790001,0.0,10.68,0.0,16.58,0.0,10.03,0.0,12.26,0.0,VTSMX,670.3464122577163,11925.463344411186
313,1996-12-24,17.870001000000002,0.0,10.5,0.0,16.57,0.0,10.02,0.0,12.29,0.0,VTSMX,670.3464122577163,11979.091057391804
314,1996-12-26,17.98,0.0,10.56,0.0,16.59,0.0,10.02,0.0,12.31,0.0,VTSMX,670.3464122577163,12052.82849239374
315,1996-12-27,18.01,0.0,10.47,0.09,16.309998999999998,0.4,10.08,0.0,12.19,0.16,VTSMX,670.3464122577163,12072.938884761472
316,1996-12-30,17.969998999999998,0.0,10.5,0.0,16.4,0.0,10.07,0.0,12.23,0.0,VTSMX,670.3464122577163,12046.12435792475
317,1996-12-31,17.77,0.0,10.51,0.0,16.57,0.0,9.96,0.055,12.28,0.0,VUSTX,1195.9895327128131,11912.05574581962
318,1997-01-02,17.65,0.0,10.5,0.0,16.290001,0.0,9.85,0.0,12.2,0.0,VUSTX,1195.9895327128131,11780.496897221208
319,1997-01-03,17.9,0.0,10.47,0.0,16.32,0.0,9.86,0.0,12.24,0.0,VUSTX,1195.9895327128131,11792.456792548337
320,1997-01-06,17.91,0.0,10.58,0.0,16.34,0.0,9.84,0.0,12.39,0.0,VUSTX,1195.9895327128131,11768.537001894081
321,1997-01-07,18.040001,0.0,10.45,0.0,16.35,0.0,9.81,0.0,12.54,0.0,VUSTX,1195.9895327128131,11732.657315912697
322,1997-01-08,17.959999,0.0,10.32,0.0,16.389999,0.0,9.78,0.0,12.64,0.0,VUSTX,1195.9895327128131,11696.777629931312
323,1997-01-09,18.09,0.0,10.06,0.0,16.43,0.0,9.85,0.0,12.62,0.0,VUSTX,1195.9895327128131,11780.496897221208
324,1997-01-10,18.190001000000002,0.0,9.77,0.0,16.34,0.0,9.75,0.0,12.61,0.0,VUSTX,1195.9895327128131,11660.897943949927
325,1997-01-13,18.190001000000002,0.0,9.98,0.0,16.469998999999998,0.0,9.76,0.0,12.61,0.0,VUSTX,1195.9895327128131,11672.857839277056
326,1997-01-14,18.389999,0.0,9.98,0.0,16.6,0.0,9.84,0.0,12.66,0.0,VUSTX,1195.9895327128131,11768.537001894081
327,1997-01-15,18.35,0.0,10.0,0.0,16.67,0.0,9.83,0.0,12.79,0.0,VUSTX,1195.9895327128131,11756.577106566952
328,1997-01-16,18.41,0.0,10.07,0.0,16.76,0.0,9.79,0.0,12.8,0.0,VUSTX,1195.9895327128131,11708.737525258439
329,1997-01-17,18.549999,0.0,10.01,0.0,16.68,0.0,9.79,0.0,12.88,0.0,VUSTX,1195.9895327128131,11708.737525258439
330,1997-01-20,18.59,0.0,9.81,0.0,16.57,0.0,9.79,0.0,12.95,0.0,VUSTX,1195.9895327128131,11708.737525258439
331,1997-01-21,18.700001,0.0,9.73,0.0,16.52,0.0,9.85,0.0,12.92,0.0,VUSTX,1195.9895327128131,11780.496897221208
332,1997-01-22,18.780001000000002,0.0,9.83,0.0,16.559998999999998,0.0,9.8,0.0,12.95,0.0,VUSTX,1195.9895327128131,11720.69742058557
333,1997-01-23,18.629998999999998,0.0,9.73,0.0,16.610001,0.0,9.79,0.0,12.99,0.0,VUSTX,1195.9895327128131,11708.737525258439
334,1997-01-24,18.450001,0.0,9.66,0.0,16.5,0.0,9.74,0.0,12.9,0.0,VUSTX,1195.9895327128131,11648.9380486228
335,1997-01-27,18.32,0.0,9.48,0.0,16.4,0.0,9.69,0.0,12.92,0.0,VUSTX,1195.9895327128131,11589.138571987158
336,1997-01-28,18.33,0.0,9.47,0.0,16.370001000000002,0.0,9.72,0.0,12.92,0.0,VUSTX,1195.9895327128131,11625.018257968544
337,1997-01-29,18.459999,0.0,9.55,0.0,16.33,0.0,9.73,0.0,12.84,0.0,VUSTX,1195.9895327128131,11636.978153295671
338,1997-01-30,18.68,0.0,9.45,0.0,16.440001000000002,0.0,9.75,0.0,12.89,0.0,VUSTX,1195.9895327128131,11660.897943949927
339,1997-01-31,18.74,0.0,9.63,0.0,16.6,0.0,9.84,0.055,12.91,0.0,VUSTX,1202.6744335562282,11834.316426193285
340,1997-02-03,18.75,0.0,9.59,0.0,16.58,0.0,9.89,0.0,12.97,0.0,VUSTX,1202.6744335562282,11894.450147871097
341,1997-02-04,18.77,0.0,9.61,0.0,16.620001000000002,0.0,9.91,0.0,12.99,0.0,VUSTX,1202.6744335562282,11918.503636542222
342,1997-02-05,18.530001000000002,0.0,9.46,0.0,16.77,0.0,9.89,0.0,13.05,0.0,VUSTX,1202.6744335562282,11894.450147871097
343,1997-02-06,18.58,0.0,9.42,0.0,16.76,0.0,9.88,0.0,13.08,0.0,VUSTX,1202.6744335562282,11882.423403535537
344,1997-02-07,18.77,0.0,9.33,0.0,16.780001000000002,0.0,9.92,0.0,13.13,0.0,VUSTX,1202.6744335562282,11930.530380877784
345,1997-02-10,18.66,0.0,9.51,0.0,16.950001,0.0,9.93,0.0,13.17,0.0,VUSTX,1202.6744335562282,11942.557125213347
346,1997-02-11,18.709999,0.0,9.49,0.0,16.879998999999998,0.0,9.92,0.0,13.18,0.0,VUSTX,1202.6744335562282,11930.530380877784
347,1997-02-12,19.0,0.0,9.56,0.0,16.82,0.0,9.92,0.0,13.33,0.0,VUSTX,1202.6744335562282,11930.530380877784
348,1997-02-13,19.200001,0.0,9.6,0.0,16.85,0.0,10.0,0.0,13.31,0.0,VUSTX,1202.6744335562282,12026.744335562282
349,1997-02-14,19.15,0.0,9.66,0.0,16.9,0.0,10.04,0.0,13.27,0.0,VUSTX,1202.6744335562282,12074.85131290453
350,1997-02-18,19.290001,0.0,9.6,0.0,16.809998999999998,0.0,10.04,0.0,13.32,0.0,VUSTX,1202.6744335562282,12074.85131290453
351,1997-02-19,19.24,0.0,9.6,0.0,16.82,0.0,10.01,0.0,13.35,0.0,VUSTX,1202.6744335562282,12038.771079897844
352,1997-02-20,19.02,0.0,9.83,0.0,16.809998999999998,0.0,9.96,0.0,13.4,0.0,VUSTX,1202.6744335562282,11978.637358220034
353,1997-02-21,18.98,0.0,9.91,0.0,16.82,0.0,9.96,0.0,13.4,0.0,VUSTX,1202.6744335562282,11978.637358220034
354,1997-02-24,19.129998999999998,0.0,9.93,0.0,16.93,0.0,9.93,0.0,13.45,0.0,VUSTX,1202.6744335562282,11942.557125213347
355,1997-02-25,19.190001000000002,0.0,9.96,0.0,17.049999,0.0,9.93,0.0,13.53,0.0,VUSTX,1202.6744335562282,11942.557125213347
356,1997-02-26,19.049999,0.0,9.89,0.0,16.92,0.0,9.79,0.0,13.46,0.0,VUSTX,1202.6744335562282,11774.182704515473
357,1997-02-27,18.83,0.0,9.95,0.0,16.92,0.0,9.77,0.0,13.35,0.0,VUSTX,1202.6744335562282,11750.129215844348
358,1997-02-28,18.719998999999998,0.0,9.83,0.0,16.809998999999998,0.0,9.78,0.049,13.3,0.0,VUSTX,1208.700103008606,11821.087007424167
359,1997-03-03,18.809998999999998,0.0,9.76,0.0,16.73,0.0,9.76,0.0,13.23,0.0,VUSTX,1208.700103008606,11796.913005363995
360,1997-03-04,18.76,0.0,9.75,0.0,16.870001000000002,0.0,9.73,0.0,13.18,0.0,VUSTX,1208.700103008606,11760.652002273737
361,1997-03-05,18.98,0.0,9.68,0.0,16.91,0.0,9.74,0.0,13.15,0.0,VUSTX,1208.700103008606,11772.739003303823
362,1997-03-06,18.93,0.0,9.57,0.0,17.059998999999998,0.0,9.7,0.0,13.17,0.0,VUSTX,1208.700103008606,11724.390999183477
363,1997-03-07,19.059998999999998,0.0,9.59,0.0,17.07,0.0,9.76,0.0,13.17,0.0,VUSTX,1208.700103008606,11796.913005363995
364,1997-03-10,19.23,0.0,9.59,0.0,17.309998999999998,0.0,9.76,0.0,13.25,0.0,VUSTX,1208.700103008606,11796.913005363995
365,1997-03-11,19.18,0.0,9.65,0.0,17.299999,0.0,9.74,0.0,13.29,0.0,VUSTX,1208.700103008606,11772.739003303823
366,1997-03-12,19.030001000000002,0.0,9.57,0.0,17.15,0.0,9.72,0.0,13.18,0.0,VUSTX,1208.700103008606,11748.56500124365
367,1997-03-13,18.73,0.0,9.45,0.0,17.049999,0.0,9.62,0.0,13.13,0.0,VUSTX,1208.700103008606,11627.69499094279
368,1997-03-14,18.799999,0.0,9.43,0.0,17.139999,0.0,9.64,0.0,13.06,0.0,VUSTX,1208.700103008606,11651.868993002963
369,1997-03-17,18.790001,0.0,9.42,0.0,16.959999,0.0,9.63,0.0,13.03,0.0,VUSTX,1208.700103008606,11639.781991972877
370,1997-03-18,18.65,0.0,9.54,0.0,16.889999,0.0,9.63,0.0,12.99,0.0,VUSTX,1208.700103008606,11639.781991972877
371,1997-03-19,18.540001,0.0,9.58,0.0,16.92,0.0,9.61,0.0,13.02,0.0,VUSTX,1208.700103008606,11615.607989912703
372,1997-03-20,18.5,0.0,9.52,0.0,16.59,0.0,9.62,0.0,12.97,0.0,VUSTX,1208.700103008606,11627.69499094279
373,1997-03-21,18.530001000000002,0.0,9.62,0.0,16.75,0.0,9.63,0.0,12.93,0.0,VUSTX,1208.700103008606,11639.781991972877
374,1997-03-24,18.610001,0.0,9.52,0.0,16.68,0.0,9.66,0.0,12.98,0.0,VUSTX,1208.700103008606,11676.042995063133
375,1997-03-25,18.5,0.1,9.57,0.0,16.870001000000002,0.03,9.64,0.0,13.04,0.0,VUSTX,1208.700103008606,11651.868993002963
376,1997-03-26,18.549999,0.0,9.61,0.0,17.059998999999998,0.0,9.6,0.0,13.0,0.0,VUSTX,1208.700103008606,11603.520988882618
377,1997-03-27,18.200001,0.0,9.56,0.0,17.27,0.0,9.51,0.0,12.99,0.0,VUSTX,1208.700103008606,11494.737979611842
378,1997-03-31,17.790001,0.0,9.48,0.0,17.35,0.0,9.5,0.055999999999999994,12.88,0.0,VEURX,665.7255437665842,11550.338184350237
379,1997-04-01,17.83,0.0,9.42,0.0,16.9,0.0,9.52,0.0,12.74,0.0,VEURX,665.7255437665842,11250.761689655272
380,1997-04-02,17.620001000000002,0.0,9.52,0.0,16.82,0.0,9.53,0.0,12.78,0.0,VEURX,665.7255437665842,11197.503646153948
381,1997-04-03,17.620001000000002,0.0,9.51,0.0,16.700001,0.0,9.53,0.0,12.69,0.0,VEURX,665.7255437665842,11117.6172466275
382,1997-04-04,17.809998999999998,0.0,9.38,0.0,16.73,0.0,9.47,0.0,12.76,0.0,VEURX,665.7255437665842,11137.588347214954
383,1997-04-07,17.950001,0.0,9.24,0.0,16.77,0.0,9.53,0.0,12.8,0.0,VEURX,665.7255437665842,11164.217368965617
384,1997-04-08,18.040001,0.0,9.32,0.0,16.75,0.0,9.51,0.0,12.83,0.0,VEURX,665.7255437665842,11150.902858090285
385,1997-04-09,17.940001000000002,0.0,9.2,0.0,16.84,0.0,9.5,0.0,12.84,0.0,VEURX,665.7255437665842,11210.818157029278
